community cards of this round: ['SQ', 'D3', 'S7', 'CK', 'S3']
name: baseline1, hole_card: ['D5', 'H4']
name: b10902024, hole_card: ['HT', 'C4']
name: baseline3, hole_card: ['C7', 'H5']
name: b10902024, hole_card: ['HT', 'C4']
community cards of this round: ['SJ', 'HT', 'HA', 'ST', 'C7']
name: baseline3, hole_card: ['C6', 'D3']
name: b10902024, hole_card: ['HK', 'S9']
name: baseline3, hole_card: ['C6', 'D3']
name: b10902024, hole_card: ['HK', 'S9']
community cards of this round: ['DK', 'C6', 'S6', 'ST', 'H8']
name: baseline3, hole_card: ['CJ', 'C2']
name: b10902024, hole_card: ['DQ', 'DJ']
name: baseline3, hole_card: ['CJ', 'C2']
name: b10902024, hole_card: ['DQ', 'DJ']
name: baseline3, hole_card: ['CJ', 'C2']
name: b10902024, hole_card: ['DQ', 'DJ']
b10902024 vs baseline3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'enccgbnukxpghsmryjuqco', 'stack': 982.214942432709, 'state': 'participating'}, {'name': 'b10902024', 'uuid': 'dhszghxvhcnejififzgmun', 'stack': 1014.804884865418, 'state': 'participating'}]}
community cards of this round: ['D7', 'C6', 'H8', 'CQ', 'H5']
name: b10902024, hole_card: ['H6', 'CJ']
name: baseline3, hole_card: ['C2', 'CT']
name: b10902024, hole_card: ['H6', 'CJ']
name: baseline3, hole_card: ['C2', 'CT']
name: b10902024, hole_card: ['H6', 'CJ']
name: baseline3, hole_card: ['C2', 'CT']
name: b10902024, hole_card: ['H6', 'CJ']
name: baseline3, hole_card: ['C2', 'CT']
community cards of this round: ['DT', 'H8', 'D5', 'DA', 'C3']
name: b10902024, hole_card: ['C4', 'D8']
name: baseline3, hole_card: ['C5', 'S8']
name: b10902024, hole_card: ['C4', 'D8']
name: baseline3, hole_card: ['C5', 'S8']
name: b10902024, hole_card: ['C4', 'D8']
name: baseline3, hole_card: ['C5', 'S8']
name: b10902024, hole_card: ['C4', 'D8']
name: baseline3, hole_card: ['C5', 'S8']
name: b10902024, hole_card: ['C4', 'D8']
name: baseline3, hole_card: ['C5', 'S8']
name: b10902024, hole_card: ['C4', 'D8']
name: baseline3, hole_card: ['C5', 'S8']
name: b10902024, hole_card: ['C4', 'D8']
name: baseline3, hole_card: ['C5', 'S8']
name: b10902024, hole_card: ['C4', 'D8']
name: baseline3, hole_card: ['C5', 'S8']
name: b10902024, hole_card: ['C4', 'D8']
name: baseline3, hole_card: ['C5', 'S8']
name: b10902024, hole_card: ['C4', 'D8']
name: baseline3, hole_card: ['C5', 'S8']
community cards of this round: ['S8', 'CQ', 'SK', 'SQ', 'DK']
name: b10902024, hole_card: ['C2', 'S6']
name: baseline3, hole_card: ['SA', 'C4']
name: b10902024, hole_card: ['C2', 'S6']
name: baseline3, hole_card: ['SA', 'C4']
name: b10902024, hole_card: ['C2', 'S6']
name: baseline3, hole_card: ['SA', 'C4']
community cards of this round: ['C6', 'DJ', 'D4', 'DT', 'CQ']
name: b10902024, hole_card: ['D7', 'C5']
name: baseline3, hole_card: ['C7', 'S9']
name: b10902024, hole_card: ['D7', 'C5']
name: baseline3, hole_card: ['C7', 'S9']
community cards of this round: ['C7', 'H5', 'HT', 'ST', 'C2']
name: b10902024, hole_card: ['CK', 'C3']
name: baseline3, hole_card: ['DQ', 'C6']
name: b10902024, hole_card: ['CK', 'C3']
name: baseline3, hole_card: ['DQ', 'C6']
name: b10902024, hole_card: ['CK', 'C3']
name: baseline3, hole_card: ['DQ', 'C6']
community cards of this round: ['HA', 'H8', 'CA', 'SJ', 'D4']
name: b10902024, hole_card: ['S9', 'SA']
name: baseline3, hole_card: ['S4', 'ST']
name: b10902024, hole_card: ['S9', 'SA']
name: baseline3, hole_card: ['S4', 'ST']
community cards of this round: ['H3', 'CT', 'DT', 'CA', 'H5']
name: b10902024, hole_card: ['S3', 'S8']
name: baseline3, hole_card: ['S2', 'CJ']
name: b10902024, hole_card: ['S3', 'S8']
name: baseline3, hole_card: ['S2', 'CJ']
name: b10902024, hole_card: ['S3', 'S8']
name: baseline3, hole_card: ['S2', 'CJ']
community cards of this round: ['HA', 'H7', 'CT', 'CA', 'S6']
name: b10902024, hole_card: ['D2', 'D8']
name: baseline3, hole_card: ['H5', 'D7']
name: b10902024, hole_card: ['D2', 'D8']
name: baseline3, hole_card: ['H5', 'D7']
community cards of this round: ['D2', 'ST', 'H8', 'SK', 'H9']
name: b10902024, hole_card: ['C9', 'D3']
name: baseline3, hole_card: ['HT', 'SJ']
name: b10902024, hole_card: ['C9', 'D3']
name: baseline3, hole_card: ['HT', 'SJ']
name: b10902024, hole_card: ['C9', 'D3']
name: baseline3, hole_card: ['HT', 'SJ']
community cards of this round: ['DA', 'CQ', 'D2', 'SA', 'CT']
name: b10902024, hole_card: ['S3', 'CJ']
name: baseline3, hole_card: ['D6', 'S6']
name: b10902024, hole_card: ['S3', 'CJ']
name: baseline3, hole_card: ['D6', 'S6']
community cards of this round: ['HT', 'S6', 'HQ', 'H7', 'DQ']
name: b10902024, hole_card: ['CQ', 'DT']
name: baseline3, hole_card: ['H5', 'D4']
name: b10902024, hole_card: ['CQ', 'DT']
name: baseline3, hole_card: ['H5', 'D4']
name: b10902024, hole_card: ['CQ', 'DT']
name: baseline3, hole_card: ['H5', 'D4']
community cards of this round: ['S4', 'HJ', 'H4', 'H5', 'S6']
name: b10902024, hole_card: ['C8', 'DA']
name: baseline3, hole_card: ['D5', 'S5']
name: b10902024, hole_card: ['C8', 'DA']
name: baseline3, hole_card: ['D5', 'S5']
community cards of this round: ['DT', 'D4', 'DQ', 'H6', 'S4']
name: b10902024, hole_card: ['SJ', 'S8']
name: baseline3, hole_card: ['CQ', 'D8']
name: b10902024, hole_card: ['SJ', 'S8']
name: baseline3, hole_card: ['CQ', 'D8']
name: b10902024, hole_card: ['SJ', 'S8']
name: baseline3, hole_card: ['CQ', 'D8']
community cards of this round: ['SA', 'HQ', 'SQ', 'C5', 'D2']
name: b10902024, hole_card: ['H4', 'CT']
name: baseline3, hole_card: ['DJ', 'CK']
name: b10902024, hole_card: ['H4', 'CT']
name: baseline3, hole_card: ['DJ', 'CK']
community cards of this round: ['S3', 'C9', 'S2', 'D3', 'D5']
name: b10902024, hole_card: ['HA', 'C6']
name: baseline3, hole_card: ['S4', 'C4']
name: b10902024, hole_card: ['HA', 'C6']
name: baseline3, hole_card: ['S4', 'C4']
name: b10902024, hole_card: ['HA', 'C6']
name: baseline3, hole_card: ['S4', 'C4']
community cards of this round: ['CA', 'CT', 'SQ', 'D4', 'C9']
name: b10902024, hole_card: ['D8', 'C5']
name: baseline3, hole_card: ['S6', 'H6']
name: b10902024, hole_card: ['D8', 'C5']
name: baseline3, hole_card: ['S6', 'H6']
community cards of this round: ['CA', 'H7', 'DA', 'S2', 'S7']
name: b10902024, hole_card: ['D4', 'SJ']
name: baseline3, hole_card: ['DJ', 'H4']
name: b10902024, hole_card: ['D4', 'SJ']
name: baseline3, hole_card: ['DJ', 'H4']
name: b10902024, hole_card: ['D4', 'SJ']
name: baseline3, hole_card: ['DJ', 'H4']
community cards of this round: ['D9', 'DT', 'C3', 'CQ', 'H4']
name: b10902024, hole_card: ['C7', 'H5']
name: baseline3, hole_card: ['HT', 'C4']
name: b10902024, hole_card: ['C7', 'H5']
name: baseline3, hole_card: ['HT', 'C4']
community cards of this round: ['SJ', 'HT', 'HA', 'ST', 'C7']
name: b10902024, hole_card: ['C6', 'D3']
name: baseline3, hole_card: ['HK', 'S9']
name: b10902024, hole_card: ['C6', 'D3']
name: baseline3, hole_card: ['HK', 'S9']
name: b10902024, hole_card: ['C6', 'D3']
name: baseline3, hole_card: ['HK', 'S9']
community cards of this round: ['DK', 'C6', 'S6', 'ST', 'H8']
name: b10902024, hole_card: ['CJ', 'C2']
name: baseline3, hole_card: ['DQ', 'DJ']
name: b10902024, hole_card: ['CJ', 'C2']
name: baseline3, hole_card: ['DQ', 'DJ']
b10902024 vs baseline3 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902024', 'uuid': 'rhlcfqngvqaioqecwhinrq', 'stack': 1374.0, 'state': 'participating'}, {'name': 'baseline3', 'uuid': 'pngmqlobscncbhnjzoiobk', 'stack': 625.0, 'state': 'participating'}]}
community cards of this round: ['D4', 'SA', 'SJ', 'D5', 'H5']
name: baseline3, hole_card: ['C8', 'ST']
name: b10902024, hole_card: ['HK', 'S3']
name: baseline3, hole_card: ['C8', 'ST']
name: b10902024, hole_card: ['HK', 'S3']
name: baseline3, hole_card: ['C8', 'ST']
name: b10902024, hole_card: ['HK', 'S3']
community cards of this round: ['S9', 'C9', 'S6', 'C7', 'CQ']
name: baseline3, hole_card: ['H3', 'H4']
name: b10902024, hole_card: ['H7', 'D4']
name: baseline3, hole_card: ['H3', 'H4']
name: b10902024, hole_card: ['H7', 'D4']
name: baseline3, hole_card: ['H3', 'H4']
name: b10902024, hole_card: ['H7', 'D4']
name: baseline3, hole_card: ['H3', 'H4']
name: b10902024, hole_card: ['H7', 'D4']
community cards of this round: ['S3', 'CQ', 'DK', 'H4', 'C5']
name: baseline3, hole_card: ['D8', 'H6']
name: b10902024, hole_card: ['D3', 'CJ']
name: baseline3, hole_card: ['D8', 'H6']
name: b10902024, hole_card: ['D3', 'CJ']
name: baseline3, hole_card: ['D8', 'H6']
name: b10902024, hole_card: ['D3', 'CJ']
community cards of this round: ['H3', 'D8', 'C6', 'H8', 'D7']
name: baseline3, hole_card: ['HA', 'DA']
name: b10902024, hole_card: ['C9', 'HQ']
name: baseline3, hole_card: ['HA', 'DA']
name: b10902024, hole_card: ['C9', 'HQ']
name: baseline3, hole_card: ['HA', 'DA']
name: b10902024, hole_card: ['C9', 'HQ']
community cards of this round: ['H5', 'CT', 'C9', 'H7', 'H3']
name: baseline3, hole_card: ['CK', 'H2']
name: b10902024, hole_card: ['DJ', 'S3']
name: baseline3, hole_card: ['CK', 'H2']
name: b10902024, hole_card: ['DJ', 'S3']
name: baseline3, hole_card: ['CK', 'H2']
name: b10902024, hole_card: ['DJ', 'S3']
community cards of this round: ['ST', 'DA', 'H7', 'H6', 'C8']
name: baseline3, hole_card: ['C4', 'H3']
name: b10902024, hole_card: ['S2', 'D7']
name: baseline3, hole_card: ['C4', 'H3']
name: b10902024, hole_card: ['S2', 'D7']
community cards of this round: ['DK', 'SK', 'H5', 'CT', 'C2']
name: baseline3, hole_card: ['S9', 'D4']
name: b10902024, hole_card: ['D6', 'CJ']
name: baseline3, hole_card: ['S9', 'D4']
name: b10902024, hole_card: ['D6', 'CJ']
name: baseline3, hole_card: ['S9', 'D4']
name: b10902024, hole_card: ['D6', 'CJ']
community cards of this round: ['CJ', 'C5', 'CQ', 'S9', 'DQ']
name: baseline3, hole_card: ['S2', 'C6']
name: b10902024, hole_card: ['CA', 'H3']
name: baseline3, hole_card: ['S2', 'C6']
name: b10902024, hole_card: ['CA', 'H3']
community cards of this round: ['DK', 'H7', 'HA', 'D6', 'H8']
name: baseline3, hole_card: ['C6', 'H3']
name: b10902024, hole_card: ['D5', 'SQ']
name: baseline3, hole_card: ['C6', 'H3']
name: b10902024, hole_card: ['D5', 'SQ']
name: baseline3, hole_card: ['C6', 'H3']
name: b10902024, hole_card: ['D5', 'SQ']
community cards of this round: ['DJ', 'HK', 'DQ', 'S6', 'S2']
name: baseline3, hole_card: ['HQ', 'S4']
name: b10902024, hole_card: ['H9', 'ST']
name: baseline3, hole_card: ['HQ', 'S4']
name: b10902024, hole_card: ['H9', 'ST']
name: baseline3, hole_card: ['HQ', 'S4']
name: b10902024, hole_card: ['H9', 'ST']
name: baseline3, hole_card: ['HQ', 'S4']
name: b10902024, hole_card: ['H9', 'ST']
community cards of this round: ['C7', 'H5', 'HT', 'CT', 'CJ']
name: baseline3, hole_card: ['ST', 'DK']
name: b10902024, hole_card: ['CA', 'D6']
name: baseline3, hole_card: ['ST', 'DK']
name: b10902024, hole_card: ['CA', 'D6']
name: baseline3, hole_card: ['ST', 'DK']
name: b10902024, hole_card: ['CA', 'D6']
name: baseline3, hole_card: ['ST', 'DK']
name: b10902024, hole_card: ['CA', 'D6']
name: baseline3, hole_card: ['ST', 'DK']
name: b10902024, hole_card: ['CA', 'D6']
name: baseline3, hole_card: ['ST', 'DK']
name: b10902024, hole_card: ['CA', 'D6']
community cards of this round: ['H6', 'HJ', 'ST', 'D8', 'H8']
name: baseline3, hole_card: ['DQ', 'S7']
name: b10902024, hole_card: ['D7', 'D6']
name: baseline3, hole_card: ['DQ', 'S7']
name: b10902024, hole_card: ['D7', 'D6']
name: baseline3, hole_card: ['DQ', 'S7']
name: b10902024, hole_card: ['D7', 'D6']
name: baseline3, hole_card: ['DQ', 'S7']
name: b10902024, hole_card: ['D7', 'D6']
community cards of this round: ['HT', 'HJ', 'C8', 'S5', 'DJ']
name: baseline3, hole_card: ['H3', 'DK']
name: b10902024, hole_card: ['H2', 'D9']
name: baseline3, hole_card: ['H3', 'DK']
name: b10902024, hole_card: ['H2', 'D9']
community cards of this round: ['C4', 'HT', 'S8', 'CT', 'D8']
name: baseline3, hole_card: ['H5', 'CQ']
name: b10902024, hole_card: ['HK', 'S6']
name: baseline3, hole_card: ['H5', 'CQ']
name: b10902024, hole_card: ['HK', 'S6']
name: baseline3, hole_card: ['H5', 'CQ']
name: b10902024, hole_card: ['HK', 'S6']
community cards of this round: ['SA', 'S8', 'D2', 'HK', 'S6']
name: baseline3, hole_card: ['H8', 'HJ']
name: b10902024, hole_card: ['C2', 'C9']
name: baseline3, hole_card: ['H8', 'HJ']
name: b10902024, hole_card: ['C2', 'C9']
community cards of this round: ['H8', 'D8', 'S5', 'C7', 'C9']
name: baseline3, hole_card: ['HK', 'DQ']
name: b10902024, hole_card: ['D6', 'C8']
name: baseline3, hole_card: ['HK', 'DQ']
name: b10902024, hole_card: ['D6', 'C8']
name: baseline3, hole_card: ['HK', 'DQ']
name: b10902024, hole_card: ['D6', 'C8']
community cards of this round: ['CK', 'DQ', 'DJ', 'S9', 'HK']
name: baseline3, hole_card: ['C7', 'CJ']
name: b10902024, hole_card: ['D2', 'S2']
name: baseline3, hole_card: ['C7', 'CJ']
name: b10902024, hole_card: ['D2', 'S2']
community cards of this round: ['C8', 'H5', 'D2', 'DQ', 'D4']
name: baseline3, hole_card: ['D7', 'HQ']
name: b10902024, hole_card: ['DA', 'ST']
name: baseline3, hole_card: ['D7', 'HQ']
name: b10902024, hole_card: ['DA', 'ST']
name: baseline3, hole_card: ['D7', 'HQ']
name: b10902024, hole_card: ['DA', 'ST']
community cards of this round: ['D8', 'DA', 'H7', 'CK', 'CJ']
name: baseline3, hole_card: ['D7', 'DT']
name: b10902024, hole_card: ['CT', 'S6']
name: baseline3, hole_card: ['D7', 'DT']
name: b10902024, hole_card: ['CT', 'S6']
community cards of this round: ['S6', 'HK', 'C5', 'S9', 'C9']
name: baseline3, hole_card: ['D2', 'H3']
name: b10902024, hole_card: ['C3', 'HJ']
name: baseline3, hole_card: ['D2', 'H3']
name: b10902024, hole_card: ['C3', 'HJ']
b10902024 vs baseline3 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'vabebstuttivfsxkrqnavf', 'stack': 973.8125, 'state': 'participating'}, {'name': 'b10902024', 'uuid': 'dypkkzmimawznfjnlskplt', 'stack': 1024.9509476031217, 'state': 'participating'}]}
b10902024 vs baseline3 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['C7', 'H5', 'C3', 'D9', 'H3']
name: baseline4, hole_card: ['C2', 'CQ']
name: b10902024, hole_card: ['S8', 'H6']
name: baseline4, hole_card: ['C2', 'CQ']
name: b10902024, hole_card: ['S8', 'H6']
name: baseline4, hole_card: ['C2', 'CQ']
name: b10902024, hole_card: ['S8', 'H6']
name: baseline4, hole_card: ['C2', 'CQ']
name: b10902024, hole_card: ['S8', 'H6']
name: baseline4, hole_card: ['C2', 'CQ']
name: b10902024, hole_card: ['S8', 'H6']
name: baseline4, hole_card: ['C2', 'CQ']
name: b10902024, hole_card: ['S8', 'H6']
name: baseline4, hole_card: ['C2', 'CQ']
name: b10902024, hole_card: ['S8', 'H6']
name: baseline4, hole_card: ['C2', 'CQ']
name: b10902024, hole_card: ['S8', 'H6']
community cards of this round: ['SQ', 'D4', 'D2', 'CJ', 'D5']
name: baseline4, hole_card: ['HA', 'H5']
name: b10902024, hole_card: ['CQ', 'H2']
name: baseline4, hole_card: ['HA', 'H5']
name: b10902024, hole_card: ['CQ', 'H2']
name: baseline4, hole_card: ['HA', 'H5']
name: b10902024, hole_card: ['CQ', 'H2']
community cards of this round: ['ST', 'C9', 'SQ', 'D7', 'D3']
name: baseline4, hole_card: ['S2', 'HA']
name: b10902024, hole_card: ['CJ', 'CA']
name: baseline4, hole_card: ['S2', 'HA']
name: b10902024, hole_card: ['CJ', 'CA']
name: baseline4, hole_card: ['S2', 'HA']
name: b10902024, hole_card: ['CJ', 'CA']
name: baseline4, hole_card: ['S2', 'HA']
name: b10902024, hole_card: ['CJ', 'CA']
name: baseline4, hole_card: ['S2', 'HA']
name: b10902024, hole_card: ['CJ', 'CA']
name: baseline4, hole_card: ['S2', 'HA']
name: b10902024, hole_card: ['CJ', 'CA']
name: baseline4, hole_card: ['S2', 'HA']
name: b10902024, hole_card: ['CJ', 'CA']
name: baseline4, hole_card: ['S2', 'HA']
name: b10902024, hole_card: ['CJ', 'CA']
name: baseline4, hole_card: ['S2', 'HA']
name: b10902024, hole_card: ['CJ', 'CA']
name: baseline4, hole_card: ['S2', 'HA']
name: b10902024, hole_card: ['CJ', 'CA']
name: baseline4, hole_card: ['S2', 'HA']
name: b10902024, hole_card: ['CJ', 'CA']
community cards of this round: ['HK', 'DK', 'H7', 'CA', 'CK']
name: baseline4, hole_card: ['C7', 'S4']
name: b10902024, hole_card: ['HQ', 'DA']
name: baseline4, hole_card: ['C7', 'S4']
name: b10902024, hole_card: ['HQ', 'DA']
name: baseline4, hole_card: ['C7', 'S4']
name: b10902024, hole_card: ['HQ', 'DA']
community cards of this round: ['HA', 'H4', 'H6', 'S3', 'C4']
name: baseline4, hole_card: ['ST', 'C2']
name: b10902024, hole_card: ['H3', 'S9']
name: baseline4, hole_card: ['ST', 'C2']
name: b10902024, hole_card: ['H3', 'S9']
community cards of this round: ['DJ', 'C4', 'H4', 'HT', 'S9']
name: baseline4, hole_card: ['SA', 'C8']
name: b10902024, hole_card: ['C9', 'DK']
name: baseline4, hole_card: ['SA', 'C8']
name: b10902024, hole_card: ['C9', 'DK']
name: baseline4, hole_card: ['SA', 'C8']
name: b10902024, hole_card: ['C9', 'DK']
community cards of this round: ['CJ', 'CA', 'HJ', 'D8', 'SA']
name: baseline4, hole_card: ['SJ', 'H7']
name: b10902024, hole_card: ['H9', 'HQ']
name: baseline4, hole_card: ['SJ', 'H7']
name: b10902024, hole_card: ['H9', 'HQ']
community cards of this round: ['DA', 'C8', 'S9', 'H7', 'ST']
name: baseline4, hole_card: ['H2', 'D3']
name: b10902024, hole_card: ['DK', 'C3']
name: baseline4, hole_card: ['H2', 'D3']
name: b10902024, hole_card: ['DK', 'C3']
name: baseline4, hole_card: ['H2', 'D3']
name: b10902024, hole_card: ['DK', 'C3']
community cards of this round: ['CT', 'SJ', 'C7', 'HQ', 'H2']
name: baseline4, hole_card: ['CA', 'ST']
name: b10902024, hole_card: ['S4', 'CJ']
name: baseline4, hole_card: ['CA', 'ST']
name: b10902024, hole_card: ['S4', 'CJ']
community cards of this round: ['S8', 'CA', 'CQ', 'C5', 'H9']
name: baseline4, hole_card: ['HK', 'S4']
name: b10902024, hole_card: ['H6', 'HJ']
name: baseline4, hole_card: ['HK', 'S4']
name: b10902024, hole_card: ['H6', 'HJ']
name: baseline4, hole_card: ['HK', 'S4']
name: b10902024, hole_card: ['H6', 'HJ']
community cards of this round: ['C7', 'ST', 'SQ', 'C6', 'D5']
name: baseline4, hole_card: ['CK', 'H4']
name: b10902024, hole_card: ['D9', 'S8']
name: baseline4, hole_card: ['CK', 'H4']
name: b10902024, hole_card: ['D9', 'S8']
community cards of this round: ['S2', 'HJ', 'S8', 'CQ', 'S4']
name: baseline4, hole_card: ['S9', 'HA']
name: b10902024, hole_card: ['C8', 'H4']
name: baseline4, hole_card: ['S9', 'HA']
name: b10902024, hole_card: ['C8', 'H4']
name: baseline4, hole_card: ['S9', 'HA']
name: b10902024, hole_card: ['C8', 'H4']
community cards of this round: ['C8', 'S8', 'D2', 'DK', 'C3']
name: baseline4, hole_card: ['H5', 'S2']
name: b10902024, hole_card: ['H8', 'H3']
name: baseline4, hole_card: ['H5', 'S2']
name: b10902024, hole_card: ['H8', 'H3']
community cards of this round: ['S4', 'HA', 'H9', 'CQ', 'DT']
name: baseline4, hole_card: ['D3', 'D5']
name: b10902024, hole_card: ['C3', 'D4']
name: baseline4, hole_card: ['D3', 'D5']
name: b10902024, hole_card: ['C3', 'D4']
name: baseline4, hole_card: ['D3', 'D5']
name: b10902024, hole_card: ['C3', 'D4']
community cards of this round: ['S8', 'ST', 'DT', 'S9', 'C7']
name: baseline4, hole_card: ['H2', 'C5']
name: b10902024, hole_card: ['D7', 'DQ']
name: baseline4, hole_card: ['H2', 'C5']
name: b10902024, hole_card: ['D7', 'DQ']
community cards of this round: ['S9', 'C7', 'DQ', 'C4', 'C5']
name: baseline4, hole_card: ['SK', 'SJ']
name: b10902024, hole_card: ['C9', 'SA']
name: baseline4, hole_card: ['SK', 'SJ']
name: b10902024, hole_card: ['C9', 'SA']
name: baseline4, hole_card: ['SK', 'SJ']
name: b10902024, hole_card: ['C9', 'SA']
community cards of this round: ['C7', 'S3', 'DK', 'D6', 'C3']
name: baseline4, hole_card: ['SQ', 'S4']
name: b10902024, hole_card: ['CQ', 'CA']
name: baseline4, hole_card: ['SQ', 'S4']
name: b10902024, hole_card: ['CQ', 'CA']
community cards of this round: ['CA', 'HJ', 'S3', 'D8', 'H8']
name: baseline4, hole_card: ['S4', 'C6']
name: b10902024, hole_card: ['C3', 'SQ']
name: baseline4, hole_card: ['S4', 'C6']
name: b10902024, hole_card: ['C3', 'SQ']
name: baseline4, hole_card: ['S4', 'C6']
name: b10902024, hole_card: ['C3', 'SQ']
community cards of this round: ['CJ', 'D8', 'HJ', 'SK', 'DA']
name: baseline4, hole_card: ['D4', 'H8']
name: b10902024, hole_card: ['S2', 'DK']
name: baseline4, hole_card: ['D4', 'H8']
name: b10902024, hole_card: ['S2', 'DK']
community cards of this round: ['DQ', 'SA', 'D9', 'H8', 'DT']
name: baseline4, hole_card: ['H2', 'SK']
name: b10902024, hole_card: ['D4', 'S5']
name: baseline4, hole_card: ['H2', 'SK']
name: b10902024, hole_card: ['D4', 'S5']
name: baseline4, hole_card: ['H2', 'SK']
name: b10902024, hole_card: ['D4', 'S5']
b10902024 vs baseline4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'darahrytrzkovouepmphpj', 'stack': 962.1811889531928, 'state': 'participating'}, {'name': 'b10902024', 'uuid': 'yuixbvnfctrqcgywrtjpgz', 'stack': 1035.1211889531926, 'state': 'participating'}]}
community cards of this round: ['C7', 'H5', 'C3', 'D9', 'H3']
name: b10902024, hole_card: ['C2', 'CQ']
name: baseline4, hole_card: ['S8', 'H6']
name: b10902024, hole_card: ['C2', 'CQ']
name: baseline4, hole_card: ['S8', 'H6']
name: b10902024, hole_card: ['C2', 'CQ']
name: baseline4, hole_card: ['S8', 'H6']
name: b10902024, hole_card: ['C2', 'CQ']
name: baseline4, hole_card: ['S8', 'H6']
community cards of this round: ['SQ', 'D4', 'D2', 'CJ', 'D5']
name: b10902024, hole_card: ['HA', 'H5']
name: baseline4, hole_card: ['CQ', 'H2']
name: b10902024, hole_card: ['HA', 'H5']
name: baseline4, hole_card: ['CQ', 'H2']
name: b10902024, hole_card: ['HA', 'H5']
name: baseline4, hole_card: ['CQ', 'H2']
name: b10902024, hole_card: ['HA', 'H5']
name: baseline4, hole_card: ['CQ', 'H2']
name: b10902024, hole_card: ['HA', 'H5']
name: baseline4, hole_card: ['CQ', 'H2']
name: b10902024, hole_card: ['HA', 'H5']
name: baseline4, hole_card: ['CQ', 'H2']
community cards of this round: ['ST', 'C9', 'SQ', 'D7', 'D3']
name: b10902024, hole_card: ['S2', 'HA']
name: baseline4, hole_card: ['CJ', 'CA']
name: b10902024, hole_card: ['S2', 'HA']
name: baseline4, hole_card: ['CJ', 'CA']
name: b10902024, hole_card: ['S2', 'HA']
name: baseline4, hole_card: ['CJ', 'CA']
name: b10902024, hole_card: ['S2', 'HA']
name: baseline4, hole_card: ['CJ', 'CA']
name: b10902024, hole_card: ['S2', 'HA']
name: baseline4, hole_card: ['CJ', 'CA']
name: b10902024, hole_card: ['S2', 'HA']
name: baseline4, hole_card: ['CJ', 'CA']
b10902024 vs baseline4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902024', 'uuid': 'zbwyljhjnirmtxnxksjymp', 'stack': 0, 'state': 'folded'}, {'name': 'baseline4', 'uuid': 'nbxjixleekhldirehtxclm', 'stack': 1997.9137981348663, 'state': 'participating'}]}
community cards of this round: ['C8', 'DA', 'D9', 'S4', 'HK']
name: baseline4, hole_card: ['CA', 'C4']
name: b10902024, hole_card: ['ST', 'S9']
name: baseline4, hole_card: ['CA', 'C4']
name: b10902024, hole_card: ['ST', 'S9']
name: baseline4, hole_card: ['CA', 'C4']
name: b10902024, hole_card: ['ST', 'S9']
name: baseline4, hole_card: ['CA', 'C4']
name: b10902024, hole_card: ['ST', 'S9']
name: baseline4, hole_card: ['CA', 'C4']
name: b10902024, hole_card: ['ST', 'S9']
name: baseline4, hole_card: ['CA', 'C4']
name: b10902024, hole_card: ['ST', 'S9']
b10902024 vs baseline4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'ijmvsdkphpawobdenflwhv', 'stack': 2000.0, 'state': 'participating'}, {'name': 'b10902024', 'uuid': 'oeyrhdckxcgruwmhtmnpek', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['C8', 'DA', 'D9', 'S4', 'HK']
name: b10902024, hole_card: ['CA', 'C4']
name: baseline4, hole_card: ['ST', 'S9']
name: b10902024, hole_card: ['CA', 'C4']
name: baseline4, hole_card: ['ST', 'S9']
name: b10902024, hole_card: ['CA', 'C4']
name: baseline4, hole_card: ['ST', 'S9']
name: b10902024, hole_card: ['CA', 'C4']
name: baseline4, hole_card: ['ST', 'S9']
name: b10902024, hole_card: ['CA', 'C4']
name: baseline4, hole_card: ['ST', 'S9']
name: b10902024, hole_card: ['CA', 'C4']
name: baseline4, hole_card: ['ST', 'S9']
name: b10902024, hole_card: ['CA', 'C4']
name: baseline4, hole_card: ['ST', 'S9']
name: b10902024, hole_card: ['CA', 'C4']
name: baseline4, hole_card: ['ST', 'S9']
name: b10902024, hole_card: ['CA', 'C4']
name: baseline4, hole_card: ['ST', 'S9']
community cards of this round: ['C9', 'H4', 'HK', 'C4', 'C3']
name: b10902024, hole_card: ['DT', 'C6']
name: baseline4, hole_card: ['S8', 'CT']
name: b10902024, hole_card: ['DT', 'C6']
name: baseline4, hole_card: ['S8', 'CT']
