community cards of this round: ['HA', 'H5', 'C2', 'S9', 'SQ']
name: baseline1, hole_card: ['D3', 'D4']
name: baseline3, hole_card: ['S2', 'D7']
community cards of this round: ['CJ', 'S8', 'H3', 'HQ', 'SK']
name: b10902101, hole_card: ['S2', 'DT']
name: baseline3, hole_card: ['D7', 'D3']
name: b10902101, hole_card: ['S2', 'DT']
name: baseline3, hole_card: ['D7', 'D3']
community cards of this round: ['C8', 'C7', 'S8', 'CK', 'DQ']
name: b10902101, hole_card: ['S7', 'DT']
name: baseline3, hole_card: ['HT', 'H2']
name: b10902101, hole_card: ['S7', 'DT']
name: baseline3, hole_card: ['HT', 'H2']
name: b10902101, hole_card: ['S7', 'DT']
name: baseline3, hole_card: ['HT', 'H2']
community cards of this round: ['H2', 'DA', 'S7', 'D7', 'C4']
name: b10902101, hole_card: ['SK', 'C9']
name: baseline3, hole_card: ['HJ', 'HA']
name: b10902101, hole_card: ['SK', 'C9']
name: baseline3, hole_card: ['HJ', 'HA']
b10902101 vs baseline3 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902101', 'uuid': 'hjgwgsvnrovnntjoedbvek', 'stack': 1020.0, 'state': 'participating'}, {'name': 'baseline3', 'uuid': 'ajkasbzjnwjnuqcuegobew', 'stack': 980, 'state': 'participating'}]}
community cards of this round: ['D2', 'SQ', 'C6', 'H6', 'CA']
name: baseline3, hole_card: ['CQ', 'CJ']
name: b10902101, hole_card: ['C7', 'D3']
name: baseline3, hole_card: ['CQ', 'CJ']
name: b10902101, hole_card: ['C7', 'D3']
community cards of this round: ['H4', 'SQ', 'S7', 'CK', 'D6']
name: baseline3, hole_card: ['ST', 'S3']
name: b10902101, hole_card: ['DA', 'CT']
name: baseline3, hole_card: ['ST', 'S3']
name: b10902101, hole_card: ['DA', 'CT']
name: baseline3, hole_card: ['ST', 'S3']
name: b10902101, hole_card: ['DA', 'CT']
name: baseline3, hole_card: ['ST', 'S3']
name: b10902101, hole_card: ['DA', 'CT']
community cards of this round: ['S4', 'C9', 'HJ', 'C7', 'S7']
name: baseline3, hole_card: ['S5', 'S2']
name: b10902101, hole_card: ['HQ', 'D2']
name: baseline3, hole_card: ['S5', 'S2']
name: b10902101, hole_card: ['HQ', 'D2']
name: baseline3, hole_card: ['S5', 'S2']
name: b10902101, hole_card: ['HQ', 'D2']
community cards of this round: ['S9', 'H2', 'SQ', 'D3', 'H9']
name: baseline3, hole_card: ['D8', 'CK']
name: b10902101, hole_card: ['D4', 'C6']
name: baseline3, hole_card: ['D8', 'CK']
name: b10902101, hole_card: ['D4', 'C6']
name: baseline3, hole_card: ['D8', 'CK']
name: b10902101, hole_card: ['D4', 'C6']
community cards of this round: ['H6', 'H9', 'C6', 'D9', 'H4']
name: baseline3, hole_card: ['C4', 'SJ']
name: b10902101, hole_card: ['H7', 'HA']
name: baseline3, hole_card: ['C4', 'SJ']
name: b10902101, hole_card: ['H7', 'HA']
name: baseline3, hole_card: ['C4', 'SJ']
name: b10902101, hole_card: ['H7', 'HA']
community cards of this round: ['D7', 'S6', 'HT', 'H7', 'S7']
name: baseline3, hole_card: ['H2', 'D8']
name: b10902101, hole_card: ['D9', 'CK']
name: baseline3, hole_card: ['H2', 'D8']
name: b10902101, hole_card: ['D9', 'CK']
name: baseline3, hole_card: ['H2', 'D8']
name: b10902101, hole_card: ['D9', 'CK']
name: baseline3, hole_card: ['H2', 'D8']
name: b10902101, hole_card: ['D9', 'CK']
community cards of this round: ['DA', 'H7', 'C4', 'CQ', 'H3']
name: baseline3, hole_card: ['CT', 'D2']
name: b10902101, hole_card: ['D8', 'CJ']
name: baseline3, hole_card: ['CT', 'D2']
name: b10902101, hole_card: ['D8', 'CJ']
name: baseline3, hole_card: ['CT', 'D2']
name: b10902101, hole_card: ['D8', 'CJ']
community cards of this round: ['D6', 'DA', 'C3', 'SQ', 'C5']
name: baseline3, hole_card: ['S6', 'DQ']
name: b10902101, hole_card: ['S2', 'H7']
name: baseline3, hole_card: ['S6', 'DQ']
name: b10902101, hole_card: ['S2', 'H7']
name: baseline3, hole_card: ['S6', 'DQ']
name: b10902101, hole_card: ['S2', 'H7']
community cards of this round: ['C4', 'S8', 'CJ', 'HJ', 'HT']
name: baseline3, hole_card: ['H7', 'SQ']
name: b10902101, hole_card: ['D5', 'D4']
name: baseline3, hole_card: ['H7', 'SQ']
name: b10902101, hole_card: ['D5', 'D4']
name: baseline3, hole_card: ['H7', 'SQ']
name: b10902101, hole_card: ['D5', 'D4']
community cards of this round: ['C6', 'D3', 'C5', 'CT', 'DA']
name: baseline3, hole_card: ['H7', 'ST']
name: b10902101, hole_card: ['D9', 'S5']
name: baseline3, hole_card: ['H7', 'ST']
name: b10902101, hole_card: ['D9', 'S5']
name: baseline3, hole_card: ['H7', 'ST']
name: b10902101, hole_card: ['D9', 'S5']
community cards of this round: ['S9', 'C6', 'SQ', 'S3', 'S7']
name: baseline3, hole_card: ['C4', 'S5']
name: b10902101, hole_card: ['DA', 'C5']
name: baseline3, hole_card: ['C4', 'S5']
name: b10902101, hole_card: ['DA', 'C5']
name: baseline3, hole_card: ['C4', 'S5']
name: b10902101, hole_card: ['DA', 'C5']
community cards of this round: ['C9', 'C7', 'C6', 'H5', 'H8']
name: baseline3, hole_card: ['HJ', 'H3']
name: b10902101, hole_card: ['D7', 'C5']
name: baseline3, hole_card: ['HJ', 'H3']
name: b10902101, hole_card: ['D7', 'C5']
name: baseline3, hole_card: ['HJ', 'H3']
name: b10902101, hole_card: ['D7', 'C5']
community cards of this round: ['H4', 'H2', 'DA', 'S5', 'S4']
name: baseline3, hole_card: ['SA', 'D7']
name: b10902101, hole_card: ['D8', 'C3']
name: baseline3, hole_card: ['SA', 'D7']
name: b10902101, hole_card: ['D8', 'C3']
community cards of this round: ['D5', 'C3', 'C9', 'ST', 'H4']
name: baseline3, hole_card: ['HK', 'S4']
name: b10902101, hole_card: ['SQ', 'H2']
name: baseline3, hole_card: ['HK', 'S4']
name: b10902101, hole_card: ['SQ', 'H2']
name: baseline3, hole_card: ['HK', 'S4']
name: b10902101, hole_card: ['SQ', 'H2']
name: baseline3, hole_card: ['HK', 'S4']
name: b10902101, hole_card: ['SQ', 'H2']
community cards of this round: ['C6', 'C3', 'SK', 'HK', 'DQ']
name: baseline3, hole_card: ['H4', 'DK']
name: b10902101, hole_card: ['S7', 'CK']
name: baseline3, hole_card: ['H4', 'DK']
name: b10902101, hole_card: ['S7', 'CK']
community cards of this round: ['H7', 'D4', 'CT', 'C3', 'DQ']
name: baseline3, hole_card: ['CK', 'H5']
name: b10902101, hole_card: ['HK', 'C6']
name: baseline3, hole_card: ['CK', 'H5']
name: b10902101, hole_card: ['HK', 'C6']
name: baseline3, hole_card: ['CK', 'H5']
name: b10902101, hole_card: ['HK', 'C6']
community cards of this round: ['D6', 'D2', 'H4', 'HQ', 'S4']
name: baseline3, hole_card: ['H8', 'HJ']
name: b10902101, hole_card: ['C5', 'DQ']
name: baseline3, hole_card: ['H8', 'HJ']
name: b10902101, hole_card: ['C5', 'DQ']
name: baseline3, hole_card: ['H8', 'HJ']
name: b10902101, hole_card: ['C5', 'DQ']
community cards of this round: ['D8', 'DK', 'D2', 'DQ', 'HQ']
name: baseline3, hole_card: ['DA', 'D6']
name: b10902101, hole_card: ['H3', 'S8']
name: baseline3, hole_card: ['DA', 'D6']
name: b10902101, hole_card: ['H3', 'S8']
name: baseline3, hole_card: ['DA', 'D6']
name: b10902101, hole_card: ['H3', 'S8']
community cards of this round: ['HT', 'HQ', 'D7', 'C8', 'CK']
name: baseline3, hole_card: ['S6', 'H8']
name: b10902101, hole_card: ['D5', 'D4']
name: baseline3, hole_card: ['S6', 'H8']
name: b10902101, hole_card: ['D5', 'D4']
community cards of this round: ['S6', 'H6', 'C5', 'CA', 'H8']
name: baseline3, hole_card: ['H4', 'C8']
name: b10902101, hole_card: ['D2', 'HQ']
name: baseline3, hole_card: ['H4', 'C8']
name: b10902101, hole_card: ['D2', 'HQ']
name: baseline3, hole_card: ['H4', 'C8']
name: b10902101, hole_card: ['D2', 'HQ']
name: baseline3, hole_card: ['H4', 'C8']
name: b10902101, hole_card: ['D2', 'HQ']
name: baseline3, hole_card: ['H4', 'C8']
name: b10902101, hole_card: ['D2', 'HQ']
name: baseline3, hole_card: ['H4', 'C8']
name: b10902101, hole_card: ['D2', 'HQ']
b10902101 vs baseline3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'txedreskzwleahbqcfjrjv', 'stack': 980, 'state': 'participating'}, {'name': 'b10902101', 'uuid': 'ibacdzqlyrcylvkibokjix', 'stack': 1020, 'state': 'participating'}]}
community cards of this round: ['D2', 'SQ', 'C6', 'H6', 'CA']
name: b10902101, hole_card: ['CQ', 'CJ']
name: baseline3, hole_card: ['C7', 'D3']
name: b10902101, hole_card: ['CQ', 'CJ']
name: baseline3, hole_card: ['C7', 'D3']
name: b10902101, hole_card: ['CQ', 'CJ']
name: baseline3, hole_card: ['C7', 'D3']
name: b10902101, hole_card: ['CQ', 'CJ']
name: baseline3, hole_card: ['C7', 'D3']
community cards of this round: ['H4', 'SQ', 'S7', 'CK', 'D6']
name: b10902101, hole_card: ['ST', 'S3']
name: baseline3, hole_card: ['DA', 'CT']
name: b10902101, hole_card: ['ST', 'S3']
name: baseline3, hole_card: ['DA', 'CT']
community cards of this round: ['S4', 'C9', 'HJ', 'C7', 'S7']
name: b10902101, hole_card: ['S5', 'S2']
name: baseline3, hole_card: ['HQ', 'D2']
name: b10902101, hole_card: ['S5', 'S2']
name: baseline3, hole_card: ['HQ', 'D2']
name: b10902101, hole_card: ['S5', 'S2']
name: baseline3, hole_card: ['HQ', 'D2']
community cards of this round: ['S9', 'H2', 'SQ', 'D3', 'H9']
name: b10902101, hole_card: ['D8', 'CK']
name: baseline3, hole_card: ['D4', 'C6']
name: b10902101, hole_card: ['D8', 'CK']
name: baseline3, hole_card: ['D4', 'C6']
name: b10902101, hole_card: ['D8', 'CK']
name: baseline3, hole_card: ['D4', 'C6']
community cards of this round: ['H6', 'H9', 'C6', 'D9', 'H4']
name: b10902101, hole_card: ['C4', 'SJ']
name: baseline3, hole_card: ['H7', 'HA']
name: b10902101, hole_card: ['C4', 'SJ']
name: baseline3, hole_card: ['H7', 'HA']
name: b10902101, hole_card: ['C4', 'SJ']
name: baseline3, hole_card: ['H7', 'HA']
community cards of this round: ['D7', 'S6', 'HT', 'H7', 'S7']
name: b10902101, hole_card: ['H2', 'D8']
name: baseline3, hole_card: ['D9', 'CK']
name: b10902101, hole_card: ['H2', 'D8']
name: baseline3, hole_card: ['D9', 'CK']
community cards of this round: ['DA', 'H7', 'C4', 'CQ', 'H3']
name: b10902101, hole_card: ['CT', 'D2']
name: baseline3, hole_card: ['D8', 'CJ']
name: b10902101, hole_card: ['CT', 'D2']
name: baseline3, hole_card: ['D8', 'CJ']
name: b10902101, hole_card: ['CT', 'D2']
name: baseline3, hole_card: ['D8', 'CJ']
community cards of this round: ['D6', 'DA', 'C3', 'SQ', 'C5']
name: b10902101, hole_card: ['S6', 'DQ']
name: baseline3, hole_card: ['S2', 'H7']
name: b10902101, hole_card: ['S6', 'DQ']
name: baseline3, hole_card: ['S2', 'H7']
name: b10902101, hole_card: ['S6', 'DQ']
name: baseline3, hole_card: ['S2', 'H7']
community cards of this round: ['C4', 'S8', 'CJ', 'HJ', 'HT']
name: b10902101, hole_card: ['H7', 'SQ']
name: baseline3, hole_card: ['D5', 'D4']
name: b10902101, hole_card: ['H7', 'SQ']
name: baseline3, hole_card: ['D5', 'D4']
name: b10902101, hole_card: ['H7', 'SQ']
name: baseline3, hole_card: ['D5', 'D4']
name: b10902101, hole_card: ['H7', 'SQ']
name: baseline3, hole_card: ['D5', 'D4']
community cards of this round: ['C6', 'D3', 'C5', 'CT', 'DA']
name: b10902101, hole_card: ['H7', 'ST']
name: baseline3, hole_card: ['D9', 'S5']
name: b10902101, hole_card: ['H7', 'ST']
name: baseline3, hole_card: ['D9', 'S5']
name: b10902101, hole_card: ['H7', 'ST']
name: baseline3, hole_card: ['D9', 'S5']
community cards of this round: ['S9', 'C6', 'SQ', 'S3', 'S7']
name: b10902101, hole_card: ['C4', 'S5']
name: baseline3, hole_card: ['DA', 'C5']
name: b10902101, hole_card: ['C4', 'S5']
name: baseline3, hole_card: ['DA', 'C5']
name: b10902101, hole_card: ['C4', 'S5']
name: baseline3, hole_card: ['DA', 'C5']
community cards of this round: ['C9', 'C7', 'C6', 'H5', 'H8']
name: b10902101, hole_card: ['HJ', 'H3']
name: baseline3, hole_card: ['D7', 'C5']
name: b10902101, hole_card: ['HJ', 'H3']
name: baseline3, hole_card: ['D7', 'C5']
name: b10902101, hole_card: ['HJ', 'H3']
name: baseline3, hole_card: ['D7', 'C5']
community cards of this round: ['H4', 'H2', 'DA', 'S5', 'S4']
name: b10902101, hole_card: ['SA', 'D7']
name: baseline3, hole_card: ['D8', 'C3']
name: b10902101, hole_card: ['SA', 'D7']
name: baseline3, hole_card: ['D8', 'C3']
name: b10902101, hole_card: ['SA', 'D7']
name: baseline3, hole_card: ['D8', 'C3']
name: b10902101, hole_card: ['SA', 'D7']
name: baseline3, hole_card: ['D8', 'C3']
community cards of this round: ['D5', 'C3', 'C9', 'ST', 'H4']
name: b10902101, hole_card: ['HK', 'S4']
name: baseline3, hole_card: ['SQ', 'H2']
name: b10902101, hole_card: ['HK', 'S4']
name: baseline3, hole_card: ['SQ', 'H2']
name: b10902101, hole_card: ['HK', 'S4']
name: baseline3, hole_card: ['SQ', 'H2']
community cards of this round: ['C6', 'C3', 'SK', 'HK', 'DQ']
name: b10902101, hole_card: ['H4', 'DK']
name: baseline3, hole_card: ['S7', 'CK']
name: b10902101, hole_card: ['H4', 'DK']
name: baseline3, hole_card: ['S7', 'CK']
name: b10902101, hole_card: ['H4', 'DK']
name: baseline3, hole_card: ['S7', 'CK']
community cards of this round: ['H7', 'D4', 'CT', 'C3', 'DQ']
name: b10902101, hole_card: ['CK', 'H5']
name: baseline3, hole_card: ['HK', 'C6']
name: b10902101, hole_card: ['CK', 'H5']
name: baseline3, hole_card: ['HK', 'C6']
community cards of this round: ['D6', 'D2', 'H4', 'HQ', 'S4']
name: b10902101, hole_card: ['H8', 'HJ']
name: baseline3, hole_card: ['C5', 'DQ']
name: b10902101, hole_card: ['H8', 'HJ']
name: baseline3, hole_card: ['C5', 'DQ']
name: b10902101, hole_card: ['H8', 'HJ']
name: baseline3, hole_card: ['C5', 'DQ']
name: b10902101, hole_card: ['H8', 'HJ']
name: baseline3, hole_card: ['C5', 'DQ']
name: b10902101, hole_card: ['H8', 'HJ']
name: baseline3, hole_card: ['C5', 'DQ']
name: b10902101, hole_card: ['H8', 'HJ']
name: baseline3, hole_card: ['C5', 'DQ']
name: b10902101, hole_card: ['H8', 'HJ']
name: baseline3, hole_card: ['C5', 'DQ']
community cards of this round: ['D8', 'DK', 'D2', 'DQ', 'HQ']
name: b10902101, hole_card: ['DA', 'D6']
name: baseline3, hole_card: ['H3', 'S8']
name: b10902101, hole_card: ['DA', 'D6']
name: baseline3, hole_card: ['H3', 'S8']
name: b10902101, hole_card: ['DA', 'D6']
name: baseline3, hole_card: ['H3', 'S8']
community cards of this round: ['HT', 'HQ', 'D7', 'C8', 'CK']
name: b10902101, hole_card: ['S6', 'H8']
name: baseline3, hole_card: ['D5', 'D4']
name: b10902101, hole_card: ['S6', 'H8']
name: baseline3, hole_card: ['D5', 'D4']
name: b10902101, hole_card: ['S6', 'H8']
name: baseline3, hole_card: ['D5', 'D4']
community cards of this round: ['S6', 'H6', 'C5', 'CA', 'H8']
name: b10902101, hole_card: ['H4', 'C8']
name: baseline3, hole_card: ['D2', 'HQ']
name: b10902101, hole_card: ['H4', 'C8']
name: baseline3, hole_card: ['D2', 'HQ']
name: b10902101, hole_card: ['H4', 'C8']
name: baseline3, hole_card: ['D2', 'HQ']
name: b10902101, hole_card: ['H4', 'C8']
name: baseline3, hole_card: ['D2', 'HQ']
name: b10902101, hole_card: ['H4', 'C8']
name: baseline3, hole_card: ['D2', 'HQ']
name: b10902101, hole_card: ['H4', 'C8']
name: baseline3, hole_card: ['D2', 'HQ']
name: b10902101, hole_card: ['H4', 'C8']
name: baseline3, hole_card: ['D2', 'HQ']
name: b10902101, hole_card: ['H4', 'C8']
name: baseline3, hole_card: ['D2', 'HQ']
name: b10902101, hole_card: ['H4', 'C8']
name: baseline3, hole_card: ['D2', 'HQ']
b10902101 vs baseline3 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902101', 'uuid': 'qqbxzfkjlwvacxqcdybkbj', 'stack': 1015, 'state': 'participating'}, {'name': 'baseline3', 'uuid': 'jymlduxwyomebnjliayfrx', 'stack': 985.0, 'state': 'participating'}]}
community cards of this round: ['S9', 'HQ', 'D6', 'S7', 'H4']
name: baseline3, hole_card: ['HA', 'C4']
name: b10902101, hole_card: ['DK', 'H6']
name: baseline3, hole_card: ['HA', 'C4']
name: b10902101, hole_card: ['DK', 'H6']
name: baseline3, hole_card: ['HA', 'C4']
name: b10902101, hole_card: ['DK', 'H6']
community cards of this round: ['CQ', 'H6', 'C9', 'D3', 'SA']
name: baseline3, hole_card: ['C6', 'D4']
name: b10902101, hole_card: ['S2', 'HK']
name: baseline3, hole_card: ['C6', 'D4']
name: b10902101, hole_card: ['S2', 'HK']
name: baseline3, hole_card: ['C6', 'D4']
name: b10902101, hole_card: ['S2', 'HK']
name: baseline3, hole_card: ['C6', 'D4']
name: b10902101, hole_card: ['S2', 'HK']
community cards of this round: ['D7', 'H8', 'DK', 'DA', 'CA']
name: baseline3, hole_card: ['SA', 'CQ']
name: b10902101, hole_card: ['S8', 'CK']
name: baseline3, hole_card: ['SA', 'CQ']
name: b10902101, hole_card: ['S8', 'CK']
name: baseline3, hole_card: ['SA', 'CQ']
name: b10902101, hole_card: ['S8', 'CK']
name: baseline3, hole_card: ['SA', 'CQ']
name: b10902101, hole_card: ['S8', 'CK']
name: baseline3, hole_card: ['SA', 'CQ']
name: b10902101, hole_card: ['S8', 'CK']
community cards of this round: ['SK', 'S5', 'D8', 'DA', 'H3']
name: baseline3, hole_card: ['D5', 'C3']
name: b10902101, hole_card: ['D9', 'DK']
name: baseline3, hole_card: ['D5', 'C3']
name: b10902101, hole_card: ['D9', 'DK']
community cards of this round: ['S8', 'CQ', 'S4', 'CT', 'C5']
name: baseline3, hole_card: ['H2', 'SK']
name: b10902101, hole_card: ['S5', 'HQ']
name: baseline3, hole_card: ['H2', 'SK']
name: b10902101, hole_card: ['S5', 'HQ']
name: baseline3, hole_card: ['H2', 'SK']
name: b10902101, hole_card: ['S5', 'HQ']
community cards of this round: ['H3', 'S7', 'H4', 'ST', 'H8']
name: baseline3, hole_card: ['D5', 'H2']
name: b10902101, hole_card: ['DQ', 'DA']
name: baseline3, hole_card: ['D5', 'H2']
name: b10902101, hole_card: ['DQ', 'DA']
community cards of this round: ['H6', 'HT', 'D9', 'S2', 'S9']
name: baseline3, hole_card: ['H7', 'DA']
name: b10902101, hole_card: ['D3', 'C5']
name: baseline3, hole_card: ['H7', 'DA']
name: b10902101, hole_card: ['D3', 'C5']
community cards of this round: ['HJ', 'D3', 'CK', 'DT', 'S8']
name: baseline3, hole_card: ['D9', 'S7']
name: b10902101, hole_card: ['D6', 'D2']
name: baseline3, hole_card: ['D9', 'S7']
name: b10902101, hole_card: ['D6', 'D2']
name: baseline3, hole_card: ['D9', 'S7']
name: b10902101, hole_card: ['D6', 'D2']
community cards of this round: ['C9', 'DA', 'H6', 'CT', 'C6']
name: baseline3, hole_card: ['HJ', 'DJ']
name: b10902101, hole_card: ['S4', 'H4']
name: baseline3, hole_card: ['HJ', 'DJ']
name: b10902101, hole_card: ['S4', 'H4']
name: baseline3, hole_card: ['HJ', 'DJ']
name: b10902101, hole_card: ['S4', 'H4']
name: baseline3, hole_card: ['HJ', 'DJ']
name: b10902101, hole_card: ['S4', 'H4']
community cards of this round: ['CJ', 'D7', 'HQ', 'ST', 'C2']
name: baseline3, hole_card: ['C8', 'D2']
name: b10902101, hole_card: ['S8', 'D9']
name: baseline3, hole_card: ['C8', 'D2']
name: b10902101, hole_card: ['S8', 'D9']
name: baseline3, hole_card: ['C8', 'D2']
name: b10902101, hole_card: ['S8', 'D9']
name: baseline3, hole_card: ['C8', 'D2']
name: b10902101, hole_card: ['S8', 'D9']
community cards of this round: ['HK', 'D9', 'CK', 'C2', 'CJ']
name: baseline3, hole_card: ['S8', 'H9']
name: b10902101, hole_card: ['DA', 'S2']
name: baseline3, hole_card: ['S8', 'H9']
name: b10902101, hole_card: ['DA', 'S2']
name: baseline3, hole_card: ['S8', 'H9']
name: b10902101, hole_card: ['DA', 'S2']
community cards of this round: ['S2', 'C3', 'H3', 'C6', 'H9']
name: baseline3, hole_card: ['DA', 'S5']
name: b10902101, hole_card: ['S8', 'H4']
name: baseline3, hole_card: ['DA', 'S5']
name: b10902101, hole_card: ['S8', 'H4']
name: baseline3, hole_card: ['DA', 'S5']
name: b10902101, hole_card: ['S8', 'H4']
community cards of this round: ['SJ', 'DQ', 'C6', 'CT', 'D7']
name: baseline3, hole_card: ['CK', 'DT']
name: b10902101, hole_card: ['HJ', 'CJ']
name: baseline3, hole_card: ['CK', 'DT']
name: b10902101, hole_card: ['HJ', 'CJ']
name: baseline3, hole_card: ['CK', 'DT']
name: b10902101, hole_card: ['HJ', 'CJ']
name: baseline3, hole_card: ['CK', 'DT']
name: b10902101, hole_card: ['HJ', 'CJ']
name: baseline3, hole_card: ['CK', 'DT']
name: b10902101, hole_card: ['HJ', 'CJ']
name: baseline3, hole_card: ['CK', 'DT']
name: b10902101, hole_card: ['HJ', 'CJ']
name: baseline3, hole_card: ['CK', 'DT']
name: b10902101, hole_card: ['HJ', 'CJ']
name: baseline3, hole_card: ['CK', 'DT']
name: b10902101, hole_card: ['HJ', 'CJ']
community cards of this round: ['C4', 'C5', 'H7', 'D2', 'SJ']
name: baseline3, hole_card: ['CT', 'S2']
name: b10902101, hole_card: ['HK', 'S6']
name: baseline3, hole_card: ['CT', 'S2']
name: b10902101, hole_card: ['HK', 'S6']
name: baseline3, hole_card: ['CT', 'S2']
name: b10902101, hole_card: ['HK', 'S6']
name: baseline3, hole_card: ['CT', 'S2']
name: b10902101, hole_card: ['HK', 'S6']
community cards of this round: ['SQ', 'CJ', 'C2', 'H5', 'H9']
name: baseline3, hole_card: ['D2', 'D9']
name: b10902101, hole_card: ['S5', 'C4']
name: baseline3, hole_card: ['D2', 'D9']
name: b10902101, hole_card: ['S5', 'C4']
community cards of this round: ['DA', 'H7', 'D7', 'HT', 'S3']
name: baseline3, hole_card: ['C7', 'H4']
name: b10902101, hole_card: ['H6', 'H9']
name: baseline3, hole_card: ['C7', 'H4']
name: b10902101, hole_card: ['H6', 'H9']
name: baseline3, hole_card: ['C7', 'H4']
name: b10902101, hole_card: ['H6', 'H9']
name: baseline3, hole_card: ['C7', 'H4']
name: b10902101, hole_card: ['H6', 'H9']
community cards of this round: ['DQ', 'D2', 'S4', 'D8', 'DJ']
name: baseline3, hole_card: ['D5', 'SQ']
name: b10902101, hole_card: ['S3', 'D4']
name: baseline3, hole_card: ['D5', 'SQ']
name: b10902101, hole_card: ['S3', 'D4']
community cards of this round: ['C5', 'C6', 'D8', 'HK', 'HJ']
name: baseline3, hole_card: ['H9', 'S4']
name: b10902101, hole_card: ['SK', 'S7']
name: baseline3, hole_card: ['H9', 'S4']
name: b10902101, hole_card: ['SK', 'S7']
name: baseline3, hole_card: ['H9', 'S4']
name: b10902101, hole_card: ['SK', 'S7']
name: baseline3, hole_card: ['H9', 'S4']
name: b10902101, hole_card: ['SK', 'S7']
community cards of this round: ['S2', 'D2', 'DJ', 'CJ', 'H5']
name: baseline3, hole_card: ['C8', 'SA']
name: b10902101, hole_card: ['H2', 'CK']
name: baseline3, hole_card: ['C8', 'SA']
name: b10902101, hole_card: ['H2', 'CK']
community cards of this round: ['CA', 'HA', 'SQ', 'S9', 'SA']
name: baseline3, hole_card: ['DJ', 'S4']
name: b10902101, hole_card: ['HK', 'C3']
name: baseline3, hole_card: ['DJ', 'S4']
name: b10902101, hole_card: ['HK', 'C3']
name: baseline3, hole_card: ['DJ', 'S4']
name: b10902101, hole_card: ['HK', 'C3']
b10902101 vs baseline3 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'tzdowlnanrxxqwewoukcxy', 'stack': 982.2958333333336, 'state': 'participating'}, {'name': 'b10902101', 'uuid': 'offuthqotwncdigsecfksk', 'stack': 1016.5666666666671, 'state': 'participating'}]}
b10902101 vs baseline3 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['D8', 'C8', 'DQ', 'C9', 'DK']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
