community cards of this round: ['DQ', 'SJ', 'D2', 'D7', 'CT']
name: baseline1, hole_card: ['D5', 'H4']
name: baseline2, hole_card: ['CA', 'D6']
name: b09902018, hole_card: ['H4', 'CK']
name: baseline2, hole_card: ['CA', 'D6']
name: b09902018, hole_card: ['H4', 'CK']
name: baseline2, hole_card: ['CA', 'D6']
name: b09902018, hole_card: ['H4', 'CK']
name: baseline2, hole_card: ['CA', 'D6']
name: b09902018, hole_card: ['H4', 'CK']
name: baseline2, hole_card: ['CA', 'D6']
name: b09902018, hole_card: ['H4', 'CK']
name: baseline2, hole_card: ['CA', 'D6']
name: b09902018, hole_card: ['H4', 'CK']
name: baseline2, hole_card: ['CA', 'D6']
name: b09902018, hole_card: ['H4', 'CK']
name: baseline2, hole_card: ['CA', 'D6']
name: b09902018, hole_card: ['H4', 'CK']
name: baseline2, hole_card: ['CA', 'D6']
name: b09902018, hole_card: ['H4', 'CK']
community cards of this round: ['C5', 'D5', 'HJ', 'C2', 'SJ']
name: baseline2, hole_card: ['SQ', 'D9']
name: b09902018, hole_card: ['H7', 'H3']
name: baseline2, hole_card: ['SQ', 'D9']
name: b09902018, hole_card: ['H7', 'H3']
name: baseline2, hole_card: ['SQ', 'D9']
name: b09902018, hole_card: ['H7', 'H3']
name: baseline2, hole_card: ['SQ', 'D9']
name: b09902018, hole_card: ['H7', 'H3']
name: baseline2, hole_card: ['SQ', 'D9']
name: b09902018, hole_card: ['H7', 'H3']
name: baseline2, hole_card: ['SQ', 'D9']
name: b09902018, hole_card: ['H7', 'H3']
name: baseline2, hole_card: ['SQ', 'D9']
name: b09902018, hole_card: ['H7', 'H3']
name: baseline2, hole_card: ['SQ', 'D9']
name: b09902018, hole_card: ['H7', 'H3']
name: baseline2, hole_card: ['SQ', 'D9']
name: b09902018, hole_card: ['H7', 'H3']
name: baseline2, hole_card: ['SQ', 'D9']
name: b09902018, hole_card: ['H7', 'H3']
name: baseline2, hole_card: ['SQ', 'D9']
name: b09902018, hole_card: ['H7', 'H3']
name: baseline2, hole_card: ['SQ', 'D9']
name: b09902018, hole_card: ['H7', 'H3']
name: baseline2, hole_card: ['SQ', 'D9']
name: b09902018, hole_card: ['H7', 'H3']
community cards of this round: ['H3', 'DJ', 'HJ', 'H8', 'DA']
name: baseline2, hole_card: ['H2', 'S9']
name: b09902018, hole_card: ['SK', 'S2']
name: baseline2, hole_card: ['H2', 'S9']
name: b09902018, hole_card: ['SK', 'S2']
name: baseline2, hole_card: ['H2', 'S9']
name: b09902018, hole_card: ['SK', 'S2']
name: baseline2, hole_card: ['H2', 'S9']
name: b09902018, hole_card: ['SK', 'S2']
name: baseline2, hole_card: ['H2', 'S9']
name: b09902018, hole_card: ['SK', 'S2']
name: baseline2, hole_card: ['H2', 'S9']
name: b09902018, hole_card: ['SK', 'S2']
name: baseline2, hole_card: ['H2', 'S9']
name: b09902018, hole_card: ['SK', 'S2']
name: baseline2, hole_card: ['H2', 'S9']
name: b09902018, hole_card: ['SK', 'S2']
name: baseline2, hole_card: ['H2', 'S9']
name: b09902018, hole_card: ['SK', 'S2']
community cards of this round: ['H4', 'D4', 'H3', 'DQ', 'S3']
name: baseline2, hole_card: ['HA', 'D9']
name: b09902018, hole_card: ['CK', 'HT']
name: baseline2, hole_card: ['HA', 'D9']
name: b09902018, hole_card: ['CK', 'HT']
name: baseline2, hole_card: ['HA', 'D9']
name: b09902018, hole_card: ['CK', 'HT']
name: baseline2, hole_card: ['HA', 'D9']
name: b09902018, hole_card: ['CK', 'HT']
name: baseline2, hole_card: ['HA', 'D9']
name: b09902018, hole_card: ['CK', 'HT']
name: baseline2, hole_card: ['HA', 'D9']
name: b09902018, hole_card: ['CK', 'HT']
name: baseline2, hole_card: ['HA', 'D9']
name: b09902018, hole_card: ['CK', 'HT']
name: baseline2, hole_card: ['HA', 'D9']
name: b09902018, hole_card: ['CK', 'HT']
name: baseline2, hole_card: ['HA', 'D9']
name: b09902018, hole_card: ['CK', 'HT']
name: baseline2, hole_card: ['HA', 'D9']
name: b09902018, hole_card: ['CK', 'HT']
name: baseline2, hole_card: ['HA', 'D9']
name: b09902018, hole_card: ['CK', 'HT']
name: baseline2, hole_card: ['HA', 'D9']
name: b09902018, hole_card: ['CK', 'HT']
name: baseline2, hole_card: ['HA', 'D9']
name: b09902018, hole_card: ['CK', 'HT']
community cards of this round: ['C6', 'D5', 'S9', 'CA', 'H8']
name: baseline2, hole_card: ['C7', 'S6']
name: b09902018, hole_card: ['HJ', 'D9']
name: baseline2, hole_card: ['C7', 'S6']
name: b09902018, hole_card: ['HJ', 'D9']
name: baseline2, hole_card: ['C7', 'S6']
name: b09902018, hole_card: ['HJ', 'D9']
name: baseline2, hole_card: ['C7', 'S6']
name: b09902018, hole_card: ['HJ', 'D9']
name: baseline2, hole_card: ['C7', 'S6']
name: b09902018, hole_card: ['HJ', 'D9']
name: baseline2, hole_card: ['C7', 'S6']
name: b09902018, hole_card: ['HJ', 'D9']
name: baseline2, hole_card: ['C7', 'S6']
name: b09902018, hole_card: ['HJ', 'D9']
name: baseline2, hole_card: ['C7', 'S6']
name: b09902018, hole_card: ['HJ', 'D9']
name: baseline2, hole_card: ['C7', 'S6']
name: b09902018, hole_card: ['HJ', 'D9']
name: baseline2, hole_card: ['C7', 'S6']
name: b09902018, hole_card: ['HJ', 'D9']
name: baseline2, hole_card: ['C7', 'S6']
name: b09902018, hole_card: ['HJ', 'D9']
community cards of this round: ['DQ', 'D3', 'S7', 'D5', 'H3']
name: baseline2, hole_card: ['HA', 'HT']
name: b09902018, hole_card: ['D8', 'DT']
name: baseline2, hole_card: ['HA', 'HT']
name: b09902018, hole_card: ['D8', 'DT']
name: baseline2, hole_card: ['HA', 'HT']
name: b09902018, hole_card: ['D8', 'DT']
name: baseline2, hole_card: ['HA', 'HT']
name: b09902018, hole_card: ['D8', 'DT']
name: baseline2, hole_card: ['HA', 'HT']
name: b09902018, hole_card: ['D8', 'DT']
name: baseline2, hole_card: ['HA', 'HT']
name: b09902018, hole_card: ['D8', 'DT']
name: baseline2, hole_card: ['HA', 'HT']
name: b09902018, hole_card: ['D8', 'DT']
name: baseline2, hole_card: ['HA', 'HT']
name: b09902018, hole_card: ['D8', 'DT']
name: baseline2, hole_card: ['HA', 'HT']
name: b09902018, hole_card: ['D8', 'DT']
name: baseline2, hole_card: ['HA', 'HT']
name: b09902018, hole_card: ['D8', 'DT']
name: baseline2, hole_card: ['HA', 'HT']
name: b09902018, hole_card: ['D8', 'DT']
name: baseline2, hole_card: ['HA', 'HT']
name: b09902018, hole_card: ['D8', 'DT']
name: baseline2, hole_card: ['HA', 'HT']
name: b09902018, hole_card: ['D8', 'DT']
community cards of this round: ['SJ', 'C9', 'S9', 'DT', 'CK']
name: baseline2, hole_card: ['H8', 'CQ']
name: b09902018, hole_card: ['DJ', 'H5']
name: baseline2, hole_card: ['H8', 'CQ']
name: b09902018, hole_card: ['DJ', 'H5']
name: baseline2, hole_card: ['H8', 'CQ']
name: b09902018, hole_card: ['DJ', 'H5']
name: baseline2, hole_card: ['H8', 'CQ']
name: b09902018, hole_card: ['DJ', 'H5']
name: baseline2, hole_card: ['H8', 'CQ']
name: b09902018, hole_card: ['DJ', 'H5']
name: baseline2, hole_card: ['H8', 'CQ']
name: b09902018, hole_card: ['DJ', 'H5']
name: baseline2, hole_card: ['H8', 'CQ']
name: b09902018, hole_card: ['DJ', 'H5']
name: baseline2, hole_card: ['H8', 'CQ']
name: b09902018, hole_card: ['DJ', 'H5']
name: baseline2, hole_card: ['H8', 'CQ']
name: b09902018, hole_card: ['DJ', 'H5']
community cards of this round: ['H3', 'S9', 'H7', 'S8', 'H9']
name: baseline2, hole_card: ['D6', 'HQ']
name: b09902018, hole_card: ['D5', 'SK']
name: baseline2, hole_card: ['D6', 'HQ']
name: b09902018, hole_card: ['D5', 'SK']
name: baseline2, hole_card: ['D6', 'HQ']
name: b09902018, hole_card: ['D5', 'SK']
name: baseline2, hole_card: ['D6', 'HQ']
name: b09902018, hole_card: ['D5', 'SK']
name: baseline2, hole_card: ['D6', 'HQ']
name: b09902018, hole_card: ['D5', 'SK']
name: baseline2, hole_card: ['D6', 'HQ']
name: b09902018, hole_card: ['D5', 'SK']
name: baseline2, hole_card: ['D6', 'HQ']
name: b09902018, hole_card: ['D5', 'SK']
name: baseline2, hole_card: ['D6', 'HQ']
name: b09902018, hole_card: ['D5', 'SK']
name: baseline2, hole_card: ['D6', 'HQ']
name: b09902018, hole_card: ['D5', 'SK']
name: baseline2, hole_card: ['D6', 'HQ']
name: b09902018, hole_card: ['D5', 'SK']
name: baseline2, hole_card: ['D6', 'HQ']
name: b09902018, hole_card: ['D5', 'SK']
community cards of this round: ['DJ', 'S5', 'HQ', 'SA', 'DA']
name: baseline2, hole_card: ['H7', 'S4']
name: b09902018, hole_card: ['CQ', 'DQ']
name: baseline2, hole_card: ['H7', 'S4']
name: b09902018, hole_card: ['CQ', 'DQ']
name: baseline2, hole_card: ['H7', 'S4']
name: b09902018, hole_card: ['CQ', 'DQ']
name: baseline2, hole_card: ['H7', 'S4']
name: b09902018, hole_card: ['CQ', 'DQ']
name: baseline2, hole_card: ['H7', 'S4']
name: b09902018, hole_card: ['CQ', 'DQ']
community cards of this round: ['H7', 'HQ', 'S4', 'C5', 'D2']
name: baseline2, hole_card: ['C4', 'D9']
name: b09902018, hole_card: ['D3', 'H4']
name: baseline2, hole_card: ['C4', 'D9']
name: b09902018, hole_card: ['D3', 'H4']
name: baseline2, hole_card: ['C4', 'D9']
name: b09902018, hole_card: ['D3', 'H4']
b09902018 vs baseline2 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'nywahaqrfyajklpvcenrfc', 'stack': 344.140625, 'state': 'participating'}, {'name': 'b09902018', 'uuid': 'kdjnkrxplqxewnatvqekpo', 'stack': 1655.28125, 'state': 'participating'}]}
community cards of this round: ['S8', 'S9', 'DT', 'S6', 'D8']
name: b09902018, hole_card: ['D3', 'HT']
name: baseline2, hole_card: ['CK', 'SK']
name: b09902018, hole_card: ['D3', 'HT']
name: baseline2, hole_card: ['CK', 'SK']
name: b09902018, hole_card: ['D3', 'HT']
name: baseline2, hole_card: ['CK', 'SK']
name: b09902018, hole_card: ['D3', 'HT']
name: baseline2, hole_card: ['CK', 'SK']
community cards of this round: ['D5', 'SJ', 'H6', 'SQ', 'D6']
name: b09902018, hole_card: ['CQ', 'DT']
name: baseline2, hole_card: ['D8', 'H7']
name: b09902018, hole_card: ['CQ', 'DT']
name: baseline2, hole_card: ['D8', 'H7']
name: b09902018, hole_card: ['CQ', 'DT']
name: baseline2, hole_card: ['D8', 'H7']
name: b09902018, hole_card: ['CQ', 'DT']
name: baseline2, hole_card: ['D8', 'H7']
name: b09902018, hole_card: ['CQ', 'DT']
name: baseline2, hole_card: ['D8', 'H7']
name: b09902018, hole_card: ['CQ', 'DT']
name: baseline2, hole_card: ['D8', 'H7']
name: b09902018, hole_card: ['CQ', 'DT']
name: baseline2, hole_card: ['D8', 'H7']
name: b09902018, hole_card: ['CQ', 'DT']
name: baseline2, hole_card: ['D8', 'H7']
name: b09902018, hole_card: ['CQ', 'DT']
name: baseline2, hole_card: ['D8', 'H7']
community cards of this round: ['ST', 'C8', 'H3', 'CT', 'S8']
name: b09902018, hole_card: ['C6', 'HT']
name: baseline2, hole_card: ['D5', 'SA']
name: b09902018, hole_card: ['C6', 'HT']
name: baseline2, hole_card: ['D5', 'SA']
name: b09902018, hole_card: ['C6', 'HT']
name: baseline2, hole_card: ['D5', 'SA']
name: b09902018, hole_card: ['C6', 'HT']
name: baseline2, hole_card: ['D5', 'SA']
name: b09902018, hole_card: ['C6', 'HT']
name: baseline2, hole_card: ['D5', 'SA']
name: b09902018, hole_card: ['C6', 'HT']
name: baseline2, hole_card: ['D5', 'SA']
name: b09902018, hole_card: ['C6', 'HT']
name: baseline2, hole_card: ['D5', 'SA']
name: b09902018, hole_card: ['C6', 'HT']
name: baseline2, hole_card: ['D5', 'SA']
name: b09902018, hole_card: ['C6', 'HT']
name: baseline2, hole_card: ['D5', 'SA']
name: b09902018, hole_card: ['C6', 'HT']
name: baseline2, hole_card: ['D5', 'SA']
name: b09902018, hole_card: ['C6', 'HT']
name: baseline2, hole_card: ['D5', 'SA']
name: b09902018, hole_card: ['C6', 'HT']
name: baseline2, hole_card: ['D5', 'SA']
name: b09902018, hole_card: ['C6', 'HT']
name: baseline2, hole_card: ['D5', 'SA']
community cards of this round: ['D4', 'DK', 'SQ', 'D8', 'D2']
name: b09902018, hole_card: ['H5', 'S4']
name: baseline2, hole_card: ['H3', 'C5']
name: b09902018, hole_card: ['H5', 'S4']
name: baseline2, hole_card: ['H3', 'C5']
community cards of this round: ['H6', 'HJ', 'C8', 'D7', 'DT']
name: b09902018, hole_card: ['D2', 'HA']
name: baseline2, hole_card: ['S2', 'D4']
name: b09902018, hole_card: ['D2', 'HA']
name: baseline2, hole_card: ['S2', 'D4']
name: b09902018, hole_card: ['D2', 'HA']
name: baseline2, hole_card: ['S2', 'D4']
name: b09902018, hole_card: ['D2', 'HA']
name: baseline2, hole_card: ['S2', 'D4']
name: b09902018, hole_card: ['D2', 'HA']
name: baseline2, hole_card: ['S2', 'D4']
community cards of this round: ['H8', 'DQ', 'SJ', 'H5', 'CA']
name: b09902018, hole_card: ['DA', 'S6']
name: baseline2, hole_card: ['D8', 'H4']
name: b09902018, hole_card: ['DA', 'S6']
name: baseline2, hole_card: ['D8', 'H4']
name: b09902018, hole_card: ['DA', 'S6']
name: baseline2, hole_card: ['D8', 'H4']
name: b09902018, hole_card: ['DA', 'S6']
name: baseline2, hole_card: ['D8', 'H4']
name: b09902018, hole_card: ['DA', 'S6']
name: baseline2, hole_card: ['D8', 'H4']
name: b09902018, hole_card: ['DA', 'S6']
name: baseline2, hole_card: ['D8', 'H4']
name: b09902018, hole_card: ['DA', 'S6']
name: baseline2, hole_card: ['D8', 'H4']
name: b09902018, hole_card: ['DA', 'S6']
name: baseline2, hole_card: ['D8', 'H4']
name: b09902018, hole_card: ['DA', 'S6']
name: baseline2, hole_card: ['D8', 'H4']
community cards of this round: ['H7', 'CT', 'S5', 'C5', 'H2']
name: b09902018, hole_card: ['D3', 'S3']
name: baseline2, hole_card: ['D7', 'D4']
name: b09902018, hole_card: ['D3', 'S3']
name: baseline2, hole_card: ['D7', 'D4']
name: b09902018, hole_card: ['D3', 'S3']
name: baseline2, hole_card: ['D7', 'D4']
name: b09902018, hole_card: ['D3', 'S3']
name: baseline2, hole_card: ['D7', 'D4']
name: b09902018, hole_card: ['D3', 'S3']
name: baseline2, hole_card: ['D7', 'D4']
name: b09902018, hole_card: ['D3', 'S3']
name: baseline2, hole_card: ['D7', 'D4']
name: b09902018, hole_card: ['D3', 'S3']
name: baseline2, hole_card: ['D7', 'D4']
name: b09902018, hole_card: ['D3', 'S3']
name: baseline2, hole_card: ['D7', 'D4']
name: b09902018, hole_card: ['D3', 'S3']
name: baseline2, hole_card: ['D7', 'D4']
name: b09902018, hole_card: ['D3', 'S3']
name: baseline2, hole_card: ['D7', 'D4']
name: b09902018, hole_card: ['D3', 'S3']
name: baseline2, hole_card: ['D7', 'D4']
name: b09902018, hole_card: ['D3', 'S3']
name: baseline2, hole_card: ['D7', 'D4']
name: b09902018, hole_card: ['D3', 'S3']
name: baseline2, hole_card: ['D7', 'D4']
community cards of this round: ['H7', 'D3', 'CT', 'S9', 'S7']
name: b09902018, hole_card: ['SA', 'S2']
name: baseline2, hole_card: ['D5', 'SJ']
name: b09902018, hole_card: ['SA', 'S2']
name: baseline2, hole_card: ['D5', 'SJ']
name: b09902018, hole_card: ['SA', 'S2']
name: baseline2, hole_card: ['D5', 'SJ']
name: b09902018, hole_card: ['SA', 'S2']
name: baseline2, hole_card: ['D5', 'SJ']
name: b09902018, hole_card: ['SA', 'S2']
name: baseline2, hole_card: ['D5', 'SJ']
name: b09902018, hole_card: ['SA', 'S2']
name: baseline2, hole_card: ['D5', 'SJ']
name: b09902018, hole_card: ['SA', 'S2']
name: baseline2, hole_card: ['D5', 'SJ']
name: b09902018, hole_card: ['SA', 'S2']
name: baseline2, hole_card: ['D5', 'SJ']
name: b09902018, hole_card: ['SA', 'S2']
name: baseline2, hole_card: ['D5', 'SJ']
community cards of this round: ['D6', 'HA', 'SJ', 'H5', 'D5']
name: b09902018, hole_card: ['C3', 'D3']
name: baseline2, hole_card: ['CT', 'H4']
name: b09902018, hole_card: ['C3', 'D3']
name: baseline2, hole_card: ['CT', 'H4']
name: b09902018, hole_card: ['C3', 'D3']
name: baseline2, hole_card: ['CT', 'H4']
name: b09902018, hole_card: ['C3', 'D3']
name: baseline2, hole_card: ['CT', 'H4']
name: b09902018, hole_card: ['C3', 'D3']
name: baseline2, hole_card: ['CT', 'H4']
name: b09902018, hole_card: ['C3', 'D3']
name: baseline2, hole_card: ['CT', 'H4']
name: b09902018, hole_card: ['C3', 'D3']
name: baseline2, hole_card: ['CT', 'H4']
name: b09902018, hole_card: ['C3', 'D3']
name: baseline2, hole_card: ['CT', 'H4']
name: b09902018, hole_card: ['C3', 'D3']
name: baseline2, hole_card: ['CT', 'H4']
name: b09902018, hole_card: ['C3', 'D3']
name: baseline2, hole_card: ['CT', 'H4']
name: b09902018, hole_card: ['C3', 'D3']
name: baseline2, hole_card: ['CT', 'H4']
name: b09902018, hole_card: ['C3', 'D3']
name: baseline2, hole_card: ['CT', 'H4']
name: b09902018, hole_card: ['C3', 'D3']
name: baseline2, hole_card: ['CT', 'H4']
community cards of this round: ['D4', 'CT', 'S5', 'C8', 'S4']
name: b09902018, hole_card: ['D7', 'CA']
name: baseline2, hole_card: ['ST', 'DA']
name: b09902018, hole_card: ['D7', 'CA']
name: baseline2, hole_card: ['ST', 'DA']
name: b09902018, hole_card: ['D7', 'CA']
name: baseline2, hole_card: ['ST', 'DA']
name: b09902018, hole_card: ['D7', 'CA']
name: baseline2, hole_card: ['ST', 'DA']
name: b09902018, hole_card: ['D7', 'CA']
name: baseline2, hole_card: ['ST', 'DA']
name: b09902018, hole_card: ['D7', 'CA']
name: baseline2, hole_card: ['ST', 'DA']
name: b09902018, hole_card: ['D7', 'CA']
name: baseline2, hole_card: ['ST', 'DA']
community cards of this round: ['C9', 'C7', 'C6', 'SJ', 'H2']
name: b09902018, hole_card: ['CA', 'D6']
name: baseline2, hole_card: ['H4', 'CK']
name: b09902018, hole_card: ['CA', 'D6']
name: baseline2, hole_card: ['H4', 'CK']
name: b09902018, hole_card: ['CA', 'D6']
name: baseline2, hole_card: ['H4', 'CK']
name: b09902018, hole_card: ['CA', 'D6']
name: baseline2, hole_card: ['H4', 'CK']
name: b09902018, hole_card: ['CA', 'D6']
name: baseline2, hole_card: ['H4', 'CK']
name: b09902018, hole_card: ['CA', 'D6']
name: baseline2, hole_card: ['H4', 'CK']
name: b09902018, hole_card: ['CA', 'D6']
name: baseline2, hole_card: ['H4', 'CK']
name: b09902018, hole_card: ['CA', 'D6']
name: baseline2, hole_card: ['H4', 'CK']
name: b09902018, hole_card: ['CA', 'D6']
name: baseline2, hole_card: ['H4', 'CK']
name: b09902018, hole_card: ['CA', 'D6']
name: baseline2, hole_card: ['H4', 'CK']
name: b09902018, hole_card: ['CA', 'D6']
name: baseline2, hole_card: ['H4', 'CK']
community cards of this round: ['C5', 'D5', 'HJ', 'C2', 'SJ']
name: b09902018, hole_card: ['SQ', 'D9']
name: baseline2, hole_card: ['H7', 'H3']
name: b09902018, hole_card: ['SQ', 'D9']
name: baseline2, hole_card: ['H7', 'H3']
name: b09902018, hole_card: ['SQ', 'D9']
name: baseline2, hole_card: ['H7', 'H3']
name: b09902018, hole_card: ['SQ', 'D9']
name: baseline2, hole_card: ['H7', 'H3']
name: b09902018, hole_card: ['SQ', 'D9']
name: baseline2, hole_card: ['H7', 'H3']
name: b09902018, hole_card: ['SQ', 'D9']
name: baseline2, hole_card: ['H7', 'H3']
name: b09902018, hole_card: ['SQ', 'D9']
name: baseline2, hole_card: ['H7', 'H3']
community cards of this round: ['H3', 'DJ', 'HJ', 'H8', 'DA']
name: b09902018, hole_card: ['H2', 'S9']
name: baseline2, hole_card: ['SK', 'S2']
name: b09902018, hole_card: ['H2', 'S9']
name: baseline2, hole_card: ['SK', 'S2']
name: b09902018, hole_card: ['H2', 'S9']
name: baseline2, hole_card: ['SK', 'S2']
community cards of this round: ['H4', 'D4', 'H3', 'DQ', 'S3']
name: b09902018, hole_card: ['HA', 'D9']
name: baseline2, hole_card: ['CK', 'HT']
name: b09902018, hole_card: ['HA', 'D9']
name: baseline2, hole_card: ['CK', 'HT']
name: b09902018, hole_card: ['HA', 'D9']
name: baseline2, hole_card: ['CK', 'HT']
name: b09902018, hole_card: ['HA', 'D9']
name: baseline2, hole_card: ['CK', 'HT']
name: b09902018, hole_card: ['HA', 'D9']
name: baseline2, hole_card: ['CK', 'HT']
name: b09902018, hole_card: ['HA', 'D9']
name: baseline2, hole_card: ['CK', 'HT']
name: b09902018, hole_card: ['HA', 'D9']
name: baseline2, hole_card: ['CK', 'HT']
name: b09902018, hole_card: ['HA', 'D9']
name: baseline2, hole_card: ['CK', 'HT']
name: b09902018, hole_card: ['HA', 'D9']
name: baseline2, hole_card: ['CK', 'HT']
community cards of this round: ['C6', 'D5', 'S9', 'CA', 'H8']
name: b09902018, hole_card: ['C7', 'S6']
name: baseline2, hole_card: ['HJ', 'D9']
name: b09902018, hole_card: ['C7', 'S6']
name: baseline2, hole_card: ['HJ', 'D9']
name: b09902018, hole_card: ['C7', 'S6']
name: baseline2, hole_card: ['HJ', 'D9']
community cards of this round: ['DQ', 'D3', 'S7', 'D5', 'H3']
name: b09902018, hole_card: ['HA', 'HT']
name: baseline2, hole_card: ['D8', 'DT']
name: b09902018, hole_card: ['HA', 'HT']
name: baseline2, hole_card: ['D8', 'DT']
name: b09902018, hole_card: ['HA', 'HT']
name: baseline2, hole_card: ['D8', 'DT']
name: b09902018, hole_card: ['HA', 'HT']
name: baseline2, hole_card: ['D8', 'DT']
name: b09902018, hole_card: ['HA', 'HT']
name: baseline2, hole_card: ['D8', 'DT']
name: b09902018, hole_card: ['HA', 'HT']
name: baseline2, hole_card: ['D8', 'DT']
name: b09902018, hole_card: ['HA', 'HT']
name: baseline2, hole_card: ['D8', 'DT']
name: b09902018, hole_card: ['HA', 'HT']
name: baseline2, hole_card: ['D8', 'DT']
name: b09902018, hole_card: ['HA', 'HT']
name: baseline2, hole_card: ['D8', 'DT']
community cards of this round: ['SJ', 'C9', 'S9', 'DT', 'CK']
name: b09902018, hole_card: ['H8', 'CQ']
name: baseline2, hole_card: ['DJ', 'H5']
name: b09902018, hole_card: ['H8', 'CQ']
name: baseline2, hole_card: ['DJ', 'H5']
name: b09902018, hole_card: ['H8', 'CQ']
name: baseline2, hole_card: ['DJ', 'H5']
name: b09902018, hole_card: ['H8', 'CQ']
name: baseline2, hole_card: ['DJ', 'H5']
name: b09902018, hole_card: ['H8', 'CQ']
name: baseline2, hole_card: ['DJ', 'H5']
name: b09902018, hole_card: ['H8', 'CQ']
name: baseline2, hole_card: ['DJ', 'H5']
name: b09902018, hole_card: ['H8', 'CQ']
name: baseline2, hole_card: ['DJ', 'H5']
name: b09902018, hole_card: ['H8', 'CQ']
name: baseline2, hole_card: ['DJ', 'H5']
name: b09902018, hole_card: ['H8', 'CQ']
name: baseline2, hole_card: ['DJ', 'H5']
name: b09902018, hole_card: ['H8', 'CQ']
name: baseline2, hole_card: ['DJ', 'H5']
name: b09902018, hole_card: ['H8', 'CQ']
name: baseline2, hole_card: ['DJ', 'H5']
name: b09902018, hole_card: ['H8', 'CQ']
name: baseline2, hole_card: ['DJ', 'H5']
name: b09902018, hole_card: ['H8', 'CQ']
name: baseline2, hole_card: ['DJ', 'H5']
community cards of this round: ['H3', 'S9', 'H7', 'S8', 'H9']
name: b09902018, hole_card: ['D6', 'HQ']
name: baseline2, hole_card: ['D5', 'SK']
name: b09902018, hole_card: ['D6', 'HQ']
name: baseline2, hole_card: ['D5', 'SK']
name: b09902018, hole_card: ['D6', 'HQ']
name: baseline2, hole_card: ['D5', 'SK']
name: b09902018, hole_card: ['D6', 'HQ']
name: baseline2, hole_card: ['D5', 'SK']
name: b09902018, hole_card: ['D6', 'HQ']
name: baseline2, hole_card: ['D5', 'SK']
name: b09902018, hole_card: ['D6', 'HQ']
name: baseline2, hole_card: ['D5', 'SK']
name: b09902018, hole_card: ['D6', 'HQ']
name: baseline2, hole_card: ['D5', 'SK']
name: b09902018, hole_card: ['D6', 'HQ']
name: baseline2, hole_card: ['D5', 'SK']
name: b09902018, hole_card: ['D6', 'HQ']
name: baseline2, hole_card: ['D5', 'SK']
community cards of this round: ['DJ', 'S5', 'HQ', 'SA', 'DA']
name: b09902018, hole_card: ['H7', 'S4']
name: baseline2, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['H7', 'S4']
name: baseline2, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['H7', 'S4']
name: baseline2, hole_card: ['CQ', 'DQ']
community cards of this round: ['H7', 'HQ', 'S4', 'C5', 'D2']
name: b09902018, hole_card: ['C4', 'D9']
name: baseline2, hole_card: ['D3', 'H4']
name: b09902018, hole_card: ['C4', 'D9']
name: baseline2, hole_card: ['D3', 'H4']
b09902018 vs baseline2 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b09902018', 'uuid': 'qznplxoncyboivqlyhlwdw', 'stack': 1752.65625, 'state': 'participating'}, {'name': 'baseline2', 'uuid': 'tymjdgnuztjjpplzqoxyqu', 'stack': 245.74609375, 'state': 'participating'}]}
community cards of this round: ['S6', 'HQ', 'D7', 'DA', 'S2']
name: baseline2, hole_card: ['DJ', 'S9']
name: b09902018, hole_card: ['CK', 'S4']
name: baseline2, hole_card: ['DJ', 'S9']
name: b09902018, hole_card: ['CK', 'S4']
name: baseline2, hole_card: ['DJ', 'S9']
name: b09902018, hole_card: ['CK', 'S4']
name: baseline2, hole_card: ['DJ', 'S9']
name: b09902018, hole_card: ['CK', 'S4']
name: baseline2, hole_card: ['DJ', 'S9']
name: b09902018, hole_card: ['CK', 'S4']
name: baseline2, hole_card: ['DJ', 'S9']
name: b09902018, hole_card: ['CK', 'S4']
name: baseline2, hole_card: ['DJ', 'S9']
name: b09902018, hole_card: ['CK', 'S4']
name: baseline2, hole_card: ['DJ', 'S9']
name: b09902018, hole_card: ['CK', 'S4']
name: baseline2, hole_card: ['DJ', 'S9']
name: b09902018, hole_card: ['CK', 'S4']
community cards of this round: ['DJ', 'D3', 'HQ', 'DA', 'S9']
name: baseline2, hole_card: ['D6', 'H9']
name: b09902018, hole_card: ['CJ', 'C3']
name: baseline2, hole_card: ['D6', 'H9']
name: b09902018, hole_card: ['CJ', 'C3']
name: baseline2, hole_card: ['D6', 'H9']
name: b09902018, hole_card: ['CJ', 'C3']
name: baseline2, hole_card: ['D6', 'H9']
name: b09902018, hole_card: ['CJ', 'C3']
name: baseline2, hole_card: ['D6', 'H9']
name: b09902018, hole_card: ['CJ', 'C3']
name: baseline2, hole_card: ['D6', 'H9']
name: b09902018, hole_card: ['CJ', 'C3']
name: baseline2, hole_card: ['D6', 'H9']
name: b09902018, hole_card: ['CJ', 'C3']
name: baseline2, hole_card: ['D6', 'H9']
name: b09902018, hole_card: ['CJ', 'C3']
name: baseline2, hole_card: ['D6', 'H9']
name: b09902018, hole_card: ['CJ', 'C3']
name: baseline2, hole_card: ['D6', 'H9']
