community cards of this round: ['SA', 'SQ', 'HJ', 'D4', 'S6']
name: baseline1, hole_card: ['H7', 'D3']
name: baseline4, hole_card: ['D5', 'DQ']
name: b10902019, hole_card: ['HT', 'C8']
name: baseline4, hole_card: ['D5', 'DQ']
name: b10902019, hole_card: ['HT', 'C8']
name: baseline4, hole_card: ['D5', 'DQ']
name: b10902019, hole_card: ['HT', 'C8']
name: baseline4, hole_card: ['D5', 'DQ']
name: b10902019, hole_card: ['HT', 'C8']
name: baseline4, hole_card: ['D5', 'DQ']
name: b10902019, hole_card: ['HT', 'C8']
community cards of this round: ['D8', 'H9', 'H6', 'CJ', 'C2']
name: baseline4, hole_card: ['S4', 'DK']
name: b10902019, hole_card: ['SJ', 'D9']
name: baseline4, hole_card: ['S4', 'DK']
name: b10902019, hole_card: ['SJ', 'D9']
name: baseline4, hole_card: ['S4', 'DK']
name: b10902019, hole_card: ['SJ', 'D9']
community cards of this round: ['H7', 'DT', 'D5', 'C2', 'CK']
name: baseline4, hole_card: ['HK', 'C9']
name: b10902019, hole_card: ['H2', 'ST']
name: baseline4, hole_card: ['HK', 'C9']
name: b10902019, hole_card: ['H2', 'ST']
name: baseline4, hole_card: ['HK', 'C9']
name: b10902019, hole_card: ['H2', 'ST']
name: baseline4, hole_card: ['HK', 'C9']
name: b10902019, hole_card: ['H2', 'ST']
community cards of this round: ['DJ', 'H3', 'S5', 'SJ', 'C5']
name: baseline4, hole_card: ['D9', 'C3']
name: b10902019, hole_card: ['H2', 'SA']
name: baseline4, hole_card: ['D9', 'C3']
name: b10902019, hole_card: ['H2', 'SA']
name: baseline4, hole_card: ['D9', 'C3']
name: b10902019, hole_card: ['H2', 'SA']
name: baseline4, hole_card: ['D9', 'C3']
name: b10902019, hole_card: ['H2', 'SA']
name: baseline4, hole_card: ['D9', 'C3']
name: b10902019, hole_card: ['H2', 'SA']
community cards of this round: ['H2', 'C8', 'CQ', 'S2', 'D8']
name: baseline4, hole_card: ['H4', 'DJ']
name: b10902019, hole_card: ['H9', 'H8']
name: baseline4, hole_card: ['H4', 'DJ']
name: b10902019, hole_card: ['H9', 'H8']
name: baseline4, hole_card: ['H4', 'DJ']
name: b10902019, hole_card: ['H9', 'H8']
name: baseline4, hole_card: ['H4', 'DJ']
name: b10902019, hole_card: ['H9', 'H8']
name: baseline4, hole_card: ['H4', 'DJ']
name: b10902019, hole_card: ['H9', 'H8']
name: baseline4, hole_card: ['H4', 'DJ']
name: b10902019, hole_card: ['H9', 'H8']
name: baseline4, hole_card: ['H4', 'DJ']
name: b10902019, hole_card: ['H9', 'H8']
name: baseline4, hole_card: ['H4', 'DJ']
name: b10902019, hole_card: ['H9', 'H8']
name: baseline4, hole_card: ['H4', 'DJ']
name: b10902019, hole_card: ['H9', 'H8']
community cards of this round: ['D2', 'CT', 'DK', 'HT', 'C6']
name: baseline4, hole_card: ['HK', 'C8']
name: b10902019, hole_card: ['S8', 'S3']
name: baseline4, hole_card: ['HK', 'C8']
name: b10902019, hole_card: ['S8', 'S3']
name: baseline4, hole_card: ['HK', 'C8']
name: b10902019, hole_card: ['S8', 'S3']
b10902019 vs baseline4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'mnvgfgfgsejckltqvjztmr', 'stack': 1117.4430024784608, 'state': 'participating'}, {'name': 'b10902019', 'uuid': 'kvngjlczaydtfdykdeufee', 'stack': 877.0, 'state': 'participating'}]}
b10902019 vs baseline4 - Match Result: 3 games won, 5 points earned
community cards of this round: ['SQ', 'CJ', 'DQ', 'D2', 'S5']
name: baseline5, hole_card: ['C7', 'C6']
name: b10902019, hole_card: ['H7', 'DA']
name: baseline5, hole_card: ['C7', 'C6']
name: b10902019, hole_card: ['H7', 'DA']
name: baseline5, hole_card: ['C7', 'C6']
name: b10902019, hole_card: ['H7', 'DA']
name: baseline5, hole_card: ['C7', 'C6']
name: b10902019, hole_card: ['H7', 'DA']
name: baseline5, hole_card: ['C7', 'C6']
name: b10902019, hole_card: ['H7', 'DA']
name: baseline5, hole_card: ['C7', 'C6']
name: b10902019, hole_card: ['H7', 'DA']
name: baseline5, hole_card: ['C7', 'C6']
name: b10902019, hole_card: ['H7', 'DA']
name: baseline5, hole_card: ['C7', 'C6']
name: b10902019, hole_card: ['H7', 'DA']
name: baseline5, hole_card: ['C7', 'C6']
name: b10902019, hole_card: ['H7', 'DA']
community cards of this round: ['SJ', 'C2', 'H6', 'C7', 'DQ']
name: baseline5, hole_card: ['D6', 'C8']
name: b10902019, hole_card: ['DK', 'HJ']
name: baseline5, hole_card: ['D6', 'C8']
name: b10902019, hole_card: ['DK', 'HJ']
name: baseline5, hole_card: ['D6', 'C8']
name: b10902019, hole_card: ['DK', 'HJ']
name: baseline5, hole_card: ['D6', 'C8']
name: b10902019, hole_card: ['DK', 'HJ']
community cards of this round: ['SQ', 'DJ', 'H7', 'D3', 'DK']
name: baseline5, hole_card: ['D7', 'D5']
name: b10902019, hole_card: ['H5', 'SK']
name: baseline5, hole_card: ['D7', 'D5']
name: b10902019, hole_card: ['H5', 'SK']
name: baseline5, hole_card: ['D7', 'D5']
name: b10902019, hole_card: ['H5', 'SK']
name: baseline5, hole_card: ['D7', 'D5']
name: b10902019, hole_card: ['H5', 'SK']
name: baseline5, hole_card: ['D7', 'D5']
name: b10902019, hole_card: ['H5', 'SK']
name: baseline5, hole_card: ['D7', 'D5']
name: b10902019, hole_card: ['H5', 'SK']
name: baseline5, hole_card: ['D7', 'D5']
name: b10902019, hole_card: ['H5', 'SK']
name: baseline5, hole_card: ['D7', 'D5']
name: b10902019, hole_card: ['H5', 'SK']
name: baseline5, hole_card: ['D7', 'D5']
name: b10902019, hole_card: ['H5', 'SK']
name: baseline5, hole_card: ['D7', 'D5']
name: b10902019, hole_card: ['H5', 'SK']
community cards of this round: ['D8', 'H5', 'SQ', 'D7', 'S4']
name: baseline5, hole_card: ['DK', 'C9']
name: b10902019, hole_card: ['H3', 'HQ']
name: baseline5, hole_card: ['DK', 'C9']
name: b10902019, hole_card: ['H3', 'HQ']
name: baseline5, hole_card: ['DK', 'C9']
name: b10902019, hole_card: ['H3', 'HQ']
name: baseline5, hole_card: ['DK', 'C9']
name: b10902019, hole_card: ['H3', 'HQ']
name: baseline5, hole_card: ['DK', 'C9']
name: b10902019, hole_card: ['H3', 'HQ']
name: baseline5, hole_card: ['DK', 'C9']
name: b10902019, hole_card: ['H3', 'HQ']
community cards of this round: ['H7', 'DA', 'C2', 'D7', 'C7']
name: baseline5, hole_card: ['C3', 'CT']
name: b10902019, hole_card: ['CK', 'SQ']
name: baseline5, hole_card: ['C3', 'CT']
name: b10902019, hole_card: ['CK', 'SQ']
name: baseline5, hole_card: ['C3', 'CT']
name: b10902019, hole_card: ['CK', 'SQ']
community cards of this round: ['SA', 'C9', 'D7', 'DA', 'HJ']
name: baseline5, hole_card: ['D6', 'H7']
name: b10902019, hole_card: ['CT', 'C8']
name: baseline5, hole_card: ['D6', 'H7']
name: b10902019, hole_card: ['CT', 'C8']
name: baseline5, hole_card: ['D6', 'H7']
name: b10902019, hole_card: ['CT', 'C8']
name: baseline5, hole_card: ['D6', 'H7']
name: b10902019, hole_card: ['CT', 'C8']
name: baseline5, hole_card: ['D6', 'H7']
name: b10902019, hole_card: ['CT', 'C8']
name: baseline5, hole_card: ['D6', 'H7']
name: b10902019, hole_card: ['CT', 'C8']
name: baseline5, hole_card: ['D6', 'H7']
name: b10902019, hole_card: ['CT', 'C8']
name: baseline5, hole_card: ['D6', 'H7']
name: b10902019, hole_card: ['CT', 'C8']
name: baseline5, hole_card: ['D6', 'H7']
name: b10902019, hole_card: ['CT', 'C8']
name: baseline5, hole_card: ['D6', 'H7']
name: b10902019, hole_card: ['CT', 'C8']
community cards of this round: ['SA', 'DA', 'DT', 'H2', 'H6']
name: baseline5, hole_card: ['DQ', 'S7']
name: b10902019, hole_card: ['HK', 'D9']
name: baseline5, hole_card: ['DQ', 'S7']
name: b10902019, hole_card: ['HK', 'D9']
name: baseline5, hole_card: ['DQ', 'S7']
name: b10902019, hole_card: ['HK', 'D9']
name: baseline5, hole_card: ['DQ', 'S7']
name: b10902019, hole_card: ['HK', 'D9']
name: baseline5, hole_card: ['DQ', 'S7']
name: b10902019, hole_card: ['HK', 'D9']
name: baseline5, hole_card: ['DQ', 'S7']
name: b10902019, hole_card: ['HK', 'D9']
name: baseline5, hole_card: ['DQ', 'S7']
name: b10902019, hole_card: ['HK', 'D9']
name: baseline5, hole_card: ['DQ', 'S7']
name: b10902019, hole_card: ['HK', 'D9']
name: baseline5, hole_card: ['DQ', 'S7']
name: b10902019, hole_card: ['HK', 'D9']
community cards of this round: ['H9', 'H3', 'S5', 'D8', 'CT']
name: baseline5, hole_card: ['DK', 'D7']
name: b10902019, hole_card: ['D9', 'C3']
name: baseline5, hole_card: ['DK', 'D7']
name: b10902019, hole_card: ['D9', 'C3']
name: baseline5, hole_card: ['DK', 'D7']
name: b10902019, hole_card: ['D9', 'C3']
name: baseline5, hole_card: ['DK', 'D7']
name: b10902019, hole_card: ['D9', 'C3']
name: baseline5, hole_card: ['DK', 'D7']
name: b10902019, hole_card: ['D9', 'C3']
name: baseline5, hole_card: ['DK', 'D7']
name: b10902019, hole_card: ['D9', 'C3']
community cards of this round: ['ST', 'H9', 'CT', 'D4', 'C9']
name: baseline5, hole_card: ['DA', 'H6']
name: b10902019, hole_card: ['DT', 'S4']
name: baseline5, hole_card: ['DA', 'H6']
name: b10902019, hole_card: ['DT', 'S4']
name: baseline5, hole_card: ['DA', 'H6']
name: b10902019, hole_card: ['DT', 'S4']
name: baseline5, hole_card: ['DA', 'H6']
name: b10902019, hole_card: ['DT', 'S4']
name: baseline5, hole_card: ['DA', 'H6']
name: b10902019, hole_card: ['DT', 'S4']
community cards of this round: ['D3', 'SA', 'HQ', 'C9', 'C2']
name: baseline5, hole_card: ['D8', 'D9']
name: b10902019, hole_card: ['HT', 'H6']
name: baseline5, hole_card: ['D8', 'D9']
name: b10902019, hole_card: ['HT', 'H6']
name: baseline5, hole_card: ['D8', 'D9']
name: b10902019, hole_card: ['HT', 'H6']
name: baseline5, hole_card: ['D8', 'D9']
name: b10902019, hole_card: ['HT', 'H6']
name: baseline5, hole_card: ['D8', 'D9']
name: b10902019, hole_card: ['HT', 'H6']
name: baseline5, hole_card: ['D8', 'D9']
name: b10902019, hole_card: ['HT', 'H6']
name: baseline5, hole_card: ['D8', 'D9']
name: b10902019, hole_card: ['HT', 'H6']
name: baseline5, hole_card: ['D8', 'D9']
name: b10902019, hole_card: ['HT', 'H6']
name: baseline5, hole_card: ['D8', 'D9']
name: b10902019, hole_card: ['HT', 'H6']
community cards of this round: ['D3', 'S3', 'C5', 'CA', 'H9']
name: baseline5, hole_card: ['D9', 'H2']
name: b10902019, hole_card: ['DT', 'HT']
name: baseline5, hole_card: ['D9', 'H2']
name: b10902019, hole_card: ['DT', 'HT']
name: baseline5, hole_card: ['D9', 'H2']
name: b10902019, hole_card: ['DT', 'HT']
name: baseline5, hole_card: ['D9', 'H2']
name: b10902019, hole_card: ['DT', 'HT']
name: baseline5, hole_card: ['D9', 'H2']
name: b10902019, hole_card: ['DT', 'HT']
b10902019 vs baseline5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'tktjvnmgkbvhdawmelqcbp', 'stack': 0, 'state': 'folded'}, {'name': 'b10902019', 'uuid': 'spkfrklwtsflmbfdglunei', 'stack': 1998.0, 'state': 'participating'}]}
community cards of this round: ['SQ', 'CJ', 'DQ', 'D2', 'S5']
name: b10902019, hole_card: ['C7', 'C6']
name: baseline5, hole_card: ['H7', 'DA']
name: b10902019, hole_card: ['C7', 'C6']
name: baseline5, hole_card: ['H7', 'DA']
name: b10902019, hole_card: ['C7', 'C6']
name: baseline5, hole_card: ['H7', 'DA']
name: b10902019, hole_card: ['C7', 'C6']
name: baseline5, hole_card: ['H7', 'DA']
name: b10902019, hole_card: ['C7', 'C6']
name: baseline5, hole_card: ['H7', 'DA']
name: b10902019, hole_card: ['C7', 'C6']
name: baseline5, hole_card: ['H7', 'DA']
name: b10902019, hole_card: ['C7', 'C6']
name: baseline5, hole_card: ['H7', 'DA']
name: b10902019, hole_card: ['C7', 'C6']
name: baseline5, hole_card: ['H7', 'DA']
name: b10902019, hole_card: ['C7', 'C6']
name: baseline5, hole_card: ['H7', 'DA']
community cards of this round: ['SJ', 'C2', 'H6', 'C7', 'DQ']
name: b10902019, hole_card: ['D6', 'C8']
name: baseline5, hole_card: ['DK', 'HJ']
name: b10902019, hole_card: ['D6', 'C8']
name: baseline5, hole_card: ['DK', 'HJ']
name: b10902019, hole_card: ['D6', 'C8']
name: baseline5, hole_card: ['DK', 'HJ']
name: b10902019, hole_card: ['D6', 'C8']
name: baseline5, hole_card: ['DK', 'HJ']
name: b10902019, hole_card: ['D6', 'C8']
name: baseline5, hole_card: ['DK', 'HJ']
name: b10902019, hole_card: ['D6', 'C8']
name: baseline5, hole_card: ['DK', 'HJ']
name: b10902019, hole_card: ['D6', 'C8']
name: baseline5, hole_card: ['DK', 'HJ']
name: b10902019, hole_card: ['D6', 'C8']
name: baseline5, hole_card: ['DK', 'HJ']
name: b10902019, hole_card: ['D6', 'C8']
name: baseline5, hole_card: ['DK', 'HJ']
community cards of this round: ['SQ', 'DJ', 'H7', 'D3', 'DK']
name: b10902019, hole_card: ['D7', 'D5']
name: baseline5, hole_card: ['H5', 'SK']
name: b10902019, hole_card: ['D7', 'D5']
name: baseline5, hole_card: ['H5', 'SK']
name: b10902019, hole_card: ['D7', 'D5']
name: baseline5, hole_card: ['H5', 'SK']
name: b10902019, hole_card: ['D7', 'D5']
name: baseline5, hole_card: ['H5', 'SK']
name: b10902019, hole_card: ['D7', 'D5']
name: baseline5, hole_card: ['H5', 'SK']
name: b10902019, hole_card: ['D7', 'D5']
name: baseline5, hole_card: ['H5', 'SK']
name: b10902019, hole_card: ['D7', 'D5']
name: baseline5, hole_card: ['H5', 'SK']
name: b10902019, hole_card: ['D7', 'D5']
name: baseline5, hole_card: ['H5', 'SK']
name: b10902019, hole_card: ['D7', 'D5']
name: baseline5, hole_card: ['H5', 'SK']
community cards of this round: ['D8', 'H5', 'SQ', 'D7', 'S4']
name: b10902019, hole_card: ['DK', 'C9']
name: baseline5, hole_card: ['H3', 'HQ']
name: b10902019, hole_card: ['DK', 'C9']
name: baseline5, hole_card: ['H3', 'HQ']
name: b10902019, hole_card: ['DK', 'C9']
name: baseline5, hole_card: ['H3', 'HQ']
name: b10902019, hole_card: ['DK', 'C9']
name: baseline5, hole_card: ['H3', 'HQ']
name: b10902019, hole_card: ['DK', 'C9']
name: baseline5, hole_card: ['H3', 'HQ']
name: b10902019, hole_card: ['DK', 'C9']
name: baseline5, hole_card: ['H3', 'HQ']
name: b10902019, hole_card: ['DK', 'C9']
name: baseline5, hole_card: ['H3', 'HQ']
name: b10902019, hole_card: ['DK', 'C9']
name: baseline5, hole_card: ['H3', 'HQ']
name: b10902019, hole_card: ['DK', 'C9']
name: baseline5, hole_card: ['H3', 'HQ']
name: b10902019, hole_card: ['DK', 'C9']
name: baseline5, hole_card: ['H3', 'HQ']
community cards of this round: ['H7', 'DA', 'C2', 'D7', 'C7']
name: b10902019, hole_card: ['C3', 'CT']
name: baseline5, hole_card: ['CK', 'SQ']
name: b10902019, hole_card: ['C3', 'CT']
name: baseline5, hole_card: ['CK', 'SQ']
name: b10902019, hole_card: ['C3', 'CT']
name: baseline5, hole_card: ['CK', 'SQ']
name: b10902019, hole_card: ['C3', 'CT']
name: baseline5, hole_card: ['CK', 'SQ']
name: b10902019, hole_card: ['C3', 'CT']
name: baseline5, hole_card: ['CK', 'SQ']
name: b10902019, hole_card: ['C3', 'CT']
name: baseline5, hole_card: ['CK', 'SQ']
name: b10902019, hole_card: ['C3', 'CT']
name: baseline5, hole_card: ['CK', 'SQ']
name: b10902019, hole_card: ['C3', 'CT']
name: baseline5, hole_card: ['CK', 'SQ']
name: b10902019, hole_card: ['C3', 'CT']
name: baseline5, hole_card: ['CK', 'SQ']
community cards of this round: ['SA', 'C9', 'D7', 'DA', 'HJ']
name: b10902019, hole_card: ['D6', 'H7']
name: baseline5, hole_card: ['CT', 'C8']
name: b10902019, hole_card: ['D6', 'H7']
name: baseline5, hole_card: ['CT', 'C8']
name: b10902019, hole_card: ['D6', 'H7']
name: baseline5, hole_card: ['CT', 'C8']
name: b10902019, hole_card: ['D6', 'H7']
name: baseline5, hole_card: ['CT', 'C8']
name: b10902019, hole_card: ['D6', 'H7']
name: baseline5, hole_card: ['CT', 'C8']
name: b10902019, hole_card: ['D6', 'H7']
name: baseline5, hole_card: ['CT', 'C8']
name: b10902019, hole_card: ['D6', 'H7']
name: baseline5, hole_card: ['CT', 'C8']
name: b10902019, hole_card: ['D6', 'H7']
name: baseline5, hole_card: ['CT', 'C8']
community cards of this round: ['SA', 'DA', 'DT', 'H2', 'H6']
name: b10902019, hole_card: ['DQ', 'S7']
name: baseline5, hole_card: ['HK', 'D9']
name: b10902019, hole_card: ['DQ', 'S7']
name: baseline5, hole_card: ['HK', 'D9']
community cards of this round: ['H9', 'H3', 'S5', 'D8', 'CT']
name: b10902019, hole_card: ['DK', 'D7']
name: baseline5, hole_card: ['D9', 'C3']
name: b10902019, hole_card: ['DK', 'D7']
name: baseline5, hole_card: ['D9', 'C3']
community cards of this round: ['ST', 'H9', 'CT', 'D4', 'C9']
name: b10902019, hole_card: ['DA', 'H6']
name: baseline5, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['DA', 'H6']
name: baseline5, hole_card: ['DT', 'S4']
community cards of this round: ['D3', 'SA', 'HQ', 'C9', 'C2']
name: b10902019, hole_card: ['D8', 'D9']
name: baseline5, hole_card: ['HT', 'H6']
name: b10902019, hole_card: ['D8', 'D9']
name: baseline5, hole_card: ['HT', 'H6']
community cards of this round: ['D3', 'S3', 'C5', 'CA', 'H9']
name: b10902019, hole_card: ['D9', 'H2']
name: baseline5, hole_card: ['DT', 'HT']
name: b10902019, hole_card: ['D9', 'H2']
name: baseline5, hole_card: ['DT', 'HT']
community cards of this round: ['DK', 'D9', 'S4', 'D5', 'HT']
name: b10902019, hole_card: ['S9', 'C4']
name: baseline5, hole_card: ['H6', 'H2']
name: b10902019, hole_card: ['S9', 'C4']
name: baseline5, hole_card: ['H6', 'H2']
community cards of this round: ['H8', 'H4', 'S3', 'SA', 'D3']
name: b10902019, hole_card: ['HJ', 'SQ']
name: baseline5, hole_card: ['CK', 'D9']
name: b10902019, hole_card: ['HJ', 'SQ']
name: baseline5, hole_card: ['CK', 'D9']
community cards of this round: ['H2', 'DJ', 'D2', 'SA', 'DQ']
name: b10902019, hole_card: ['S7', 'C8']
name: baseline5, hole_card: ['CK', 'H5']
name: b10902019, hole_card: ['S7', 'C8']
name: baseline5, hole_card: ['CK', 'H5']
community cards of this round: ['HA', 'H8', 'H2', 'D9', 'H6']
name: b10902019, hole_card: ['S3', 'HQ']
name: baseline5, hole_card: ['C7', 'C9']
name: b10902019, hole_card: ['S3', 'HQ']
name: baseline5, hole_card: ['C7', 'C9']
community cards of this round: ['H4', 'CK', 'CA', 'C9', 'C7']
name: b10902019, hole_card: ['S4', 'C4']
name: baseline5, hole_card: ['D5', 'CJ']
name: b10902019, hole_card: ['S4', 'C4']
name: baseline5, hole_card: ['D5', 'CJ']
community cards of this round: ['H6', 'S7', 'S2', 'S3', 'ST']
name: b10902019, hole_card: ['SA', 'C8']
name: baseline5, hole_card: ['C4', 'D2']
name: b10902019, hole_card: ['SA', 'C8']
name: baseline5, hole_card: ['C4', 'D2']
community cards of this round: ['DA', 'HJ', 'CT', 'CK', 'H4']
name: b10902019, hole_card: ['C9', 'S9']
name: baseline5, hole_card: ['SA', 'C8']
name: b10902019, hole_card: ['C9', 'S9']
name: baseline5, hole_card: ['SA', 'C8']
community cards of this round: ['C8', 'D8', 'S6', 'S8', 'H7']
name: b10902019, hole_card: ['DK', 'SK']
name: baseline5, hole_card: ['HK', 'C2']
name: b10902019, hole_card: ['DK', 'SK']
name: baseline5, hole_card: ['HK', 'C2']
community cards of this round: ['HJ', 'DK', 'HA', 'CT', 'S5']
name: b10902019, hole_card: ['SQ', 'SJ']
name: baseline5, hole_card: ['CA', 'DQ']
name: b10902019, hole_card: ['SQ', 'SJ']
name: baseline5, hole_card: ['CA', 'DQ']
b10902019 vs baseline5 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902019', 'uuid': 'cwvsjmvwjzmvxhjatfjcyr', 'stack': 876.9462903959951, 'state': 'participating'}, {'name': 'baseline5', 'uuid': 'ccgferrywlbeyygblommli', 'stack': 1122.9462903959952, 'state': 'participating'}]}
community cards of this round: ['C4', 'H9', 'H2', 'HQ', 'D7']
name: baseline5, hole_card: ['H3', 'S5']
name: b10902019, hole_card: ['D5', 'H7']
name: baseline5, hole_card: ['H3', 'S5']
name: b10902019, hole_card: ['D5', 'H7']
name: baseline5, hole_card: ['H3', 'S5']
name: b10902019, hole_card: ['D5', 'H7']
name: baseline5, hole_card: ['H3', 'S5']
name: b10902019, hole_card: ['D5', 'H7']
name: baseline5, hole_card: ['H3', 'S5']
name: b10902019, hole_card: ['D5', 'H7']
name: baseline5, hole_card: ['H3', 'S5']
name: b10902019, hole_card: ['D5', 'H7']
name: baseline5, hole_card: ['H3', 'S5']
name: b10902019, hole_card: ['D5', 'H7']
name: baseline5, hole_card: ['H3', 'S5']
name: b10902019, hole_card: ['D5', 'H7']
name: baseline5, hole_card: ['H3', 'S5']
name: b10902019, hole_card: ['D5', 'H7']
community cards of this round: ['HK', 'C5', 'CQ', 'C8', 'CA']
name: baseline5, hole_card: ['CJ', 'HQ']
name: b10902019, hole_card: ['DK', 'HJ']
name: baseline5, hole_card: ['CJ', 'HQ']
name: b10902019, hole_card: ['DK', 'HJ']
name: baseline5, hole_card: ['CJ', 'HQ']
name: b10902019, hole_card: ['DK', 'HJ']
name: baseline5, hole_card: ['CJ', 'HQ']
name: b10902019, hole_card: ['DK', 'HJ']
name: baseline5, hole_card: ['CJ', 'HQ']
name: b10902019, hole_card: ['DK', 'HJ']
name: baseline5, hole_card: ['CJ', 'HQ']
name: b10902019, hole_card: ['DK', 'HJ']
name: baseline5, hole_card: ['CJ', 'HQ']
name: b10902019, hole_card: ['DK', 'HJ']
community cards of this round: ['DK', 'C2', 'HK', 'D3', 'S4']
name: baseline5, hole_card: ['H3', 'C7']
name: b10902019, hole_card: ['D9', 'C6']
name: baseline5, hole_card: ['H3', 'C7']
name: b10902019, hole_card: ['D9', 'C6']
name: baseline5, hole_card: ['H3', 'C7']
name: b10902019, hole_card: ['D9', 'C6']
name: baseline5, hole_card: ['H3', 'C7']
name: b10902019, hole_card: ['D9', 'C6']
name: baseline5, hole_card: ['H3', 'C7']
name: b10902019, hole_card: ['D9', 'C6']
name: baseline5, hole_card: ['H3', 'C7']
name: b10902019, hole_card: ['D9', 'C6']
name: baseline5, hole_card: ['H3', 'C7']
name: b10902019, hole_card: ['D9', 'C6']
name: baseline5, hole_card: ['H3', 'C7']
name: b10902019, hole_card: ['D9', 'C6']
name: baseline5, hole_card: ['H3', 'C7']
name: b10902019, hole_card: ['D9', 'C6']
community cards of this round: ['C7', 'H8', 'D4', 'S2', 'S9']
name: baseline5, hole_card: ['S4', 'S8']
name: b10902019, hole_card: ['HQ', 'H9']
name: baseline5, hole_card: ['S4', 'S8']
name: b10902019, hole_card: ['HQ', 'H9']
name: baseline5, hole_card: ['S4', 'S8']
name: b10902019, hole_card: ['HQ', 'H9']
name: baseline5, hole_card: ['S4', 'S8']
name: b10902019, hole_card: ['HQ', 'H9']
name: baseline5, hole_card: ['S4', 'S8']
name: b10902019, hole_card: ['HQ', 'H9']
name: baseline5, hole_card: ['S4', 'S8']
name: b10902019, hole_card: ['HQ', 'H9']
name: baseline5, hole_card: ['S4', 'S8']
name: b10902019, hole_card: ['HQ', 'H9']
community cards of this round: ['H9', 'HK', 'HQ', 'D7', 'C9']
name: baseline5, hole_card: ['SA', 'CT']
name: b10902019, hole_card: ['D8', 'CQ']
name: baseline5, hole_card: ['SA', 'CT']
name: b10902019, hole_card: ['D8', 'CQ']
name: baseline5, hole_card: ['SA', 'CT']
name: b10902019, hole_card: ['D8', 'CQ']
name: baseline5, hole_card: ['SA', 'CT']
name: b10902019, hole_card: ['D8', 'CQ']
name: baseline5, hole_card: ['SA', 'CT']
name: b10902019, hole_card: ['D8', 'CQ']
community cards of this round: ['D3', 'ST', 'HK', 'S5', 'SK']
name: baseline5, hole_card: ['DK', 'H4']
name: b10902019, hole_card: ['SA', 'H6']
name: baseline5, hole_card: ['DK', 'H4']
name: b10902019, hole_card: ['SA', 'H6']
name: baseline5, hole_card: ['DK', 'H4']
name: b10902019, hole_card: ['SA', 'H6']
name: baseline5, hole_card: ['DK', 'H4']
name: b10902019, hole_card: ['SA', 'H6']
name: baseline5, hole_card: ['DK', 'H4']
name: b10902019, hole_card: ['SA', 'H6']
name: baseline5, hole_card: ['DK', 'H4']
name: b10902019, hole_card: ['SA', 'H6']
name: baseline5, hole_card: ['DK', 'H4']
name: b10902019, hole_card: ['SA', 'H6']
name: baseline5, hole_card: ['DK', 'H4']
name: b10902019, hole_card: ['SA', 'H6']
name: baseline5, hole_card: ['DK', 'H4']
name: b10902019, hole_card: ['SA', 'H6']
community cards of this round: ['C2', 'DT', 'D6', 'C9', 'DJ']
name: baseline5, hole_card: ['D4', 'D3']
name: b10902019, hole_card: ['HK', 'HJ']
name: baseline5, hole_card: ['D4', 'D3']
name: b10902019, hole_card: ['HK', 'HJ']
name: baseline5, hole_card: ['D4', 'D3']
name: b10902019, hole_card: ['HK', 'HJ']
community cards of this round: ['D5', 'HT', 'C9', 'D9', 'HQ']
name: baseline5, hole_card: ['H7', 'D8']
name: b10902019, hole_card: ['H5', 'HA']
name: baseline5, hole_card: ['H7', 'D8']
name: b10902019, hole_card: ['H5', 'HA']
name: baseline5, hole_card: ['H7', 'D8']
name: b10902019, hole_card: ['H5', 'HA']
name: baseline5, hole_card: ['H7', 'D8']
name: b10902019, hole_card: ['H5', 'HA']
name: baseline5, hole_card: ['H7', 'D8']
name: b10902019, hole_card: ['H5', 'HA']
name: baseline5, hole_card: ['H7', 'D8']
name: b10902019, hole_card: ['H5', 'HA']
name: baseline5, hole_card: ['H7', 'D8']
name: b10902019, hole_card: ['H5', 'HA']
name: baseline5, hole_card: ['H7', 'D8']
name: b10902019, hole_card: ['H5', 'HA']
name: baseline5, hole_card: ['H7', 'D8']
name: b10902019, hole_card: ['H5', 'HA']
community cards of this round: ['C3', 'H3', 'C2', 'S5', 'HK']
name: baseline5, hole_card: ['D7', 'D2']
name: b10902019, hole_card: ['HQ', 'C6']
name: baseline5, hole_card: ['D7', 'D2']
name: b10902019, hole_card: ['HQ', 'C6']
name: baseline5, hole_card: ['D7', 'D2']
name: b10902019, hole_card: ['HQ', 'C6']
name: baseline5, hole_card: ['D7', 'D2']
name: b10902019, hole_card: ['HQ', 'C6']
name: baseline5, hole_card: ['D7', 'D2']
name: b10902019, hole_card: ['HQ', 'C6']
name: baseline5, hole_card: ['D7', 'D2']
name: b10902019, hole_card: ['HQ', 'C6']
name: baseline5, hole_card: ['D7', 'D2']
name: b10902019, hole_card: ['HQ', 'C6']
name: baseline5, hole_card: ['D7', 'D2']
name: b10902019, hole_card: ['HQ', 'C6']
