community cards of this round: ['C9', 'C4', 'DK', 'D2', 'CT']
name: baseline1, hole_card: ['CA', 'S4']
name: baseline3, hole_card: ['S7', 'D6']
name: b10902138, hole_card: ['D2', 'HA']
name: baseline3, hole_card: ['S7', 'D6']
name: b10902138, hole_card: ['D2', 'HA']
community cards of this round: ['C4', 'C9', 'C7', 'HJ', 'DK']
name: baseline3, hole_card: ['H5', 'D7']
name: b10902138, hole_card: ['D5', 'H8']
name: baseline3, hole_card: ['H5', 'D7']
name: b10902138, hole_card: ['D5', 'H8']
name: baseline3, hole_card: ['H5', 'D7']
name: b10902138, hole_card: ['D5', 'H8']
community cards of this round: ['D4', 'ST', 'H2', 'CJ', 'HJ']
name: baseline3, hole_card: ['S9', 'S8']
name: b10902138, hole_card: ['H7', 'D3']
name: baseline3, hole_card: ['S9', 'S8']
name: b10902138, hole_card: ['H7', 'D3']
name: baseline3, hole_card: ['S9', 'S8']
name: b10902138, hole_card: ['H7', 'D3']
name: baseline3, hole_card: ['S9', 'S8']
name: b10902138, hole_card: ['H7', 'D3']
name: baseline3, hole_card: ['S9', 'S8']
name: b10902138, hole_card: ['H7', 'D3']
community cards of this round: ['C9', 'HT', 'C2', 'H4', 'S7']
name: baseline3, hole_card: ['S2', 'H7']
name: b10902138, hole_card: ['D5', 'HQ']
name: baseline3, hole_card: ['S2', 'H7']
name: b10902138, hole_card: ['D5', 'HQ']
name: baseline3, hole_card: ['S2', 'H7']
name: b10902138, hole_card: ['D5', 'HQ']
community cards of this round: ['H4', 'SJ', 'S5', 'C6', 'S4']
name: baseline3, hole_card: ['S3', 'H8']
name: b10902138, hole_card: ['C5', 'D5']
name: baseline3, hole_card: ['S3', 'H8']
name: b10902138, hole_card: ['C5', 'D5']
name: baseline3, hole_card: ['S3', 'H8']
name: b10902138, hole_card: ['C5', 'D5']
name: baseline3, hole_card: ['S3', 'H8']
name: b10902138, hole_card: ['C5', 'D5']
community cards of this round: ['C4', 'CA', 'C9', 'S7', 'CK']
name: baseline3, hole_card: ['D7', 'ST']
name: b10902138, hole_card: ['H7', 'H8']
name: baseline3, hole_card: ['D7', 'ST']
name: b10902138, hole_card: ['H7', 'H8']
community cards of this round: ['S7', 'C2', 'H3', 'S9', 'SA']
name: baseline3, hole_card: ['DK', 'D7']
name: b10902138, hole_card: ['D3', 'DA']
name: baseline3, hole_card: ['DK', 'D7']
name: b10902138, hole_card: ['D3', 'DA']
name: baseline3, hole_card: ['DK', 'D7']
name: b10902138, hole_card: ['D3', 'DA']
name: baseline3, hole_card: ['DK', 'D7']
name: b10902138, hole_card: ['D3', 'DA']
name: baseline3, hole_card: ['DK', 'D7']
name: b10902138, hole_card: ['D3', 'DA']
name: baseline3, hole_card: ['DK', 'D7']
name: b10902138, hole_card: ['D3', 'DA']
community cards of this round: ['C9', 'HA', 'C8', 'DQ', 'ST']
name: baseline3, hole_card: ['S9', 'S6']
name: b10902138, hole_card: ['H9', 'D8']
name: baseline3, hole_card: ['S9', 'S6']
name: b10902138, hole_card: ['H9', 'D8']
community cards of this round: ['HK', 'S3', 'H5', 'S7', 'DQ']
name: baseline3, hole_card: ['C7', 'H3']
name: b10902138, hole_card: ['C8', 'D5']
name: baseline3, hole_card: ['C7', 'H3']
name: b10902138, hole_card: ['C8', 'D5']
name: baseline3, hole_card: ['C7', 'H3']
name: b10902138, hole_card: ['C8', 'D5']
community cards of this round: ['DA', 'H8', 'C9', 'H7', 'C6']
name: baseline3, hole_card: ['S9', 'SK']
name: b10902138, hole_card: ['C4', 'CQ']
name: baseline3, hole_card: ['S9', 'SK']
name: b10902138, hole_card: ['C4', 'CQ']
community cards of this round: ['S5', 'H2', 'H9', 'CQ', 'D8']
name: baseline3, hole_card: ['C4', 'D4']
name: b10902138, hole_card: ['D2', 'H4']
name: baseline3, hole_card: ['C4', 'D4']
name: b10902138, hole_card: ['D2', 'H4']
name: baseline3, hole_card: ['C4', 'D4']
name: b10902138, hole_card: ['D2', 'H4']
community cards of this round: ['CK', 'DQ', 'D8', 'S8', 'S5']
name: baseline3, hole_card: ['HT', 'H5']
name: b10902138, hole_card: ['H9', 'SA']
name: baseline3, hole_card: ['HT', 'H5']
name: b10902138, hole_card: ['H9', 'SA']
community cards of this round: ['D5', 'H5', 'S3', 'CA', 'HA']
name: baseline3, hole_card: ['S5', 'H7']
name: b10902138, hole_card: ['D3', 'C8']
name: baseline3, hole_card: ['S5', 'H7']
name: b10902138, hole_card: ['D3', 'C8']
name: baseline3, hole_card: ['S5', 'H7']
name: b10902138, hole_card: ['D3', 'C8']
community cards of this round: ['DQ', 'D2', 'SK', 'HJ', 'SA']
name: baseline3, hole_card: ['SQ', 'DA']
name: b10902138, hole_card: ['D4', 'C4']
name: baseline3, hole_card: ['SQ', 'DA']
name: b10902138, hole_card: ['D4', 'C4']
community cards of this round: ['DK', 'HT', 'DT', 'H5', 'D4']
name: baseline3, hole_card: ['SA', 'D9']
name: b10902138, hole_card: ['C8', 'HK']
name: baseline3, hole_card: ['SA', 'D9']
name: b10902138, hole_card: ['C8', 'HK']
name: baseline3, hole_card: ['SA', 'D9']
name: b10902138, hole_card: ['C8', 'HK']
b10902138 vs baseline3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'mldqppngymsgjfmbqhnnao', 'stack': 760.0, 'state': 'participating'}, {'name': 'b10902138', 'uuid': 'znojxezoqhqrycsttetsud', 'stack': 1240.0, 'state': 'participating'}]}
community cards of this round: ['S6', 'SQ', 'C9', 'D8', 'HK']
name: b10902138, hole_card: ['D6', 'S2']
name: baseline3, hole_card: ['SK', 'HQ']
name: b10902138, hole_card: ['D6', 'S2']
name: baseline3, hole_card: ['SK', 'HQ']
name: b10902138, hole_card: ['D6', 'S2']
name: baseline3, hole_card: ['SK', 'HQ']
name: b10902138, hole_card: ['D6', 'S2']
name: baseline3, hole_card: ['SK', 'HQ']
name: b10902138, hole_card: ['D6', 'S2']
name: baseline3, hole_card: ['SK', 'HQ']
name: b10902138, hole_card: ['D6', 'S2']
name: baseline3, hole_card: ['SK', 'HQ']
community cards of this round: ['CJ', 'C6', 'HT', 'DK', 'HQ']
name: b10902138, hole_card: ['HJ', 'C4']
name: baseline3, hole_card: ['DJ', 'HA']
name: b10902138, hole_card: ['HJ', 'C4']
name: baseline3, hole_card: ['DJ', 'HA']
community cards of this round: ['H5', 'C6', 'C5', 'D7', 'S7']
name: b10902138, hole_card: ['S6', 'C8']
name: baseline3, hole_card: ['D2', 'DK']
name: b10902138, hole_card: ['S6', 'C8']
name: baseline3, hole_card: ['D2', 'DK']
name: b10902138, hole_card: ['S6', 'C8']
name: baseline3, hole_card: ['D2', 'DK']
community cards of this round: ['S8', 'CK', 'HK', 'HQ', 'S3']
name: b10902138, hole_card: ['D3', 'H2']
name: baseline3, hole_card: ['C7', 'D5']
name: b10902138, hole_card: ['D3', 'H2']
name: baseline3, hole_card: ['C7', 'D5']
community cards of this round: ['S8', 'SA', 'H4', 'D5', 'CJ']
name: b10902138, hole_card: ['ST', 'DJ']
name: baseline3, hole_card: ['HK', 'D4']
name: b10902138, hole_card: ['ST', 'DJ']
name: baseline3, hole_card: ['HK', 'D4']
name: b10902138, hole_card: ['ST', 'DJ']
name: baseline3, hole_card: ['HK', 'D4']
community cards of this round: ['CK', 'C5', 'C4', 'SA', 'DA']
name: b10902138, hole_card: ['S7', 'D6']
name: baseline3, hole_card: ['D2', 'HA']
name: b10902138, hole_card: ['S7', 'D6']
name: baseline3, hole_card: ['D2', 'HA']
community cards of this round: ['C4', 'C9', 'C7', 'HJ', 'DK']
name: b10902138, hole_card: ['H5', 'D7']
name: baseline3, hole_card: ['D5', 'H8']
name: b10902138, hole_card: ['H5', 'D7']
name: baseline3, hole_card: ['D5', 'H8']
name: b10902138, hole_card: ['H5', 'D7']
name: baseline3, hole_card: ['D5', 'H8']
community cards of this round: ['D4', 'ST', 'H2', 'CJ', 'HJ']
name: b10902138, hole_card: ['S9', 'S8']
name: baseline3, hole_card: ['H7', 'D3']
name: b10902138, hole_card: ['S9', 'S8']
name: baseline3, hole_card: ['H7', 'D3']
community cards of this round: ['C9', 'HT', 'C2', 'H4', 'S7']
name: b10902138, hole_card: ['S2', 'H7']
name: baseline3, hole_card: ['D5', 'HQ']
name: b10902138, hole_card: ['S2', 'H7']
name: baseline3, hole_card: ['D5', 'HQ']
name: b10902138, hole_card: ['S2', 'H7']
name: baseline3, hole_card: ['D5', 'HQ']
community cards of this round: ['H4', 'SJ', 'S5', 'C6', 'S4']
name: b10902138, hole_card: ['S3', 'H8']
name: baseline3, hole_card: ['C5', 'D5']
name: b10902138, hole_card: ['S3', 'H8']
name: baseline3, hole_card: ['C5', 'D5']
community cards of this round: ['C4', 'CA', 'C9', 'S7', 'CK']
name: b10902138, hole_card: ['D7', 'ST']
name: baseline3, hole_card: ['H7', 'H8']
name: b10902138, hole_card: ['D7', 'ST']
name: baseline3, hole_card: ['H7', 'H8']
name: b10902138, hole_card: ['D7', 'ST']
name: baseline3, hole_card: ['H7', 'H8']
community cards of this round: ['S7', 'C2', 'H3', 'S9', 'SA']
name: b10902138, hole_card: ['DK', 'D7']
name: baseline3, hole_card: ['D3', 'DA']
name: b10902138, hole_card: ['DK', 'D7']
name: baseline3, hole_card: ['D3', 'DA']
community cards of this round: ['C9', 'HA', 'C8', 'DQ', 'ST']
name: b10902138, hole_card: ['S9', 'S6']
name: baseline3, hole_card: ['H9', 'D8']
name: b10902138, hole_card: ['S9', 'S6']
name: baseline3, hole_card: ['H9', 'D8']
name: b10902138, hole_card: ['S9', 'S6']
name: baseline3, hole_card: ['H9', 'D8']
community cards of this round: ['HK', 'S3', 'H5', 'S7', 'DQ']
name: b10902138, hole_card: ['C7', 'H3']
name: baseline3, hole_card: ['C8', 'D5']
name: b10902138, hole_card: ['C7', 'H3']
name: baseline3, hole_card: ['C8', 'D5']
community cards of this round: ['DA', 'H8', 'C9', 'H7', 'C6']
name: b10902138, hole_card: ['S9', 'SK']
name: baseline3, hole_card: ['C4', 'CQ']
name: b10902138, hole_card: ['S9', 'SK']
name: baseline3, hole_card: ['C4', 'CQ']
name: b10902138, hole_card: ['S9', 'SK']
name: baseline3, hole_card: ['C4', 'CQ']
community cards of this round: ['S5', 'H2', 'H9', 'CQ', 'D8']
name: b10902138, hole_card: ['C4', 'D4']
name: baseline3, hole_card: ['D2', 'H4']
name: b10902138, hole_card: ['C4', 'D4']
name: baseline3, hole_card: ['D2', 'H4']
community cards of this round: ['CK', 'DQ', 'D8', 'S8', 'S5']
name: b10902138, hole_card: ['HT', 'H5']
name: baseline3, hole_card: ['H9', 'SA']
name: b10902138, hole_card: ['HT', 'H5']
name: baseline3, hole_card: ['H9', 'SA']
name: b10902138, hole_card: ['HT', 'H5']
name: baseline3, hole_card: ['H9', 'SA']
community cards of this round: ['D5', 'H5', 'S3', 'CA', 'HA']
name: b10902138, hole_card: ['S5', 'H7']
name: baseline3, hole_card: ['D3', 'C8']
name: b10902138, hole_card: ['S5', 'H7']
name: baseline3, hole_card: ['D3', 'C8']
community cards of this round: ['DQ', 'D2', 'SK', 'HJ', 'SA']
name: b10902138, hole_card: ['SQ', 'DA']
name: baseline3, hole_card: ['D4', 'C4']
name: b10902138, hole_card: ['SQ', 'DA']
name: baseline3, hole_card: ['D4', 'C4']
name: b10902138, hole_card: ['SQ', 'DA']
name: baseline3, hole_card: ['D4', 'C4']
community cards of this round: ['DK', 'HT', 'DT', 'H5', 'D4']
name: b10902138, hole_card: ['SA', 'D9']
name: baseline3, hole_card: ['C8', 'HK']
name: b10902138, hole_card: ['SA', 'D9']
name: baseline3, hole_card: ['C8', 'HK']
b10902138 vs baseline3 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902138', 'uuid': 'xecnmncowfxrhhnhfhdvux', 'stack': 1118, 'state': 'participating'}, {'name': 'baseline3', 'uuid': 'ohqicapdasfnopjvgjfjlc', 'stack': 881.25, 'state': 'participating'}]}
community cards of this round: ['S3', 'C6', 'DJ', 'S9', 'H2']
name: baseline3, hole_card: ['S2', 'CQ']
name: b10902138, hole_card: ['SK', 'D3']
name: baseline3, hole_card: ['S2', 'CQ']
name: b10902138, hole_card: ['SK', 'D3']
name: baseline3, hole_card: ['S2', 'CQ']
name: b10902138, hole_card: ['SK', 'D3']
community cards of this round: ['C6', 'SQ', 'D9', 'H3', 'S3']
name: baseline3, hole_card: ['D8', 'S5']
name: b10902138, hole_card: ['DQ', 'H4']
name: baseline3, hole_card: ['D8', 'S5']
name: b10902138, hole_card: ['DQ', 'H4']
name: baseline3, hole_card: ['D8', 'S5']
name: b10902138, hole_card: ['DQ', 'H4']
name: baseline3, hole_card: ['D8', 'S5']
name: b10902138, hole_card: ['DQ', 'H4']
name: baseline3, hole_card: ['D8', 'S5']
name: b10902138, hole_card: ['DQ', 'H4']
name: baseline3, hole_card: ['D8', 'S5']
name: b10902138, hole_card: ['DQ', 'H4']
community cards of this round: ['S8', 'CA', 'H2', 'SQ', 'H7']
name: baseline3, hole_card: ['D6', 'CQ']
name: b10902138, hole_card: ['S6', 'S3']
name: baseline3, hole_card: ['D6', 'CQ']
name: b10902138, hole_card: ['S6', 'S3']
community cards of this round: ['D7', 'H6', 'HA', 'HK', 'ST']
name: baseline3, hole_card: ['DK', 'C4']
name: b10902138, hole_card: ['C3', 'S6']
name: baseline3, hole_card: ['DK', 'C4']
name: b10902138, hole_card: ['C3', 'S6']
name: baseline3, hole_card: ['DK', 'C4']
name: b10902138, hole_card: ['C3', 'S6']
name: baseline3, hole_card: ['DK', 'C4']
name: b10902138, hole_card: ['C3', 'S6']
name: baseline3, hole_card: ['DK', 'C4']
name: b10902138, hole_card: ['C3', 'S6']
name: baseline3, hole_card: ['DK', 'C4']
name: b10902138, hole_card: ['C3', 'S6']
community cards of this round: ['D9', 'D3', 'C9', 'SQ', 'H9']
name: baseline3, hole_card: ['D2', 'HK']
name: b10902138, hole_card: ['S6', 'C3']
name: baseline3, hole_card: ['D2', 'HK']
name: b10902138, hole_card: ['S6', 'C3']
name: baseline3, hole_card: ['D2', 'HK']
name: b10902138, hole_card: ['S6', 'C3']
community cards of this round: ['S6', 'C4', 'CK', 'H7', 'C3']
name: baseline3, hole_card: ['DK', 'S4']
name: b10902138, hole_card: ['S3', 'ST']
name: baseline3, hole_card: ['DK', 'S4']
name: b10902138, hole_card: ['S3', 'ST']
name: baseline3, hole_card: ['DK', 'S4']
name: b10902138, hole_card: ['S3', 'ST']
name: baseline3, hole_card: ['DK', 'S4']
name: b10902138, hole_card: ['S3', 'ST']
name: baseline3, hole_card: ['DK', 'S4']
name: b10902138, hole_card: ['S3', 'ST']
name: baseline3, hole_card: ['DK', 'S4']
name: b10902138, hole_card: ['S3', 'ST']
community cards of this round: ['DQ', 'H4', 'C3', 'H2', 'CA']
name: baseline3, hole_card: ['CQ', 'S2']
name: b10902138, hole_card: ['S9', 'H3']
name: baseline3, hole_card: ['CQ', 'S2']
name: b10902138, hole_card: ['S9', 'H3']
community cards of this round: ['DQ', 'C4', 'S6', 'SA', 'S8']
name: baseline3, hole_card: ['H2', 'C9']
name: b10902138, hole_card: ['SQ', 'CA']
name: baseline3, hole_card: ['H2', 'C9']
name: b10902138, hole_card: ['SQ', 'CA']
name: baseline3, hole_card: ['H2', 'C9']
name: b10902138, hole_card: ['SQ', 'CA']
community cards of this round: ['H6', 'SK', 'DQ', 'C7', 'HJ']
name: baseline3, hole_card: ['D5', 'SA']
name: b10902138, hole_card: ['S4', 'H5']
name: baseline3, hole_card: ['D5', 'SA']
name: b10902138, hole_card: ['S4', 'H5']
community cards of this round: ['SQ', 'CJ', 'D6', 'D4', 'S9']
name: baseline3, hole_card: ['C9', 'D8']
name: b10902138, hole_card: ['S7', 'DJ']
name: baseline3, hole_card: ['C9', 'D8']
name: b10902138, hole_card: ['S7', 'DJ']
name: baseline3, hole_card: ['C9', 'D8']
name: b10902138, hole_card: ['S7', 'DJ']
community cards of this round: ['S8', 'H5', 'D7', 'HA', 'S9']
name: baseline3, hole_card: ['S7', 'DA']
name: b10902138, hole_card: ['H7', 'SK']
name: baseline3, hole_card: ['S7', 'DA']
name: b10902138, hole_card: ['H7', 'SK']
community cards of this round: ['CQ', 'C4', 'H7', 'H8', 'D5']
name: baseline3, hole_card: ['DJ', 'DA']
name: b10902138, hole_card: ['S6', 'C3']
name: baseline3, hole_card: ['DJ', 'DA']
name: b10902138, hole_card: ['S6', 'C3']
name: baseline3, hole_card: ['DJ', 'DA']
name: b10902138, hole_card: ['S6', 'C3']
community cards of this round: ['C7', 'D3', 'C4', 'SQ', 'D2']
name: baseline3, hole_card: ['HQ', 'H3']
name: b10902138, hole_card: ['S5', 'D5']
name: baseline3, hole_card: ['HQ', 'H3']
name: b10902138, hole_card: ['S5', 'D5']
community cards of this round: ['D8', 'SQ', 'HQ', 'H4', 'D9']
name: baseline3, hole_card: ['S4', 'CK']
name: b10902138, hole_card: ['C8', 'CT']
name: baseline3, hole_card: ['S4', 'CK']
name: b10902138, hole_card: ['C8', 'CT']
name: baseline3, hole_card: ['S4', 'CK']
name: b10902138, hole_card: ['C8', 'CT']
community cards of this round: ['S4', 'C9', 'ST', 'S5', 'DT']
name: baseline3, hole_card: ['S9', 'C6']
name: b10902138, hole_card: ['S6', 'D9']
name: baseline3, hole_card: ['S9', 'C6']
name: b10902138, hole_card: ['S6', 'D9']
community cards of this round: ['DQ', 'H5', 'H2', 'H4', 'H6']
name: baseline3, hole_card: ['C9', 'SJ']
name: b10902138, hole_card: ['C5', 'C7']
name: baseline3, hole_card: ['C9', 'SJ']
name: b10902138, hole_card: ['C5', 'C7']
name: baseline3, hole_card: ['C9', 'SJ']
name: b10902138, hole_card: ['C5', 'C7']
community cards of this round: ['HK', 'D4', 'H9', 'C5', 'D2']
name: baseline3, hole_card: ['SJ', 'C3']
name: b10902138, hole_card: ['S8', 'H6']
name: baseline3, hole_card: ['SJ', 'C3']
name: b10902138, hole_card: ['S8', 'H6']
community cards of this round: ['H8', 'C3', 'HJ', 'CQ', 'H9']
name: baseline3, hole_card: ['H5', 'D6']
name: b10902138, hole_card: ['S4', 'DT']
name: baseline3, hole_card: ['H5', 'D6']
name: b10902138, hole_card: ['S4', 'DT']
name: baseline3, hole_card: ['H5', 'D6']
name: b10902138, hole_card: ['S4', 'DT']
community cards of this round: ['DA', 'D6', 'S6', 'D2', 'CJ']
name: baseline3, hole_card: ['H3', 'C8']
name: b10902138, hole_card: ['HA', 'S7']
name: baseline3, hole_card: ['H3', 'C8']
name: b10902138, hole_card: ['HA', 'S7']
community cards of this round: ['H3', 'HA', 'S8', 'H9', 'C6']
name: baseline3, hole_card: ['CT', 'D9']
name: b10902138, hole_card: ['HQ', 'S3']
name: baseline3, hole_card: ['CT', 'D9']
name: b10902138, hole_card: ['HQ', 'S3']
name: baseline3, hole_card: ['CT', 'D9']
name: b10902138, hole_card: ['HQ', 'S3']
b10902138 vs baseline3 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'zinxmnlizztxezmjkodzpi', 'stack': 820.0, 'state': 'participating'}, {'name': 'b10902138', 'uuid': 'ggoxkjqwvgrikskcwhqror', 'stack': 1180.0, 'state': 'participating'}]}
b10902138 vs baseline3 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['H4', 'DT', 'H5', 'C3', 'HA']
name: baseline4, hole_card: ['C5', 'S2']
name: b10902138, hole_card: ['C8', 'DK']
name: baseline4, hole_card: ['C5', 'S2']
name: b10902138, hole_card: ['C8', 'DK']
name: baseline4, hole_card: ['C5', 'S2']
name: b10902138, hole_card: ['C8', 'DK']
name: baseline4, hole_card: ['C5', 'S2']
name: b10902138, hole_card: ['C8', 'DK']
name: baseline4, hole_card: ['C5', 'S2']
name: b10902138, hole_card: ['C8', 'DK']
name: baseline4, hole_card: ['C5', 'S2']
name: b10902138, hole_card: ['C8', 'DK']
name: baseline4, hole_card: ['C5', 'S2']
name: b10902138, hole_card: ['C8', 'DK']
b10902138 vs baseline4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'kxgdxezvxqapgagfesfipm', 'stack': 2000.0, 'state': 'participating'}, {'name': 'b10902138', 'uuid': 'dcaelquztbcvbwsnueinnq', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['H4', 'DT', 'H5', 'C3', 'HA']
name: b10902138, hole_card: ['C5', 'S2']
name: baseline4, hole_card: ['C8', 'DK']
name: b10902138, hole_card: ['C5', 'S2']
name: baseline4, hole_card: ['C8', 'DK']
name: b10902138, hole_card: ['C5', 'S2']
name: baseline4, hole_card: ['C8', 'DK']
name: b10902138, hole_card: ['C5', 'S2']
name: baseline4, hole_card: ['C8', 'DK']
name: b10902138, hole_card: ['C5', 'S2']
name: baseline4, hole_card: ['C8', 'DK']
name: b10902138, hole_card: ['C5', 'S2']
name: baseline4, hole_card: ['C8', 'DK']
name: b10902138, hole_card: ['C5', 'S2']
name: baseline4, hole_card: ['C8', 'DK']
name: b10902138, hole_card: ['C5', 'S2']
name: baseline4, hole_card: ['C8', 'DK']
name: b10902138, hole_card: ['C5', 'S2']
name: baseline4, hole_card: ['C8', 'DK']
name: b10902138, hole_card: ['C5', 'S2']
name: baseline4, hole_card: ['C8', 'DK']
name: b10902138, hole_card: ['C5', 'S2']
name: baseline4, hole_card: ['C8', 'DK']
name: b10902138, hole_card: ['C5', 'S2']
name: baseline4, hole_card: ['C8', 'DK']
community cards of this round: ['CQ', 'ST', 'D2', 'S2', 'H7']
name: b10902138, hole_card: ['H3', 'SJ']
name: baseline4, hole_card: ['D8', 'CK']
name: b10902138, hole_card: ['H3', 'SJ']
name: baseline4, hole_card: ['D8', 'CK']
community cards of this round: ['HJ', 'CJ', 'S6', 'ST', 'H5']
name: b10902138, hole_card: ['H2', 'H6']
name: baseline4, hole_card: ['S3', 'C3']
name: b10902138, hole_card: ['H2', 'H6']
name: baseline4, hole_card: ['S3', 'C3']
name: b10902138, hole_card: ['H2', 'H6']
name: baseline4, hole_card: ['S3', 'C3']
community cards of this round: ['D6', 'DJ', 'HK', 'H5', 'H3']
name: b10902138, hole_card: ['S9', 'D2']
name: baseline4, hole_card: ['C2', 'S8']
name: b10902138, hole_card: ['S9', 'D2']
name: baseline4, hole_card: ['C2', 'S8']
community cards of this round: ['HT', 'HK', 'H3', 'H5', 'H2']
name: b10902138, hole_card: ['S5', 'S8']
name: baseline4, hole_card: ['C9', 'C4']
name: b10902138, hole_card: ['S5', 'S8']
name: baseline4, hole_card: ['C9', 'C4']
name: b10902138, hole_card: ['S5', 'S8']
name: baseline4, hole_card: ['C9', 'C4']
community cards of this round: ['S6', 'H6', 'HJ', 'HQ', 'D2']
name: b10902138, hole_card: ['C3', 'S2']
name: baseline4, hole_card: ['S3', 'H7']
name: b10902138, hole_card: ['C3', 'S2']
name: baseline4, hole_card: ['S3', 'H7']
community cards of this round: ['HA', 'CT', 'C6', 'CK', 'C8']
name: b10902138, hole_card: ['CQ', 'DT']
name: baseline4, hole_card: ['H7', 'CJ']
name: b10902138, hole_card: ['CQ', 'DT']
name: baseline4, hole_card: ['H7', 'CJ']
name: b10902138, hole_card: ['CQ', 'DT']
name: baseline4, hole_card: ['H7', 'CJ']
community cards of this round: ['SK', 'CT', 'S6', 'D7', 'D5']
name: b10902138, hole_card: ['S7', 'S8']
name: baseline4, hole_card: ['C4', 'S5']
name: b10902138, hole_card: ['S7', 'S8']
name: baseline4, hole_card: ['C4', 'S5']
community cards of this round: ['HA', 'C4', 'SQ', 'D6', 'CQ']
name: b10902138, hole_card: ['S8', 'SK']
name: baseline4, hole_card: ['D2', 'S2']
name: b10902138, hole_card: ['S8', 'SK']
name: baseline4, hole_card: ['D2', 'S2']
name: b10902138, hole_card: ['S8', 'SK']
name: baseline4, hole_card: ['D2', 'S2']
community cards of this round: ['CJ', 'CK', 'SK', 'C3', 'S7']
name: b10902138, hole_card: ['H5', 'C5']
name: baseline4, hole_card: ['HQ', 'H6']
name: b10902138, hole_card: ['H5', 'C5']
name: baseline4, hole_card: ['HQ', 'H6']
community cards of this round: ['H2', 'H9', 'CA', 'D3', 'C6']
name: b10902138, hole_card: ['S5', 'D9']
name: baseline4, hole_card: ['D5', 'S9']
name: b10902138, hole_card: ['S5', 'D9']
name: baseline4, hole_card: ['D5', 'S9']
name: b10902138, hole_card: ['S5', 'D9']
name: baseline4, hole_card: ['D5', 'S9']
community cards of this round: ['C3', 'C4', 'HQ', 'H4', 'H8']
name: b10902138, hole_card: ['S2', 'C9']
name: baseline4, hole_card: ['DT', 'C6']
name: b10902138, hole_card: ['S2', 'C9']
name: baseline4, hole_card: ['DT', 'C6']
community cards of this round: ['C8', 'SJ', 'DT', 'DJ', 'DA']
name: b10902138, hole_card: ['HJ', 'C4']
name: baseline4, hole_card: ['DQ', 'H2']
name: b10902138, hole_card: ['HJ', 'C4']
name: baseline4, hole_card: ['DQ', 'H2']
name: b10902138, hole_card: ['HJ', 'C4']
name: baseline4, hole_card: ['DQ', 'H2']
community cards of this round: ['ST', 'H4', 'C2', 'DT', 'C7']
name: b10902138, hole_card: ['D5', 'C9']
name: baseline4, hole_card: ['HQ', 'S8']
name: b10902138, hole_card: ['D5', 'C9']
name: baseline4, hole_card: ['HQ', 'S8']
community cards of this round: ['S2', 'D3', 'DT', 'C8', 'D4']
name: b10902138, hole_card: ['CJ', 'H4']
name: baseline4, hole_card: ['D5', 'SJ']
name: b10902138, hole_card: ['CJ', 'H4']
name: baseline4, hole_card: ['D5', 'SJ']
name: b10902138, hole_card: ['CJ', 'H4']
name: baseline4, hole_card: ['D5', 'SJ']
community cards of this round: ['SA', 'S7', 'DJ', 'C4', 'DQ']
name: b10902138, hole_card: ['D2', 'S9']
name: baseline4, hole_card: ['S3', 'SK']
name: b10902138, hole_card: ['D2', 'S9']
name: baseline4, hole_card: ['S3', 'SK']
community cards of this round: ['DA', 'S6', 'S2', 'H6', 'SQ']
name: b10902138, hole_card: ['SK', 'C5']
name: baseline4, hole_card: ['C9', 'S3']
name: b10902138, hole_card: ['SK', 'C5']
name: baseline4, hole_card: ['C9', 'S3']
name: b10902138, hole_card: ['SK', 'C5']
name: baseline4, hole_card: ['C9', 'S3']
community cards of this round: ['H7', 'S5', 'C2', 'DQ', 'HA']
name: b10902138, hole_card: ['D6', 'C8']
name: baseline4, hole_card: ['CQ', 'CK']
name: b10902138, hole_card: ['D6', 'C8']
name: baseline4, hole_card: ['CQ', 'CK']
community cards of this round: ['H8', 'D3', 'S3', 'HQ', 'H7']
name: b10902138, hole_card: ['C8', 'H3']
name: baseline4, hole_card: ['DK', 'D8']
name: b10902138, hole_card: ['C8', 'H3']
name: baseline4, hole_card: ['DK', 'D8']
name: b10902138, hole_card: ['C8', 'H3']
name: baseline4, hole_card: ['DK', 'D8']
community cards of this round: ['C7', 'SQ', 'D2', 'D8', 'S8']
name: b10902138, hole_card: ['S9', 'HT']
name: baseline4, hole_card: ['C2', 'CK']
name: b10902138, hole_card: ['S9', 'HT']
name: baseline4, hole_card: ['C2', 'CK']
