2024-06-22 22:49:56.636126: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-06-22 22:49:56.639404: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-22 22:49:56.703207: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
name: b08209028, hole_card: ['HA', 'S8']
name: baseline1, hole_card: ['D8', 'CT']
name: b08209028, hole_card: ['HA', 'S8']
name: baseline1, hole_card: ['D8', 'CT']
name: b08209028, hole_card: ['HA', 'S8']
name: baseline1, hole_card: ['D8', 'CT']
name: b08209028, hole_card: ['HA', 'S8']
name: baseline1, hole_card: ['D8', 'CT']
name: b08209028, hole_card: ['HA', 'S8']
name: baseline1, hole_card: ['D8', 'CT']
name: b08209028, hole_card: ['HA', 'S8']
name: baseline1, hole_card: ['D8', 'CT']
name: b08209028, hole_card: ['HA', 'S8']
name: baseline1, hole_card: ['D8', 'CT']
community cards of this round: ['CK', 'SA', 'C2', 'H9', 'D3']
name: b08209028, hole_card: ['S7', 'CJ']
name: baseline1, hole_card: ['DA', 'C9']
name: b08209028, hole_card: ['S7', 'CJ']
name: baseline1, hole_card: ['DA', 'C9']
name: b08209028, hole_card: ['S7', 'CJ']
name: baseline1, hole_card: ['DA', 'C9']
name: b08209028, hole_card: ['S7', 'CJ']
name: baseline1, hole_card: ['DA', 'C9']
name: b08209028, hole_card: ['S7', 'CJ']
name: baseline1, hole_card: ['DA', 'C9']
name: b08209028, hole_card: ['S7', 'CJ']
name: baseline1, hole_card: ['DA', 'C9']
name: b08209028, hole_card: ['S7', 'CJ']
name: baseline1, hole_card: ['DA', 'C9']
name: b08209028, hole_card: ['S7', 'CJ']
name: baseline1, hole_card: ['DA', 'C9']
b08209028 vs baseline1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b08209028', 'uuid': 'sxejiqajmfzoxpvutawsyz', 'stack': 1965.37255859375, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'eyydezcuvqggylpqgowhbh', 'stack': 29.46044921875, 'state': 'participating'}]}
community cards of this round: ['D9', 'HJ', 'HT', 'CK', 'S5']
name: baseline1, hole_card: ['H4', 'C5']
name: b08209028, hole_card: ['CJ', 'SK']
name: baseline1, hole_card: ['H4', 'C5']
name: b08209028, hole_card: ['CJ', 'SK']
name: baseline1, hole_card: ['H4', 'C5']
name: b08209028, hole_card: ['CJ', 'SK']
name: baseline1, hole_card: ['H4', 'C5']
name: b08209028, hole_card: ['CJ', 'SK']
name: baseline1, hole_card: ['H4', 'C5']
name: b08209028, hole_card: ['CJ', 'SK']
community cards of this round: ['D4', 'S5', 'D9', 'H3', 'S8']
name: baseline1, hole_card: ['C2', 'HQ']
name: b08209028, hole_card: ['H8', 'CK']
name: baseline1, hole_card: ['C2', 'HQ']
name: b08209028, hole_card: ['H8', 'CK']
name: baseline1, hole_card: ['C2', 'HQ']
name: b08209028, hole_card: ['H8', 'CK']
name: baseline1, hole_card: ['C2', 'HQ']
name: b08209028, hole_card: ['H8', 'CK']
name: baseline1, hole_card: ['C2', 'HQ']
name: b08209028, hole_card: ['H8', 'CK']
name: baseline1, hole_card: ['C2', 'HQ']
name: b08209028, hole_card: ['H8', 'CK']
name: baseline1, hole_card: ['C2', 'HQ']
name: b08209028, hole_card: ['H8', 'CK']
name: baseline1, hole_card: ['C2', 'HQ']
name: b08209028, hole_card: ['H8', 'CK']
name: baseline1, hole_card: ['C2', 'HQ']
name: b08209028, hole_card: ['H8', 'CK']
name: baseline1, hole_card: ['C2', 'HQ']
name: b08209028, hole_card: ['H8', 'CK']
name: baseline1, hole_card: ['C2', 'HQ']
name: b08209028, hole_card: ['H8', 'CK']
community cards of this round: ['H3', 'SJ', 'S2', 'ST', 'C2']
name: baseline1, hole_card: ['DT', 'CJ']
name: b08209028, hole_card: ['S7', 'D6']
name: baseline1, hole_card: ['DT', 'CJ']
name: b08209028, hole_card: ['S7', 'D6']
name: baseline1, hole_card: ['DT', 'CJ']
name: b08209028, hole_card: ['S7', 'D6']
name: baseline1, hole_card: ['DT', 'CJ']
name: b08209028, hole_card: ['S7', 'D6']
name: baseline1, hole_card: ['DT', 'CJ']
name: b08209028, hole_card: ['S7', 'D6']
name: baseline1, hole_card: ['DT', 'CJ']
name: b08209028, hole_card: ['S7', 'D6']
name: baseline1, hole_card: ['DT', 'CJ']
name: b08209028, hole_card: ['S7', 'D6']
name: baseline1, hole_card: ['DT', 'CJ']
name: b08209028, hole_card: ['S7', 'D6']
name: baseline1, hole_card: ['DT', 'CJ']
name: b08209028, hole_card: ['S7', 'D6']
name: baseline1, hole_card: ['DT', 'CJ']
name: b08209028, hole_card: ['S7', 'D6']
name: baseline1, hole_card: ['DT', 'CJ']
name: b08209028, hole_card: ['S7', 'D6']
community cards of this round: ['SK', 'CQ', 'HK', 'DK', 'SA']
name: baseline1, hole_card: ['HQ', 'S7']
name: b08209028, hole_card: ['S4', 'H5']
name: baseline1, hole_card: ['HQ', 'S7']
name: b08209028, hole_card: ['S4', 'H5']
name: baseline1, hole_card: ['HQ', 'S7']
name: b08209028, hole_card: ['S4', 'H5']
name: baseline1, hole_card: ['HQ', 'S7']
name: b08209028, hole_card: ['S4', 'H5']
name: baseline1, hole_card: ['HQ', 'S7']
name: b08209028, hole_card: ['S4', 'H5']
name: baseline1, hole_card: ['HQ', 'S7']
name: b08209028, hole_card: ['S4', 'H5']
name: baseline1, hole_card: ['HQ', 'S7']
name: b08209028, hole_card: ['S4', 'H5']
community cards of this round: ['HK', 'D6', 'C3', 'C5', 'H7']
name: baseline1, hole_card: ['D7', 'D8']
name: b08209028, hole_card: ['CT', 'H4']
name: baseline1, hole_card: ['D7', 'D8']
name: b08209028, hole_card: ['CT', 'H4']
name: baseline1, hole_card: ['D7', 'D8']
name: b08209028, hole_card: ['CT', 'H4']
name: baseline1, hole_card: ['D7', 'D8']
name: b08209028, hole_card: ['CT', 'H4']
name: baseline1, hole_card: ['D7', 'D8']
name: b08209028, hole_card: ['CT', 'H4']
name: baseline1, hole_card: ['D7', 'D8']
name: b08209028, hole_card: ['CT', 'H4']
name: baseline1, hole_card: ['D7', 'D8']
name: b08209028, hole_card: ['CT', 'H4']
name: baseline1, hole_card: ['D7', 'D8']
name: b08209028, hole_card: ['CT', 'H4']
name: baseline1, hole_card: ['D7', 'D8']
name: b08209028, hole_card: ['CT', 'H4']
community cards of this round: ['HQ', 'C7', 'H9', 'D7', 'S7']
name: baseline1, hole_card: ['H2', 'C4']
name: b08209028, hole_card: ['S9', 'D9']
name: baseline1, hole_card: ['H2', 'C4']
name: b08209028, hole_card: ['S9', 'D9']
name: baseline1, hole_card: ['H2', 'C4']
name: b08209028, hole_card: ['S9', 'D9']
name: baseline1, hole_card: ['H2', 'C4']
name: b08209028, hole_card: ['S9', 'D9']
name: baseline1, hole_card: ['H2', 'C4']
name: b08209028, hole_card: ['S9', 'D9']
community cards of this round: ['C7', 'HK', 'S6', 'H2', 'C5']
name: baseline1, hole_card: ['C8', 'D4']
name: b08209028, hole_card: ['S4', 'S2']
name: baseline1, hole_card: ['C8', 'D4']
name: b08209028, hole_card: ['S4', 'S2']
name: baseline1, hole_card: ['C8', 'D4']
name: b08209028, hole_card: ['S4', 'S2']
name: baseline1, hole_card: ['C8', 'D4']
name: b08209028, hole_card: ['S4', 'S2']
name: baseline1, hole_card: ['C8', 'D4']
name: b08209028, hole_card: ['S4', 'S2']
name: baseline1, hole_card: ['C8', 'D4']
name: b08209028, hole_card: ['S4', 'S2']
name: baseline1, hole_card: ['C8', 'D4']
name: b08209028, hole_card: ['S4', 'S2']
community cards of this round: ['HJ', 'H3', 'C9', 'S2', 'DT']
name: baseline1, hole_card: ['S6', 'DK']
name: b08209028, hole_card: ['C2', 'HQ']
name: baseline1, hole_card: ['S6', 'DK']
name: b08209028, hole_card: ['C2', 'HQ']
name: baseline1, hole_card: ['S6', 'DK']
name: b08209028, hole_card: ['C2', 'HQ']
name: baseline1, hole_card: ['S6', 'DK']
name: b08209028, hole_card: ['C2', 'HQ']
name: baseline1, hole_card: ['S6', 'DK']
name: b08209028, hole_card: ['C2', 'HQ']
name: baseline1, hole_card: ['S6', 'DK']
name: b08209028, hole_card: ['C2', 'HQ']
name: baseline1, hole_card: ['S6', 'DK']
name: b08209028, hole_card: ['C2', 'HQ']
name: baseline1, hole_card: ['S6', 'DK']
name: b08209028, hole_card: ['C2', 'HQ']
name: baseline1, hole_card: ['S6', 'DK']
name: b08209028, hole_card: ['C2', 'HQ']
name: baseline1, hole_card: ['S6', 'DK']
name: b08209028, hole_card: ['C2', 'HQ']
name: baseline1, hole_card: ['S6', 'DK']
name: b08209028, hole_card: ['C2', 'HQ']
community cards of this round: ['HJ', 'C7', 'SK', 'HA', 'C4']
name: baseline1, hole_card: ['DJ', 'S3']
name: b08209028, hole_card: ['CT', 'ST']
name: baseline1, hole_card: ['DJ', 'S3']
name: b08209028, hole_card: ['CT', 'ST']
name: baseline1, hole_card: ['DJ', 'S3']
name: b08209028, hole_card: ['CT', 'ST']
name: baseline1, hole_card: ['DJ', 'S3']
name: b08209028, hole_card: ['CT', 'ST']
name: baseline1, hole_card: ['DJ', 'S3']
name: b08209028, hole_card: ['CT', 'ST']
name: baseline1, hole_card: ['DJ', 'S3']
name: b08209028, hole_card: ['CT', 'ST']
name: baseline1, hole_card: ['DJ', 'S3']
name: b08209028, hole_card: ['CT', 'ST']
name: baseline1, hole_card: ['DJ', 'S3']
name: b08209028, hole_card: ['CT', 'ST']
name: baseline1, hole_card: ['DJ', 'S3']
name: b08209028, hole_card: ['CT', 'ST']
community cards of this round: ['CQ', 'S6', 'SJ', 'C2', 'HJ']
name: baseline1, hole_card: ['S8', 'D8']
name: b08209028, hole_card: ['D4', 'CT']
name: baseline1, hole_card: ['S8', 'D8']
name: b08209028, hole_card: ['D4', 'CT']
name: baseline1, hole_card: ['S8', 'D8']
name: b08209028, hole_card: ['D4', 'CT']
name: baseline1, hole_card: ['S8', 'D8']
name: b08209028, hole_card: ['D4', 'CT']
name: baseline1, hole_card: ['S8', 'D8']
name: b08209028, hole_card: ['D4', 'CT']
name: baseline1, hole_card: ['S8', 'D8']
name: b08209028, hole_card: ['D4', 'CT']
name: baseline1, hole_card: ['S8', 'D8']
name: b08209028, hole_card: ['D4', 'CT']
name: baseline1, hole_card: ['S8', 'D8']
name: b08209028, hole_card: ['D4', 'CT']
name: baseline1, hole_card: ['S8', 'D8']
name: b08209028, hole_card: ['D4', 'CT']
name: baseline1, hole_card: ['S8', 'D8']
name: b08209028, hole_card: ['D4', 'CT']
name: baseline1, hole_card: ['S8', 'D8']
name: b08209028, hole_card: ['D4', 'CT']
name: baseline1, hole_card: ['S8', 'D8']
name: b08209028, hole_card: ['D4', 'CT']
community cards of this round: ['CT', 'DQ', 'S5', 'DA', 'S8']
name: baseline1, hole_card: ['CK', 'HT']
name: b08209028, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['CK', 'HT']
name: b08209028, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['CK', 'HT']
name: b08209028, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['CK', 'HT']
name: b08209028, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['CK', 'HT']
name: b08209028, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['CK', 'HT']
name: b08209028, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['CK', 'HT']
name: b08209028, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['CK', 'HT']
name: b08209028, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['CK', 'HT']
name: b08209028, hole_card: ['D7', 'HJ']
community cards of this round: ['D7', 'DA', 'S6', 'H9', 'SA']
name: baseline1, hole_card: ['SQ', 'HK']
name: b08209028, hole_card: ['D3', 'S9']
name: baseline1, hole_card: ['SQ', 'HK']
name: b08209028, hole_card: ['D3', 'S9']
name: baseline1, hole_card: ['SQ', 'HK']
name: b08209028, hole_card: ['D3', 'S9']
name: baseline1, hole_card: ['SQ', 'HK']
name: b08209028, hole_card: ['D3', 'S9']
name: baseline1, hole_card: ['SQ', 'HK']
name: b08209028, hole_card: ['D3', 'S9']
name: baseline1, hole_card: ['SQ', 'HK']
name: b08209028, hole_card: ['D3', 'S9']
name: baseline1, hole_card: ['SQ', 'HK']
name: b08209028, hole_card: ['D3', 'S9']
name: baseline1, hole_card: ['SQ', 'HK']
name: b08209028, hole_card: ['D3', 'S9']
name: baseline1, hole_card: ['SQ', 'HK']
name: b08209028, hole_card: ['D3', 'S9']
name: baseline1, hole_card: ['SQ', 'HK']
name: b08209028, hole_card: ['D3', 'S9']
name: baseline1, hole_card: ['SQ', 'HK']
name: b08209028, hole_card: ['D3', 'S9']
name: baseline1, hole_card: ['SQ', 'HK']
name: b08209028, hole_card: ['D3', 'S9']
name: baseline1, hole_card: ['SQ', 'HK']
name: b08209028, hole_card: ['D3', 'S9']
community cards of this round: ['D4', 'CA', 'C9', 'DJ', 'C5']
name: baseline1, hole_card: ['H4', 'H5']
name: b08209028, hole_card: ['C3', 'D9']
name: baseline1, hole_card: ['H4', 'H5']
name: b08209028, hole_card: ['C3', 'D9']
name: baseline1, hole_card: ['H4', 'H5']
name: b08209028, hole_card: ['C3', 'D9']
name: baseline1, hole_card: ['H4', 'H5']
name: b08209028, hole_card: ['C3', 'D9']
name: baseline1, hole_card: ['H4', 'H5']
name: b08209028, hole_card: ['C3', 'D9']
name: baseline1, hole_card: ['H4', 'H5']
name: b08209028, hole_card: ['C3', 'D9']
name: baseline1, hole_card: ['H4', 'H5']
name: b08209028, hole_card: ['C3', 'D9']
name: baseline1, hole_card: ['H4', 'H5']
name: b08209028, hole_card: ['C3', 'D9']
name: baseline1, hole_card: ['H4', 'H5']
name: b08209028, hole_card: ['C3', 'D9']
name: baseline1, hole_card: ['H4', 'H5']
name: b08209028, hole_card: ['C3', 'D9']
name: baseline1, hole_card: ['H4', 'H5']
name: b08209028, hole_card: ['C3', 'D9']
community cards of this round: ['SK', 'D6', 'ST', 'C7', 'H2']
name: baseline1, hole_card: ['HK', 'S2']
name: b08209028, hole_card: ['CQ', 'H9']
name: baseline1, hole_card: ['HK', 'S2']
name: b08209028, hole_card: ['CQ', 'H9']
name: baseline1, hole_card: ['HK', 'S2']
name: b08209028, hole_card: ['CQ', 'H9']
name: baseline1, hole_card: ['HK', 'S2']
name: b08209028, hole_card: ['CQ', 'H9']
name: baseline1, hole_card: ['HK', 'S2']
name: b08209028, hole_card: ['CQ', 'H9']
name: baseline1, hole_card: ['HK', 'S2']
name: b08209028, hole_card: ['CQ', 'H9']
name: baseline1, hole_card: ['HK', 'S2']
name: b08209028, hole_card: ['CQ', 'H9']
community cards of this round: ['CT', 'CQ', 'H2', 'C8', 'HT']
name: baseline1, hole_card: ['DA', 'SJ']
name: b08209028, hole_card: ['D7', 'HQ']
name: baseline1, hole_card: ['DA', 'SJ']
name: b08209028, hole_card: ['D7', 'HQ']
name: baseline1, hole_card: ['DA', 'SJ']
name: b08209028, hole_card: ['D7', 'HQ']
name: baseline1, hole_card: ['DA', 'SJ']
name: b08209028, hole_card: ['D7', 'HQ']
name: baseline1, hole_card: ['DA', 'SJ']
name: b08209028, hole_card: ['D7', 'HQ']
name: baseline1, hole_card: ['DA', 'SJ']
name: b08209028, hole_card: ['D7', 'HQ']
name: baseline1, hole_card: ['DA', 'SJ']
name: b08209028, hole_card: ['D7', 'HQ']
name: baseline1, hole_card: ['DA', 'SJ']
name: b08209028, hole_card: ['D7', 'HQ']
name: baseline1, hole_card: ['DA', 'SJ']
name: b08209028, hole_card: ['D7', 'HQ']
b08209028 vs baseline1 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'xoyptatikwzhweithgllwu', 'stack': 0, 'state': 'folded'}, {'name': 'b08209028', 'uuid': 'kvpfapemebqcpapjkncvkl', 'stack': 1997.375, 'state': 'participating'}]}
b08209028 vs baseline1 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['H7', 'DT', 'D8', 'S3', 'H6']
name: baseline2, hole_card: ['C6', 'DA']
name: b08209028, hole_card: ['H3', 'D9']
name: baseline2, hole_card: ['C6', 'DA']
name: b08209028, hole_card: ['H3', 'D9']
name: baseline2, hole_card: ['C6', 'DA']
name: b08209028, hole_card: ['H3', 'D9']
name: baseline2, hole_card: ['C6', 'DA']
name: b08209028, hole_card: ['H3', 'D9']
name: baseline2, hole_card: ['C6', 'DA']
name: b08209028, hole_card: ['H3', 'D9']
name: baseline2, hole_card: ['C6', 'DA']
name: b08209028, hole_card: ['H3', 'D9']
name: baseline2, hole_card: ['C6', 'DA']
name: b08209028, hole_card: ['H3', 'D9']
name: baseline2, hole_card: ['C6', 'DA']
name: b08209028, hole_card: ['H3', 'D9']
name: baseline2, hole_card: ['C6', 'DA']
name: b08209028, hole_card: ['H3', 'D9']
community cards of this round: ['H6', 'SQ', 'S8', 'SJ', 'C4']
name: baseline2, hole_card: ['D4', 'C3']
name: b08209028, hole_card: ['CQ', 'HT']
name: baseline2, hole_card: ['D4', 'C3']
name: b08209028, hole_card: ['CQ', 'HT']
name: baseline2, hole_card: ['D4', 'C3']
name: b08209028, hole_card: ['CQ', 'HT']
name: baseline2, hole_card: ['D4', 'C3']
name: b08209028, hole_card: ['CQ', 'HT']
name: baseline2, hole_card: ['D4', 'C3']
name: b08209028, hole_card: ['CQ', 'HT']
community cards of this round: ['SQ', 'CQ', 'D4', 'C3', 'HJ']
name: baseline2, hole_card: ['D7', 'H5']
name: b08209028, hole_card: ['C8', 'D9']
name: baseline2, hole_card: ['D7', 'H5']
name: b08209028, hole_card: ['C8', 'D9']
name: baseline2, hole_card: ['D7', 'H5']
name: b08209028, hole_card: ['C8', 'D9']
name: baseline2, hole_card: ['D7', 'H5']
name: b08209028, hole_card: ['C8', 'D9']
name: baseline2, hole_card: ['D7', 'H5']
name: b08209028, hole_card: ['C8', 'D9']
name: baseline2, hole_card: ['D7', 'H5']
name: b08209028, hole_card: ['C8', 'D9']
name: baseline2, hole_card: ['D7', 'H5']
name: b08209028, hole_card: ['C8', 'D9']
community cards of this round: ['S5', 'HA', 'C9', 'HQ', 'CT']
name: baseline2, hole_card: ['C2', 'D7']
name: b08209028, hole_card: ['C4', 'DK']
name: baseline2, hole_card: ['C2', 'D7']
name: b08209028, hole_card: ['C4', 'DK']
name: baseline2, hole_card: ['C2', 'D7']
name: b08209028, hole_card: ['C4', 'DK']
name: baseline2, hole_card: ['C2', 'D7']
name: b08209028, hole_card: ['C4', 'DK']
name: baseline2, hole_card: ['C2', 'D7']
name: b08209028, hole_card: ['C4', 'DK']
community cards of this round: ['SK', 'S6', 'H6', 'C7', 'D9']
name: baseline2, hole_card: ['H9', 'S3']
name: b08209028, hole_card: ['H4', 'C2']
name: baseline2, hole_card: ['H9', 'S3']
name: b08209028, hole_card: ['H4', 'C2']
name: baseline2, hole_card: ['H9', 'S3']
name: b08209028, hole_card: ['H4', 'C2']
name: baseline2, hole_card: ['H9', 'S3']
name: b08209028, hole_card: ['H4', 'C2']
name: baseline2, hole_card: ['H9', 'S3']
name: b08209028, hole_card: ['H4', 'C2']
name: baseline2, hole_card: ['H9', 'S3']
name: b08209028, hole_card: ['H4', 'C2']
name: baseline2, hole_card: ['H9', 'S3']
name: b08209028, hole_card: ['H4', 'C2']
community cards of this round: ['S5', 'CQ', 'H6', 'CK', 'DJ']
name: baseline2, hole_card: ['H7', 'D6']
name: b08209028, hole_card: ['ST', 'C6']
name: baseline2, hole_card: ['H7', 'D6']
name: b08209028, hole_card: ['ST', 'C6']
name: baseline2, hole_card: ['H7', 'D6']
name: b08209028, hole_card: ['ST', 'C6']
name: baseline2, hole_card: ['H7', 'D6']
name: b08209028, hole_card: ['ST', 'C6']
name: baseline2, hole_card: ['H7', 'D6']
name: b08209028, hole_card: ['ST', 'C6']
name: baseline2, hole_card: ['H7', 'D6']
name: b08209028, hole_card: ['ST', 'C6']
name: baseline2, hole_card: ['H7', 'D6']
name: b08209028, hole_card: ['ST', 'C6']
name: baseline2, hole_card: ['H7', 'D6']
name: b08209028, hole_card: ['ST', 'C6']
name: baseline2, hole_card: ['H7', 'D6']
name: b08209028, hole_card: ['ST', 'C6']
name: baseline2, hole_card: ['H7', 'D6']
name: b08209028, hole_card: ['ST', 'C6']
name: baseline2, hole_card: ['H7', 'D6']
name: b08209028, hole_card: ['ST', 'C6']
name: baseline2, hole_card: ['H7', 'D6']
name: b08209028, hole_card: ['ST', 'C6']
community cards of this round: ['DA', 'CK', 'CT', 'HJ', 'C2']
name: baseline2, hole_card: ['D3', 'CJ']
name: b08209028, hole_card: ['SQ', 'S5']
name: baseline2, hole_card: ['D3', 'CJ']
name: b08209028, hole_card: ['SQ', 'S5']
name: baseline2, hole_card: ['D3', 'CJ']
name: b08209028, hole_card: ['SQ', 'S5']
name: baseline2, hole_card: ['D3', 'CJ']
name: b08209028, hole_card: ['SQ', 'S5']
name: baseline2, hole_card: ['D3', 'CJ']
name: b08209028, hole_card: ['SQ', 'S5']
name: baseline2, hole_card: ['D3', 'CJ']
name: b08209028, hole_card: ['SQ', 'S5']
name: baseline2, hole_card: ['D3', 'CJ']
name: b08209028, hole_card: ['SQ', 'S5']
name: baseline2, hole_card: ['D3', 'CJ']
name: b08209028, hole_card: ['SQ', 'S5']
name: baseline2, hole_card: ['D3', 'CJ']
name: b08209028, hole_card: ['SQ', 'S5']
community cards of this round: ['SJ', 'C2', 'DJ', 'D8', 'D3']
name: baseline2, hole_card: ['CK', 'C8']
name: b08209028, hole_card: ['S8', 'S6']
name: baseline2, hole_card: ['CK', 'C8']
name: b08209028, hole_card: ['S8', 'S6']
name: baseline2, hole_card: ['CK', 'C8']
name: b08209028, hole_card: ['S8', 'S6']
name: baseline2, hole_card: ['CK', 'C8']
name: b08209028, hole_card: ['S8', 'S6']
name: baseline2, hole_card: ['CK', 'C8']
name: b08209028, hole_card: ['S8', 'S6']
name: baseline2, hole_card: ['CK', 'C8']
name: b08209028, hole_card: ['S8', 'S6']
name: baseline2, hole_card: ['CK', 'C8']
name: b08209028, hole_card: ['S8', 'S6']
name: baseline2, hole_card: ['CK', 'C8']
name: b08209028, hole_card: ['S8', 'S6']
name: baseline2, hole_card: ['CK', 'C8']
name: b08209028, hole_card: ['S8', 'S6']
name: baseline2, hole_card: ['CK', 'C8']
name: b08209028, hole_card: ['S8', 'S6']
community cards of this round: ['H7', 'H8', 'S2', 'D2', 'C7']
name: baseline2, hole_card: ['C5', 'S3']
name: b08209028, hole_card: ['HJ', 'SJ']
name: baseline2, hole_card: ['C5', 'S3']
name: b08209028, hole_card: ['HJ', 'SJ']
name: baseline2, hole_card: ['C5', 'S3']
name: b08209028, hole_card: ['HJ', 'SJ']
name: baseline2, hole_card: ['C5', 'S3']
name: b08209028, hole_card: ['HJ', 'SJ']
name: baseline2, hole_card: ['C5', 'S3']
name: b08209028, hole_card: ['HJ', 'SJ']
community cards of this round: ['S3', 'S7', 'HA', 'SA', 'S2']
name: baseline2, hole_card: ['D7', 'C7']
name: b08209028, hole_card: ['H7', 'H9']
name: baseline2, hole_card: ['D7', 'C7']
name: b08209028, hole_card: ['H7', 'H9']
name: baseline2, hole_card: ['D7', 'C7']
name: b08209028, hole_card: ['H7', 'H9']
name: baseline2, hole_card: ['D7', 'C7']
name: b08209028, hole_card: ['H7', 'H9']
name: baseline2, hole_card: ['D7', 'C7']
name: b08209028, hole_card: ['H7', 'H9']
name: baseline2, hole_card: ['D7', 'C7']
name: b08209028, hole_card: ['H7', 'H9']
name: baseline2, hole_card: ['D7', 'C7']
name: b08209028, hole_card: ['H7', 'H9']
community cards of this round: ['S2', 'C9', 'H5', 'S8', 'S5']
name: baseline2, hole_card: ['C5', 'HA']
name: b08209028, hole_card: ['C4', 'D5']
name: baseline2, hole_card: ['C5', 'HA']
name: b08209028, hole_card: ['C4', 'D5']
name: baseline2, hole_card: ['C5', 'HA']
name: b08209028, hole_card: ['C4', 'D5']
name: baseline2, hole_card: ['C5', 'HA']
name: b08209028, hole_card: ['C4', 'D5']
name: baseline2, hole_card: ['C5', 'HA']
name: b08209028, hole_card: ['C4', 'D5']
name: baseline2, hole_card: ['C5', 'HA']
name: b08209028, hole_card: ['C4', 'D5']
name: baseline2, hole_card: ['C5', 'HA']
name: b08209028, hole_card: ['C4', 'D5']
name: baseline2, hole_card: ['C5', 'HA']
name: b08209028, hole_card: ['C4', 'D5']
name: baseline2, hole_card: ['C5', 'HA']
name: b08209028, hole_card: ['C4', 'D5']
name: baseline2, hole_card: ['C5', 'HA']
name: b08209028, hole_card: ['C4', 'D5']
community cards of this round: ['S9', 'CT', 'S8', 'D3', 'C2']
name: baseline2, hole_card: ['H4', 'DJ']
name: b08209028, hole_card: ['C7', 'S6']
name: baseline2, hole_card: ['H4', 'DJ']
name: b08209028, hole_card: ['C7', 'S6']
name: baseline2, hole_card: ['H4', 'DJ']
name: b08209028, hole_card: ['C7', 'S6']
name: baseline2, hole_card: ['H4', 'DJ']
name: b08209028, hole_card: ['C7', 'S6']
name: baseline2, hole_card: ['H4', 'DJ']
name: b08209028, hole_card: ['C7', 'S6']
name: baseline2, hole_card: ['H4', 'DJ']
name: b08209028, hole_card: ['C7', 'S6']
name: baseline2, hole_card: ['H4', 'DJ']
name: b08209028, hole_card: ['C7', 'S6']
name: baseline2, hole_card: ['H4', 'DJ']
name: b08209028, hole_card: ['C7', 'S6']
name: baseline2, hole_card: ['H4', 'DJ']
name: b08209028, hole_card: ['C7', 'S6']
name: baseline2, hole_card: ['H4', 'DJ']
name: b08209028, hole_card: ['C7', 'S6']
name: baseline2, hole_card: ['H4', 'DJ']
name: b08209028, hole_card: ['C7', 'S6']
community cards of this round: ['S3', 'H4', 'H2', 'S6', 'C5']
name: baseline2, hole_card: ['C2', 'ST']
name: b08209028, hole_card: ['CT', 'SQ']
name: baseline2, hole_card: ['C2', 'ST']
name: b08209028, hole_card: ['CT', 'SQ']
name: baseline2, hole_card: ['C2', 'ST']
name: b08209028, hole_card: ['CT', 'SQ']
name: baseline2, hole_card: ['C2', 'ST']
name: b08209028, hole_card: ['CT', 'SQ']
name: baseline2, hole_card: ['C2', 'ST']
name: b08209028, hole_card: ['CT', 'SQ']
name: baseline2, hole_card: ['C2', 'ST']
name: b08209028, hole_card: ['CT', 'SQ']
name: baseline2, hole_card: ['C2', 'ST']
name: b08209028, hole_card: ['CT', 'SQ']
name: baseline2, hole_card: ['C2', 'ST']
name: b08209028, hole_card: ['CT', 'SQ']
name: baseline2, hole_card: ['C2', 'ST']
name: b08209028, hole_card: ['CT', 'SQ']
community cards of this round: ['S7', 'DT', 'S5', 'DA', 'C2']
name: baseline2, hole_card: ['CQ', 'H4']
name: b08209028, hole_card: ['ST', 'S2']
name: baseline2, hole_card: ['CQ', 'H4']
name: b08209028, hole_card: ['ST', 'S2']
name: baseline2, hole_card: ['CQ', 'H4']
name: b08209028, hole_card: ['ST', 'S2']
name: baseline2, hole_card: ['CQ', 'H4']
name: b08209028, hole_card: ['ST', 'S2']
