community cards of this round: ['C4', 'HT', 'C9', 'C5', 'CA']
name: baseline1, hole_card: ['SK', 'D8']
community cards of this round: ['C9', 'C5', 'S6', 'S9', 'S4']
name: b11902143, hole_card: ['SA', 'S8']
name: baseline4, hole_card: ['DA', 'ST']
name: b11902143, hole_card: ['SA', 'S8']
name: baseline4, hole_card: ['DA', 'ST']
name: b11902143, hole_card: ['SA', 'S8']
name: baseline4, hole_card: ['DA', 'ST']
name: b11902143, hole_card: ['SA', 'S8']
name: baseline4, hole_card: ['DA', 'ST']
name: b11902143, hole_card: ['SA', 'S8']
name: baseline4, hole_card: ['DA', 'ST']
name: b11902143, hole_card: ['SA', 'S8']
name: baseline4, hole_card: ['DA', 'ST']
name: b11902143, hole_card: ['SA', 'S8']
name: baseline4, hole_card: ['DA', 'ST']
b11902143 vs baseline4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902143', 'uuid': 'noybmqlwzcgmnamyyfmgta', 'stack': 2000, 'state': 'participating'}, {'name': 'baseline4', 'uuid': 'yonsemtfhfmxpmzbsnxcxr', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['D7', 'C8', 'S7', 'H3', 'H4']
name: baseline4, hole_card: ['DK', 'DJ']
name: b11902143, hole_card: ['DA', 'D5']
name: baseline4, hole_card: ['DK', 'DJ']
name: b11902143, hole_card: ['DA', 'D5']
name: baseline4, hole_card: ['DK', 'DJ']
name: b11902143, hole_card: ['DA', 'D5']
name: baseline4, hole_card: ['DK', 'DJ']
name: b11902143, hole_card: ['DA', 'D5']
name: baseline4, hole_card: ['DK', 'DJ']
name: b11902143, hole_card: ['DA', 'D5']
name: baseline4, hole_card: ['DK', 'DJ']
name: b11902143, hole_card: ['DA', 'D5']
name: baseline4, hole_card: ['DK', 'DJ']
name: b11902143, hole_card: ['DA', 'D5']
b11902143 vs baseline4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'ybodmonwqrtydihantwvfs', 'stack': 0, 'state': 'folded'}, {'name': 'b11902143', 'uuid': 'pfmgvtmezdyuikjesyiwzz', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['D7', 'C8', 'S7', 'H3', 'H4']
name: b11902143, hole_card: ['DK', 'DJ']
name: baseline4, hole_card: ['DA', 'D5']
name: b11902143, hole_card: ['DK', 'DJ']
name: baseline4, hole_card: ['DA', 'D5']
name: b11902143, hole_card: ['DK', 'DJ']
name: baseline4, hole_card: ['DA', 'D5']
name: b11902143, hole_card: ['DK', 'DJ']
name: baseline4, hole_card: ['DA', 'D5']
name: b11902143, hole_card: ['DK', 'DJ']
name: baseline4, hole_card: ['DA', 'D5']
name: b11902143, hole_card: ['DK', 'DJ']
name: baseline4, hole_card: ['DA', 'D5']
b11902143 vs baseline4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902143', 'uuid': 'tcecvthdtavekpmpvkhqyd', 'stack': 0, 'state': 'folded'}, {'name': 'baseline4', 'uuid': 'uwylmwueegkejcgsnjlrkt', 'stack': 2000.0, 'state': 'participating'}]}
community cards of this round: ['SA', 'D6', 'C5', 'S9', 'D7']
name: baseline4, hole_card: ['S8', 'S4']
name: b11902143, hole_card: ['D5', 'HA']
name: baseline4, hole_card: ['S8', 'S4']
name: b11902143, hole_card: ['D5', 'HA']
name: baseline4, hole_card: ['S8', 'S4']
name: b11902143, hole_card: ['D5', 'HA']
name: baseline4, hole_card: ['S8', 'S4']
name: b11902143, hole_card: ['D5', 'HA']
name: baseline4, hole_card: ['S8', 'S4']
name: b11902143, hole_card: ['D5', 'HA']
name: baseline4, hole_card: ['S8', 'S4']
name: b11902143, hole_card: ['D5', 'HA']
name: baseline4, hole_card: ['S8', 'S4']
name: b11902143, hole_card: ['D5', 'HA']
name: baseline4, hole_card: ['S8', 'S4']
name: b11902143, hole_card: ['D5', 'HA']
name: baseline4, hole_card: ['S8', 'S4']
name: b11902143, hole_card: ['D5', 'HA']
name: baseline4, hole_card: ['S8', 'S4']
name: b11902143, hole_card: ['D5', 'HA']
name: baseline4, hole_card: ['S8', 'S4']
name: b11902143, hole_card: ['D5', 'HA']
b11902143 vs baseline4 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'iwkemjumerqhztplnlhipc', 'stack': 2000, 'state': 'participating'}, {'name': 'b11902143', 'uuid': 'eikriczvxpvmnmawlgiofw', 'stack': 0, 'state': 'folded'}]}
b11902143 vs baseline4 - Match Result: 3 games won, 5 points earned
community cards of this round: ['C3', 'CK', 'S4', 'SA', 'C2']
name: baseline5, hole_card: ['HQ', 'SK']
name: b11902143, hole_card: ['D4', 'HJ']
name: baseline5, hole_card: ['HQ', 'SK']
name: b11902143, hole_card: ['D4', 'HJ']
name: baseline5, hole_card: ['HQ', 'SK']
name: b11902143, hole_card: ['D4', 'HJ']
name: baseline5, hole_card: ['HQ', 'SK']
name: b11902143, hole_card: ['D4', 'HJ']
name: baseline5, hole_card: ['HQ', 'SK']
name: b11902143, hole_card: ['D4', 'HJ']
name: baseline5, hole_card: ['HQ', 'SK']
name: b11902143, hole_card: ['D4', 'HJ']
name: baseline5, hole_card: ['HQ', 'SK']
name: b11902143, hole_card: ['D4', 'HJ']
name: baseline5, hole_card: ['HQ', 'SK']
name: b11902143, hole_card: ['D4', 'HJ']
name: baseline5, hole_card: ['HQ', 'SK']
name: b11902143, hole_card: ['D4', 'HJ']
community cards of this round: ['C6', 'D7', 'H8', 'SK', 'D5']
name: baseline5, hole_card: ['C8', 'D3']
name: b11902143, hole_card: ['H7', 'HJ']
name: baseline5, hole_card: ['C8', 'D3']
name: b11902143, hole_card: ['H7', 'HJ']
community cards of this round: ['SJ', 'DA', 'D2', 'HK', 'HQ']
name: baseline5, hole_card: ['D3', 'HA']
name: b11902143, hole_card: ['DT', 'S7']
name: baseline5, hole_card: ['D3', 'HA']
name: b11902143, hole_card: ['DT', 'S7']
name: baseline5, hole_card: ['D3', 'HA']
name: b11902143, hole_card: ['DT', 'S7']
community cards of this round: ['C4', 'CA', 'C6', 'HK', 'DQ']
name: baseline5, hole_card: ['D3', 'S3']
name: b11902143, hole_card: ['SJ', 'S4']
name: baseline5, hole_card: ['D3', 'S3']
name: b11902143, hole_card: ['SJ', 'S4']
community cards of this round: ['HK', 'CA', 'SJ', 'H5', 'D6']
name: baseline5, hole_card: ['DA', 'DT']
name: b11902143, hole_card: ['HJ', 'CQ']
name: baseline5, hole_card: ['DA', 'DT']
name: b11902143, hole_card: ['HJ', 'CQ']
name: baseline5, hole_card: ['DA', 'DT']
name: b11902143, hole_card: ['HJ', 'CQ']
community cards of this round: ['SA', 'DJ', 'C4', 'CT', 'S2']
name: baseline5, hole_card: ['C2', 'DT']
name: b11902143, hole_card: ['CQ', 'H3']
name: baseline5, hole_card: ['C2', 'DT']
name: b11902143, hole_card: ['CQ', 'H3']
community cards of this round: ['D7', 'D4', 'S6', 'C6', 'SK']
name: baseline5, hole_card: ['C9', 'H7']
name: b11902143, hole_card: ['D9', 'H2']
name: baseline5, hole_card: ['C9', 'H7']
name: b11902143, hole_card: ['D9', 'H2']
name: baseline5, hole_card: ['C9', 'H7']
name: b11902143, hole_card: ['D9', 'H2']
community cards of this round: ['H2', 'S8', 'S6', 'S5', 'DJ']
name: baseline5, hole_card: ['D4', 'C9']
name: b11902143, hole_card: ['S9', 'H5']
name: baseline5, hole_card: ['D4', 'C9']
name: b11902143, hole_card: ['S9', 'H5']
community cards of this round: ['S3', 'HQ', 'S4', 'S9', 'S7']
name: baseline5, hole_card: ['C3', 'H2']
name: b11902143, hole_card: ['H7', 'DJ']
name: baseline5, hole_card: ['C3', 'H2']
name: b11902143, hole_card: ['H7', 'DJ']
name: baseline5, hole_card: ['C3', 'H2']
name: b11902143, hole_card: ['H7', 'DJ']
community cards of this round: ['C8', 'SJ', 'H2', 'ST', 'SQ']
name: baseline5, hole_card: ['DA', 'D2']
name: b11902143, hole_card: ['H9', 'H3']
name: baseline5, hole_card: ['DA', 'D2']
name: b11902143, hole_card: ['H9', 'H3']
community cards of this round: ['H9', 'S7', 'SJ', 'H7', 'H2']
name: baseline5, hole_card: ['DK', 'CJ']
name: b11902143, hole_card: ['D9', 'DA']
name: baseline5, hole_card: ['DK', 'CJ']
name: b11902143, hole_card: ['D9', 'DA']
name: baseline5, hole_card: ['DK', 'CJ']
name: b11902143, hole_card: ['D9', 'DA']
community cards of this round: ['C6', 'S7', 'C3', 'D4', 'DQ']
name: baseline5, hole_card: ['D2', 'SJ']
name: b11902143, hole_card: ['DA', 'DK']
name: baseline5, hole_card: ['D2', 'SJ']
name: b11902143, hole_card: ['DA', 'DK']
community cards of this round: ['SA', 'DT', 'C4', 'H6', 'SQ']
name: baseline5, hole_card: ['D2', 'S5']
name: b11902143, hole_card: ['H4', 'C2']
name: baseline5, hole_card: ['D2', 'S5']
name: b11902143, hole_card: ['H4', 'C2']
name: baseline5, hole_card: ['D2', 'S5']
name: b11902143, hole_card: ['H4', 'C2']
community cards of this round: ['C6', 'C9', 'H8', 'H3', 'SJ']
name: baseline5, hole_card: ['H7', 'HT']
name: b11902143, hole_card: ['C7', 'S8']
name: baseline5, hole_card: ['H7', 'HT']
name: b11902143, hole_card: ['C7', 'S8']
community cards of this round: ['C7', 'SK', 'C6', 'SA', 'CQ']
name: baseline5, hole_card: ['D3', 'D8']
name: b11902143, hole_card: ['S3', 'HJ']
name: baseline5, hole_card: ['D3', 'D8']
name: b11902143, hole_card: ['S3', 'HJ']
name: baseline5, hole_card: ['D3', 'D8']
name: b11902143, hole_card: ['S3', 'HJ']
community cards of this round: ['HA', 'C6', 'C5', 'H5', 'D2']
name: baseline5, hole_card: ['S6', 'D5']
name: b11902143, hole_card: ['DA', 'S9']
name: baseline5, hole_card: ['S6', 'D5']
name: b11902143, hole_card: ['DA', 'S9']
community cards of this round: ['CJ', 'CK', 'H2', 'S3', 'D3']
name: baseline5, hole_card: ['S2', 'SA']
name: b11902143, hole_card: ['SK', 'H4']
name: baseline5, hole_card: ['S2', 'SA']
name: b11902143, hole_card: ['SK', 'H4']
name: baseline5, hole_card: ['S2', 'SA']
name: b11902143, hole_card: ['SK', 'H4']
community cards of this round: ['H2', 'DJ', 'D4', 'D8', 'HQ']
name: baseline5, hole_card: ['HA', 'H7']
name: b11902143, hole_card: ['C2', 'S3']
name: baseline5, hole_card: ['HA', 'H7']
name: b11902143, hole_card: ['C2', 'S3']
community cards of this round: ['C6', 'DT', 'H8', 'HT', 'C2']
name: baseline5, hole_card: ['S4', 'SJ']
name: b11902143, hole_card: ['H7', 'SQ']
name: baseline5, hole_card: ['S4', 'SJ']
name: b11902143, hole_card: ['H7', 'SQ']
name: baseline5, hole_card: ['S4', 'SJ']
name: b11902143, hole_card: ['H7', 'SQ']
community cards of this round: ['CK', 'HQ', 'S7', 'H8', 'H7']
name: baseline5, hole_card: ['H3', 'SA']
name: b11902143, hole_card: ['C8', 'HA']
name: baseline5, hole_card: ['H3', 'SA']
name: b11902143, hole_card: ['C8', 'HA']
b11902143 vs baseline5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'fjawysahxwrdnmfumrpqwt', 'stack': 1020, 'state': 'participating'}, {'name': 'b11902143', 'uuid': 'tcwnveltlypdiyhpyfcrhh', 'stack': 980, 'state': 'participating'}]}
community cards of this round: ['C3', 'CK', 'S4', 'SA', 'C2']
name: b11902143, hole_card: ['HQ', 'SK']
name: baseline5, hole_card: ['D4', 'HJ']
name: b11902143, hole_card: ['HQ', 'SK']
name: baseline5, hole_card: ['D4', 'HJ']
name: b11902143, hole_card: ['HQ', 'SK']
name: baseline5, hole_card: ['D4', 'HJ']
name: b11902143, hole_card: ['HQ', 'SK']
name: baseline5, hole_card: ['D4', 'HJ']
community cards of this round: ['C6', 'D7', 'H8', 'SK', 'D5']
name: b11902143, hole_card: ['C8', 'D3']
name: baseline5, hole_card: ['H7', 'HJ']
name: b11902143, hole_card: ['C8', 'D3']
name: baseline5, hole_card: ['H7', 'HJ']
name: b11902143, hole_card: ['C8', 'D3']
name: baseline5, hole_card: ['H7', 'HJ']
name: b11902143, hole_card: ['C8', 'D3']
name: baseline5, hole_card: ['H7', 'HJ']
name: b11902143, hole_card: ['C8', 'D3']
name: baseline5, hole_card: ['H7', 'HJ']
name: b11902143, hole_card: ['C8', 'D3']
name: baseline5, hole_card: ['H7', 'HJ']
name: b11902143, hole_card: ['C8', 'D3']
name: baseline5, hole_card: ['H7', 'HJ']
name: b11902143, hole_card: ['C8', 'D3']
name: baseline5, hole_card: ['H7', 'HJ']
name: b11902143, hole_card: ['C8', 'D3']
name: baseline5, hole_card: ['H7', 'HJ']
community cards of this round: ['SJ', 'DA', 'D2', 'HK', 'HQ']
name: b11902143, hole_card: ['D3', 'HA']
name: baseline5, hole_card: ['DT', 'S7']
name: b11902143, hole_card: ['D3', 'HA']
name: baseline5, hole_card: ['DT', 'S7']
name: b11902143, hole_card: ['D3', 'HA']
name: baseline5, hole_card: ['DT', 'S7']
name: b11902143, hole_card: ['D3', 'HA']
name: baseline5, hole_card: ['DT', 'S7']
name: b11902143, hole_card: ['D3', 'HA']
name: baseline5, hole_card: ['DT', 'S7']
name: b11902143, hole_card: ['D3', 'HA']
name: baseline5, hole_card: ['DT', 'S7']
name: b11902143, hole_card: ['D3', 'HA']
name: baseline5, hole_card: ['DT', 'S7']
name: b11902143, hole_card: ['D3', 'HA']
name: baseline5, hole_card: ['DT', 'S7']
name: b11902143, hole_card: ['D3', 'HA']
name: baseline5, hole_card: ['DT', 'S7']
community cards of this round: ['C4', 'CA', 'C6', 'HK', 'DQ']
name: b11902143, hole_card: ['D3', 'S3']
name: baseline5, hole_card: ['SJ', 'S4']
name: b11902143, hole_card: ['D3', 'S3']
name: baseline5, hole_card: ['SJ', 'S4']
name: b11902143, hole_card: ['D3', 'S3']
name: baseline5, hole_card: ['SJ', 'S4']
name: b11902143, hole_card: ['D3', 'S3']
name: baseline5, hole_card: ['SJ', 'S4']
name: b11902143, hole_card: ['D3', 'S3']
name: baseline5, hole_card: ['SJ', 'S4']
name: b11902143, hole_card: ['D3', 'S3']
name: baseline5, hole_card: ['SJ', 'S4']
name: b11902143, hole_card: ['D3', 'S3']
name: baseline5, hole_card: ['SJ', 'S4']
name: b11902143, hole_card: ['D3', 'S3']
name: baseline5, hole_card: ['SJ', 'S4']
name: b11902143, hole_card: ['D3', 'S3']
name: baseline5, hole_card: ['SJ', 'S4']
community cards of this round: ['HK', 'CA', 'SJ', 'H5', 'D6']
name: b11902143, hole_card: ['DA', 'DT']
name: baseline5, hole_card: ['HJ', 'CQ']
name: b11902143, hole_card: ['DA', 'DT']
name: baseline5, hole_card: ['HJ', 'CQ']
name: b11902143, hole_card: ['DA', 'DT']
name: baseline5, hole_card: ['HJ', 'CQ']
name: b11902143, hole_card: ['DA', 'DT']
name: baseline5, hole_card: ['HJ', 'CQ']
name: b11902143, hole_card: ['DA', 'DT']
name: baseline5, hole_card: ['HJ', 'CQ']
name: b11902143, hole_card: ['DA', 'DT']
name: baseline5, hole_card: ['HJ', 'CQ']
name: b11902143, hole_card: ['DA', 'DT']
name: baseline5, hole_card: ['HJ', 'CQ']
b11902143 vs baseline5 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902143', 'uuid': 'iuymftlecgsoaqmapsogda', 'stack': 1999, 'state': 'participating'}, {'name': 'baseline5', 'uuid': 'yyqwqskfcxpeaefggtyrvb', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['HA', 'D5', 'D8', 'D6', 'S6']
name: baseline5, hole_card: ['S9', 'HT']
name: b11902143, hole_card: ['HQ', 'H5']
name: baseline5, hole_card: ['S9', 'HT']
name: b11902143, hole_card: ['HQ', 'H5']
name: baseline5, hole_card: ['S9', 'HT']
name: b11902143, hole_card: ['HQ', 'H5']
name: baseline5, hole_card: ['S9', 'HT']
name: b11902143, hole_card: ['HQ', 'H5']
name: baseline5, hole_card: ['S9', 'HT']
name: b11902143, hole_card: ['HQ', 'H5']
community cards of this round: ['S4', 'S8', 'H5', 'HK', 'C8']
name: baseline5, hole_card: ['S2', 'SK']
name: b11902143, hole_card: ['DJ', 'DT']
name: baseline5, hole_card: ['S2', 'SK']
name: b11902143, hole_card: ['DJ', 'DT']
name: baseline5, hole_card: ['S2', 'SK']
name: b11902143, hole_card: ['DJ', 'DT']
name: baseline5, hole_card: ['S2', 'SK']
name: b11902143, hole_card: ['DJ', 'DT']
name: baseline5, hole_card: ['S2', 'SK']
name: b11902143, hole_card: ['DJ', 'DT']
name: baseline5, hole_card: ['S2', 'SK']
name: b11902143, hole_card: ['DJ', 'DT']
name: baseline5, hole_card: ['S2', 'SK']
name: b11902143, hole_card: ['DJ', 'DT']
community cards of this round: ['H6', 'HJ', 'HA', 'DK', 'S9']
name: baseline5, hole_card: ['S6', 'D2']
name: b11902143, hole_card: ['H4', 'SA']
name: baseline5, hole_card: ['S6', 'D2']
name: b11902143, hole_card: ['H4', 'SA']
name: baseline5, hole_card: ['S6', 'D2']
name: b11902143, hole_card: ['H4', 'SA']
name: baseline5, hole_card: ['S6', 'D2']
name: b11902143, hole_card: ['H4', 'SA']
name: baseline5, hole_card: ['S6', 'D2']
name: b11902143, hole_card: ['H4', 'SA']
community cards of this round: ['CK', 'D5', 'D6', 'DA', 'S7']
name: baseline5, hole_card: ['H3', 'D4']
name: b11902143, hole_card: ['S9', 'ST']
name: baseline5, hole_card: ['H3', 'D4']
name: b11902143, hole_card: ['S9', 'ST']
name: baseline5, hole_card: ['H3', 'D4']
name: b11902143, hole_card: ['S9', 'ST']
name: baseline5, hole_card: ['H3', 'D4']
name: b11902143, hole_card: ['S9', 'ST']
name: baseline5, hole_card: ['H3', 'D4']
name: b11902143, hole_card: ['S9', 'ST']
name: baseline5, hole_card: ['H3', 'D4']
name: b11902143, hole_card: ['S9', 'ST']
name: baseline5, hole_card: ['H3', 'D4']
name: b11902143, hole_card: ['S9', 'ST']
name: baseline5, hole_card: ['H3', 'D4']
name: b11902143, hole_card: ['S9', 'ST']
name: baseline5, hole_card: ['H3', 'D4']
name: b11902143, hole_card: ['S9', 'ST']
community cards of this round: ['H4', 'CK', 'S9', 'SJ', 'D4']
name: baseline5, hole_card: ['H9', 'C7']
name: b11902143, hole_card: ['H7', 'SQ']
name: baseline5, hole_card: ['H9', 'C7']
name: b11902143, hole_card: ['H7', 'SQ']
name: baseline5, hole_card: ['H9', 'C7']
name: b11902143, hole_card: ['H7', 'SQ']
name: baseline5, hole_card: ['H9', 'C7']
name: b11902143, hole_card: ['H7', 'SQ']
name: baseline5, hole_card: ['H9', 'C7']
name: b11902143, hole_card: ['H7', 'SQ']
name: baseline5, hole_card: ['H9', 'C7']
name: b11902143, hole_card: ['H7', 'SQ']
name: baseline5, hole_card: ['H9', 'C7']
name: b11902143, hole_card: ['H7', 'SQ']
name: baseline5, hole_card: ['H9', 'C7']
name: b11902143, hole_card: ['H7', 'SQ']
name: baseline5, hole_card: ['H9', 'C7']
name: b11902143, hole_card: ['H7', 'SQ']
community cards of this round: ['SA', 'C6', 'CA', 'C8', 'S7']
name: baseline5, hole_card: ['DA', 'C3']
name: b11902143, hole_card: ['H3', 'DK']
name: baseline5, hole_card: ['DA', 'C3']
name: b11902143, hole_card: ['H3', 'DK']
name: baseline5, hole_card: ['DA', 'C3']
name: b11902143, hole_card: ['H3', 'DK']
name: baseline5, hole_card: ['DA', 'C3']
name: b11902143, hole_card: ['H3', 'DK']
name: baseline5, hole_card: ['DA', 'C3']
name: b11902143, hole_card: ['H3', 'DK']
name: baseline5, hole_card: ['DA', 'C3']
name: b11902143, hole_card: ['H3', 'DK']
name: baseline5, hole_card: ['DA', 'C3']
name: b11902143, hole_card: ['H3', 'DK']
community cards of this round: ['CA', 'S6', 'H6', 'HQ', 'C9']
name: baseline5, hole_card: ['HJ', 'CQ']
name: b11902143, hole_card: ['HA', 'CJ']
name: baseline5, hole_card: ['HJ', 'CQ']
name: b11902143, hole_card: ['HA', 'CJ']
name: baseline5, hole_card: ['HJ', 'CQ']
name: b11902143, hole_card: ['HA', 'CJ']
name: baseline5, hole_card: ['HJ', 'CQ']
name: b11902143, hole_card: ['HA', 'CJ']
name: baseline5, hole_card: ['HJ', 'CQ']
name: b11902143, hole_card: ['HA', 'CJ']
community cards of this round: ['H7', 'S8', 'SQ', 'D9', 'CT']
name: baseline5, hole_card: ['D8', 'H3']
name: b11902143, hole_card: ['D6', 'S7']
name: baseline5, hole_card: ['D8', 'H3']
name: b11902143, hole_card: ['D6', 'S7']
name: baseline5, hole_card: ['D8', 'H3']
name: b11902143, hole_card: ['D6', 'S7']
community cards of this round: ['SQ', 'H8', 'C9', 'C8', 'HJ']
name: baseline5, hole_card: ['D5', 'D9']
name: b11902143, hole_card: ['C6', 'S7']
name: baseline5, hole_card: ['D5', 'D9']
name: b11902143, hole_card: ['C6', 'S7']
community cards of this round: ['S4', 'D6', 'C4', 'HJ', 'CJ']
name: baseline5, hole_card: ['C6', 'H5']
name: b11902143, hole_card: ['SK', 'CK']
name: baseline5, hole_card: ['C6', 'H5']
name: b11902143, hole_card: ['SK', 'CK']
name: baseline5, hole_card: ['C6', 'H5']
name: b11902143, hole_card: ['SK', 'CK']
community cards of this round: ['HK', 'SQ', 'H4', 'S9', 'S8']
name: baseline5, hole_card: ['CT', 'HJ']
name: b11902143, hole_card: ['DT', 'HT']
name: baseline5, hole_card: ['CT', 'HJ']
name: b11902143, hole_card: ['DT', 'HT']
community cards of this round: ['S6', 'D3', 'D6', 'C9', 'HJ']
name: baseline5, hole_card: ['D7', 'SJ']
name: b11902143, hole_card: ['H3', 'SA']
name: baseline5, hole_card: ['D7', 'SJ']
name: b11902143, hole_card: ['H3', 'SA']
name: baseline5, hole_card: ['D7', 'SJ']
name: b11902143, hole_card: ['H3', 'SA']
community cards of this round: ['HK', 'C2', 'S9', 'D9', 'C6']
name: baseline5, hole_card: ['SQ', 'SJ']
name: b11902143, hole_card: ['HQ', 'DT']
name: baseline5, hole_card: ['SQ', 'SJ']
name: b11902143, hole_card: ['HQ', 'DT']
community cards of this round: ['HJ', 'C3', 'CJ', 'SJ', 'H9']
name: baseline5, hole_card: ['C7', 'S3']
name: b11902143, hole_card: ['CA', 'HT']
name: baseline5, hole_card: ['C7', 'S3']
name: b11902143, hole_card: ['CA', 'HT']
name: baseline5, hole_card: ['C7', 'S3']
name: b11902143, hole_card: ['CA', 'HT']
community cards of this round: ['SJ', 'C4', 'DJ', 'CQ', 'SQ']
name: baseline5, hole_card: ['D3', 'D5']
name: b11902143, hole_card: ['DQ', 'C5']
name: baseline5, hole_card: ['D3', 'D5']
name: b11902143, hole_card: ['DQ', 'C5']
community cards of this round: ['HQ', 'DJ', 'CK', 'CA', 'S9']
name: baseline5, hole_card: ['CJ', 'DK']
name: b11902143, hole_card: ['D4', 'D8']
name: baseline5, hole_card: ['CJ', 'DK']
name: b11902143, hole_card: ['D4', 'D8']
name: baseline5, hole_card: ['CJ', 'DK']
name: b11902143, hole_card: ['D4', 'D8']
community cards of this round: ['D8', 'C8', 'HQ', 'DK', 'H2']
name: baseline5, hole_card: ['S3', 'CQ']
name: b11902143, hole_card: ['H9', 'S8']
name: baseline5, hole_card: ['S3', 'CQ']
name: b11902143, hole_card: ['H9', 'S8']
community cards of this round: ['H6', 'C5', 'H9', 'H2', 'D6']
name: baseline5, hole_card: ['HJ', 'HA']
name: b11902143, hole_card: ['DJ', 'CJ']
name: baseline5, hole_card: ['HJ', 'HA']
name: b11902143, hole_card: ['DJ', 'CJ']
name: baseline5, hole_card: ['HJ', 'HA']
name: b11902143, hole_card: ['DJ', 'CJ']
community cards of this round: ['HQ', 'C4', 'DK', 'SK', 'C3']
name: baseline5, hole_card: ['CK', 'HJ']
name: b11902143, hole_card: ['HT', 'S9']
name: baseline5, hole_card: ['CK', 'HJ']
name: b11902143, hole_card: ['HT', 'S9']
community cards of this round: ['DQ', 'D5', 'D7', 'D2', 'SK']
name: baseline5, hole_card: ['SA', 'CQ']
name: b11902143, hole_card: ['C2', 'S4']
name: baseline5, hole_card: ['SA', 'CQ']
name: b11902143, hole_card: ['C2', 'S4']
name: baseline5, hole_card: ['SA', 'CQ']
name: b11902143, hole_card: ['C2', 'S4']
b11902143 vs baseline5 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'kxdqwezwhcjjdhoojywzuy', 'stack': 138.7506578139538, 'state': 'participating'}, {'name': 'b11902143', 'uuid': 'uausslnclninujuvgfhdbr', 'stack': 1860, 'state': 'participating'}]}
community cards of this round: ['HA', 'D5', 'D8', 'D6', 'S6']
name: b11902143, hole_card: ['S9', 'HT']
name: baseline5, hole_card: ['HQ', 'H5']
name: b11902143, hole_card: ['S9', 'HT']
name: baseline5, hole_card: ['HQ', 'H5']
name: b11902143, hole_card: ['S9', 'HT']
name: baseline5, hole_card: ['HQ', 'H5']
name: b11902143, hole_card: ['S9', 'HT']
name: baseline5, hole_card: ['HQ', 'H5']
name: b11902143, hole_card: ['S9', 'HT']
name: baseline5, hole_card: ['HQ', 'H5']
name: b11902143, hole_card: ['S9', 'HT']
name: baseline5, hole_card: ['HQ', 'H5']
name: b11902143, hole_card: ['S9', 'HT']
name: baseline5, hole_card: ['HQ', 'H5']
name: b11902143, hole_card: ['S9', 'HT']
name: baseline5, hole_card: ['HQ', 'H5']
name: b11902143, hole_card: ['S9', 'HT']
name: baseline5, hole_card: ['HQ', 'H5']
community cards of this round: ['S4', 'S8', 'H5', 'HK', 'C8']
name: b11902143, hole_card: ['S2', 'SK']
name: baseline5, hole_card: ['DJ', 'DT']
name: b11902143, hole_card: ['S2', 'SK']
name: baseline5, hole_card: ['DJ', 'DT']
name: b11902143, hole_card: ['S2', 'SK']
name: baseline5, hole_card: ['DJ', 'DT']
name: b11902143, hole_card: ['S2', 'SK']
name: baseline5, hole_card: ['DJ', 'DT']
name: b11902143, hole_card: ['S2', 'SK']
name: baseline5, hole_card: ['DJ', 'DT']
name: b11902143, hole_card: ['S2', 'SK']
name: baseline5, hole_card: ['DJ', 'DT']
name: b11902143, hole_card: ['S2', 'SK']
name: baseline5, hole_card: ['DJ', 'DT']
community cards of this round: ['H6', 'HJ', 'HA', 'DK', 'S9']
name: b11902143, hole_card: ['S6', 'D2']
name: baseline5, hole_card: ['H4', 'SA']
name: b11902143, hole_card: ['S6', 'D2']
name: baseline5, hole_card: ['H4', 'SA']
name: b11902143, hole_card: ['S6', 'D2']
name: baseline5, hole_card: ['H4', 'SA']
name: b11902143, hole_card: ['S6', 'D2']
name: baseline5, hole_card: ['H4', 'SA']
name: b11902143, hole_card: ['S6', 'D2']
name: baseline5, hole_card: ['H4', 'SA']
name: b11902143, hole_card: ['S6', 'D2']
name: baseline5, hole_card: ['H4', 'SA']
name: b11902143, hole_card: ['S6', 'D2']
name: baseline5, hole_card: ['H4', 'SA']
community cards of this round: ['CK', 'D5', 'D6', 'DA', 'S7']
name: b11902143, hole_card: ['H3', 'D4']
name: baseline5, hole_card: ['S9', 'ST']
