community cards of this round: ['S9', 'S7', 'D5', 'C8', 'D6']
name: baseline1, hole_card: ['DK', 'C7']
name: baseline3, hole_card: ['SJ', 'C5']
name: b10902079, hole_card: ['C8', 'DJ']
name: baseline3, hole_card: ['SJ', 'C5']
name: b10902079, hole_card: ['C8', 'DJ']
name: baseline3, hole_card: ['SJ', 'C5']
community cards of this round: ['H7', 'S7', 'DQ', 'SJ', 'H2']
name: b10902079, hole_card: ['C2', 'HT']
name: baseline3, hole_card: ['D4', 'C3']
name: b10902079, hole_card: ['C2', 'HT']
name: baseline3, hole_card: ['D4', 'C3']
name: b10902079, hole_card: ['C2', 'HT']
name: baseline3, hole_card: ['D4', 'C3']
community cards of this round: ['DA', 'SQ', 'SA', 'H3', 'C2']
name: b10902079, hole_card: ['CA', 'S4']
name: baseline3, hole_card: ['HT', 'CK']
name: b10902079, hole_card: ['CA', 'S4']
name: baseline3, hole_card: ['HT', 'CK']
name: b10902079, hole_card: ['CA', 'S4']
name: baseline3, hole_card: ['HT', 'CK']
name: b10902079, hole_card: ['CA', 'S4']
name: baseline3, hole_card: ['HT', 'CK']
name: b10902079, hole_card: ['CA', 'S4']
name: baseline3, hole_card: ['HT', 'CK']
name: b10902079, hole_card: ['CA', 'S4']
name: baseline3, hole_card: ['HT', 'CK']
name: b10902079, hole_card: ['CA', 'S4']
name: baseline3, hole_card: ['HT', 'CK']
b10902079 vs baseline3 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902079', 'uuid': 'qlpkyqnhrbxnxcqeloejyn', 'stack': 2000, 'state': 'participating'}, {'name': 'baseline3', 'uuid': 'xxetorbulqedqzpyydslcp', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['HA', 'D6', 'S3', 'S8', 'C6']
name: baseline3, hole_card: ['ST', 'CJ']
name: b10902079, hole_card: ['C8', 'S4']
name: baseline3, hole_card: ['ST', 'CJ']
name: b10902079, hole_card: ['C8', 'S4']
community cards of this round: ['H3', 'S2', 'CT', 'HK', 'S4']
name: baseline3, hole_card: ['C4', 'D2']
name: b10902079, hole_card: ['CJ', 'C8']
name: baseline3, hole_card: ['C4', 'D2']
name: b10902079, hole_card: ['CJ', 'C8']
community cards of this round: ['SJ', 'C9', 'DA', 'CK', 'C2']
name: baseline3, hole_card: ['S4', 'ST']
name: b10902079, hole_card: ['H4', 'DK']
name: baseline3, hole_card: ['S4', 'ST']
name: b10902079, hole_card: ['H4', 'DK']
name: baseline3, hole_card: ['S4', 'ST']
name: b10902079, hole_card: ['H4', 'DK']
community cards of this round: ['CA', 'HQ', 'HA', 'H3', 'SJ']
name: baseline3, hole_card: ['S6', 'CJ']
name: b10902079, hole_card: ['D5', 'C8']
name: baseline3, hole_card: ['S6', 'CJ']
name: b10902079, hole_card: ['D5', 'C8']
name: baseline3, hole_card: ['S6', 'CJ']
name: b10902079, hole_card: ['D5', 'C8']
name: baseline3, hole_card: ['S6', 'CJ']
name: b10902079, hole_card: ['D5', 'C8']
community cards of this round: ['HA', 'D8', 'S5', 'H4', 'C9']
name: baseline3, hole_card: ['HQ', 'C3']
name: b10902079, hole_card: ['H8', 'S7']
name: baseline3, hole_card: ['HQ', 'C3']
name: b10902079, hole_card: ['H8', 'S7']
name: baseline3, hole_card: ['HQ', 'C3']
name: b10902079, hole_card: ['H8', 'S7']
community cards of this round: ['DQ', 'D5', 'D7', 'HJ', 'C9']
name: baseline3, hole_card: ['CA', 'CT']
name: b10902079, hole_card: ['SJ', 'DJ']
name: baseline3, hole_card: ['CA', 'CT']
name: b10902079, hole_card: ['SJ', 'DJ']
name: baseline3, hole_card: ['CA', 'CT']
name: b10902079, hole_card: ['SJ', 'DJ']
name: baseline3, hole_card: ['CA', 'CT']
name: b10902079, hole_card: ['SJ', 'DJ']
b10902079 vs baseline3 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'vtfglnefgayugpdawotrrz', 'stack': 0, 'state': 'folded'}, {'name': 'b10902079', 'uuid': 'zxnaiwrsybememrbugihph', 'stack': 2000, 'state': 'participating'}]}
b10902079 vs baseline3 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['HJ', 'CK', 'D3', 'S2', 'C3']
name: baseline4, hole_card: ['S7', 'DQ']
name: b10902079, hole_card: ['HT', 'DT']
name: baseline4, hole_card: ['S7', 'DQ']
name: b10902079, hole_card: ['HT', 'DT']
name: baseline4, hole_card: ['S7', 'DQ']
name: b10902079, hole_card: ['HT', 'DT']
b10902079 vs baseline4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'kuvhrkttfnlymobbevpfjf', 'stack': 0, 'state': 'folded'}, {'name': 'b10902079', 'uuid': 'bimktbxrqqdurryklevakq', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['HJ', 'CK', 'D3', 'S2', 'C3']
name: b10902079, hole_card: ['S7', 'DQ']
name: baseline4, hole_card: ['HT', 'DT']
name: b10902079, hole_card: ['S7', 'DQ']
name: baseline4, hole_card: ['HT', 'DT']
name: b10902079, hole_card: ['S7', 'DQ']
name: baseline4, hole_card: ['HT', 'DT']
name: b10902079, hole_card: ['S7', 'DQ']
name: baseline4, hole_card: ['HT', 'DT']
name: b10902079, hole_card: ['S7', 'DQ']
name: baseline4, hole_card: ['HT', 'DT']
name: b10902079, hole_card: ['S7', 'DQ']
name: baseline4, hole_card: ['HT', 'DT']
name: b10902079, hole_card: ['S7', 'DQ']
name: baseline4, hole_card: ['HT', 'DT']
name: b10902079, hole_card: ['S7', 'DQ']
name: baseline4, hole_card: ['HT', 'DT']
name: b10902079, hole_card: ['S7', 'DQ']
name: baseline4, hole_card: ['HT', 'DT']
name: b10902079, hole_card: ['S7', 'DQ']
name: baseline4, hole_card: ['HT', 'DT']
community cards of this round: ['DJ', 'SA', 'H5', 'D5', 'C8']
name: b10902079, hole_card: ['SQ', 'D8']
name: baseline4, hole_card: ['D2', 'DK']
name: b10902079, hole_card: ['SQ', 'D8']
name: baseline4, hole_card: ['D2', 'DK']
name: b10902079, hole_card: ['SQ', 'D8']
name: baseline4, hole_card: ['D2', 'DK']
name: b10902079, hole_card: ['SQ', 'D8']
name: baseline4, hole_card: ['D2', 'DK']
name: b10902079, hole_card: ['SQ', 'D8']
name: baseline4, hole_card: ['D2', 'DK']
name: b10902079, hole_card: ['SQ', 'D8']
name: baseline4, hole_card: ['D2', 'DK']
name: b10902079, hole_card: ['SQ', 'D8']
name: baseline4, hole_card: ['D2', 'DK']
name: b10902079, hole_card: ['SQ', 'D8']
name: baseline4, hole_card: ['D2', 'DK']
name: b10902079, hole_card: ['SQ', 'D8']
name: baseline4, hole_card: ['D2', 'DK']
name: b10902079, hole_card: ['SQ', 'D8']
name: baseline4, hole_card: ['D2', 'DK']
name: b10902079, hole_card: ['SQ', 'D8']
name: baseline4, hole_card: ['D2', 'DK']
community cards of this round: ['C2', 'D4', 'S5', 'C4', 'C5']
name: b10902079, hole_card: ['S8', 'H4']
name: baseline4, hole_card: ['CQ', 'HK']
name: b10902079, hole_card: ['S8', 'H4']
name: baseline4, hole_card: ['CQ', 'HK']
name: b10902079, hole_card: ['S8', 'H4']
name: baseline4, hole_card: ['CQ', 'HK']
name: b10902079, hole_card: ['S8', 'H4']
name: baseline4, hole_card: ['CQ', 'HK']
name: b10902079, hole_card: ['S8', 'H4']
name: baseline4, hole_card: ['CQ', 'HK']
name: b10902079, hole_card: ['S8', 'H4']
name: baseline4, hole_card: ['CQ', 'HK']
name: b10902079, hole_card: ['S8', 'H4']
name: baseline4, hole_card: ['CQ', 'HK']
name: b10902079, hole_card: ['S8', 'H4']
name: baseline4, hole_card: ['CQ', 'HK']
name: b10902079, hole_card: ['S8', 'H4']
name: baseline4, hole_card: ['CQ', 'HK']
community cards of this round: ['H3', 'SA', 'DA', 'DJ', 'D4']
name: b10902079, hole_card: ['D5', 'C6']
name: baseline4, hole_card: ['HA', 'HQ']
name: b10902079, hole_card: ['D5', 'C6']
name: baseline4, hole_card: ['HA', 'HQ']
name: b10902079, hole_card: ['D5', 'C6']
name: baseline4, hole_card: ['HA', 'HQ']
name: b10902079, hole_card: ['D5', 'C6']
name: baseline4, hole_card: ['HA', 'HQ']
name: b10902079, hole_card: ['D5', 'C6']
name: baseline4, hole_card: ['HA', 'HQ']
name: b10902079, hole_card: ['D5', 'C6']
name: baseline4, hole_card: ['HA', 'HQ']
name: b10902079, hole_card: ['D5', 'C6']
name: baseline4, hole_card: ['HA', 'HQ']
name: b10902079, hole_card: ['D5', 'C6']
name: baseline4, hole_card: ['HA', 'HQ']
name: b10902079, hole_card: ['D5', 'C6']
name: baseline4, hole_card: ['HA', 'HQ']
name: b10902079, hole_card: ['D5', 'C6']
name: baseline4, hole_card: ['HA', 'HQ']
name: b10902079, hole_card: ['D5', 'C6']
name: baseline4, hole_card: ['HA', 'HQ']
community cards of this round: ['CQ', 'C7', 'H7', 'HK', 'HT']
name: b10902079, hole_card: ['D6', 'D2']
name: baseline4, hole_card: ['C6', 'H9']
name: b10902079, hole_card: ['D6', 'D2']
name: baseline4, hole_card: ['C6', 'H9']
name: b10902079, hole_card: ['D6', 'D2']
name: baseline4, hole_card: ['C6', 'H9']
name: b10902079, hole_card: ['D6', 'D2']
name: baseline4, hole_card: ['C6', 'H9']
name: b10902079, hole_card: ['D6', 'D2']
name: baseline4, hole_card: ['C6', 'H9']
name: b10902079, hole_card: ['D6', 'D2']
name: baseline4, hole_card: ['C6', 'H9']
name: b10902079, hole_card: ['D6', 'D2']
name: baseline4, hole_card: ['C6', 'H9']
name: b10902079, hole_card: ['D6', 'D2']
name: baseline4, hole_card: ['C6', 'H9']
name: b10902079, hole_card: ['D6', 'D2']
name: baseline4, hole_card: ['C6', 'H9']
community cards of this round: ['H6', 'CJ', 'SQ', 'HA', 'DQ']
name: b10902079, hole_card: ['S2', 'S8']
name: baseline4, hole_card: ['C8', 'H8']
name: b10902079, hole_card: ['S2', 'S8']
name: baseline4, hole_card: ['C8', 'H8']
name: b10902079, hole_card: ['S2', 'S8']
name: baseline4, hole_card: ['C8', 'H8']
name: b10902079, hole_card: ['S2', 'S8']
name: baseline4, hole_card: ['C8', 'H8']
name: b10902079, hole_card: ['S2', 'S8']
name: baseline4, hole_card: ['C8', 'H8']
name: b10902079, hole_card: ['S2', 'S8']
name: baseline4, hole_card: ['C8', 'H8']
name: b10902079, hole_card: ['S2', 'S8']
name: baseline4, hole_card: ['C8', 'H8']
name: b10902079, hole_card: ['S2', 'S8']
name: baseline4, hole_card: ['C8', 'H8']
name: b10902079, hole_card: ['S2', 'S8']
name: baseline4, hole_card: ['C8', 'H8']
name: b10902079, hole_card: ['S2', 'S8']
name: baseline4, hole_card: ['C8', 'H8']
name: b10902079, hole_card: ['S2', 'S8']
name: baseline4, hole_card: ['C8', 'H8']
community cards of this round: ['ST', 'S6', 'HK', 'C6', 'H8']
name: b10902079, hole_card: ['D3', 'CT']
name: baseline4, hole_card: ['H4', 'C4']
name: b10902079, hole_card: ['D3', 'CT']
name: baseline4, hole_card: ['H4', 'C4']
name: b10902079, hole_card: ['D3', 'CT']
name: baseline4, hole_card: ['H4', 'C4']
name: b10902079, hole_card: ['D3', 'CT']
name: baseline4, hole_card: ['H4', 'C4']
name: b10902079, hole_card: ['D3', 'CT']
name: baseline4, hole_card: ['H4', 'C4']
name: b10902079, hole_card: ['D3', 'CT']
name: baseline4, hole_card: ['H4', 'C4']
name: b10902079, hole_card: ['D3', 'CT']
name: baseline4, hole_card: ['H4', 'C4']
name: b10902079, hole_card: ['D3', 'CT']
name: baseline4, hole_card: ['H4', 'C4']
name: b10902079, hole_card: ['D3', 'CT']
name: baseline4, hole_card: ['H4', 'C4']
name: b10902079, hole_card: ['D3', 'CT']
name: baseline4, hole_card: ['H4', 'C4']
name: b10902079, hole_card: ['D3', 'CT']
name: baseline4, hole_card: ['H4', 'C4']
name: b10902079, hole_card: ['D3', 'CT']
name: baseline4, hole_card: ['H4', 'C4']
community cards of this round: ['D7', 'HQ', 'C7', 'DA', 'H9']
name: b10902079, hole_card: ['S7', 'HA']
name: baseline4, hole_card: ['H5', 'C2']
name: b10902079, hole_card: ['S7', 'HA']
name: baseline4, hole_card: ['H5', 'C2']
name: b10902079, hole_card: ['S7', 'HA']
name: baseline4, hole_card: ['H5', 'C2']
name: b10902079, hole_card: ['S7', 'HA']
name: baseline4, hole_card: ['H5', 'C2']
name: b10902079, hole_card: ['S7', 'HA']
name: baseline4, hole_card: ['H5', 'C2']
community cards of this round: ['C3', 'D7', 'S3', 'DA', 'H8']
name: b10902079, hole_card: ['CJ', 'C7']
name: baseline4, hole_card: ['S2', 'C6']
name: b10902079, hole_card: ['CJ', 'C7']
name: baseline4, hole_card: ['S2', 'C6']
name: b10902079, hole_card: ['CJ', 'C7']
name: baseline4, hole_card: ['S2', 'C6']
name: b10902079, hole_card: ['CJ', 'C7']
name: baseline4, hole_card: ['S2', 'C6']
community cards of this round: ['C5', 'C3', 'S3', 'CJ', 'C8']
name: b10902079, hole_card: ['S7', 'CT']
name: baseline4, hole_card: ['ST', 'S2']
name: b10902079, hole_card: ['S7', 'CT']
name: baseline4, hole_card: ['ST', 'S2']
name: b10902079, hole_card: ['S7', 'CT']
name: baseline4, hole_card: ['ST', 'S2']
name: b10902079, hole_card: ['S7', 'CT']
name: baseline4, hole_card: ['ST', 'S2']
name: b10902079, hole_card: ['S7', 'CT']
name: baseline4, hole_card: ['ST', 'S2']
name: b10902079, hole_card: ['S7', 'CT']
name: baseline4, hole_card: ['ST', 'S2']
name: b10902079, hole_card: ['S7', 'CT']
name: baseline4, hole_card: ['ST', 'S2']
name: b10902079, hole_card: ['S7', 'CT']
name: baseline4, hole_card: ['ST', 'S2']
name: b10902079, hole_card: ['S7', 'CT']
name: baseline4, hole_card: ['ST', 'S2']
community cards of this round: ['C7', 'D2', 'H2', 'C6', 'DA']
name: b10902079, hole_card: ['H5', 'C8']
name: baseline4, hole_card: ['C4', 'DK']
name: b10902079, hole_card: ['H5', 'C8']
name: baseline4, hole_card: ['C4', 'DK']
community cards of this round: ['DK', 'D8', 'S3', 'CJ', 'C8']
name: b10902079, hole_card: ['HK', 'S5']
name: baseline4, hole_card: ['H5', 'S7']
name: b10902079, hole_card: ['HK', 'S5']
name: baseline4, hole_card: ['H5', 'S7']
name: b10902079, hole_card: ['HK', 'S5']
name: baseline4, hole_card: ['H5', 'S7']
community cards of this round: ['C5', 'D8', 'S6', 'S7', 'ST']
name: b10902079, hole_card: ['S5', 'D9']
name: baseline4, hole_card: ['C4', 'CJ']
name: b10902079, hole_card: ['S5', 'D9']
name: baseline4, hole_card: ['C4', 'CJ']
community cards of this round: ['D6', 'H2', 'D3', 'DK', 'C3']
name: b10902079, hole_card: ['HA', 'H5']
name: baseline4, hole_card: ['H9', 'SQ']
name: b10902079, hole_card: ['HA', 'H5']
name: baseline4, hole_card: ['H9', 'SQ']
name: b10902079, hole_card: ['HA', 'H5']
name: baseline4, hole_card: ['H9', 'SQ']
community cards of this round: ['HQ', 'S7', 'S5', 'H8', 'C8']
name: b10902079, hole_card: ['CT', 'S2']
name: baseline4, hole_card: ['H3', 'SA']
name: b10902079, hole_card: ['CT', 'S2']
name: baseline4, hole_card: ['H3', 'SA']
community cards of this round: ['S8', 'ST', 'S9', 'H7', 'DQ']
name: b10902079, hole_card: ['H2', 'H4']
name: baseline4, hole_card: ['D3', 'SJ']
name: b10902079, hole_card: ['H2', 'H4']
name: baseline4, hole_card: ['D3', 'SJ']
name: b10902079, hole_card: ['H2', 'H4']
name: baseline4, hole_card: ['D3', 'SJ']
name: b10902079, hole_card: ['H2', 'H4']
name: baseline4, hole_card: ['D3', 'SJ']
name: b10902079, hole_card: ['H2', 'H4']
name: baseline4, hole_card: ['D3', 'SJ']
name: b10902079, hole_card: ['H2', 'H4']
name: baseline4, hole_card: ['D3', 'SJ']
name: b10902079, hole_card: ['H2', 'H4']
name: baseline4, hole_card: ['D3', 'SJ']
name: b10902079, hole_card: ['H2', 'H4']
name: baseline4, hole_card: ['D3', 'SJ']
name: b10902079, hole_card: ['H2', 'H4']
name: baseline4, hole_card: ['D3', 'SJ']
community cards of this round: ['ST', 'C3', 'C8', 'HK', 'C6']
name: b10902079, hole_card: ['D2', 'SA']
name: baseline4, hole_card: ['H2', 'DQ']
name: b10902079, hole_card: ['D2', 'SA']
name: baseline4, hole_card: ['H2', 'DQ']
name: b10902079, hole_card: ['D2', 'SA']
name: baseline4, hole_card: ['H2', 'DQ']
name: b10902079, hole_card: ['D2', 'SA']
name: baseline4, hole_card: ['H2', 'DQ']
name: b10902079, hole_card: ['D2', 'SA']
name: baseline4, hole_card: ['H2', 'DQ']
name: b10902079, hole_card: ['D2', 'SA']
name: baseline4, hole_card: ['H2', 'DQ']
name: b10902079, hole_card: ['D2', 'SA']
name: baseline4, hole_card: ['H2', 'DQ']
name: b10902079, hole_card: ['D2', 'SA']
name: baseline4, hole_card: ['H2', 'DQ']
name: b10902079, hole_card: ['D2', 'SA']
name: baseline4, hole_card: ['H2', 'DQ']
community cards of this round: ['D3', 'CA', 'DT', 'C2', 'DA']
name: b10902079, hole_card: ['SJ', 'H2']
name: baseline4, hole_card: ['S3', 'DK']
name: b10902079, hole_card: ['SJ', 'H2']
name: baseline4, hole_card: ['S3', 'DK']
name: b10902079, hole_card: ['SJ', 'H2']
name: baseline4, hole_card: ['S3', 'DK']
name: b10902079, hole_card: ['SJ', 'H2']
name: baseline4, hole_card: ['S3', 'DK']
name: b10902079, hole_card: ['SJ', 'H2']
name: baseline4, hole_card: ['S3', 'DK']
name: b10902079, hole_card: ['SJ', 'H2']
name: baseline4, hole_card: ['S3', 'DK']
name: b10902079, hole_card: ['SJ', 'H2']
name: baseline4, hole_card: ['S3', 'DK']
name: b10902079, hole_card: ['SJ', 'H2']
name: baseline4, hole_card: ['S3', 'DK']
community cards of this round: ['SJ', 'HQ', 'S9', 'S2', 'CQ']
name: b10902079, hole_card: ['H7', 'S4']
name: baseline4, hole_card: ['HK', 'CK']
name: b10902079, hole_card: ['H7', 'S4']
name: baseline4, hole_card: ['HK', 'CK']
community cards of this round: ['CQ', 'C7', 'D7', 'H4', 'H8']
name: b10902079, hole_card: ['D9', 'C8']
name: baseline4, hole_card: ['C9', 'DA']
name: b10902079, hole_card: ['D9', 'C8']
name: baseline4, hole_card: ['C9', 'DA']
name: b10902079, hole_card: ['D9', 'C8']
name: baseline4, hole_card: ['C9', 'DA']
name: b10902079, hole_card: ['D9', 'C8']
name: baseline4, hole_card: ['C9', 'DA']
name: b10902079, hole_card: ['D9', 'C8']
name: baseline4, hole_card: ['C9', 'DA']
name: b10902079, hole_card: ['D9', 'C8']
name: baseline4, hole_card: ['C9', 'DA']
name: b10902079, hole_card: ['D9', 'C8']
name: baseline4, hole_card: ['C9', 'DA']
name: b10902079, hole_card: ['D9', 'C8']
name: baseline4, hole_card: ['C9', 'DA']
name: b10902079, hole_card: ['D9', 'C8']
name: baseline4, hole_card: ['C9', 'DA']
b10902079 vs baseline4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902079', 'uuid': 'frmrkarojbptqkhkidoctn', 'stack': 976.0, 'state': 'participating'}, {'name': 'baseline4', 'uuid': 'fgyxzpcrzkreociebwkyts', 'stack': 1020.0, 'state': 'participating'}]}
community cards of this round: ['S4', 'H3', 'CA', 'C2', 'S3']
name: baseline4, hole_card: ['SQ', 'CT']
name: b10902079, hole_card: ['ST', 'SJ']
name: baseline4, hole_card: ['SQ', 'CT']
name: b10902079, hole_card: ['ST', 'SJ']
name: baseline4, hole_card: ['SQ', 'CT']
name: b10902079, hole_card: ['ST', 'SJ']
name: baseline4, hole_card: ['SQ', 'CT']
name: b10902079, hole_card: ['ST', 'SJ']
name: baseline4, hole_card: ['SQ', 'CT']
name: b10902079, hole_card: ['ST', 'SJ']
name: baseline4, hole_card: ['SQ', 'CT']
name: b10902079, hole_card: ['ST', 'SJ']
name: baseline4, hole_card: ['SQ', 'CT']
name: b10902079, hole_card: ['ST', 'SJ']
name: baseline4, hole_card: ['SQ', 'CT']
name: b10902079, hole_card: ['ST', 'SJ']
name: baseline4, hole_card: ['SQ', 'CT']
name: b10902079, hole_card: ['ST', 'SJ']
name: baseline4, hole_card: ['SQ', 'CT']
name: b10902079, hole_card: ['ST', 'SJ']
name: baseline4, hole_card: ['SQ', 'CT']
name: b10902079, hole_card: ['ST', 'SJ']
name: baseline4, hole_card: ['SQ', 'CT']
name: b10902079, hole_card: ['ST', 'SJ']
name: baseline4, hole_card: ['SQ', 'CT']
name: b10902079, hole_card: ['ST', 'SJ']
name: baseline4, hole_card: ['SQ', 'CT']
name: b10902079, hole_card: ['ST', 'SJ']
name: baseline4, hole_card: ['SQ', 'CT']
name: b10902079, hole_card: ['ST', 'SJ']
community cards of this round: ['ST', 'D8', 'DJ', 'CK', 'SA']
name: baseline4, hole_card: ['D2', 'C6']
name: b10902079, hole_card: ['H5', 'HT']
name: baseline4, hole_card: ['D2', 'C6']
name: b10902079, hole_card: ['H5', 'HT']
name: baseline4, hole_card: ['D2', 'C6']
name: b10902079, hole_card: ['H5', 'HT']
community cards of this round: ['CQ', 'D7', 'H5', 'HJ', 'C4']
name: baseline4, hole_card: ['D6', 'C9']
name: b10902079, hole_card: ['HQ', 'DJ']
name: baseline4, hole_card: ['D6', 'C9']
name: b10902079, hole_card: ['HQ', 'DJ']
community cards of this round: ['H7', 'HT', 'SQ', 'SA', 'SK']
name: baseline4, hole_card: ['DA', 'SJ']
name: b10902079, hole_card: ['H5', 'S7']
name: baseline4, hole_card: ['DA', 'SJ']
name: b10902079, hole_card: ['H5', 'S7']
name: baseline4, hole_card: ['DA', 'SJ']
name: b10902079, hole_card: ['H5', 'S7']
community cards of this round: ['D6', 'H9', 'SK', 'S8', 'H4']
name: baseline4, hole_card: ['D4', 'C4']
name: b10902079, hole_card: ['HJ', 'D7']
name: baseline4, hole_card: ['D4', 'C4']
name: b10902079, hole_card: ['HJ', 'D7']
community cards of this round: ['S5', 'DA', 'CK', 'DJ', 'H5']
name: baseline4, hole_card: ['S4', 'HK']
name: b10902079, hole_card: ['C8', 'CA']
name: baseline4, hole_card: ['S4', 'HK']
name: b10902079, hole_card: ['C8', 'CA']
name: baseline4, hole_card: ['S4', 'HK']
name: b10902079, hole_card: ['C8', 'CA']
community cards of this round: ['S2', 'H9', 'DT', 'DK', 'S7']
name: baseline4, hole_card: ['HA', 'C6']
name: b10902079, hole_card: ['S3', 'H8']
name: baseline4, hole_card: ['HA', 'C6']
name: b10902079, hole_card: ['S3', 'H8']
community cards of this round: ['H6', 'D7', 'S6', 'H4', 'C8']
name: baseline4, hole_card: ['SQ', 'D3']
name: b10902079, hole_card: ['DT', 'H8']
name: baseline4, hole_card: ['SQ', 'D3']
name: b10902079, hole_card: ['DT', 'H8']
name: baseline4, hole_card: ['SQ', 'D3']
name: b10902079, hole_card: ['DT', 'H8']
community cards of this round: ['C4', 'SQ', 'H2', 'H3', 'D6']
name: baseline4, hole_card: ['S6', 'HT']
name: b10902079, hole_card: ['DJ', 'D4']
name: baseline4, hole_card: ['S6', 'HT']
name: b10902079, hole_card: ['DJ', 'D4']
community cards of this round: ['DA', 'CK', 'C8', 'D7', 'SJ']
name: baseline4, hole_card: ['D5', 'D6']
name: b10902079, hole_card: ['C4', 'D4']
name: baseline4, hole_card: ['D5', 'D6']
name: b10902079, hole_card: ['C4', 'D4']
name: baseline4, hole_card: ['D5', 'D6']
name: b10902079, hole_card: ['C4', 'D4']
community cards of this round: ['H3', 'H8', 'H6', 'S6', 'C2']
name: baseline4, hole_card: ['D5', 'SJ']
name: b10902079, hole_card: ['H7', 'D2']
name: baseline4, hole_card: ['D5', 'SJ']
name: b10902079, hole_card: ['H7', 'D2']
community cards of this round: ['H3', 'SQ', 'C2', 'CK', 'DJ']
name: baseline4, hole_card: ['H5', 'D2']
name: b10902079, hole_card: ['SJ', 'C9']
name: baseline4, hole_card: ['H5', 'D2']
name: b10902079, hole_card: ['SJ', 'C9']
name: baseline4, hole_card: ['H5', 'D2']
name: b10902079, hole_card: ['SJ', 'C9']
community cards of this round: ['C7', 'C6', 'CQ', 'S8', 'H6']
name: baseline4, hole_card: ['D7', 'H2']
name: b10902079, hole_card: ['D4', 'S9']
name: baseline4, hole_card: ['D7', 'H2']
name: b10902079, hole_card: ['D4', 'S9']
community cards of this round: ['C4', 'H5', 'SA', 'HA', 'H9']
name: baseline4, hole_card: ['H6', 'S7']
name: b10902079, hole_card: ['DQ', 'CJ']
name: baseline4, hole_card: ['H6', 'S7']
name: b10902079, hole_card: ['DQ', 'CJ']
name: baseline4, hole_card: ['H6', 'S7']
name: b10902079, hole_card: ['DQ', 'CJ']
community cards of this round: ['H3', 'S8', 'S9', 'SA', 'DJ']
name: baseline4, hole_card: ['DT', 'C5']
name: b10902079, hole_card: ['S4', 'D3']
name: baseline4, hole_card: ['DT', 'C5']
name: b10902079, hole_card: ['S4', 'D3']
community cards of this round: ['H7', 'CK', 'HK', 'S8', 'C5']
name: baseline4, hole_card: ['D9', 'HQ']
name: b10902079, hole_card: ['D6', 'SK']
name: baseline4, hole_card: ['D9', 'HQ']
name: b10902079, hole_card: ['D6', 'SK']
name: baseline4, hole_card: ['D9', 'HQ']
name: b10902079, hole_card: ['D6', 'SK']
community cards of this round: ['H6', 'D3', 'H5', 'H8', 'HJ']
name: baseline4, hole_card: ['C2', 'D9']
name: b10902079, hole_card: ['S7', 'C8']
name: baseline4, hole_card: ['C2', 'D9']
name: b10902079, hole_card: ['S7', 'C8']
community cards of this round: ['C8', 'C7', 'HJ', 'D5', 'C6']
name: baseline4, hole_card: ['H5', 'C4']
name: b10902079, hole_card: ['SA', 'D2']
name: baseline4, hole_card: ['H5', 'C4']
name: b10902079, hole_card: ['SA', 'D2']
name: baseline4, hole_card: ['H5', 'C4']
name: b10902079, hole_card: ['SA', 'D2']
community cards of this round: ['HA', 'D7', 'C8', 'SQ', 'H6']
name: baseline4, hole_card: ['SJ', 'D4']
name: b10902079, hole_card: ['S3', 'H8']
name: baseline4, hole_card: ['SJ', 'D4']
name: b10902079, hole_card: ['S3', 'H8']
community cards of this round: ['DT', 'H6', 'C8', 'ST', 'DA']
name: baseline4, hole_card: ['DJ', 'D9']
name: b10902079, hole_card: ['S8', 'H9']
name: baseline4, hole_card: ['DJ', 'D9']
name: b10902079, hole_card: ['S8', 'H9']
name: baseline4, hole_card: ['DJ', 'D9']
name: b10902079, hole_card: ['S8', 'H9']
b10902079 vs baseline4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'kjwxbqskkmdqoszwovwzqb', 'stack': 599.64, 'state': 'participating'}, {'name': 'b10902079', 'uuid': 'lpfghigdnbxakvupyldiyr', 'stack': 1397.8000000000002, 'state': 'participating'}]}
b10902079 vs baseline4 - Match Result: 0 games won, 0.0 points earned
community cards of this round: ['S9', 'H7', 'D6', 'S5', 'S8']
name: baseline5, hole_card: ['C6', 'DQ']
name: b10902079, hole_card: ['CQ', 'D4']
name: baseline5, hole_card: ['C6', 'DQ']
name: b10902079, hole_card: ['CQ', 'D4']
name: baseline5, hole_card: ['C6', 'DQ']
name: b10902079, hole_card: ['CQ', 'D4']
