community cards of this round: ['D5', 'D9', 'H8', 'CT', 'DQ']
name: baseline1, hole_card: ['DT', 'HT']
name: baseline3, hole_card: ['HQ', 'D2']
name: b11902125, hole_card: ['SQ', 'C5']
community cards of this round: ['C7', 'D2', 'H4', 'CT', 'H9']
name: baseline3, hole_card: ['C2', 'D6']
name: b11902125, hole_card: ['CK', 'DT']
name: baseline3, hole_card: ['C2', 'D6']
name: b11902125, hole_card: ['CK', 'DT']
name: baseline3, hole_card: ['C2', 'D6']
name: b11902125, hole_card: ['CK', 'DT']
community cards of this round: ['C9', 'S5', 'DJ', 'SJ', 'C2']
name: baseline3, hole_card: ['S6', 'D5']
name: b11902125, hole_card: ['CK', 'D7']
name: baseline3, hole_card: ['S6', 'D5']
name: b11902125, hole_card: ['CK', 'D7']
community cards of this round: ['C8', 'C9', 'H4', 'DT', 'S8']
name: baseline3, hole_card: ['S6', 'H5']
name: b11902125, hole_card: ['D3', 'CK']
name: baseline3, hole_card: ['S6', 'H5']
name: b11902125, hole_card: ['D3', 'CK']
name: baseline3, hole_card: ['S6', 'H5']
name: b11902125, hole_card: ['D3', 'CK']
community cards of this round: ['S7', 'CQ', 'DT', 'HK', 'H9']
name: baseline3, hole_card: ['D6', 'H2']
name: b11902125, hole_card: ['SJ', 'D9']
name: baseline3, hole_card: ['D6', 'H2']
name: b11902125, hole_card: ['SJ', 'D9']
community cards of this round: ['HT', 'S2', 'S3', 'S5', 'C6']
name: baseline3, hole_card: ['CJ', 'CK']
name: b11902125, hole_card: ['HQ', 'S7']
name: baseline3, hole_card: ['CJ', 'CK']
name: b11902125, hole_card: ['HQ', 'S7']
name: baseline3, hole_card: ['CJ', 'CK']
name: b11902125, hole_card: ['HQ', 'S7']
community cards of this round: ['S6', 'SQ', 'D2', 'H6', 'S8']
name: baseline3, hole_card: ['C8', 'C3']
name: b11902125, hole_card: ['D7', 'C2']
name: baseline3, hole_card: ['C8', 'C3']
name: b11902125, hole_card: ['D7', 'C2']
community cards of this round: ['SQ', 'HK', 'CA', 'S8', 'D4']
name: baseline3, hole_card: ['C3', 'DT']
name: b11902125, hole_card: ['H8', 'CT']
name: baseline3, hole_card: ['C3', 'DT']
name: b11902125, hole_card: ['H8', 'CT']
name: baseline3, hole_card: ['C3', 'DT']
name: b11902125, hole_card: ['H8', 'CT']
community cards of this round: ['DA', 'CA', 'CT', 'C8', 'H2']
name: baseline3, hole_card: ['S4', 'CK']
name: b11902125, hole_card: ['D4', 'H4']
name: baseline3, hole_card: ['S4', 'CK']
name: b11902125, hole_card: ['D4', 'H4']
community cards of this round: ['S6', 'ST', 'HT', 'DT', 'CA']
name: baseline3, hole_card: ['C6', 'S2']
name: b11902125, hole_card: ['SJ', 'S3']
name: baseline3, hole_card: ['C6', 'S2']
name: b11902125, hole_card: ['SJ', 'S3']
name: baseline3, hole_card: ['C6', 'S2']
name: b11902125, hole_card: ['SJ', 'S3']
community cards of this round: ['S5', 'D8', 'DQ', 'C3', 'H9']
name: baseline3, hole_card: ['HJ', 'H2']
name: b11902125, hole_card: ['S2', 'D3']
name: baseline3, hole_card: ['HJ', 'H2']
name: b11902125, hole_card: ['S2', 'D3']
b11902125 vs baseline3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'rdlztxqwfdnuiuughdjsbl', 'stack': 1117.5, 'state': 'participating'}, {'name': 'b11902125', 'uuid': 'dcniqtrncenwnuopzuzwlx', 'stack': 882.5, 'state': 'participating'}]}
community cards of this round: ['S9', 'S3', 'H6', 'H8', 'SJ']
name: b11902125, hole_card: ['SQ', 'ST']
name: baseline3, hole_card: ['HT', 'S8']
name: b11902125, hole_card: ['SQ', 'ST']
name: baseline3, hole_card: ['HT', 'S8']
name: b11902125, hole_card: ['SQ', 'ST']
name: baseline3, hole_card: ['HT', 'S8']
name: b11902125, hole_card: ['SQ', 'ST']
name: baseline3, hole_card: ['HT', 'S8']
name: b11902125, hole_card: ['SQ', 'ST']
name: baseline3, hole_card: ['HT', 'S8']
name: b11902125, hole_card: ['SQ', 'ST']
name: baseline3, hole_card: ['HT', 'S8']
name: b11902125, hole_card: ['SQ', 'ST']
name: baseline3, hole_card: ['HT', 'S8']
name: b11902125, hole_card: ['SQ', 'ST']
name: baseline3, hole_card: ['HT', 'S8']
name: b11902125, hole_card: ['SQ', 'ST']
name: baseline3, hole_card: ['HT', 'S8']
name: b11902125, hole_card: ['SQ', 'ST']
name: baseline3, hole_card: ['HT', 'S8']
community cards of this round: ['S2', 'D4', 'C4', 'DQ', 'C9']
name: b11902125, hole_card: ['H4', 'H7']
name: baseline3, hole_card: ['SA', 'CQ']
name: b11902125, hole_card: ['H4', 'H7']
name: baseline3, hole_card: ['SA', 'CQ']
name: b11902125, hole_card: ['H4', 'H7']
name: baseline3, hole_card: ['SA', 'CQ']
name: b11902125, hole_card: ['H4', 'H7']
name: baseline3, hole_card: ['SA', 'CQ']
name: b11902125, hole_card: ['H4', 'H7']
name: baseline3, hole_card: ['SA', 'CQ']
name: b11902125, hole_card: ['H4', 'H7']
name: baseline3, hole_card: ['SA', 'CQ']
name: b11902125, hole_card: ['H4', 'H7']
name: baseline3, hole_card: ['SA', 'CQ']
name: b11902125, hole_card: ['H4', 'H7']
name: baseline3, hole_card: ['SA', 'CQ']
name: b11902125, hole_card: ['H4', 'H7']
name: baseline3, hole_card: ['SA', 'CQ']
name: b11902125, hole_card: ['H4', 'H7']
name: baseline3, hole_card: ['SA', 'CQ']
name: b11902125, hole_card: ['H4', 'H7']
name: baseline3, hole_card: ['SA', 'CQ']
name: b11902125, hole_card: ['H4', 'H7']
name: baseline3, hole_card: ['SA', 'CQ']
community cards of this round: ['H9', 'CJ', 'SA', 'C7', 'S2']
name: b11902125, hole_card: ['ST', 'D4']
name: baseline3, hole_card: ['C8', 'HA']
name: b11902125, hole_card: ['ST', 'D4']
name: baseline3, hole_card: ['C8', 'HA']
name: b11902125, hole_card: ['ST', 'D4']
name: baseline3, hole_card: ['C8', 'HA']
community cards of this round: ['S2', 'HA', 'CJ', 'C2', 'DA']
name: b11902125, hole_card: ['DK', 'CT']
name: baseline3, hole_card: ['ST', 'HK']
name: b11902125, hole_card: ['DK', 'CT']
name: baseline3, hole_card: ['ST', 'HK']
community cards of this round: ['D8', 'S7', 'HT', 'C9', 'C5']
name: b11902125, hole_card: ['H6', 'C8']
name: baseline3, hole_card: ['SA', 'H2']
name: b11902125, hole_card: ['H6', 'C8']
name: baseline3, hole_card: ['SA', 'H2']
name: b11902125, hole_card: ['H6', 'C8']
name: baseline3, hole_card: ['SA', 'H2']
community cards of this round: ['H7', 'SA', 'D6', 'DJ', 'DA']
name: b11902125, hole_card: ['D9', 'C6']
name: baseline3, hole_card: ['S6', 'HJ']
name: b11902125, hole_card: ['D9', 'C6']
name: baseline3, hole_card: ['S6', 'HJ']
community cards of this round: ['CA', 'S4', 'H3', 'S6', 'D8']
name: b11902125, hole_card: ['CT', 'ST']
name: baseline3, hole_card: ['H8', 'SQ']
name: b11902125, hole_card: ['CT', 'ST']
name: baseline3, hole_card: ['H8', 'SQ']
name: b11902125, hole_card: ['CT', 'ST']
name: baseline3, hole_card: ['H8', 'SQ']
community cards of this round: ['SK', 'D8', 'S4', 'SA', 'HJ']
name: b11902125, hole_card: ['CA', 'HQ']
name: baseline3, hole_card: ['C3', 'H6']
name: b11902125, hole_card: ['CA', 'HQ']
name: baseline3, hole_card: ['C3', 'H6']
name: b11902125, hole_card: ['CA', 'HQ']
name: baseline3, hole_card: ['C3', 'H6']
community cards of this round: ['H4', 'S6', 'HJ', 'D3', 'D4']
name: b11902125, hole_card: ['SK', 'C7']
name: baseline3, hole_card: ['C3', 'S7']
name: b11902125, hole_card: ['SK', 'C7']
name: baseline3, hole_card: ['C3', 'S7']
name: b11902125, hole_card: ['SK', 'C7']
name: baseline3, hole_card: ['C3', 'S7']
community cards of this round: ['DA', 'D8', 'CT', 'DQ', 'HA']
name: b11902125, hole_card: ['HQ', 'D2']
name: baseline3, hole_card: ['SQ', 'C5']
name: b11902125, hole_card: ['HQ', 'D2']
name: baseline3, hole_card: ['SQ', 'C5']
community cards of this round: ['C7', 'D2', 'H4', 'CT', 'H9']
name: b11902125, hole_card: ['C2', 'D6']
name: baseline3, hole_card: ['CK', 'DT']
name: b11902125, hole_card: ['C2', 'D6']
name: baseline3, hole_card: ['CK', 'DT']
name: b11902125, hole_card: ['C2', 'D6']
name: baseline3, hole_card: ['CK', 'DT']
community cards of this round: ['C9', 'S5', 'DJ', 'SJ', 'C2']
name: b11902125, hole_card: ['S6', 'D5']
name: baseline3, hole_card: ['CK', 'D7']
name: b11902125, hole_card: ['S6', 'D5']
name: baseline3, hole_card: ['CK', 'D7']
community cards of this round: ['C8', 'C9', 'H4', 'DT', 'S8']
name: b11902125, hole_card: ['S6', 'H5']
name: baseline3, hole_card: ['D3', 'CK']
name: b11902125, hole_card: ['S6', 'H5']
name: baseline3, hole_card: ['D3', 'CK']
name: b11902125, hole_card: ['S6', 'H5']
name: baseline3, hole_card: ['D3', 'CK']
community cards of this round: ['S7', 'CQ', 'DT', 'HK', 'H9']
name: b11902125, hole_card: ['D6', 'H2']
name: baseline3, hole_card: ['SJ', 'D9']
name: b11902125, hole_card: ['D6', 'H2']
name: baseline3, hole_card: ['SJ', 'D9']
community cards of this round: ['HT', 'S2', 'S3', 'S5', 'C6']
name: b11902125, hole_card: ['CJ', 'CK']
name: baseline3, hole_card: ['HQ', 'S7']
name: b11902125, hole_card: ['CJ', 'CK']
name: baseline3, hole_card: ['HQ', 'S7']
name: b11902125, hole_card: ['CJ', 'CK']
name: baseline3, hole_card: ['HQ', 'S7']
community cards of this round: ['S6', 'SQ', 'D2', 'H6', 'S8']
name: b11902125, hole_card: ['C8', 'C3']
name: baseline3, hole_card: ['D7', 'C2']
name: b11902125, hole_card: ['C8', 'C3']
name: baseline3, hole_card: ['D7', 'C2']
community cards of this round: ['SQ', 'HK', 'CA', 'S8', 'D4']
name: b11902125, hole_card: ['C3', 'DT']
name: baseline3, hole_card: ['H8', 'CT']
name: b11902125, hole_card: ['C3', 'DT']
name: baseline3, hole_card: ['H8', 'CT']
name: b11902125, hole_card: ['C3', 'DT']
name: baseline3, hole_card: ['H8', 'CT']
community cards of this round: ['DA', 'CA', 'CT', 'C8', 'H2']
name: b11902125, hole_card: ['S4', 'CK']
name: baseline3, hole_card: ['D4', 'H4']
name: b11902125, hole_card: ['S4', 'CK']
name: baseline3, hole_card: ['D4', 'H4']
community cards of this round: ['S6', 'ST', 'HT', 'DT', 'CA']
name: b11902125, hole_card: ['C6', 'S2']
name: baseline3, hole_card: ['SJ', 'S3']
name: b11902125, hole_card: ['C6', 'S2']
name: baseline3, hole_card: ['SJ', 'S3']
name: b11902125, hole_card: ['C6', 'S2']
name: baseline3, hole_card: ['SJ', 'S3']
community cards of this round: ['S5', 'D8', 'DQ', 'C3', 'H9']
name: b11902125, hole_card: ['HJ', 'H2']
name: baseline3, hole_card: ['S2', 'D3']
name: b11902125, hole_card: ['HJ', 'H2']
name: baseline3, hole_card: ['S2', 'D3']
b11902125 vs baseline3 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902125', 'uuid': 'wczqiuccgdnkfhwoyyduag', 'stack': 1447.6666666666667, 'state': 'participating'}, {'name': 'baseline3', 'uuid': 'cmwbnkazojiwswabqfeepp', 'stack': 552.0, 'state': 'participating'}]}
b11902125 vs baseline3 - Match Result: 3 games won, 5 points earned
community cards of this round: ['H7', 'HQ', 'S3', 'HT', 'D7']
name: baseline4, hole_card: ['DT', 'SJ']
name: b11902125, hole_card: ['C9', 'C6']
name: baseline4, hole_card: ['DT', 'SJ']
name: b11902125, hole_card: ['C9', 'C6']
name: baseline4, hole_card: ['DT', 'SJ']
name: b11902125, hole_card: ['C9', 'C6']
name: baseline4, hole_card: ['DT', 'SJ']
name: b11902125, hole_card: ['C9', 'C6']
name: baseline4, hole_card: ['DT', 'SJ']
name: b11902125, hole_card: ['C9', 'C6']
name: baseline4, hole_card: ['DT', 'SJ']
name: b11902125, hole_card: ['C9', 'C6']
name: baseline4, hole_card: ['DT', 'SJ']
name: b11902125, hole_card: ['C9', 'C6']
name: baseline4, hole_card: ['DT', 'SJ']
name: b11902125, hole_card: ['C9', 'C6']
name: baseline4, hole_card: ['DT', 'SJ']
name: b11902125, hole_card: ['C9', 'C6']
community cards of this round: ['D5', 'D4', 'S5', 'CJ', 'DK']
name: baseline4, hole_card: ['H4', 'S3']
name: b11902125, hole_card: ['S7', 'H2']
name: baseline4, hole_card: ['H4', 'S3']
name: b11902125, hole_card: ['S7', 'H2']
name: baseline4, hole_card: ['H4', 'S3']
name: b11902125, hole_card: ['S7', 'H2']
name: baseline4, hole_card: ['H4', 'S3']
name: b11902125, hole_card: ['S7', 'H2']
name: baseline4, hole_card: ['H4', 'S3']
name: b11902125, hole_card: ['S7', 'H2']
name: baseline4, hole_card: ['H4', 'S3']
name: b11902125, hole_card: ['S7', 'H2']
name: baseline4, hole_card: ['H4', 'S3']
name: b11902125, hole_card: ['S7', 'H2']
name: baseline4, hole_card: ['H4', 'S3']
name: b11902125, hole_card: ['S7', 'H2']
name: baseline4, hole_card: ['H4', 'S3']
name: b11902125, hole_card: ['S7', 'H2']
community cards of this round: ['D7', 'S8', 'ST', 'SJ', 'DK']
name: baseline4, hole_card: ['D3', 'CT']
name: b11902125, hole_card: ['C9', 'SA']
name: baseline4, hole_card: ['D3', 'CT']
name: b11902125, hole_card: ['C9', 'SA']
name: baseline4, hole_card: ['D3', 'CT']
name: b11902125, hole_card: ['C9', 'SA']
name: baseline4, hole_card: ['D3', 'CT']
name: b11902125, hole_card: ['C9', 'SA']
name: baseline4, hole_card: ['D3', 'CT']
name: b11902125, hole_card: ['C9', 'SA']
name: baseline4, hole_card: ['D3', 'CT']
name: b11902125, hole_card: ['C9', 'SA']
community cards of this round: ['H6', 'H3', 'C4', 'H5', 'CK']
name: baseline4, hole_card: ['C8', 'SQ']
name: b11902125, hole_card: ['S2', 'C2']
name: baseline4, hole_card: ['C8', 'SQ']
name: b11902125, hole_card: ['S2', 'C2']
name: baseline4, hole_card: ['C8', 'SQ']
name: b11902125, hole_card: ['S2', 'C2']
community cards of this round: ['D7', 'C3', 'S4', 'H6', 'DA']
name: baseline4, hole_card: ['SA', 'HK']
name: b11902125, hole_card: ['C9', 'C4']
name: baseline4, hole_card: ['SA', 'HK']
name: b11902125, hole_card: ['C9', 'C4']
name: baseline4, hole_card: ['SA', 'HK']
name: b11902125, hole_card: ['C9', 'C4']
name: baseline4, hole_card: ['SA', 'HK']
name: b11902125, hole_card: ['C9', 'C4']
name: baseline4, hole_card: ['SA', 'HK']
name: b11902125, hole_card: ['C9', 'C4']
name: baseline4, hole_card: ['SA', 'HK']
name: b11902125, hole_card: ['C9', 'C4']
name: baseline4, hole_card: ['SA', 'HK']
name: b11902125, hole_card: ['C9', 'C4']
name: baseline4, hole_card: ['SA', 'HK']
name: b11902125, hole_card: ['C9', 'C4']
name: baseline4, hole_card: ['SA', 'HK']
name: b11902125, hole_card: ['C9', 'C4']
name: baseline4, hole_card: ['SA', 'HK']
name: b11902125, hole_card: ['C9', 'C4']
name: baseline4, hole_card: ['SA', 'HK']
name: b11902125, hole_card: ['C9', 'C4']
community cards of this round: ['S4', 'HQ', 'S9', 'H6', 'H4']
name: baseline4, hole_card: ['C6', 'CQ']
name: b11902125, hole_card: ['CJ', 'C3']
name: baseline4, hole_card: ['C6', 'CQ']
name: b11902125, hole_card: ['CJ', 'C3']
name: baseline4, hole_card: ['C6', 'CQ']
name: b11902125, hole_card: ['CJ', 'C3']
name: baseline4, hole_card: ['C6', 'CQ']
name: b11902125, hole_card: ['CJ', 'C3']
name: baseline4, hole_card: ['C6', 'CQ']
name: b11902125, hole_card: ['CJ', 'C3']
community cards of this round: ['H5', 'DJ', 'HJ', 'D4', 'C4']
name: baseline4, hole_card: ['HQ', 'C9']
name: b11902125, hole_card: ['S8', 'H3']
name: baseline4, hole_card: ['HQ', 'C9']
name: b11902125, hole_card: ['S8', 'H3']
name: baseline4, hole_card: ['HQ', 'C9']
name: b11902125, hole_card: ['S8', 'H3']
name: baseline4, hole_card: ['HQ', 'C9']
name: b11902125, hole_card: ['S8', 'H3']
name: baseline4, hole_card: ['HQ', 'C9']
name: b11902125, hole_card: ['S8', 'H3']
name: baseline4, hole_card: ['HQ', 'C9']
name: b11902125, hole_card: ['S8', 'H3']
name: baseline4, hole_card: ['HQ', 'C9']
name: b11902125, hole_card: ['S8', 'H3']
community cards of this round: ['D8', 'SQ', 'D9', 'DT', 'HJ']
name: baseline4, hole_card: ['S8', 'C8']
name: b11902125, hole_card: ['SJ', 'CT']
name: baseline4, hole_card: ['S8', 'C8']
name: b11902125, hole_card: ['SJ', 'CT']
name: baseline4, hole_card: ['S8', 'C8']
name: b11902125, hole_card: ['SJ', 'CT']
name: baseline4, hole_card: ['S8', 'C8']
name: b11902125, hole_card: ['SJ', 'CT']
name: baseline4, hole_card: ['S8', 'C8']
name: b11902125, hole_card: ['SJ', 'CT']
community cards of this round: ['C5', 'CA', 'H2', 'C2', 'S6']
name: baseline4, hole_card: ['HT', 'C3']
name: b11902125, hole_card: ['S2', 'SQ']
name: baseline4, hole_card: ['HT', 'C3']
name: b11902125, hole_card: ['S2', 'SQ']
name: baseline4, hole_card: ['HT', 'C3']
name: b11902125, hole_card: ['S2', 'SQ']
name: baseline4, hole_card: ['HT', 'C3']
name: b11902125, hole_card: ['S2', 'SQ']
name: baseline4, hole_card: ['HT', 'C3']
name: b11902125, hole_card: ['S2', 'SQ']
name: baseline4, hole_card: ['HT', 'C3']
name: b11902125, hole_card: ['S2', 'SQ']
name: baseline4, hole_card: ['HT', 'C3']
name: b11902125, hole_card: ['S2', 'SQ']
community cards of this round: ['D3', 'DJ', 'HJ', 'C2', 'D7']
name: baseline4, hole_card: ['H5', 'S4']
name: b11902125, hole_card: ['CK', 'DK']
name: baseline4, hole_card: ['H5', 'S4']
name: b11902125, hole_card: ['CK', 'DK']
name: baseline4, hole_card: ['H5', 'S4']
name: b11902125, hole_card: ['CK', 'DK']
name: baseline4, hole_card: ['H5', 'S4']
name: b11902125, hole_card: ['CK', 'DK']
name: baseline4, hole_card: ['H5', 'S4']
name: b11902125, hole_card: ['CK', 'DK']
name: baseline4, hole_card: ['H5', 'S4']
name: b11902125, hole_card: ['CK', 'DK']
community cards of this round: ['C3', 'DK', 'S8', 'S4', 'D8']
name: baseline4, hole_card: ['C2', 'SA']
name: b11902125, hole_card: ['DQ', 'D7']
name: baseline4, hole_card: ['C2', 'SA']
name: b11902125, hole_card: ['DQ', 'D7']
name: baseline4, hole_card: ['C2', 'SA']
name: b11902125, hole_card: ['DQ', 'D7']
name: baseline4, hole_card: ['C2', 'SA']
name: b11902125, hole_card: ['DQ', 'D7']
name: baseline4, hole_card: ['C2', 'SA']
name: b11902125, hole_card: ['DQ', 'D7']
name: baseline4, hole_card: ['C2', 'SA']
name: b11902125, hole_card: ['DQ', 'D7']
name: baseline4, hole_card: ['C2', 'SA']
name: b11902125, hole_card: ['DQ', 'D7']
name: baseline4, hole_card: ['C2', 'SA']
name: b11902125, hole_card: ['DQ', 'D7']
name: baseline4, hole_card: ['C2', 'SA']
name: b11902125, hole_card: ['DQ', 'D7']
name: baseline4, hole_card: ['C2', 'SA']
name: b11902125, hole_card: ['DQ', 'D7']
community cards of this round: ['H4', 'ST', 'C3', 'S5', 'DQ']
name: baseline4, hole_card: ['CT', 'D8']
name: b11902125, hole_card: ['S9', 'H5']
name: baseline4, hole_card: ['CT', 'D8']
name: b11902125, hole_card: ['S9', 'H5']
name: baseline4, hole_card: ['CT', 'D8']
name: b11902125, hole_card: ['S9', 'H5']
name: baseline4, hole_card: ['CT', 'D8']
name: b11902125, hole_card: ['S9', 'H5']
name: baseline4, hole_card: ['CT', 'D8']
name: b11902125, hole_card: ['S9', 'H5']
community cards of this round: ['S5', 'C3', 'HA', 'D9', 'D3']
name: baseline4, hole_card: ['SQ', 'DA']
name: b11902125, hole_card: ['S2', 'S8']
name: baseline4, hole_card: ['SQ', 'DA']
name: b11902125, hole_card: ['S2', 'S8']
name: baseline4, hole_card: ['SQ', 'DA']
name: b11902125, hole_card: ['S2', 'S8']
name: baseline4, hole_card: ['SQ', 'DA']
name: b11902125, hole_card: ['S2', 'S8']
name: baseline4, hole_card: ['SQ', 'DA']
name: b11902125, hole_card: ['S2', 'S8']
name: baseline4, hole_card: ['SQ', 'DA']
name: b11902125, hole_card: ['S2', 'S8']
name: baseline4, hole_card: ['SQ', 'DA']
name: b11902125, hole_card: ['S2', 'S8']
community cards of this round: ['H2', 'S5', 'HT', 'D8', 'CQ']
name: baseline4, hole_card: ['H5', 'C7']
name: b11902125, hole_card: ['ST', 'D9']
name: baseline4, hole_card: ['H5', 'C7']
name: b11902125, hole_card: ['ST', 'D9']
name: baseline4, hole_card: ['H5', 'C7']
name: b11902125, hole_card: ['ST', 'D9']
name: baseline4, hole_card: ['H5', 'C7']
name: b11902125, hole_card: ['ST', 'D9']
name: baseline4, hole_card: ['H5', 'C7']
name: b11902125, hole_card: ['ST', 'D9']
community cards of this round: ['C9', 'HQ', 'S4', 'SQ', 'D6']
name: baseline4, hole_card: ['H5', 'C6']
name: b11902125, hole_card: ['H3', 'C7']
name: baseline4, hole_card: ['H5', 'C6']
name: b11902125, hole_card: ['H3', 'C7']
name: baseline4, hole_card: ['H5', 'C6']
name: b11902125, hole_card: ['H3', 'C7']
name: baseline4, hole_card: ['H5', 'C6']
name: b11902125, hole_card: ['H3', 'C7']
name: baseline4, hole_card: ['H5', 'C6']
name: b11902125, hole_card: ['H3', 'C7']
name: baseline4, hole_card: ['H5', 'C6']
name: b11902125, hole_card: ['H3', 'C7']
name: baseline4, hole_card: ['H5', 'C6']
name: b11902125, hole_card: ['H3', 'C7']
name: baseline4, hole_card: ['H5', 'C6']
name: b11902125, hole_card: ['H3', 'C7']
name: baseline4, hole_card: ['H5', 'C6']
name: b11902125, hole_card: ['H3', 'C7']
name: baseline4, hole_card: ['H5', 'C6']
name: b11902125, hole_card: ['H3', 'C7']
community cards of this round: ['D9', 'HA', 'H7', 'S4', 'DT']
name: baseline4, hole_card: ['ST', 'C8']
name: b11902125, hole_card: ['H6', 'D3']
name: baseline4, hole_card: ['ST', 'C8']
name: b11902125, hole_card: ['H6', 'D3']
name: baseline4, hole_card: ['ST', 'C8']
name: b11902125, hole_card: ['H6', 'D3']
name: baseline4, hole_card: ['ST', 'C8']
name: b11902125, hole_card: ['H6', 'D3']
name: baseline4, hole_card: ['ST', 'C8']
name: b11902125, hole_card: ['H6', 'D3']
community cards of this round: ['H3', 'S4', 'DT', 'HA', 'SQ']
name: baseline4, hole_card: ['D6', 'DQ']
name: b11902125, hole_card: ['HK', 'H6']
name: baseline4, hole_card: ['D6', 'DQ']
name: b11902125, hole_card: ['HK', 'H6']
name: baseline4, hole_card: ['D6', 'DQ']
name: b11902125, hole_card: ['HK', 'H6']
name: baseline4, hole_card: ['D6', 'DQ']
name: b11902125, hole_card: ['HK', 'H6']
name: baseline4, hole_card: ['D6', 'DQ']
name: b11902125, hole_card: ['HK', 'H6']
name: baseline4, hole_card: ['D6', 'DQ']
name: b11902125, hole_card: ['HK', 'H6']
name: baseline4, hole_card: ['D6', 'DQ']
name: b11902125, hole_card: ['HK', 'H6']
name: baseline4, hole_card: ['D6', 'DQ']
name: b11902125, hole_card: ['HK', 'H6']
name: baseline4, hole_card: ['D6', 'DQ']
name: b11902125, hole_card: ['HK', 'H6']
name: baseline4, hole_card: ['D6', 'DQ']
name: b11902125, hole_card: ['HK', 'H6']
name: baseline4, hole_card: ['D6', 'DQ']
name: b11902125, hole_card: ['HK', 'H6']
b11902125 vs baseline4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'umrrdzklltxhonnmyqozqb', 'stack': 1991.5050094806047, 'state': 'participating'}, {'name': 'b11902125', 'uuid': 'ftclwkoaxstxbfuagmndch', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['H7', 'HQ', 'S3', 'HT', 'D7']
name: b11902125, hole_card: ['DT', 'SJ']
name: baseline4, hole_card: ['C9', 'C6']
name: b11902125, hole_card: ['DT', 'SJ']
name: baseline4, hole_card: ['C9', 'C6']
name: b11902125, hole_card: ['DT', 'SJ']
name: baseline4, hole_card: ['C9', 'C6']
name: b11902125, hole_card: ['DT', 'SJ']
name: baseline4, hole_card: ['C9', 'C6']
name: b11902125, hole_card: ['DT', 'SJ']
name: baseline4, hole_card: ['C9', 'C6']
name: b11902125, hole_card: ['DT', 'SJ']
name: baseline4, hole_card: ['C9', 'C6']
name: b11902125, hole_card: ['DT', 'SJ']
name: baseline4, hole_card: ['C9', 'C6']
name: b11902125, hole_card: ['DT', 'SJ']
name: baseline4, hole_card: ['C9', 'C6']
name: b11902125, hole_card: ['DT', 'SJ']
name: baseline4, hole_card: ['C9', 'C6']
name: b11902125, hole_card: ['DT', 'SJ']
name: baseline4, hole_card: ['C9', 'C6']
community cards of this round: ['D5', 'D4', 'S5', 'CJ', 'DK']
name: b11902125, hole_card: ['H4', 'S3']
name: baseline4, hole_card: ['S7', 'H2']
name: b11902125, hole_card: ['H4', 'S3']
name: baseline4, hole_card: ['S7', 'H2']
name: b11902125, hole_card: ['H4', 'S3']
name: baseline4, hole_card: ['S7', 'H2']
name: b11902125, hole_card: ['H4', 'S3']
name: baseline4, hole_card: ['S7', 'H2']
name: b11902125, hole_card: ['H4', 'S3']
name: baseline4, hole_card: ['S7', 'H2']
community cards of this round: ['D7', 'S8', 'ST', 'SJ', 'DK']
name: b11902125, hole_card: ['D3', 'CT']
name: baseline4, hole_card: ['C9', 'SA']
name: b11902125, hole_card: ['D3', 'CT']
name: baseline4, hole_card: ['C9', 'SA']
name: b11902125, hole_card: ['D3', 'CT']
name: baseline4, hole_card: ['C9', 'SA']
community cards of this round: ['H6', 'H3', 'C4', 'H5', 'CK']
name: b11902125, hole_card: ['C8', 'SQ']
name: baseline4, hole_card: ['S2', 'C2']
name: b11902125, hole_card: ['C8', 'SQ']
name: baseline4, hole_card: ['S2', 'C2']
name: b11902125, hole_card: ['C8', 'SQ']
name: baseline4, hole_card: ['S2', 'C2']
name: b11902125, hole_card: ['C8', 'SQ']
name: baseline4, hole_card: ['S2', 'C2']
name: b11902125, hole_card: ['C8', 'SQ']
name: baseline4, hole_card: ['S2', 'C2']
name: b11902125, hole_card: ['C8', 'SQ']
name: baseline4, hole_card: ['S2', 'C2']
name: b11902125, hole_card: ['C8', 'SQ']
name: baseline4, hole_card: ['S2', 'C2']
name: b11902125, hole_card: ['C8', 'SQ']
name: baseline4, hole_card: ['S2', 'C2']
name: b11902125, hole_card: ['C8', 'SQ']
name: baseline4, hole_card: ['S2', 'C2']
name: b11902125, hole_card: ['C8', 'SQ']
name: baseline4, hole_card: ['S2', 'C2']
name: b11902125, hole_card: ['C8', 'SQ']
name: baseline4, hole_card: ['S2', 'C2']
name: b11902125, hole_card: ['C8', 'SQ']
name: baseline4, hole_card: ['S2', 'C2']
community cards of this round: ['D7', 'C3', 'S4', 'H6', 'DA']
name: b11902125, hole_card: ['SA', 'HK']
name: baseline4, hole_card: ['C9', 'C4']
name: b11902125, hole_card: ['SA', 'HK']
name: baseline4, hole_card: ['C9', 'C4']
name: b11902125, hole_card: ['SA', 'HK']
