community cards of this round: ['SA', 'S6', 'DK', 'D2', 'H4']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902070, hole_card: ['H9', 'D7']
name: baseline3, hole_card: ['SJ', 'DT']
community cards of this round: ['C3', 'H5', 'S5', 'CA', 'DT']
name: b10902070, hole_card: ['SA', 'HQ']
name: baseline3, hole_card: ['C9', 'C5']
name: b10902070, hole_card: ['SA', 'HQ']
name: baseline3, hole_card: ['C9', 'C5']
name: b10902070, hole_card: ['SA', 'HQ']
name: baseline3, hole_card: ['C9', 'C5']
community cards of this round: ['S4', 'C3', 'D6', 'D5', 'HK']
name: b10902070, hole_card: ['DA', 'HQ']
name: baseline3, hole_card: ['C4', 'H6']
name: b10902070, hole_card: ['DA', 'HQ']
name: baseline3, hole_card: ['C4', 'H6']
name: b10902070, hole_card: ['DA', 'HQ']
name: baseline3, hole_card: ['C4', 'H6']
name: b10902070, hole_card: ['DA', 'HQ']
name: baseline3, hole_card: ['C4', 'H6']
community cards of this round: ['D3', 'S8', 'H7', 'H8', 'CK']
name: b10902070, hole_card: ['C4', 'S3']
name: baseline3, hole_card: ['CT', 'H6']
name: b10902070, hole_card: ['C4', 'S3']
name: baseline3, hole_card: ['CT', 'H6']
name: b10902070, hole_card: ['C4', 'S3']
name: baseline3, hole_card: ['CT', 'H6']
name: b10902070, hole_card: ['C4', 'S3']
name: baseline3, hole_card: ['CT', 'H6']
name: b10902070, hole_card: ['C4', 'S3']
name: baseline3, hole_card: ['CT', 'H6']
name: b10902070, hole_card: ['C4', 'S3']
name: baseline3, hole_card: ['CT', 'H6']
name: b10902070, hole_card: ['C4', 'S3']
name: baseline3, hole_card: ['CT', 'H6']
community cards of this round: ['H8', 'S7', 'CK', 'SK', 'HA']
name: b10902070, hole_card: ['SJ', 'D9']
name: baseline3, hole_card: ['HK', 'S8']
name: b10902070, hole_card: ['SJ', 'D9']
name: baseline3, hole_card: ['HK', 'S8']
name: b10902070, hole_card: ['SJ', 'D9']
name: baseline3, hole_card: ['HK', 'S8']
name: b10902070, hole_card: ['SJ', 'D9']
name: baseline3, hole_card: ['HK', 'S8']
name: b10902070, hole_card: ['SJ', 'D9']
name: baseline3, hole_card: ['HK', 'S8']
community cards of this round: ['D3', 'HK', 'HQ', 'SA', 'SQ']
name: b10902070, hole_card: ['D4', 'DJ']
name: baseline3, hole_card: ['H4', 'CA']
name: b10902070, hole_card: ['D4', 'DJ']
name: baseline3, hole_card: ['H4', 'CA']
name: b10902070, hole_card: ['D4', 'DJ']
name: baseline3, hole_card: ['H4', 'CA']
community cards of this round: ['HQ', 'DK', 'H4', 'H6', 'DJ']
name: b10902070, hole_card: ['H8', 'DQ']
name: baseline3, hole_card: ['HK', 'H3']
name: b10902070, hole_card: ['H8', 'DQ']
name: baseline3, hole_card: ['HK', 'H3']
name: b10902070, hole_card: ['H8', 'DQ']
name: baseline3, hole_card: ['HK', 'H3']
name: b10902070, hole_card: ['H8', 'DQ']
name: baseline3, hole_card: ['HK', 'H3']
name: b10902070, hole_card: ['H8', 'DQ']
name: baseline3, hole_card: ['HK', 'H3']
community cards of this round: ['DT', 'C7', 'HK', 'S7', 'ST']
name: b10902070, hole_card: ['H4', 'DA']
name: baseline3, hole_card: ['SJ', 'S9']
name: b10902070, hole_card: ['H4', 'DA']
name: baseline3, hole_card: ['SJ', 'S9']
name: b10902070, hole_card: ['H4', 'DA']
name: baseline3, hole_card: ['SJ', 'S9']
community cards of this round: ['H4', 'C6', 'S5', 'D9', 'CT']
name: b10902070, hole_card: ['H3', 'S8']
name: baseline3, hole_card: ['D5', 'H6']
name: b10902070, hole_card: ['H3', 'S8']
name: baseline3, hole_card: ['D5', 'H6']
name: b10902070, hole_card: ['H3', 'S8']
name: baseline3, hole_card: ['D5', 'H6']
name: b10902070, hole_card: ['H3', 'S8']
name: baseline3, hole_card: ['D5', 'H6']
name: b10902070, hole_card: ['H3', 'S8']
name: baseline3, hole_card: ['D5', 'H6']
community cards of this round: ['D3', 'DQ', 'DT', 'D7', 'C7']
name: b10902070, hole_card: ['CK', 'C4']
name: baseline3, hole_card: ['CJ', 'SA']
name: b10902070, hole_card: ['CK', 'C4']
name: baseline3, hole_card: ['CJ', 'SA']
name: b10902070, hole_card: ['CK', 'C4']
name: baseline3, hole_card: ['CJ', 'SA']
name: b10902070, hole_card: ['CK', 'C4']
name: baseline3, hole_card: ['CJ', 'SA']
name: b10902070, hole_card: ['CK', 'C4']
name: baseline3, hole_card: ['CJ', 'SA']
community cards of this round: ['D4', 'CJ', 'H6', 'DA', 'S9']
name: b10902070, hole_card: ['CQ', 'C3']
name: baseline3, hole_card: ['C8', 'CA']
name: b10902070, hole_card: ['CQ', 'C3']
name: baseline3, hole_card: ['C8', 'CA']
name: b10902070, hole_card: ['CQ', 'C3']
name: baseline3, hole_card: ['C8', 'CA']
name: b10902070, hole_card: ['CQ', 'C3']
name: baseline3, hole_card: ['C8', 'CA']
name: b10902070, hole_card: ['CQ', 'C3']
name: baseline3, hole_card: ['C8', 'CA']
name: b10902070, hole_card: ['CQ', 'C3']
name: baseline3, hole_card: ['C8', 'CA']
name: b10902070, hole_card: ['CQ', 'C3']
name: baseline3, hole_card: ['C8', 'CA']
community cards of this round: ['C2', 'D2', 'D9', 'D7', 'HA']
name: b10902070, hole_card: ['DK', 'S2']
name: baseline3, hole_card: ['CJ', 'CK']
name: b10902070, hole_card: ['DK', 'S2']
name: baseline3, hole_card: ['CJ', 'CK']
name: b10902070, hole_card: ['DK', 'S2']
name: baseline3, hole_card: ['CJ', 'CK']
name: b10902070, hole_card: ['DK', 'S2']
name: baseline3, hole_card: ['CJ', 'CK']
name: b10902070, hole_card: ['DK', 'S2']
name: baseline3, hole_card: ['CJ', 'CK']
community cards of this round: ['C6', 'H6', 'H5', 'SQ', 'DK']
name: b10902070, hole_card: ['HK', 'H9']
name: baseline3, hole_card: ['C8', 'SK']
name: b10902070, hole_card: ['HK', 'H9']
name: baseline3, hole_card: ['C8', 'SK']
name: b10902070, hole_card: ['HK', 'H9']
name: baseline3, hole_card: ['C8', 'SK']
community cards of this round: ['S5', 'HJ', 'CT', 'S9', 'C3']
name: b10902070, hole_card: ['S2', 'S7']
name: baseline3, hole_card: ['D4', 'DJ']
name: b10902070, hole_card: ['S2', 'S7']
name: baseline3, hole_card: ['D4', 'DJ']
community cards of this round: ['D3', 'CJ', 'C4', 'SJ', 'C9']
name: b10902070, hole_card: ['H8', 'C6']
name: baseline3, hole_card: ['S6', 'DK']
name: b10902070, hole_card: ['H8', 'C6']
name: baseline3, hole_card: ['S6', 'DK']
name: b10902070, hole_card: ['H8', 'C6']
name: baseline3, hole_card: ['S6', 'DK']
community cards of this round: ['D9', 'CA', 'H8', 'H6', 'HT']
name: b10902070, hole_card: ['H3', 'HK']
name: baseline3, hole_card: ['H7', 'S6']
name: b10902070, hole_card: ['H3', 'HK']
name: baseline3, hole_card: ['H7', 'S6']
community cards of this round: ['S7', 'D3', 'C8', 'D7', 'C5']
name: b10902070, hole_card: ['CQ', 'S2']
name: baseline3, hole_card: ['D5', 'DK']
name: b10902070, hole_card: ['CQ', 'S2']
name: baseline3, hole_card: ['D5', 'DK']
name: b10902070, hole_card: ['CQ', 'S2']
name: baseline3, hole_card: ['D5', 'DK']
community cards of this round: ['CJ', 'D9', 'DT', 'SJ', 'DQ']
name: b10902070, hole_card: ['SA', 'S6']
name: baseline3, hole_card: ['S3', 'ST']
name: b10902070, hole_card: ['SA', 'S6']
name: baseline3, hole_card: ['S3', 'ST']
community cards of this round: ['CA', 'SA', 'DK', 'H2', 'D2']
name: b10902070, hole_card: ['S4', 'S7']
name: baseline3, hole_card: ['CT', 'D4']
name: b10902070, hole_card: ['S4', 'S7']
name: baseline3, hole_card: ['CT', 'D4']
name: b10902070, hole_card: ['S4', 'S7']
name: baseline3, hole_card: ['CT', 'D4']
community cards of this round: ['D3', 'DQ', 'C2', 'HQ', 'C8']
name: b10902070, hole_card: ['H4', 'H5']
name: baseline3, hole_card: ['H8', 'CT']
name: b10902070, hole_card: ['H4', 'H5']
name: baseline3, hole_card: ['H8', 'CT']
b10902070 vs baseline3 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902070', 'uuid': 'ymihprqpeozdbhpbnhnqpg', 'stack': 1019.1847990583487, 'state': 'participating'}, {'name': 'baseline3', 'uuid': 'pyntcncyuflwkersqofmby', 'stack': 977.94921875, 'state': 'participating'}]}
community cards of this round: ['DJ', 'D8', 'D6', 'CK', 'SJ']
name: baseline3, hole_card: ['D2', 'CA']
name: b10902070, hole_card: ['D5', 'DA']
name: baseline3, hole_card: ['D2', 'CA']
name: b10902070, hole_card: ['D5', 'DA']
name: baseline3, hole_card: ['D2', 'CA']
name: b10902070, hole_card: ['D5', 'DA']
community cards of this round: ['S7', 'D8', 'H5', 'ST', 'S6']
name: baseline3, hole_card: ['CA', 'DK']
name: b10902070, hole_card: ['H3', 'S9']
name: baseline3, hole_card: ['CA', 'DK']
name: b10902070, hole_card: ['H3', 'S9']
name: baseline3, hole_card: ['CA', 'DK']
name: b10902070, hole_card: ['H3', 'S9']
name: baseline3, hole_card: ['CA', 'DK']
name: b10902070, hole_card: ['H3', 'S9']
name: baseline3, hole_card: ['CA', 'DK']
name: b10902070, hole_card: ['H3', 'S9']
name: baseline3, hole_card: ['CA', 'DK']
name: b10902070, hole_card: ['H3', 'S9']
name: baseline3, hole_card: ['CA', 'DK']
name: b10902070, hole_card: ['H3', 'S9']
name: baseline3, hole_card: ['CA', 'DK']
name: b10902070, hole_card: ['H3', 'S9']
community cards of this round: ['HK', 'C8', 'D6', 'S7', 'S6']
name: baseline3, hole_card: ['H5', 'H6']
name: b10902070, hole_card: ['HT', 'S9']
name: baseline3, hole_card: ['H5', 'H6']
name: b10902070, hole_card: ['HT', 'S9']
name: baseline3, hole_card: ['H5', 'H6']
name: b10902070, hole_card: ['HT', 'S9']
community cards of this round: ['C4', 'SQ', 'D4', 'D6', 'S5']
name: baseline3, hole_card: ['S6', 'H6']
name: b10902070, hole_card: ['H7', 'HK']
name: baseline3, hole_card: ['S6', 'H6']
name: b10902070, hole_card: ['H7', 'HK']
name: baseline3, hole_card: ['S6', 'H6']
name: b10902070, hole_card: ['H7', 'HK']
name: baseline3, hole_card: ['S6', 'H6']
name: b10902070, hole_card: ['H7', 'HK']
name: baseline3, hole_card: ['S6', 'H6']
name: b10902070, hole_card: ['H7', 'HK']
name: baseline3, hole_card: ['S6', 'H6']
name: b10902070, hole_card: ['H7', 'HK']
name: baseline3, hole_card: ['S6', 'H6']
name: b10902070, hole_card: ['H7', 'HK']
community cards of this round: ['D2', 'S3', 'C4', 'S9', 'CQ']
name: baseline3, hole_card: ['H2', 'S4']
name: b10902070, hole_card: ['S5', 'C9']
name: baseline3, hole_card: ['H2', 'S4']
name: b10902070, hole_card: ['S5', 'C9']
name: baseline3, hole_card: ['H2', 'S4']
name: b10902070, hole_card: ['S5', 'C9']
community cards of this round: ['DT', 'D5', 'S2', 'H6', 'CQ']
name: baseline3, hole_card: ['D3', 'H8']
name: b10902070, hole_card: ['DQ', 'H3']
name: baseline3, hole_card: ['D3', 'H8']
name: b10902070, hole_card: ['DQ', 'H3']
name: baseline3, hole_card: ['D3', 'H8']
name: b10902070, hole_card: ['DQ', 'H3']
name: baseline3, hole_card: ['D3', 'H8']
name: b10902070, hole_card: ['DQ', 'H3']
community cards of this round: ['CT', 'C9', 'H7', 'SK', 'H5']
name: baseline3, hole_card: ['D8', 'DA']
name: b10902070, hole_card: ['S6', 'H8']
name: baseline3, hole_card: ['D8', 'DA']
name: b10902070, hole_card: ['S6', 'H8']
name: baseline3, hole_card: ['D8', 'DA']
name: b10902070, hole_card: ['S6', 'H8']
name: baseline3, hole_card: ['D8', 'DA']
name: b10902070, hole_card: ['S6', 'H8']
name: baseline3, hole_card: ['D8', 'DA']
name: b10902070, hole_card: ['S6', 'H8']
community cards of this round: ['D4', 'HQ', 'DT', 'ST', 'D5']
name: baseline3, hole_card: ['DK', 'H7']
name: b10902070, hole_card: ['DJ', 'S4']
name: baseline3, hole_card: ['DK', 'H7']
name: b10902070, hole_card: ['DJ', 'S4']
name: baseline3, hole_card: ['DK', 'H7']
name: b10902070, hole_card: ['DJ', 'S4']
name: baseline3, hole_card: ['DK', 'H7']
name: b10902070, hole_card: ['DJ', 'S4']
name: baseline3, hole_card: ['DK', 'H7']
name: b10902070, hole_card: ['DJ', 'S4']
name: baseline3, hole_card: ['DK', 'H7']
name: b10902070, hole_card: ['DJ', 'S4']
name: baseline3, hole_card: ['DK', 'H7']
name: b10902070, hole_card: ['DJ', 'S4']
name: baseline3, hole_card: ['DK', 'H7']
name: b10902070, hole_card: ['DJ', 'S4']
community cards of this round: ['HT', 'H3', 'DA', 'C4', 'SA']
name: baseline3, hole_card: ['S9', 'SQ']
name: b10902070, hole_card: ['C9', 'CT']
name: baseline3, hole_card: ['S9', 'SQ']
name: b10902070, hole_card: ['C9', 'CT']
name: baseline3, hole_card: ['S9', 'SQ']
name: b10902070, hole_card: ['C9', 'CT']
name: baseline3, hole_card: ['S9', 'SQ']
name: b10902070, hole_card: ['C9', 'CT']
name: baseline3, hole_card: ['S9', 'SQ']
name: b10902070, hole_card: ['C9', 'CT']
name: baseline3, hole_card: ['S9', 'SQ']
name: b10902070, hole_card: ['C9', 'CT']
name: baseline3, hole_card: ['S9', 'SQ']
name: b10902070, hole_card: ['C9', 'CT']
name: baseline3, hole_card: ['S9', 'SQ']
name: b10902070, hole_card: ['C9', 'CT']
name: baseline3, hole_card: ['S9', 'SQ']
name: b10902070, hole_card: ['C9', 'CT']
community cards of this round: ['DA', 'S5', 'HK', 'S3', 'H2']
name: baseline3, hole_card: ['H8', 'SA']
name: b10902070, hole_card: ['D8', 'D3']
name: baseline3, hole_card: ['H8', 'SA']
name: b10902070, hole_card: ['D8', 'D3']
name: baseline3, hole_card: ['H8', 'SA']
name: b10902070, hole_card: ['D8', 'D3']
name: baseline3, hole_card: ['H8', 'SA']
name: b10902070, hole_card: ['D8', 'D3']
name: baseline3, hole_card: ['H8', 'SA']
name: b10902070, hole_card: ['D8', 'D3']
community cards of this round: ['D3', 'CQ', 'DT', 'ST', 'HT']
name: baseline3, hole_card: ['HK', 'S2']
name: b10902070, hole_card: ['S5', 'CA']
name: baseline3, hole_card: ['HK', 'S2']
name: b10902070, hole_card: ['S5', 'CA']
name: baseline3, hole_card: ['HK', 'S2']
name: b10902070, hole_card: ['S5', 'CA']
community cards of this round: ['SQ', 'C7', 'S4', 'DA', 'C4']
name: baseline3, hole_card: ['ST', 'H8']
name: b10902070, hole_card: ['D3', 'S9']
name: baseline3, hole_card: ['ST', 'H8']
name: b10902070, hole_card: ['D3', 'S9']
name: baseline3, hole_card: ['ST', 'H8']
name: b10902070, hole_card: ['D3', 'S9']
name: baseline3, hole_card: ['ST', 'H8']
name: b10902070, hole_card: ['D3', 'S9']
name: baseline3, hole_card: ['ST', 'H8']
name: b10902070, hole_card: ['D3', 'S9']
name: baseline3, hole_card: ['ST', 'H8']
name: b10902070, hole_card: ['D3', 'S9']
community cards of this round: ['C6', 'C5', 'SJ', 'H7', 'S7']
name: baseline3, hole_card: ['H5', 'S5']
name: b10902070, hole_card: ['D8', 'CJ']
name: baseline3, hole_card: ['H5', 'S5']
name: b10902070, hole_card: ['D8', 'CJ']
community cards of this round: ['DK', 'D4', 'D2', 'HT', 'CK']
name: baseline3, hole_card: ['D9', 'D3']
name: b10902070, hole_card: ['D7', 'HQ']
name: baseline3, hole_card: ['D9', 'D3']
name: b10902070, hole_card: ['D7', 'HQ']
name: baseline3, hole_card: ['D9', 'D3']
name: b10902070, hole_card: ['D7', 'HQ']
community cards of this round: ['S7', 'C7', 'H2', 'S6', 'DT']
name: baseline3, hole_card: ['HK', 'D7']
name: b10902070, hole_card: ['HT', 'ST']
name: baseline3, hole_card: ['HK', 'D7']
name: b10902070, hole_card: ['HT', 'ST']
community cards of this round: ['C4', 'C2', 'C9', 'C3', 'DQ']
name: baseline3, hole_card: ['C8', 'S4']
name: b10902070, hole_card: ['HA', 'D3']
name: baseline3, hole_card: ['C8', 'S4']
name: b10902070, hole_card: ['HA', 'D3']
name: baseline3, hole_card: ['C8', 'S4']
name: b10902070, hole_card: ['HA', 'D3']
community cards of this round: ['D8', 'C3', 'CQ', 'H2', 'SK']
name: baseline3, hole_card: ['D5', 'DA']
name: b10902070, hole_card: ['SA', 'D6']
name: baseline3, hole_card: ['D5', 'DA']
name: b10902070, hole_card: ['SA', 'D6']
community cards of this round: ['HT', 'SA', 'H5', 'S4', 'H7']
name: baseline3, hole_card: ['C8', 'CA']
name: b10902070, hole_card: ['S7', 'D2']
name: baseline3, hole_card: ['C8', 'CA']
name: b10902070, hole_card: ['S7', 'D2']
name: baseline3, hole_card: ['C8', 'CA']
name: b10902070, hole_card: ['S7', 'D2']
community cards of this round: ['S3', 'HA', 'HK', 'S5', 'C8']
name: baseline3, hole_card: ['DJ', 'C5']
name: b10902070, hole_card: ['DA', 'D9']
name: baseline3, hole_card: ['DJ', 'C5']
name: b10902070, hole_card: ['DA', 'D9']
community cards of this round: ['ST', 'DK', 'CQ', 'D6', 'S4']
name: baseline3, hole_card: ['DA', 'SQ']
name: b10902070, hole_card: ['HJ', 'S5']
name: baseline3, hole_card: ['DA', 'SQ']
name: b10902070, hole_card: ['HJ', 'S5']
name: baseline3, hole_card: ['DA', 'SQ']
name: b10902070, hole_card: ['HJ', 'S5']
b10902070 vs baseline3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'foegjswuoiipzibnbdgcaq', 'stack': 979.5625, 'state': 'participating'}, {'name': 'b10902070', 'uuid': 'asvyttamkmzouuynjskeoo', 'stack': 1019.46875, 'state': 'participating'}]}
community cards of this round: ['DJ', 'D8', 'D6', 'CK', 'SJ']
name: b10902070, hole_card: ['D2', 'CA']
name: baseline3, hole_card: ['D5', 'DA']
name: b10902070, hole_card: ['D2', 'CA']
name: baseline3, hole_card: ['D5', 'DA']
name: b10902070, hole_card: ['D2', 'CA']
name: baseline3, hole_card: ['D5', 'DA']
name: b10902070, hole_card: ['D2', 'CA']
name: baseline3, hole_card: ['D5', 'DA']
name: b10902070, hole_card: ['D2', 'CA']
name: baseline3, hole_card: ['D5', 'DA']
community cards of this round: ['S7', 'D8', 'H5', 'ST', 'S6']
name: b10902070, hole_card: ['CA', 'DK']
name: baseline3, hole_card: ['H3', 'S9']
name: b10902070, hole_card: ['CA', 'DK']
name: baseline3, hole_card: ['H3', 'S9']
name: b10902070, hole_card: ['CA', 'DK']
name: baseline3, hole_card: ['H3', 'S9']
community cards of this round: ['HK', 'C8', 'D6', 'S7', 'S6']
name: b10902070, hole_card: ['H5', 'H6']
name: baseline3, hole_card: ['HT', 'S9']
name: b10902070, hole_card: ['H5', 'H6']
name: baseline3, hole_card: ['HT', 'S9']
name: b10902070, hole_card: ['H5', 'H6']
name: baseline3, hole_card: ['HT', 'S9']
name: b10902070, hole_card: ['H5', 'H6']
name: baseline3, hole_card: ['HT', 'S9']
name: b10902070, hole_card: ['H5', 'H6']
name: baseline3, hole_card: ['HT', 'S9']
name: b10902070, hole_card: ['H5', 'H6']
name: baseline3, hole_card: ['HT', 'S9']
name: b10902070, hole_card: ['H5', 'H6']
name: baseline3, hole_card: ['HT', 'S9']
community cards of this round: ['C4', 'SQ', 'D4', 'D6', 'S5']
name: b10902070, hole_card: ['S6', 'H6']
name: baseline3, hole_card: ['H7', 'HK']
name: b10902070, hole_card: ['S6', 'H6']
name: baseline3, hole_card: ['H7', 'HK']
name: b10902070, hole_card: ['S6', 'H6']
name: baseline3, hole_card: ['H7', 'HK']
community cards of this round: ['D2', 'S3', 'C4', 'S9', 'CQ']
name: b10902070, hole_card: ['H2', 'S4']
name: baseline3, hole_card: ['S5', 'C9']
name: b10902070, hole_card: ['H2', 'S4']
name: baseline3, hole_card: ['S5', 'C9']
name: b10902070, hole_card: ['H2', 'S4']
name: baseline3, hole_card: ['S5', 'C9']
name: b10902070, hole_card: ['H2', 'S4']
name: baseline3, hole_card: ['S5', 'C9']
community cards of this round: ['DT', 'D5', 'S2', 'H6', 'CQ']
name: b10902070, hole_card: ['D3', 'H8']
name: baseline3, hole_card: ['DQ', 'H3']
name: b10902070, hole_card: ['D3', 'H8']
name: baseline3, hole_card: ['DQ', 'H3']
name: b10902070, hole_card: ['D3', 'H8']
name: baseline3, hole_card: ['DQ', 'H3']
community cards of this round: ['CT', 'C9', 'H7', 'SK', 'H5']
name: b10902070, hole_card: ['D8', 'DA']
name: baseline3, hole_card: ['S6', 'H8']
name: b10902070, hole_card: ['D8', 'DA']
name: baseline3, hole_card: ['S6', 'H8']
name: b10902070, hole_card: ['D8', 'DA']
name: baseline3, hole_card: ['S6', 'H8']
name: b10902070, hole_card: ['D8', 'DA']
name: baseline3, hole_card: ['S6', 'H8']
community cards of this round: ['D4', 'HQ', 'DT', 'ST', 'D5']
name: b10902070, hole_card: ['DK', 'H7']
name: baseline3, hole_card: ['DJ', 'S4']
name: b10902070, hole_card: ['DK', 'H7']
name: baseline3, hole_card: ['DJ', 'S4']
name: b10902070, hole_card: ['DK', 'H7']
name: baseline3, hole_card: ['DJ', 'S4']
community cards of this round: ['HT', 'H3', 'DA', 'C4', 'SA']
name: b10902070, hole_card: ['S9', 'SQ']
name: baseline3, hole_card: ['C9', 'CT']
name: b10902070, hole_card: ['S9', 'SQ']
name: baseline3, hole_card: ['C9', 'CT']
name: b10902070, hole_card: ['S9', 'SQ']
name: baseline3, hole_card: ['C9', 'CT']
name: b10902070, hole_card: ['S9', 'SQ']
name: baseline3, hole_card: ['C9', 'CT']
name: b10902070, hole_card: ['S9', 'SQ']
name: baseline3, hole_card: ['C9', 'CT']
community cards of this round: ['DA', 'S5', 'HK', 'S3', 'H2']
name: b10902070, hole_card: ['H8', 'SA']
name: baseline3, hole_card: ['D8', 'D3']
name: b10902070, hole_card: ['H8', 'SA']
name: baseline3, hole_card: ['D8', 'D3']
name: b10902070, hole_card: ['H8', 'SA']
name: baseline3, hole_card: ['D8', 'D3']
community cards of this round: ['D3', 'CQ', 'DT', 'ST', 'HT']
name: b10902070, hole_card: ['HK', 'S2']
name: baseline3, hole_card: ['S5', 'CA']
name: b10902070, hole_card: ['HK', 'S2']
name: baseline3, hole_card: ['S5', 'CA']
name: b10902070, hole_card: ['HK', 'S2']
name: baseline3, hole_card: ['S5', 'CA']
name: b10902070, hole_card: ['HK', 'S2']
name: baseline3, hole_card: ['S5', 'CA']
name: b10902070, hole_card: ['HK', 'S2']
name: baseline3, hole_card: ['S5', 'CA']
name: b10902070, hole_card: ['HK', 'S2']
name: baseline3, hole_card: ['S5', 'CA']
name: b10902070, hole_card: ['HK', 'S2']
name: baseline3, hole_card: ['S5', 'CA']
name: b10902070, hole_card: ['HK', 'S2']
name: baseline3, hole_card: ['S5', 'CA']
name: b10902070, hole_card: ['HK', 'S2']
name: baseline3, hole_card: ['S5', 'CA']
community cards of this round: ['SQ', 'C7', 'S4', 'DA', 'C4']
name: b10902070, hole_card: ['ST', 'H8']
name: baseline3, hole_card: ['D3', 'S9']
name: b10902070, hole_card: ['ST', 'H8']
name: baseline3, hole_card: ['D3', 'S9']
name: b10902070, hole_card: ['ST', 'H8']
name: baseline3, hole_card: ['D3', 'S9']
community cards of this round: ['C6', 'C5', 'SJ', 'H7', 'S7']
name: b10902070, hole_card: ['H5', 'S5']
name: baseline3, hole_card: ['D8', 'CJ']
name: b10902070, hole_card: ['H5', 'S5']
name: baseline3, hole_card: ['D8', 'CJ']
name: b10902070, hole_card: ['H5', 'S5']
name: baseline3, hole_card: ['D8', 'CJ']
name: b10902070, hole_card: ['H5', 'S5']
name: baseline3, hole_card: ['D8', 'CJ']
community cards of this round: ['DK', 'D4', 'D2', 'HT', 'CK']
name: b10902070, hole_card: ['D9', 'D3']
name: baseline3, hole_card: ['D7', 'HQ']
name: b10902070, hole_card: ['D9', 'D3']
name: baseline3, hole_card: ['D7', 'HQ']
name: b10902070, hole_card: ['D9', 'D3']
name: baseline3, hole_card: ['D7', 'HQ']
community cards of this round: ['S7', 'C7', 'H2', 'S6', 'DT']
name: b10902070, hole_card: ['HK', 'D7']
name: baseline3, hole_card: ['HT', 'ST']
name: b10902070, hole_card: ['HK', 'D7']
name: baseline3, hole_card: ['HT', 'ST']
name: b10902070, hole_card: ['HK', 'D7']
name: baseline3, hole_card: ['HT', 'ST']
community cards of this round: ['C4', 'C2', 'C9', 'C3', 'DQ']
name: b10902070, hole_card: ['C8', 'S4']
name: baseline3, hole_card: ['HA', 'D3']
name: b10902070, hole_card: ['C8', 'S4']
name: baseline3, hole_card: ['HA', 'D3']
community cards of this round: ['D8', 'C3', 'CQ', 'H2', 'SK']
name: b10902070, hole_card: ['D5', 'DA']
name: baseline3, hole_card: ['SA', 'D6']
name: b10902070, hole_card: ['D5', 'DA']
name: baseline3, hole_card: ['SA', 'D6']
name: b10902070, hole_card: ['D5', 'DA']
name: baseline3, hole_card: ['SA', 'D6']
community cards of this round: ['HT', 'SA', 'H5', 'S4', 'H7']
name: b10902070, hole_card: ['C8', 'CA']
name: baseline3, hole_card: ['S7', 'D2']
name: b10902070, hole_card: ['C8', 'CA']
name: baseline3, hole_card: ['S7', 'D2']
community cards of this round: ['S3', 'HA', 'HK', 'S5', 'C8']
name: b10902070, hole_card: ['DJ', 'C5']
name: baseline3, hole_card: ['DA', 'D9']
name: b10902070, hole_card: ['DJ', 'C5']
name: baseline3, hole_card: ['DA', 'D9']
name: b10902070, hole_card: ['DJ', 'C5']
name: baseline3, hole_card: ['DA', 'D9']
community cards of this round: ['ST', 'DK', 'CQ', 'D6', 'S4']
name: b10902070, hole_card: ['DA', 'SQ']
name: baseline3, hole_card: ['HJ', 'S5']
name: b10902070, hole_card: ['DA', 'SQ']
name: baseline3, hole_card: ['HJ', 'S5']
b10902070 vs baseline3 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902070', 'uuid': 'vffwbmycrrtveubtcflsfk', 'stack': 1015, 'state': 'participating'}, {'name': 'baseline3', 'uuid': 'qewhzugizxwzgaysmqhiiq', 'stack': 982.94921875, 'state': 'participating'}]}
community cards of this round: ['DJ', 'ST', 'D3', 'H5', 'C2']
name: baseline3, hole_card: ['S3', 'CK']
name: b10902070, hole_card: ['DQ', 'SA']
name: baseline3, hole_card: ['S3', 'CK']
name: b10902070, hole_card: ['DQ', 'SA']
name: baseline3, hole_card: ['S3', 'CK']
name: b10902070, hole_card: ['DQ', 'SA']
community cards of this round: ['CK', 'HA', 'DQ', 'DA', 'SK']
name: baseline3, hole_card: ['D9', 'DT']
name: b10902070, hole_card: ['S5', 'S4']
name: baseline3, hole_card: ['D9', 'DT']
name: b10902070, hole_card: ['S5', 'S4']
name: baseline3, hole_card: ['D9', 'DT']
name: b10902070, hole_card: ['S5', 'S4']
name: baseline3, hole_card: ['D9', 'DT']
name: b10902070, hole_card: ['S5', 'S4']
name: baseline3, hole_card: ['D9', 'DT']
name: b10902070, hole_card: ['S5', 'S4']
name: baseline3, hole_card: ['D9', 'DT']
name: b10902070, hole_card: ['S5', 'S4']
name: baseline3, hole_card: ['D9', 'DT']
name: b10902070, hole_card: ['S5', 'S4']
name: baseline3, hole_card: ['D9', 'DT']
name: b10902070, hole_card: ['S5', 'S4']
name: baseline3, hole_card: ['D9', 'DT']
