community cards of this round: ['D5', 'DJ', 'DK', 'C8', 'C6']
name: baseline1, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['SA', 'SK']
name: b11902023, hole_card: ['C7', 'CJ']
name: baseline1, hole_card: ['SA', 'SK']
name: b11902023, hole_card: ['C7', 'CJ']
name: baseline1, hole_card: ['SA', 'SK']
name: b11902023, hole_card: ['C7', 'CJ']
b11902023 vs baseline1 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'cirezvhzryqjcdmsgeytbh', 'stack': 845.0, 'state': 'participating'}, {'name': 'b11902023', 'uuid': 'xnxdjgzknvzbdxglvkmafb', 'stack': 1155.0, 'state': 'participating'}]}
b11902023 vs baseline1 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['D8', 'CQ', 'H2', 'CT', 'HJ']
name: baseline2, hole_card: ['DJ', 'HT']
name: b11902023, hole_card: ['S9', 'CA']
name: baseline2, hole_card: ['DJ', 'HT']
name: b11902023, hole_card: ['S9', 'CA']
name: baseline2, hole_card: ['DJ', 'HT']
name: b11902023, hole_card: ['S9', 'CA']
name: baseline2, hole_card: ['DJ', 'HT']
name: b11902023, hole_card: ['S9', 'CA']
name: baseline2, hole_card: ['DJ', 'HT']
name: b11902023, hole_card: ['S9', 'CA']
name: baseline2, hole_card: ['DJ', 'HT']
name: b11902023, hole_card: ['S9', 'CA']
name: baseline2, hole_card: ['DJ', 'HT']
name: b11902023, hole_card: ['S9', 'CA']
name: baseline2, hole_card: ['DJ', 'HT']
name: b11902023, hole_card: ['S9', 'CA']
name: baseline2, hole_card: ['DJ', 'HT']
name: b11902023, hole_card: ['S9', 'CA']
community cards of this round: ['C6', 'H9', 'CA', 'CK', 'C4']
name: baseline2, hole_card: ['D9', 'H5']
name: b11902023, hole_card: ['CQ', 'HT']
name: baseline2, hole_card: ['D9', 'H5']
name: b11902023, hole_card: ['CQ', 'HT']
name: baseline2, hole_card: ['D9', 'H5']
name: b11902023, hole_card: ['CQ', 'HT']
name: baseline2, hole_card: ['D9', 'H5']
name: b11902023, hole_card: ['CQ', 'HT']
name: baseline2, hole_card: ['D9', 'H5']
name: b11902023, hole_card: ['CQ', 'HT']
name: baseline2, hole_card: ['D9', 'H5']
name: b11902023, hole_card: ['CQ', 'HT']
name: baseline2, hole_card: ['D9', 'H5']
name: b11902023, hole_card: ['CQ', 'HT']
name: baseline2, hole_card: ['D9', 'H5']
name: b11902023, hole_card: ['CQ', 'HT']
name: baseline2, hole_card: ['D9', 'H5']
name: b11902023, hole_card: ['CQ', 'HT']
name: baseline2, hole_card: ['D9', 'H5']
name: b11902023, hole_card: ['CQ', 'HT']
name: baseline2, hole_card: ['D9', 'H5']
name: b11902023, hole_card: ['CQ', 'HT']
community cards of this round: ['ST', 'H9', 'C3', 'S4', 'CJ']
name: baseline2, hole_card: ['C4', 'CA']
name: b11902023, hole_card: ['H8', 'S6']
name: baseline2, hole_card: ['C4', 'CA']
name: b11902023, hole_card: ['H8', 'S6']
name: baseline2, hole_card: ['C4', 'CA']
name: b11902023, hole_card: ['H8', 'S6']
name: baseline2, hole_card: ['C4', 'CA']
name: b11902023, hole_card: ['H8', 'S6']
name: baseline2, hole_card: ['C4', 'CA']
name: b11902023, hole_card: ['H8', 'S6']
name: baseline2, hole_card: ['C4', 'CA']
name: b11902023, hole_card: ['H8', 'S6']
name: baseline2, hole_card: ['C4', 'CA']
name: b11902023, hole_card: ['H8', 'S6']
name: baseline2, hole_card: ['C4', 'CA']
name: b11902023, hole_card: ['H8', 'S6']
name: baseline2, hole_card: ['C4', 'CA']
name: b11902023, hole_card: ['H8', 'S6']
community cards of this round: ['S2', 'S6', 'H7', 'D5', 'CA']
name: baseline2, hole_card: ['D8', 'D9']
name: b11902023, hole_card: ['CT', 'SQ']
name: baseline2, hole_card: ['D8', 'D9']
name: b11902023, hole_card: ['CT', 'SQ']
name: baseline2, hole_card: ['D8', 'D9']
name: b11902023, hole_card: ['CT', 'SQ']
name: baseline2, hole_card: ['D8', 'D9']
name: b11902023, hole_card: ['CT', 'SQ']
name: baseline2, hole_card: ['D8', 'D9']
name: b11902023, hole_card: ['CT', 'SQ']
name: baseline2, hole_card: ['D8', 'D9']
name: b11902023, hole_card: ['CT', 'SQ']
name: baseline2, hole_card: ['D8', 'D9']
name: b11902023, hole_card: ['CT', 'SQ']
name: baseline2, hole_card: ['D8', 'D9']
name: b11902023, hole_card: ['CT', 'SQ']
community cards of this round: ['S4', 'HK', 'SQ', 'S9', 'D5']
name: baseline2, hole_card: ['H5', 'H8']
name: b11902023, hole_card: ['D2', 'DT']
name: baseline2, hole_card: ['H5', 'H8']
name: b11902023, hole_card: ['D2', 'DT']
name: baseline2, hole_card: ['H5', 'H8']
name: b11902023, hole_card: ['D2', 'DT']
name: baseline2, hole_card: ['H5', 'H8']
name: b11902023, hole_card: ['D2', 'DT']
name: baseline2, hole_card: ['H5', 'H8']
name: b11902023, hole_card: ['D2', 'DT']
name: baseline2, hole_card: ['H5', 'H8']
name: b11902023, hole_card: ['D2', 'DT']
name: baseline2, hole_card: ['H5', 'H8']
name: b11902023, hole_card: ['D2', 'DT']
community cards of this round: ['HT', 'DA', 'D5', 'HJ', 'C3']
name: baseline2, hole_card: ['H3', 'S5']
name: b11902023, hole_card: ['H5', 'SA']
name: baseline2, hole_card: ['H3', 'S5']
name: b11902023, hole_card: ['H5', 'SA']
name: baseline2, hole_card: ['H3', 'S5']
name: b11902023, hole_card: ['H5', 'SA']
name: baseline2, hole_card: ['H3', 'S5']
name: b11902023, hole_card: ['H5', 'SA']
name: baseline2, hole_card: ['H3', 'S5']
name: b11902023, hole_card: ['H5', 'SA']
name: baseline2, hole_card: ['H3', 'S5']
name: b11902023, hole_card: ['H5', 'SA']
name: baseline2, hole_card: ['H3', 'S5']
name: b11902023, hole_card: ['H5', 'SA']
name: baseline2, hole_card: ['H3', 'S5']
name: b11902023, hole_card: ['H5', 'SA']
name: baseline2, hole_card: ['H3', 'S5']
name: b11902023, hole_card: ['H5', 'SA']
name: baseline2, hole_card: ['H3', 'S5']
name: b11902023, hole_card: ['H5', 'SA']
name: baseline2, hole_card: ['H3', 'S5']
name: b11902023, hole_card: ['H5', 'SA']
name: baseline2, hole_card: ['H3', 'S5']
name: b11902023, hole_card: ['H5', 'SA']
name: baseline2, hole_card: ['H3', 'S5']
name: b11902023, hole_card: ['H5', 'SA']
community cards of this round: ['D2', 'C9', 'S2', 'D5', 'HT']
name: baseline2, hole_card: ['D8', 'CA']
name: b11902023, hole_card: ['S7', 'D9']
name: baseline2, hole_card: ['D8', 'CA']
name: b11902023, hole_card: ['S7', 'D9']
community cards of this round: ['H6', 'D9', 'D3', 'CA', 'HJ']
name: baseline2, hole_card: ['SQ', 'HT']
name: b11902023, hole_card: ['H8', 'S4']
name: baseline2, hole_card: ['SQ', 'HT']
name: b11902023, hole_card: ['H8', 'S4']
name: baseline2, hole_card: ['SQ', 'HT']
name: b11902023, hole_card: ['H8', 'S4']
community cards of this round: ['ST', 'C2', 'D6', 'H6', 'H2']
name: baseline2, hole_card: ['D8', 'D4']
name: b11902023, hole_card: ['D7', 'CJ']
name: baseline2, hole_card: ['D8', 'D4']
name: b11902023, hole_card: ['D7', 'CJ']
community cards of this round: ['S3', 'HQ', 'C8', 'H4', 'S4']
name: baseline2, hole_card: ['D7', 'C3']
name: b11902023, hole_card: ['H5', 'D5']
name: baseline2, hole_card: ['D7', 'C3']
name: b11902023, hole_card: ['H5', 'D5']
name: baseline2, hole_card: ['D7', 'C3']
name: b11902023, hole_card: ['H5', 'D5']
community cards of this round: ['C6', 'HA', 'H4', 'H2', 'H7']
name: baseline2, hole_card: ['C5', 'S5']
name: b11902023, hole_card: ['S3', 'H8']
name: baseline2, hole_card: ['C5', 'S5']
name: b11902023, hole_card: ['S3', 'H8']
community cards of this round: ['D9', 'S8', 'S3', 'D4', 'C9']
name: baseline2, hole_card: ['C7', 'HQ']
name: b11902023, hole_card: ['SQ', 'CA']
name: baseline2, hole_card: ['C7', 'HQ']
name: b11902023, hole_card: ['SQ', 'CA']
name: baseline2, hole_card: ['C7', 'HQ']
name: b11902023, hole_card: ['SQ', 'CA']
community cards of this round: ['S4', 'HA', 'D2', 'H7', 'H8']
name: baseline2, hole_card: ['HT', 'ST']
name: b11902023, hole_card: ['D9', 'S3']
name: baseline2, hole_card: ['HT', 'ST']
name: b11902023, hole_card: ['D9', 'S3']
community cards of this round: ['S8', 'C6', 'HT', 'C7', 'CK']
name: baseline2, hole_card: ['H5', 'D2']
name: b11902023, hole_card: ['C5', 'C2']
name: baseline2, hole_card: ['H5', 'D2']
name: b11902023, hole_card: ['C5', 'C2']
name: baseline2, hole_card: ['H5', 'D2']
name: b11902023, hole_card: ['C5', 'C2']
community cards of this round: ['DT', 'DA', 'H3', 'S9', 'HQ']
name: baseline2, hole_card: ['SQ', 'SA']
name: b11902023, hole_card: ['H2', 'C3']
name: baseline2, hole_card: ['SQ', 'SA']
name: b11902023, hole_card: ['H2', 'C3']
community cards of this round: ['CK', 'C7', 'D5', 'DT', 'S6']
name: baseline2, hole_card: ['D3', 'DQ']
name: b11902023, hole_card: ['SQ', 'D4']
name: baseline2, hole_card: ['D3', 'DQ']
name: b11902023, hole_card: ['SQ', 'D4']
name: baseline2, hole_card: ['D3', 'DQ']
name: b11902023, hole_card: ['SQ', 'D4']
community cards of this round: ['D8', 'D2', 'C6', 'H7', 'DA']
name: baseline2, hole_card: ['S2', 'CJ']
name: b11902023, hole_card: ['H4', 'C9']
name: baseline2, hole_card: ['S2', 'CJ']
name: b11902023, hole_card: ['H4', 'C9']
community cards of this round: ['H8', 'H4', 'S3', 'S5', 'H9']
name: baseline2, hole_card: ['HT', 'DT']
name: b11902023, hole_card: ['H2', 'S8']
name: baseline2, hole_card: ['HT', 'DT']
name: b11902023, hole_card: ['H2', 'S8']
name: baseline2, hole_card: ['HT', 'DT']
name: b11902023, hole_card: ['H2', 'S8']
community cards of this round: ['DK', 'C7', 'H9', 'S2', 'C3']
name: baseline2, hole_card: ['ST', 'CJ']
name: b11902023, hole_card: ['C2', 'S8']
name: baseline2, hole_card: ['ST', 'CJ']
name: b11902023, hole_card: ['C2', 'S8']
community cards of this round: ['S5', 'CA', 'C2', 'C7', 'C6']
name: baseline2, hole_card: ['H4', 'S6']
name: b11902023, hole_card: ['H6', 'ST']
name: baseline2, hole_card: ['H4', 'S6']
name: b11902023, hole_card: ['H6', 'ST']
name: baseline2, hole_card: ['H4', 'S6']
name: b11902023, hole_card: ['H6', 'ST']
b11902023 vs baseline2 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'ymsniyereosmdqbisepfae', 'stack': 714.9000000000001, 'state': 'participating'}, {'name': 'b11902023', 'uuid': 'trslzdgvxczxppuxwfqojr', 'stack': 1285.0, 'state': 'participating'}]}
community cards of this round: ['D8', 'CQ', 'H2', 'CT', 'HJ']
name: b11902023, hole_card: ['DJ', 'HT']
name: baseline2, hole_card: ['S9', 'CA']
name: b11902023, hole_card: ['DJ', 'HT']
name: baseline2, hole_card: ['S9', 'CA']
name: b11902023, hole_card: ['DJ', 'HT']
name: baseline2, hole_card: ['S9', 'CA']
name: b11902023, hole_card: ['DJ', 'HT']
name: baseline2, hole_card: ['S9', 'CA']
name: b11902023, hole_card: ['DJ', 'HT']
name: baseline2, hole_card: ['S9', 'CA']
name: b11902023, hole_card: ['DJ', 'HT']
name: baseline2, hole_card: ['S9', 'CA']
name: b11902023, hole_card: ['DJ', 'HT']
name: baseline2, hole_card: ['S9', 'CA']
name: b11902023, hole_card: ['DJ', 'HT']
name: baseline2, hole_card: ['S9', 'CA']
name: b11902023, hole_card: ['DJ', 'HT']
name: baseline2, hole_card: ['S9', 'CA']
name: b11902023, hole_card: ['DJ', 'HT']
name: baseline2, hole_card: ['S9', 'CA']
name: b11902023, hole_card: ['DJ', 'HT']
name: baseline2, hole_card: ['S9', 'CA']
community cards of this round: ['C6', 'H9', 'CA', 'CK', 'C4']
name: b11902023, hole_card: ['D9', 'H5']
name: baseline2, hole_card: ['CQ', 'HT']
name: b11902023, hole_card: ['D9', 'H5']
name: baseline2, hole_card: ['CQ', 'HT']
name: b11902023, hole_card: ['D9', 'H5']
name: baseline2, hole_card: ['CQ', 'HT']
community cards of this round: ['ST', 'H9', 'C3', 'S4', 'CJ']
name: b11902023, hole_card: ['C4', 'CA']
name: baseline2, hole_card: ['H8', 'S6']
name: b11902023, hole_card: ['C4', 'CA']
name: baseline2, hole_card: ['H8', 'S6']
community cards of this round: ['S2', 'S6', 'H7', 'D5', 'CA']
name: b11902023, hole_card: ['D8', 'D9']
name: baseline2, hole_card: ['CT', 'SQ']
name: b11902023, hole_card: ['D8', 'D9']
name: baseline2, hole_card: ['CT', 'SQ']
name: b11902023, hole_card: ['D8', 'D9']
name: baseline2, hole_card: ['CT', 'SQ']
community cards of this round: ['S4', 'HK', 'SQ', 'S9', 'D5']
name: b11902023, hole_card: ['H5', 'H8']
name: baseline2, hole_card: ['D2', 'DT']
name: b11902023, hole_card: ['H5', 'H8']
name: baseline2, hole_card: ['D2', 'DT']
community cards of this round: ['HT', 'DA', 'D5', 'HJ', 'C3']
name: b11902023, hole_card: ['H3', 'S5']
name: baseline2, hole_card: ['H5', 'SA']
name: b11902023, hole_card: ['H3', 'S5']
name: baseline2, hole_card: ['H5', 'SA']
name: b11902023, hole_card: ['H3', 'S5']
name: baseline2, hole_card: ['H5', 'SA']
community cards of this round: ['D2', 'C9', 'S2', 'D5', 'HT']
name: b11902023, hole_card: ['D8', 'CA']
name: baseline2, hole_card: ['S7', 'D9']
name: b11902023, hole_card: ['D8', 'CA']
name: baseline2, hole_card: ['S7', 'D9']
community cards of this round: ['H6', 'D9', 'D3', 'CA', 'HJ']
name: b11902023, hole_card: ['SQ', 'HT']
name: baseline2, hole_card: ['H8', 'S4']
name: b11902023, hole_card: ['SQ', 'HT']
name: baseline2, hole_card: ['H8', 'S4']
name: b11902023, hole_card: ['SQ', 'HT']
name: baseline2, hole_card: ['H8', 'S4']
community cards of this round: ['ST', 'C2', 'D6', 'H6', 'H2']
name: b11902023, hole_card: ['D8', 'D4']
name: baseline2, hole_card: ['D7', 'CJ']
name: b11902023, hole_card: ['D8', 'D4']
name: baseline2, hole_card: ['D7', 'CJ']
community cards of this round: ['S3', 'HQ', 'C8', 'H4', 'S4']
name: b11902023, hole_card: ['D7', 'C3']
name: baseline2, hole_card: ['H5', 'D5']
name: b11902023, hole_card: ['D7', 'C3']
name: baseline2, hole_card: ['H5', 'D5']
name: b11902023, hole_card: ['D7', 'C3']
name: baseline2, hole_card: ['H5', 'D5']
community cards of this round: ['C6', 'HA', 'H4', 'H2', 'H7']
name: b11902023, hole_card: ['C5', 'S5']
name: baseline2, hole_card: ['S3', 'H8']
name: b11902023, hole_card: ['C5', 'S5']
name: baseline2, hole_card: ['S3', 'H8']
community cards of this round: ['D9', 'S8', 'S3', 'D4', 'C9']
name: b11902023, hole_card: ['C7', 'HQ']
name: baseline2, hole_card: ['SQ', 'CA']
name: b11902023, hole_card: ['C7', 'HQ']
name: baseline2, hole_card: ['SQ', 'CA']
name: b11902023, hole_card: ['C7', 'HQ']
name: baseline2, hole_card: ['SQ', 'CA']
community cards of this round: ['S4', 'HA', 'D2', 'H7', 'H8']
name: b11902023, hole_card: ['HT', 'ST']
name: baseline2, hole_card: ['D9', 'S3']
name: b11902023, hole_card: ['HT', 'ST']
name: baseline2, hole_card: ['D9', 'S3']
community cards of this round: ['S8', 'C6', 'HT', 'C7', 'CK']
name: b11902023, hole_card: ['H5', 'D2']
name: baseline2, hole_card: ['C5', 'C2']
name: b11902023, hole_card: ['H5', 'D2']
name: baseline2, hole_card: ['C5', 'C2']
name: b11902023, hole_card: ['H5', 'D2']
name: baseline2, hole_card: ['C5', 'C2']
community cards of this round: ['DT', 'DA', 'H3', 'S9', 'HQ']
name: b11902023, hole_card: ['SQ', 'SA']
name: baseline2, hole_card: ['H2', 'C3']
name: b11902023, hole_card: ['SQ', 'SA']
name: baseline2, hole_card: ['H2', 'C3']
community cards of this round: ['CK', 'C7', 'D5', 'DT', 'S6']
name: b11902023, hole_card: ['D3', 'DQ']
name: baseline2, hole_card: ['SQ', 'D4']
name: b11902023, hole_card: ['D3', 'DQ']
name: baseline2, hole_card: ['SQ', 'D4']
name: b11902023, hole_card: ['D3', 'DQ']
name: baseline2, hole_card: ['SQ', 'D4']
community cards of this round: ['D8', 'D2', 'C6', 'H7', 'DA']
name: b11902023, hole_card: ['S2', 'CJ']
name: baseline2, hole_card: ['H4', 'C9']
name: b11902023, hole_card: ['S2', 'CJ']
name: baseline2, hole_card: ['H4', 'C9']
community cards of this round: ['H8', 'H4', 'S3', 'S5', 'H9']
name: b11902023, hole_card: ['HT', 'DT']
name: baseline2, hole_card: ['H2', 'S8']
name: b11902023, hole_card: ['HT', 'DT']
name: baseline2, hole_card: ['H2', 'S8']
name: b11902023, hole_card: ['HT', 'DT']
name: baseline2, hole_card: ['H2', 'S8']
community cards of this round: ['DK', 'C7', 'H9', 'S2', 'C3']
name: b11902023, hole_card: ['ST', 'CJ']
name: baseline2, hole_card: ['C2', 'S8']
name: b11902023, hole_card: ['ST', 'CJ']
name: baseline2, hole_card: ['C2', 'S8']
community cards of this round: ['S5', 'CA', 'C2', 'C7', 'C6']
name: b11902023, hole_card: ['H4', 'S6']
name: baseline2, hole_card: ['H6', 'ST']
name: b11902023, hole_card: ['H4', 'S6']
name: baseline2, hole_card: ['H6', 'ST']
name: b11902023, hole_card: ['H4', 'S6']
name: baseline2, hole_card: ['H6', 'ST']
b11902023 vs baseline2 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902023', 'uuid': 'xsbaygvpnvkpyhsicoczxz', 'stack': 856.25, 'state': 'participating'}, {'name': 'baseline2', 'uuid': 'nooqdysmvpqpvdipcjancm', 'stack': 1138.25, 'state': 'participating'}]}
community cards of this round: ['S3', 'HT', 'SK', 'HA', 'DT']
name: baseline2, hole_card: ['ST', 'D2']
name: b11902023, hole_card: ['C2', 'H9']
name: baseline2, hole_card: ['ST', 'D2']
name: b11902023, hole_card: ['C2', 'H9']
name: baseline2, hole_card: ['ST', 'D2']
name: b11902023, hole_card: ['C2', 'H9']
name: baseline2, hole_card: ['ST', 'D2']
name: b11902023, hole_card: ['C2', 'H9']
name: baseline2, hole_card: ['ST', 'D2']
name: b11902023, hole_card: ['C2', 'H9']
name: baseline2, hole_card: ['ST', 'D2']
name: b11902023, hole_card: ['C2', 'H9']
name: baseline2, hole_card: ['ST', 'D2']
name: b11902023, hole_card: ['C2', 'H9']
name: baseline2, hole_card: ['ST', 'D2']
name: b11902023, hole_card: ['C2', 'H9']
name: baseline2, hole_card: ['ST', 'D2']
name: b11902023, hole_card: ['C2', 'H9']
name: baseline2, hole_card: ['ST', 'D2']
name: b11902023, hole_card: ['C2', 'H9']
community cards of this round: ['S2', 'D2', 'SJ', 'DJ', 'C7']
name: baseline2, hole_card: ['H9', 'H4']
name: b11902023, hole_card: ['H8', 'CK']
name: baseline2, hole_card: ['H9', 'H4']
name: b11902023, hole_card: ['H8', 'CK']
name: baseline2, hole_card: ['H9', 'H4']
name: b11902023, hole_card: ['H8', 'CK']
name: baseline2, hole_card: ['H9', 'H4']
name: b11902023, hole_card: ['H8', 'CK']
name: baseline2, hole_card: ['H9', 'H4']
name: b11902023, hole_card: ['H8', 'CK']
name: baseline2, hole_card: ['H9', 'H4']
name: b11902023, hole_card: ['H8', 'CK']
name: baseline2, hole_card: ['H9', 'H4']
name: b11902023, hole_card: ['H8', 'CK']
name: baseline2, hole_card: ['H9', 'H4']
name: b11902023, hole_card: ['H8', 'CK']
name: baseline2, hole_card: ['H9', 'H4']
name: b11902023, hole_card: ['H8', 'CK']
community cards of this round: ['C5', 'S2', 'HT', 'D3', 'HK']
name: baseline2, hole_card: ['SJ', 'C6']
name: b11902023, hole_card: ['H3', 'S5']
name: baseline2, hole_card: ['SJ', 'C6']
name: b11902023, hole_card: ['H3', 'S5']
name: baseline2, hole_card: ['SJ', 'C6']
name: b11902023, hole_card: ['H3', 'S5']
name: baseline2, hole_card: ['SJ', 'C6']
name: b11902023, hole_card: ['H3', 'S5']
name: baseline2, hole_card: ['SJ', 'C6']
name: b11902023, hole_card: ['H3', 'S5']
name: baseline2, hole_card: ['SJ', 'C6']
name: b11902023, hole_card: ['H3', 'S5']
name: baseline2, hole_card: ['SJ', 'C6']
name: b11902023, hole_card: ['H3', 'S5']
name: baseline2, hole_card: ['SJ', 'C6']
name: b11902023, hole_card: ['H3', 'S5']
name: baseline2, hole_card: ['SJ', 'C6']
name: b11902023, hole_card: ['H3', 'S5']
community cards of this round: ['SA', 'SJ', 'HJ', 'DK', 'DT']
name: baseline2, hole_card: ['D6', 'H3']
name: b11902023, hole_card: ['CQ', 'C3']
name: baseline2, hole_card: ['D6', 'H3']
name: b11902023, hole_card: ['CQ', 'C3']
name: baseline2, hole_card: ['D6', 'H3']
name: b11902023, hole_card: ['CQ', 'C3']
name: baseline2, hole_card: ['D6', 'H3']
name: b11902023, hole_card: ['CQ', 'C3']
name: baseline2, hole_card: ['D6', 'H3']
name: b11902023, hole_card: ['CQ', 'C3']
community cards of this round: ['SJ', 'CQ', 'DQ', 'D4', 'CJ']
name: baseline2, hole_card: ['HT', 'H3']
name: b11902023, hole_card: ['H5', 'D6']
name: baseline2, hole_card: ['HT', 'H3']
name: b11902023, hole_card: ['H5', 'D6']
name: baseline2, hole_card: ['HT', 'H3']
name: b11902023, hole_card: ['H5', 'D6']
name: baseline2, hole_card: ['HT', 'H3']
name: b11902023, hole_card: ['H5', 'D6']
name: baseline2, hole_card: ['HT', 'H3']
name: b11902023, hole_card: ['H5', 'D6']
name: baseline2, hole_card: ['HT', 'H3']
name: b11902023, hole_card: ['H5', 'D6']
name: baseline2, hole_card: ['HT', 'H3']
name: b11902023, hole_card: ['H5', 'D6']
name: baseline2, hole_card: ['HT', 'H3']
name: b11902023, hole_card: ['H5', 'D6']
name: baseline2, hole_card: ['HT', 'H3']
name: b11902023, hole_card: ['H5', 'D6']
community cards of this round: ['H5', 'C8', 'D7', 'SQ', 'HQ']
name: baseline2, hole_card: ['H6', 'S7']
name: b11902023, hole_card: ['C7', 'S3']
name: baseline2, hole_card: ['H6', 'S7']
name: b11902023, hole_card: ['C7', 'S3']
name: baseline2, hole_card: ['H6', 'S7']
name: b11902023, hole_card: ['C7', 'S3']
name: baseline2, hole_card: ['H6', 'S7']
name: b11902023, hole_card: ['C7', 'S3']
name: baseline2, hole_card: ['H6', 'S7']
name: b11902023, hole_card: ['C7', 'S3']
name: baseline2, hole_card: ['H6', 'S7']
name: b11902023, hole_card: ['C7', 'S3']
name: baseline2, hole_card: ['H6', 'S7']
name: b11902023, hole_card: ['C7', 'S3']
name: baseline2, hole_card: ['H6', 'S7']
name: b11902023, hole_card: ['C7', 'S3']
name: baseline2, hole_card: ['H6', 'S7']
name: b11902023, hole_card: ['C7', 'S3']
name: baseline2, hole_card: ['H6', 'S7']
name: b11902023, hole_card: ['C7', 'S3']
name: baseline2, hole_card: ['H6', 'S7']
name: b11902023, hole_card: ['C7', 'S3']
community cards of this round: ['CT', 'D3', 'D2', 'C8', 'S2']
name: baseline2, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['H4', 'CK']
name: baseline2, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['H4', 'CK']
name: baseline2, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['H4', 'CK']
name: baseline2, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['H4', 'CK']
name: baseline2, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['H4', 'CK']
name: baseline2, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['H4', 'CK']
name: baseline2, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['H4', 'CK']
name: baseline2, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['H4', 'CK']
name: baseline2, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['H4', 'CK']
name: baseline2, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['H4', 'CK']
community cards of this round: ['CA', 'SA', 'S4', 'C3', 'DJ']
name: baseline2, hole_card: ['S7', 'CT']
name: b11902023, hole_card: ['H4', 'S5']
name: baseline2, hole_card: ['S7', 'CT']
name: b11902023, hole_card: ['H4', 'S5']
name: baseline2, hole_card: ['S7', 'CT']
name: b11902023, hole_card: ['H4', 'S5']
name: baseline2, hole_card: ['S7', 'CT']
name: b11902023, hole_card: ['H4', 'S5']
name: baseline2, hole_card: ['S7', 'CT']
name: b11902023, hole_card: ['H4', 'S5']
name: baseline2, hole_card: ['S7', 'CT']
name: b11902023, hole_card: ['H4', 'S5']
name: baseline2, hole_card: ['S7', 'CT']
name: b11902023, hole_card: ['H4', 'S5']
name: baseline2, hole_card: ['S7', 'CT']
name: b11902023, hole_card: ['H4', 'S5']
name: baseline2, hole_card: ['S7', 'CT']
name: b11902023, hole_card: ['H4', 'S5']
name: baseline2, hole_card: ['S7', 'CT']
name: b11902023, hole_card: ['H4', 'S5']
name: baseline2, hole_card: ['S7', 'CT']
name: b11902023, hole_card: ['H4', 'S5']
community cards of this round: ['C7', 'CK', 'SA', 'DA', 'S3']
name: baseline2, hole_card: ['HQ', 'H9']
name: b11902023, hole_card: ['S7', 'D5']
name: baseline2, hole_card: ['HQ', 'H9']
name: b11902023, hole_card: ['S7', 'D5']
name: baseline2, hole_card: ['HQ', 'H9']
name: b11902023, hole_card: ['S7', 'D5']
name: baseline2, hole_card: ['HQ', 'H9']
name: b11902023, hole_card: ['S7', 'D5']
name: baseline2, hole_card: ['HQ', 'H9']
name: b11902023, hole_card: ['S7', 'D5']
name: baseline2, hole_card: ['HQ', 'H9']
name: b11902023, hole_card: ['S7', 'D5']
name: baseline2, hole_card: ['HQ', 'H9']
name: b11902023, hole_card: ['S7', 'D5']
name: baseline2, hole_card: ['HQ', 'H9']
name: b11902023, hole_card: ['S7', 'D5']
name: baseline2, hole_card: ['HQ', 'H9']
name: b11902023, hole_card: ['S7', 'D5']
community cards of this round: ['C5', 'S5', 'HQ', 'C9', 'H2']
name: baseline2, hole_card: ['DT', 'DA']
name: b11902023, hole_card: ['S2', 'CQ']
name: baseline2, hole_card: ['DT', 'DA']
name: b11902023, hole_card: ['S2', 'CQ']
name: baseline2, hole_card: ['DT', 'DA']
name: b11902023, hole_card: ['S2', 'CQ']
name: baseline2, hole_card: ['DT', 'DA']
name: b11902023, hole_card: ['S2', 'CQ']
name: baseline2, hole_card: ['DT', 'DA']
name: b11902023, hole_card: ['S2', 'CQ']
name: baseline2, hole_card: ['DT', 'DA']
name: b11902023, hole_card: ['S2', 'CQ']
name: baseline2, hole_card: ['DT', 'DA']
name: b11902023, hole_card: ['S2', 'CQ']
name: baseline2, hole_card: ['DT', 'DA']
name: b11902023, hole_card: ['S2', 'CQ']
name: baseline2, hole_card: ['DT', 'DA']
name: b11902023, hole_card: ['S2', 'CQ']
name: baseline2, hole_card: ['DT', 'DA']
name: b11902023, hole_card: ['S2', 'CQ']
name: baseline2, hole_card: ['DT', 'DA']
name: b11902023, hole_card: ['S2', 'CQ']
name: baseline2, hole_card: ['DT', 'DA']
name: b11902023, hole_card: ['S2', 'CQ']
name: baseline2, hole_card: ['DT', 'DA']
