community cards of this round: ['D8', 'D5', 'C8', 'HK', 'DK']
name: baseline1, hole_card: ['S9', 'D6']
b10902102 vs baseline3 - Match Result: 3 games won, 5 points earned
community cards of this round: ['S7', 'HA', 'H7', 'H3', 'C2']
name: baseline4, hole_card: ['SK', 'HJ']
name: b10902102, hole_card: ['D3', 'D7']
name: baseline4, hole_card: ['SK', 'HJ']
name: b10902102, hole_card: ['D3', 'D7']
community cards of this round: ['D4', 'DJ', 'CK', 'C5', 'C9']
name: baseline4, hole_card: ['S2', 'H8']
name: b10902102, hole_card: ['S8', 'S5']
name: baseline4, hole_card: ['S2', 'H8']
name: b10902102, hole_card: ['S8', 'S5']
name: baseline4, hole_card: ['S2', 'H8']
name: b10902102, hole_card: ['S8', 'S5']
name: baseline4, hole_card: ['S2', 'H8']
name: b10902102, hole_card: ['S8', 'S5']
name: baseline4, hole_card: ['S2', 'H8']
name: b10902102, hole_card: ['S8', 'S5']
community cards of this round: ['H4', 'CQ', 'H3', 'DT', 'S3']
name: baseline4, hole_card: ['SA', 'DK']
name: b10902102, hole_card: ['ST', 'C4']
name: baseline4, hole_card: ['SA', 'DK']
name: b10902102, hole_card: ['ST', 'C4']
community cards of this round: ['H7', 'D2', 'HA', 'D9', 'S9']
name: baseline4, hole_card: ['CA', 'S5']
name: b10902102, hole_card: ['D5', 'H8']
name: baseline4, hole_card: ['CA', 'S5']
name: b10902102, hole_card: ['D5', 'H8']
name: baseline4, hole_card: ['CA', 'S5']
name: b10902102, hole_card: ['D5', 'H8']
community cards of this round: ['S3', 'D7', 'S4', 'DJ', 'CA']
name: baseline4, hole_card: ['HQ', 'H6']
name: b10902102, hole_card: ['DA', 'HA']
name: baseline4, hole_card: ['HQ', 'H6']
name: b10902102, hole_card: ['DA', 'HA']
name: baseline4, hole_card: ['HQ', 'H6']
name: b10902102, hole_card: ['DA', 'HA']
name: baseline4, hole_card: ['HQ', 'H6']
name: b10902102, hole_card: ['DA', 'HA']
name: baseline4, hole_card: ['HQ', 'H6']
name: b10902102, hole_card: ['DA', 'HA']
name: baseline4, hole_card: ['HQ', 'H6']
name: b10902102, hole_card: ['DA', 'HA']
name: baseline4, hole_card: ['HQ', 'H6']
name: b10902102, hole_card: ['DA', 'HA']
name: baseline4, hole_card: ['HQ', 'H6']
name: b10902102, hole_card: ['DA', 'HA']
name: baseline4, hole_card: ['HQ', 'H6']
name: b10902102, hole_card: ['DA', 'HA']
name: baseline4, hole_card: ['HQ', 'H6']
name: b10902102, hole_card: ['DA', 'HA']
community cards of this round: ['D6', 'CT', 'DA', 'DK', 'C6']
name: baseline4, hole_card: ['C5', 'C4']
name: b10902102, hole_card: ['CQ', 'S3']
name: baseline4, hole_card: ['C5', 'C4']
name: b10902102, hole_card: ['CQ', 'S3']
name: baseline4, hole_card: ['C5', 'C4']
name: b10902102, hole_card: ['CQ', 'S3']
name: baseline4, hole_card: ['C5', 'C4']
name: b10902102, hole_card: ['CQ', 'S3']
name: baseline4, hole_card: ['C5', 'C4']
name: b10902102, hole_card: ['CQ', 'S3']
community cards of this round: ['S9', 'DT', 'H6', 'C2', 'DJ']
name: baseline4, hole_card: ['D8', 'D9']
name: b10902102, hole_card: ['C7', 'DK']
name: baseline4, hole_card: ['D8', 'D9']
name: b10902102, hole_card: ['C7', 'DK']
name: baseline4, hole_card: ['D8', 'D9']
name: b10902102, hole_card: ['C7', 'DK']
name: baseline4, hole_card: ['D8', 'D9']
name: b10902102, hole_card: ['C7', 'DK']
name: baseline4, hole_card: ['D8', 'D9']
name: b10902102, hole_card: ['C7', 'DK']
community cards of this round: ['C2', 'D2', 'S3', 'H7', 'D5']
name: baseline4, hole_card: ['D8', 'DK']
name: b10902102, hole_card: ['H5', 'C3']
name: baseline4, hole_card: ['D8', 'DK']
name: b10902102, hole_card: ['H5', 'C3']
name: baseline4, hole_card: ['D8', 'DK']
name: b10902102, hole_card: ['H5', 'C3']
community cards of this round: ['D7', 'SK', 'S8', 'S5', 'C4']
name: baseline4, hole_card: ['S2', 'D5']
name: b10902102, hole_card: ['D4', 'D2']
name: baseline4, hole_card: ['S2', 'D5']
name: b10902102, hole_card: ['D4', 'D2']
community cards of this round: ['S6', 'SK', 'H3', 'D8', 'S5']
name: baseline4, hole_card: ['DK', 'HQ']
name: b10902102, hole_card: ['D3', 'ST']
name: baseline4, hole_card: ['DK', 'HQ']
name: b10902102, hole_card: ['D3', 'ST']
name: baseline4, hole_card: ['DK', 'HQ']
name: b10902102, hole_card: ['D3', 'ST']
community cards of this round: ['HT', 'ST', 'DA', 'D2', 'H8']
name: baseline4, hole_card: ['CT', 'H6']
name: b10902102, hole_card: ['C7', 'C3']
name: baseline4, hole_card: ['CT', 'H6']
name: b10902102, hole_card: ['C7', 'C3']
community cards of this round: ['H3', 'CK', 'S5', 'DQ', 'D8']
name: baseline4, hole_card: ['S2', 'S9']
name: b10902102, hole_card: ['H4', 'DA']
name: baseline4, hole_card: ['S2', 'S9']
name: b10902102, hole_card: ['H4', 'DA']
name: baseline4, hole_card: ['S2', 'S9']
name: b10902102, hole_card: ['H4', 'DA']
name: baseline4, hole_card: ['S2', 'S9']
name: b10902102, hole_card: ['H4', 'DA']
name: baseline4, hole_card: ['S2', 'S9']
name: b10902102, hole_card: ['H4', 'DA']
community cards of this round: ['CJ', 'S9', 'DJ', 'D6', 'D2']
name: baseline4, hole_card: ['CA', 'D8']
name: b10902102, hole_card: ['CQ', 'SJ']
name: baseline4, hole_card: ['CA', 'D8']
name: b10902102, hole_card: ['CQ', 'SJ']
name: baseline4, hole_card: ['CA', 'D8']
name: b10902102, hole_card: ['CQ', 'SJ']
name: baseline4, hole_card: ['CA', 'D8']
name: b10902102, hole_card: ['CQ', 'SJ']
name: baseline4, hole_card: ['CA', 'D8']
name: b10902102, hole_card: ['CQ', 'SJ']
community cards of this round: ['D8', 'H6', 'DK', 'S9', 'HQ']
name: baseline4, hole_card: ['DQ', 'HA']
name: b10902102, hole_card: ['CA', 'H3']
name: baseline4, hole_card: ['DQ', 'HA']
name: b10902102, hole_card: ['CA', 'H3']
community cards of this round: ['H9', 'S4', 'H7', 'CJ', 'S9']
name: baseline4, hole_card: ['D5', 'D9']
name: b10902102, hole_card: ['DQ', 'SK']
name: baseline4, hole_card: ['D5', 'D9']
name: b10902102, hole_card: ['DQ', 'SK']
name: baseline4, hole_card: ['D5', 'D9']
name: b10902102, hole_card: ['DQ', 'SK']
name: baseline4, hole_card: ['D5', 'D9']
name: b10902102, hole_card: ['DQ', 'SK']
community cards of this round: ['S8', 'S6', 'DJ', 'S5', 'H9']
name: baseline4, hole_card: ['CA', 'C7']
name: b10902102, hole_card: ['CQ', 'SK']
name: baseline4, hole_card: ['CA', 'C7']
name: b10902102, hole_card: ['CQ', 'SK']
name: baseline4, hole_card: ['CA', 'C7']
name: b10902102, hole_card: ['CQ', 'SK']
name: baseline4, hole_card: ['CA', 'C7']
name: b10902102, hole_card: ['CQ', 'SK']
name: baseline4, hole_card: ['CA', 'C7']
name: b10902102, hole_card: ['CQ', 'SK']
community cards of this round: ['C4', 'H3', 'ST', 'C6', 'D6']
name: baseline4, hole_card: ['S2', 'D9']
name: b10902102, hole_card: ['HT', 'SQ']
name: baseline4, hole_card: ['S2', 'D9']
name: b10902102, hole_card: ['HT', 'SQ']
name: baseline4, hole_card: ['S2', 'D9']
name: b10902102, hole_card: ['HT', 'SQ']
name: baseline4, hole_card: ['S2', 'D9']
name: b10902102, hole_card: ['HT', 'SQ']
name: baseline4, hole_card: ['S2', 'D9']
name: b10902102, hole_card: ['HT', 'SQ']
name: baseline4, hole_card: ['S2', 'D9']
name: b10902102, hole_card: ['HT', 'SQ']
name: baseline4, hole_card: ['S2', 'D9']
name: b10902102, hole_card: ['HT', 'SQ']
name: baseline4, hole_card: ['S2', 'D9']
name: b10902102, hole_card: ['HT', 'SQ']
name: baseline4, hole_card: ['S2', 'D9']
name: b10902102, hole_card: ['HT', 'SQ']
community cards of this round: ['HT', 'HK', 'D7', 'H7', 'C6']
name: baseline4, hole_card: ['H4', 'HA']
name: b10902102, hole_card: ['C5', 'H8']
name: baseline4, hole_card: ['H4', 'HA']
name: b10902102, hole_card: ['C5', 'H8']
name: baseline4, hole_card: ['H4', 'HA']
name: b10902102, hole_card: ['C5', 'H8']
community cards of this round: ['D2', 'CA', 'S2', 'H6', 'CQ']
name: baseline4, hole_card: ['D6', 'D5']
name: b10902102, hole_card: ['HJ', 'C9']
name: baseline4, hole_card: ['D6', 'D5']
name: b10902102, hole_card: ['HJ', 'C9']
name: baseline4, hole_card: ['D6', 'D5']
name: b10902102, hole_card: ['HJ', 'C9']
name: baseline4, hole_card: ['D6', 'D5']
name: b10902102, hole_card: ['HJ', 'C9']
community cards of this round: ['HQ', 'S9', 'C5', 'H3', 'S7']
name: baseline4, hole_card: ['SQ', 'CT']
name: b10902102, hole_card: ['HA', 'DT']
name: baseline4, hole_card: ['SQ', 'CT']
name: b10902102, hole_card: ['HA', 'DT']
name: baseline4, hole_card: ['SQ', 'CT']
name: b10902102, hole_card: ['HA', 'DT']
name: baseline4, hole_card: ['SQ', 'CT']
name: b10902102, hole_card: ['HA', 'DT']
name: baseline4, hole_card: ['SQ', 'CT']
name: b10902102, hole_card: ['HA', 'DT']
b10902102 vs baseline4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'jcmbdwjtlsridskfctkekg', 'stack': 1145.0, 'state': 'participating'}, {'name': 'b10902102', 'uuid': 'tvqbylnlekhfarinodtwxu', 'stack': 851.3260245413775, 'state': 'participating'}]}
community cards of this round: ['S7', 'HA', 'H7', 'H3', 'C2']
name: b10902102, hole_card: ['SK', 'HJ']
name: baseline4, hole_card: ['D3', 'D7']
name: b10902102, hole_card: ['SK', 'HJ']
name: baseline4, hole_card: ['D3', 'D7']
name: b10902102, hole_card: ['SK', 'HJ']
name: baseline4, hole_card: ['D3', 'D7']
name: b10902102, hole_card: ['SK', 'HJ']
name: baseline4, hole_card: ['D3', 'D7']
name: b10902102, hole_card: ['SK', 'HJ']
name: baseline4, hole_card: ['D3', 'D7']
community cards of this round: ['D4', 'DJ', 'CK', 'C5', 'C9']
name: b10902102, hole_card: ['S2', 'H8']
name: baseline4, hole_card: ['S8', 'S5']
name: b10902102, hole_card: ['S2', 'H8']
name: baseline4, hole_card: ['S8', 'S5']
community cards of this round: ['H4', 'CQ', 'H3', 'DT', 'S3']
name: b10902102, hole_card: ['SA', 'DK']
name: baseline4, hole_card: ['ST', 'C4']
name: b10902102, hole_card: ['SA', 'DK']
name: baseline4, hole_card: ['ST', 'C4']
name: b10902102, hole_card: ['SA', 'DK']
name: baseline4, hole_card: ['ST', 'C4']
name: b10902102, hole_card: ['SA', 'DK']
name: baseline4, hole_card: ['ST', 'C4']
name: b10902102, hole_card: ['SA', 'DK']
name: baseline4, hole_card: ['ST', 'C4']
community cards of this round: ['H7', 'D2', 'HA', 'D9', 'S9']
name: b10902102, hole_card: ['CA', 'S5']
name: baseline4, hole_card: ['D5', 'H8']
name: b10902102, hole_card: ['CA', 'S5']
name: baseline4, hole_card: ['D5', 'H8']
name: b10902102, hole_card: ['CA', 'S5']
name: baseline4, hole_card: ['D5', 'H8']
name: b10902102, hole_card: ['CA', 'S5']
name: baseline4, hole_card: ['D5', 'H8']
name: b10902102, hole_card: ['CA', 'S5']
name: baseline4, hole_card: ['D5', 'H8']
name: b10902102, hole_card: ['CA', 'S5']
name: baseline4, hole_card: ['D5', 'H8']
name: b10902102, hole_card: ['CA', 'S5']
name: baseline4, hole_card: ['D5', 'H8']
name: b10902102, hole_card: ['CA', 'S5']
name: baseline4, hole_card: ['D5', 'H8']
name: b10902102, hole_card: ['CA', 'S5']
name: baseline4, hole_card: ['D5', 'H8']
community cards of this round: ['S3', 'D7', 'S4', 'DJ', 'CA']
name: b10902102, hole_card: ['HQ', 'H6']
name: baseline4, hole_card: ['DA', 'HA']
name: b10902102, hole_card: ['HQ', 'H6']
name: baseline4, hole_card: ['DA', 'HA']
name: b10902102, hole_card: ['HQ', 'H6']
name: baseline4, hole_card: ['DA', 'HA']
name: b10902102, hole_card: ['HQ', 'H6']
name: baseline4, hole_card: ['DA', 'HA']
name: b10902102, hole_card: ['HQ', 'H6']
name: baseline4, hole_card: ['DA', 'HA']
community cards of this round: ['D6', 'CT', 'DA', 'DK', 'C6']
name: b10902102, hole_card: ['C5', 'C4']
name: baseline4, hole_card: ['CQ', 'S3']
name: b10902102, hole_card: ['C5', 'C4']
name: baseline4, hole_card: ['CQ', 'S3']
name: b10902102, hole_card: ['C5', 'C4']
name: baseline4, hole_card: ['CQ', 'S3']
name: b10902102, hole_card: ['C5', 'C4']
name: baseline4, hole_card: ['CQ', 'S3']
community cards of this round: ['S9', 'DT', 'H6', 'C2', 'DJ']
name: b10902102, hole_card: ['D8', 'D9']
name: baseline4, hole_card: ['C7', 'DK']
name: b10902102, hole_card: ['D8', 'D9']
name: baseline4, hole_card: ['C7', 'DK']
name: b10902102, hole_card: ['D8', 'D9']
name: baseline4, hole_card: ['C7', 'DK']
name: b10902102, hole_card: ['D8', 'D9']
name: baseline4, hole_card: ['C7', 'DK']
name: b10902102, hole_card: ['D8', 'D9']
name: baseline4, hole_card: ['C7', 'DK']
name: b10902102, hole_card: ['D8', 'D9']
name: baseline4, hole_card: ['C7', 'DK']
name: b10902102, hole_card: ['D8', 'D9']
name: baseline4, hole_card: ['C7', 'DK']
name: b10902102, hole_card: ['D8', 'D9']
name: baseline4, hole_card: ['C7', 'DK']
name: b10902102, hole_card: ['D8', 'D9']
name: baseline4, hole_card: ['C7', 'DK']
community cards of this round: ['C2', 'D2', 'S3', 'H7', 'D5']
name: b10902102, hole_card: ['D8', 'DK']
name: baseline4, hole_card: ['H5', 'C3']
name: b10902102, hole_card: ['D8', 'DK']
name: baseline4, hole_card: ['H5', 'C3']
name: b10902102, hole_card: ['D8', 'DK']
name: baseline4, hole_card: ['H5', 'C3']
name: b10902102, hole_card: ['D8', 'DK']
name: baseline4, hole_card: ['H5', 'C3']
community cards of this round: ['D7', 'SK', 'S8', 'S5', 'C4']
name: b10902102, hole_card: ['S2', 'D5']
name: baseline4, hole_card: ['D4', 'D2']
name: b10902102, hole_card: ['S2', 'D5']
name: baseline4, hole_card: ['D4', 'D2']
name: b10902102, hole_card: ['S2', 'D5']
name: baseline4, hole_card: ['D4', 'D2']
community cards of this round: ['S6', 'SK', 'H3', 'D8', 'S5']
name: b10902102, hole_card: ['DK', 'HQ']
name: baseline4, hole_card: ['D3', 'ST']
name: b10902102, hole_card: ['DK', 'HQ']
name: baseline4, hole_card: ['D3', 'ST']
name: b10902102, hole_card: ['DK', 'HQ']
name: baseline4, hole_card: ['D3', 'ST']
name: b10902102, hole_card: ['DK', 'HQ']
name: baseline4, hole_card: ['D3', 'ST']
name: b10902102, hole_card: ['DK', 'HQ']
name: baseline4, hole_card: ['D3', 'ST']
name: b10902102, hole_card: ['DK', 'HQ']
name: baseline4, hole_card: ['D3', 'ST']
name: b10902102, hole_card: ['DK', 'HQ']
name: baseline4, hole_card: ['D3', 'ST']
name: b10902102, hole_card: ['DK', 'HQ']
name: baseline4, hole_card: ['D3', 'ST']
name: b10902102, hole_card: ['DK', 'HQ']
name: baseline4, hole_card: ['D3', 'ST']
name: b10902102, hole_card: ['DK', 'HQ']
name: baseline4, hole_card: ['D3', 'ST']
community cards of this round: ['HT', 'ST', 'DA', 'D2', 'H8']
name: b10902102, hole_card: ['CT', 'H6']
name: baseline4, hole_card: ['C7', 'C3']
name: b10902102, hole_card: ['CT', 'H6']
name: baseline4, hole_card: ['C7', 'C3']
community cards of this round: ['H3', 'CK', 'S5', 'DQ', 'D8']
name: b10902102, hole_card: ['S2', 'S9']
name: baseline4, hole_card: ['H4', 'DA']
name: b10902102, hole_card: ['S2', 'S9']
name: baseline4, hole_card: ['H4', 'DA']
community cards of this round: ['CJ', 'S9', 'DJ', 'D6', 'D2']
name: b10902102, hole_card: ['CA', 'D8']
name: baseline4, hole_card: ['CQ', 'SJ']
name: b10902102, hole_card: ['CA', 'D8']
name: baseline4, hole_card: ['CQ', 'SJ']
name: b10902102, hole_card: ['CA', 'D8']
name: baseline4, hole_card: ['CQ', 'SJ']
name: b10902102, hole_card: ['CA', 'D8']
name: baseline4, hole_card: ['CQ', 'SJ']
name: b10902102, hole_card: ['CA', 'D8']
name: baseline4, hole_card: ['CQ', 'SJ']
name: b10902102, hole_card: ['CA', 'D8']
name: baseline4, hole_card: ['CQ', 'SJ']
name: b10902102, hole_card: ['CA', 'D8']
name: baseline4, hole_card: ['CQ', 'SJ']
name: b10902102, hole_card: ['CA', 'D8']
name: baseline4, hole_card: ['CQ', 'SJ']
name: b10902102, hole_card: ['CA', 'D8']
name: baseline4, hole_card: ['CQ', 'SJ']
community cards of this round: ['D8', 'H6', 'DK', 'S9', 'HQ']
name: b10902102, hole_card: ['DQ', 'HA']
name: baseline4, hole_card: ['CA', 'H3']
name: b10902102, hole_card: ['DQ', 'HA']
name: baseline4, hole_card: ['CA', 'H3']
name: b10902102, hole_card: ['DQ', 'HA']
name: baseline4, hole_card: ['CA', 'H3']
name: b10902102, hole_card: ['DQ', 'HA']
name: baseline4, hole_card: ['CA', 'H3']
name: b10902102, hole_card: ['DQ', 'HA']
name: baseline4, hole_card: ['CA', 'H3']
community cards of this round: ['H9', 'S4', 'H7', 'CJ', 'S9']
name: b10902102, hole_card: ['D5', 'D9']
name: baseline4, hole_card: ['DQ', 'SK']
name: b10902102, hole_card: ['D5', 'D9']
name: baseline4, hole_card: ['DQ', 'SK']
name: b10902102, hole_card: ['D5', 'D9']
name: baseline4, hole_card: ['DQ', 'SK']
name: b10902102, hole_card: ['D5', 'D9']
name: baseline4, hole_card: ['DQ', 'SK']
name: b10902102, hole_card: ['D5', 'D9']
name: baseline4, hole_card: ['DQ', 'SK']
name: b10902102, hole_card: ['D5', 'D9']
name: baseline4, hole_card: ['DQ', 'SK']
name: b10902102, hole_card: ['D5', 'D9']
name: baseline4, hole_card: ['DQ', 'SK']
name: b10902102, hole_card: ['D5', 'D9']
name: baseline4, hole_card: ['DQ', 'SK']
name: b10902102, hole_card: ['D5', 'D9']
name: baseline4, hole_card: ['DQ', 'SK']
name: b10902102, hole_card: ['D5', 'D9']
name: baseline4, hole_card: ['DQ', 'SK']
community cards of this round: ['S8', 'S6', 'DJ', 'S5', 'H9']
name: b10902102, hole_card: ['CA', 'C7']
name: baseline4, hole_card: ['CQ', 'SK']
name: b10902102, hole_card: ['CA', 'C7']
name: baseline4, hole_card: ['CQ', 'SK']
name: b10902102, hole_card: ['CA', 'C7']
name: baseline4, hole_card: ['CQ', 'SK']
name: b10902102, hole_card: ['CA', 'C7']
name: baseline4, hole_card: ['CQ', 'SK']
community cards of this round: ['C4', 'H3', 'ST', 'C6', 'D6']
name: b10902102, hole_card: ['S2', 'D9']
name: baseline4, hole_card: ['HT', 'SQ']
name: b10902102, hole_card: ['S2', 'D9']
name: baseline4, hole_card: ['HT', 'SQ']
name: b10902102, hole_card: ['S2', 'D9']
name: baseline4, hole_card: ['HT', 'SQ']
community cards of this round: ['HT', 'HK', 'D7', 'H7', 'C6']
name: b10902102, hole_card: ['H4', 'HA']
name: baseline4, hole_card: ['C5', 'H8']
name: b10902102, hole_card: ['H4', 'HA']
name: baseline4, hole_card: ['C5', 'H8']
name: b10902102, hole_card: ['H4', 'HA']
name: baseline4, hole_card: ['C5', 'H8']
name: b10902102, hole_card: ['H4', 'HA']
name: baseline4, hole_card: ['C5', 'H8']
community cards of this round: ['D2', 'CA', 'S2', 'H6', 'CQ']
name: b10902102, hole_card: ['D6', 'D5']
name: baseline4, hole_card: ['HJ', 'C9']
name: b10902102, hole_card: ['D6', 'D5']
name: baseline4, hole_card: ['HJ', 'C9']
name: b10902102, hole_card: ['D6', 'D5']
name: baseline4, hole_card: ['HJ', 'C9']
name: b10902102, hole_card: ['D6', 'D5']
name: baseline4, hole_card: ['HJ', 'C9']
name: b10902102, hole_card: ['D6', 'D5']
name: baseline4, hole_card: ['HJ', 'C9']
community cards of this round: ['HQ', 'S9', 'C5', 'H3', 'S7']
name: b10902102, hole_card: ['SQ', 'CT']
name: baseline4, hole_card: ['HA', 'DT']
name: b10902102, hole_card: ['SQ', 'CT']
name: baseline4, hole_card: ['HA', 'DT']
name: b10902102, hole_card: ['SQ', 'CT']
name: baseline4, hole_card: ['HA', 'DT']
name: b10902102, hole_card: ['SQ', 'CT']
name: baseline4, hole_card: ['HA', 'DT']
name: b10902102, hole_card: ['SQ', 'CT']
name: baseline4, hole_card: ['HA', 'DT']
name: b10902102, hole_card: ['SQ', 'CT']
name: baseline4, hole_card: ['HA', 'DT']
name: b10902102, hole_card: ['SQ', 'CT']
name: baseline4, hole_card: ['HA', 'DT']
name: b10902102, hole_card: ['SQ', 'CT']
name: baseline4, hole_card: ['HA', 'DT']
name: b10902102, hole_card: ['SQ', 'CT']
name: baseline4, hole_card: ['HA', 'DT']
b10902102 vs baseline4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902102', 'uuid': 'bosavusdilbmrjcewyqpkf', 'stack': 976.4181586301615, 'state': 'participating'}, {'name': 'baseline4', 'uuid': 'xuymsisehjnaukpsusypgp', 'stack': 1020.0, 'state': 'participating'}]}
community cards of this round: ['H4', 'H5', 'S4', 'CT', 'HA']
name: baseline4, hole_card: ['H6', 'S7']
name: b10902102, hole_card: ['H7', 'HT']
name: baseline4, hole_card: ['H6', 'S7']
name: b10902102, hole_card: ['H7', 'HT']
name: baseline4, hole_card: ['H6', 'S7']
name: b10902102, hole_card: ['H7', 'HT']
name: baseline4, hole_card: ['H6', 'S7']
name: b10902102, hole_card: ['H7', 'HT']
community cards of this round: ['D6', 'SJ', 'SA', 'S3', 'HJ']
name: baseline4, hole_card: ['S4', 'DT']
name: b10902102, hole_card: ['C6', 'CJ']
name: baseline4, hole_card: ['S4', 'DT']
name: b10902102, hole_card: ['C6', 'CJ']
name: baseline4, hole_card: ['S4', 'DT']
name: b10902102, hole_card: ['C6', 'CJ']
name: baseline4, hole_card: ['S4', 'DT']
name: b10902102, hole_card: ['C6', 'CJ']
name: baseline4, hole_card: ['S4', 'DT']
name: b10902102, hole_card: ['C6', 'CJ']
name: baseline4, hole_card: ['S4', 'DT']
name: b10902102, hole_card: ['C6', 'CJ']
name: baseline4, hole_card: ['S4', 'DT']
name: b10902102, hole_card: ['C6', 'CJ']
name: baseline4, hole_card: ['S4', 'DT']
name: b10902102, hole_card: ['C6', 'CJ']
name: baseline4, hole_card: ['S4', 'DT']
name: b10902102, hole_card: ['C6', 'CJ']
name: baseline4, hole_card: ['S4', 'DT']
name: b10902102, hole_card: ['C6', 'CJ']
name: baseline4, hole_card: ['S4', 'DT']
name: b10902102, hole_card: ['C6', 'CJ']
name: baseline4, hole_card: ['S4', 'DT']
name: b10902102, hole_card: ['C6', 'CJ']
community cards of this round: ['H4', 'HA', 'S8', 'D5', 'H8']
name: baseline4, hole_card: ['SK', 'S7']
name: b10902102, hole_card: ['SJ', 'H5']
name: baseline4, hole_card: ['SK', 'S7']
name: b10902102, hole_card: ['SJ', 'H5']
community cards of this round: ['H9', 'H7', 'D2', 'D3', 'SK']
name: baseline4, hole_card: ['H5', 'ST']
name: b10902102, hole_card: ['H6', 'HA']
name: baseline4, hole_card: ['H5', 'ST']
name: b10902102, hole_card: ['H6', 'HA']
name: baseline4, hole_card: ['H5', 'ST']
name: b10902102, hole_card: ['H6', 'HA']
community cards of this round: ['SK', 'CA', 'D8', 'CT', 'S2']
name: baseline4, hole_card: ['D4', 'C9']
name: b10902102, hole_card: ['S4', 'HK']
name: baseline4, hole_card: ['D4', 'C9']
name: b10902102, hole_card: ['S4', 'HK']
community cards of this round: ['C3', 'S5', 'SQ', 'D6', 'D4']
name: baseline4, hole_card: ['S8', 'D7']
name: b10902102, hole_card: ['H5', 'C8']
name: baseline4, hole_card: ['S8', 'D7']
name: b10902102, hole_card: ['H5', 'C8']
name: baseline4, hole_card: ['S8', 'D7']
name: b10902102, hole_card: ['H5', 'C8']
community cards of this round: ['H4', 'CA', 'CK', 'C3', 'S6']
name: baseline4, hole_card: ['S8', 'D5']
name: b10902102, hole_card: ['C4', 'S2']
name: baseline4, hole_card: ['S8', 'D5']
name: b10902102, hole_card: ['C4', 'S2']
community cards of this round: ['C9', 'DJ', 'H5', 'CA', 'C4']
name: baseline4, hole_card: ['DK', 'D2']
name: b10902102, hole_card: ['HJ', 'S3']
name: baseline4, hole_card: ['DK', 'D2']
name: b10902102, hole_card: ['HJ', 'S3']
name: baseline4, hole_card: ['DK', 'D2']
name: b10902102, hole_card: ['HJ', 'S3']
community cards of this round: ['DK', 'H5', 'C3', 'H8', 'H4']
name: baseline4, hole_card: ['H9', 'DA']
name: b10902102, hole_card: ['CA', 'CK']
name: baseline4, hole_card: ['H9', 'DA']
name: b10902102, hole_card: ['CA', 'CK']
community cards of this round: ['HK', 'DK', 'DA', 'SK', 'D7']
name: baseline4, hole_card: ['S5', 'C4']
name: b10902102, hole_card: ['CJ', 'H7']
name: baseline4, hole_card: ['S5', 'C4']
name: b10902102, hole_card: ['CJ', 'H7']
name: baseline4, hole_card: ['S5', 'C4']
name: b10902102, hole_card: ['CJ', 'H7']
community cards of this round: ['D7', 'ST', 'C2', 'C7', 'DJ']
name: baseline4, hole_card: ['HA', 'CQ']
name: b10902102, hole_card: ['C6', 'H3']
name: baseline4, hole_card: ['HA', 'CQ']
name: b10902102, hole_card: ['C6', 'H3']
community cards of this round: ['CQ', 'DA', 'C2', 'C5', 'C8']
name: baseline4, hole_card: ['C7', 'H4']
name: b10902102, hole_card: ['H3', 'SQ']
name: baseline4, hole_card: ['C7', 'H4']
name: b10902102, hole_card: ['H3', 'SQ']
name: baseline4, hole_card: ['C7', 'H4']
name: b10902102, hole_card: ['H3', 'SQ']
community cards of this round: ['H4', 'HQ', 'ST', 'D7', 'DJ']
name: baseline4, hole_card: ['CK', 'S2']
name: b10902102, hole_card: ['CA', 'D4']
name: baseline4, hole_card: ['CK', 'S2']
name: b10902102, hole_card: ['CA', 'D4']
community cards of this round: ['D3', 'D9', 'DT', 'S2', 'DQ']
name: baseline4, hole_card: ['SJ', 'CQ']
name: b10902102, hole_card: ['S4', 'H2']
name: baseline4, hole_card: ['SJ', 'CQ']
name: b10902102, hole_card: ['S4', 'H2']
name: baseline4, hole_card: ['SJ', 'CQ']
name: b10902102, hole_card: ['S4', 'H2']
community cards of this round: ['HA', 'H5', 'D2', 'SJ', 'DT']
name: baseline4, hole_card: ['HQ', 'D5']
name: b10902102, hole_card: ['C6', 'S6']
name: baseline4, hole_card: ['HQ', 'D5']
name: b10902102, hole_card: ['C6', 'S6']
community cards of this round: ['S8', 'S2', 'S3', 'CQ', 'C7']
name: baseline4, hole_card: ['H9', 'D7']
name: b10902102, hole_card: ['H2', 'DK']
name: baseline4, hole_card: ['H9', 'D7']
name: b10902102, hole_card: ['H2', 'DK']
name: baseline4, hole_card: ['H9', 'D7']
name: b10902102, hole_card: ['H2', 'DK']
community cards of this round: ['CT', 'DT', 'H8', 'C7', 'HA']
name: baseline4, hole_card: ['H7', 'D5']
name: b10902102, hole_card: ['S7', 'C4']
name: baseline4, hole_card: ['H7', 'D5']
name: b10902102, hole_card: ['S7', 'C4']
community cards of this round: ['H4', 'CT', 'D6', 'DJ', 'C7']
name: baseline4, hole_card: ['CA', 'DK']
name: b10902102, hole_card: ['D4', 'C2']
