community cards of this round: ['S9', 'C7', 'HQ', 'SA', 'DJ']
name: baseline1, hole_card: ['D6', 'D4']
name: baseline3, hole_card: ['H8', 'S3']
name: b10902122, hole_card: ['D7', 'HQ']
name: baseline3, hole_card: ['H8', 'S3']
name: b10902122, hole_card: ['D7', 'HQ']
name: baseline3, hole_card: ['H8', 'S3']
name: b10902122, hole_card: ['D7', 'HQ']
community cards of this round: ['C2', 'H9', 'SJ', 'DA', 'HK']
name: baseline3, hole_card: ['S2', 'C9']
name: b10902122, hole_card: ['S6', 'CK']
name: baseline3, hole_card: ['S2', 'C9']
name: b10902122, hole_card: ['S6', 'CK']
community cards of this round: ['CQ', 'S7', 'H8', 'HT', 'S9']
name: baseline3, hole_card: ['DQ', 'C9']
name: b10902122, hole_card: ['DK', 'S5']
name: baseline3, hole_card: ['DQ', 'C9']
name: b10902122, hole_card: ['DK', 'S5']
name: baseline3, hole_card: ['DQ', 'C9']
name: b10902122, hole_card: ['DK', 'S5']
community cards of this round: ['D3', 'S6', 'C5', 'D5', 'S3']
name: baseline3, hole_card: ['DJ', 'S2']
name: b10902122, hole_card: ['H5', 'D9']
name: baseline3, hole_card: ['DJ', 'S2']
name: b10902122, hole_card: ['H5', 'D9']
community cards of this round: ['C4', 'H9', 'S9', 'S6', 'S5']
name: baseline3, hole_card: ['SA', 'SJ']
name: b10902122, hole_card: ['H3', 'CJ']
name: baseline3, hole_card: ['SA', 'SJ']
name: b10902122, hole_card: ['H3', 'CJ']
name: baseline3, hole_card: ['SA', 'SJ']
name: b10902122, hole_card: ['H3', 'CJ']
community cards of this round: ['SQ', 'H6', 'HK', 'S8', 'H7']
name: baseline3, hole_card: ['D9', 'DJ']
name: b10902122, hole_card: ['C9', 'D4']
name: baseline3, hole_card: ['D9', 'DJ']
name: b10902122, hole_card: ['C9', 'D4']
community cards of this round: ['SQ', 'SJ', 'C5', 'ST', 'DA']
name: baseline3, hole_card: ['H8', 'D8']
name: b10902122, hole_card: ['CA', 'HK']
name: baseline3, hole_card: ['H8', 'D8']
name: b10902122, hole_card: ['CA', 'HK']
name: baseline3, hole_card: ['H8', 'D8']
name: b10902122, hole_card: ['CA', 'HK']
b10902122 vs baseline3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'inohnieeqblnobsnzwmucy', 'stack': 853.0625, 'state': 'participating'}, {'name': 'b10902122', 'uuid': 'lhyejaidolxojsmtgivslx', 'stack': 1145.5, 'state': 'participating'}]}
community cards of this round: ['CQ', 'S7', 'H9', 'DT', 'C8']
name: b10902122, hole_card: ['D2', 'C4']
name: baseline3, hole_card: ['DK', 'S6']
name: b10902122, hole_card: ['D2', 'C4']
name: baseline3, hole_card: ['DK', 'S6']
name: b10902122, hole_card: ['D2', 'C4']
name: baseline3, hole_card: ['DK', 'S6']
community cards of this round: ['D4', 'HK', 'C7', 'D2', 'HQ']
name: b10902122, hole_card: ['S7', 'S9']
name: baseline3, hole_card: ['D3', 'DQ']
name: b10902122, hole_card: ['S7', 'S9']
name: baseline3, hole_card: ['D3', 'DQ']
name: b10902122, hole_card: ['S7', 'S9']
name: baseline3, hole_card: ['D3', 'DQ']
name: b10902122, hole_card: ['S7', 'S9']
name: baseline3, hole_card: ['D3', 'DQ']
name: b10902122, hole_card: ['S7', 'S9']
name: baseline3, hole_card: ['D3', 'DQ']
community cards of this round: ['HA', 'HQ', 'S7', 'H3', 'H5']
name: b10902122, hole_card: ['D7', 'H2']
name: baseline3, hole_card: ['D6', 'C2']
name: b10902122, hole_card: ['D7', 'H2']
name: baseline3, hole_card: ['D6', 'C2']
community cards of this round: ['SJ', 'C8', 'SQ', 'C2', 'H4']
name: b10902122, hole_card: ['D7', 'CK']
name: baseline3, hole_card: ['DQ', 'D4']
name: b10902122, hole_card: ['D7', 'CK']
name: baseline3, hole_card: ['DQ', 'D4']
name: b10902122, hole_card: ['D7', 'CK']
name: baseline3, hole_card: ['DQ', 'D4']
name: b10902122, hole_card: ['D7', 'CK']
name: baseline3, hole_card: ['DQ', 'D4']
community cards of this round: ['H5', 'CA', 'H3', 'C9', 'DJ']
name: b10902122, hole_card: ['DA', 'S9']
name: baseline3, hole_card: ['CK', 'HK']
name: b10902122, hole_card: ['DA', 'S9']
name: baseline3, hole_card: ['CK', 'HK']
name: b10902122, hole_card: ['DA', 'S9']
name: baseline3, hole_card: ['CK', 'HK']
name: b10902122, hole_card: ['DA', 'S9']
name: baseline3, hole_card: ['CK', 'HK']
name: b10902122, hole_card: ['DA', 'S9']
name: baseline3, hole_card: ['CK', 'HK']
name: b10902122, hole_card: ['DA', 'S9']
name: baseline3, hole_card: ['CK', 'HK']
community cards of this round: ['S9', 'D7', 'ST', 'CJ', 'C7']
name: b10902122, hole_card: ['C6', 'C9']
name: baseline3, hole_card: ['C2', 'HA']
name: b10902122, hole_card: ['C6', 'C9']
name: baseline3, hole_card: ['C2', 'HA']
community cards of this round: ['D7', 'C5', 'S3', 'CA', 'D9']
name: b10902122, hole_card: ['H5', 'DQ']
name: baseline3, hole_card: ['H6', 'H2']
name: b10902122, hole_card: ['H5', 'DQ']
name: baseline3, hole_card: ['H6', 'H2']
name: b10902122, hole_card: ['H5', 'DQ']
name: baseline3, hole_card: ['H6', 'H2']
community cards of this round: ['S4', 'H5', 'HA', 'DA', 'H8']
name: b10902122, hole_card: ['S7', 'C5']
name: baseline3, hole_card: ['S6', 'D8']
name: b10902122, hole_card: ['S7', 'C5']
name: baseline3, hole_card: ['S6', 'D8']
community cards of this round: ['DA', 'SA', 'DK', 'HT', 'C8']
name: b10902122, hole_card: ['D5', 'C5']
name: baseline3, hole_card: ['CT', 'H9']
name: b10902122, hole_card: ['D5', 'C5']
name: baseline3, hole_card: ['CT', 'H9']
name: b10902122, hole_card: ['D5', 'C5']
name: baseline3, hole_card: ['CT', 'H9']
community cards of this round: ['C5', 'D5', 'CK', 'S9', 'DK']
name: b10902122, hole_card: ['CT', 'C2']
name: baseline3, hole_card: ['DA', 'H5']
name: b10902122, hole_card: ['CT', 'C2']
name: baseline3, hole_card: ['DA', 'H5']
community cards of this round: ['DA', 'H7', 'C5', 'D9', 'ST']
name: b10902122, hole_card: ['C4', 'CA']
name: baseline3, hole_card: ['H5', 'S3']
name: b10902122, hole_card: ['C4', 'CA']
name: baseline3, hole_card: ['H5', 'S3']
community cards of this round: ['HJ', 'CT', 'CA', 'DT', 'H7']
name: b10902122, hole_card: ['SQ', 'ST']
name: baseline3, hole_card: ['D9', 'CQ']
name: b10902122, hole_card: ['SQ', 'ST']
name: baseline3, hole_card: ['D9', 'CQ']
community cards of this round: ['H9', 'HK', 'H7', 'S2', 'CT']
name: b10902122, hole_card: ['H5', 'H6']
name: baseline3, hole_card: ['SQ', 'H8']
name: b10902122, hole_card: ['H5', 'H6']
name: baseline3, hole_card: ['SQ', 'H8']
name: b10902122, hole_card: ['H5', 'H6']
name: baseline3, hole_card: ['SQ', 'H8']
community cards of this round: ['H4', 'HT', 'C5', 'H2', 'C4']
name: b10902122, hole_card: ['H8', 'S3']
name: baseline3, hole_card: ['D7', 'HQ']
name: b10902122, hole_card: ['H8', 'S3']
name: baseline3, hole_card: ['D7', 'HQ']
community cards of this round: ['C2', 'H9', 'SJ', 'DA', 'HK']
name: b10902122, hole_card: ['S2', 'C9']
name: baseline3, hole_card: ['S6', 'CK']
name: b10902122, hole_card: ['S2', 'C9']
name: baseline3, hole_card: ['S6', 'CK']
name: b10902122, hole_card: ['S2', 'C9']
name: baseline3, hole_card: ['S6', 'CK']
community cards of this round: ['CQ', 'S7', 'H8', 'HT', 'S9']
name: b10902122, hole_card: ['DQ', 'C9']
name: baseline3, hole_card: ['DK', 'S5']
name: b10902122, hole_card: ['DQ', 'C9']
name: baseline3, hole_card: ['DK', 'S5']
community cards of this round: ['D3', 'S6', 'C5', 'D5', 'S3']
name: b10902122, hole_card: ['DJ', 'S2']
name: baseline3, hole_card: ['H5', 'D9']
name: b10902122, hole_card: ['DJ', 'S2']
name: baseline3, hole_card: ['H5', 'D9']
name: b10902122, hole_card: ['DJ', 'S2']
name: baseline3, hole_card: ['H5', 'D9']
community cards of this round: ['C4', 'H9', 'S9', 'S6', 'S5']
name: b10902122, hole_card: ['SA', 'SJ']
name: baseline3, hole_card: ['H3', 'CJ']
name: b10902122, hole_card: ['SA', 'SJ']
name: baseline3, hole_card: ['H3', 'CJ']
community cards of this round: ['SQ', 'H6', 'HK', 'S8', 'H7']
name: b10902122, hole_card: ['D9', 'DJ']
name: baseline3, hole_card: ['C9', 'D4']
name: b10902122, hole_card: ['D9', 'DJ']
name: baseline3, hole_card: ['C9', 'D4']
name: b10902122, hole_card: ['D9', 'DJ']
name: baseline3, hole_card: ['C9', 'D4']
community cards of this round: ['SQ', 'SJ', 'C5', 'ST', 'DA']
name: b10902122, hole_card: ['H8', 'D8']
name: baseline3, hole_card: ['CA', 'HK']
name: b10902122, hole_card: ['H8', 'D8']
name: baseline3, hole_card: ['CA', 'HK']
b10902122 vs baseline3 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902122', 'uuid': 'nlobhnwmqwmudkvyvtvxbe', 'stack': 1400.0, 'state': 'participating'}, {'name': 'baseline3', 'uuid': 'txrjjikcmzahkchpwturpl', 'stack': 600.0, 'state': 'participating'}]}
community cards of this round: ['C5', 'H2', 'D3', 'SQ', 'C2']
name: baseline3, hole_card: ['S2', 'HQ']
name: b10902122, hole_card: ['DQ', 'CJ']
name: baseline3, hole_card: ['S2', 'HQ']
name: b10902122, hole_card: ['DQ', 'CJ']
name: baseline3, hole_card: ['S2', 'HQ']
name: b10902122, hole_card: ['DQ', 'CJ']
name: baseline3, hole_card: ['S2', 'HQ']
name: b10902122, hole_card: ['DQ', 'CJ']
community cards of this round: ['D6', 'D8', 'C8', 'CQ', 'D9']
name: baseline3, hole_card: ['D3', 'CJ']
name: b10902122, hole_card: ['H4', 'S6']
name: baseline3, hole_card: ['D3', 'CJ']
name: b10902122, hole_card: ['H4', 'S6']
name: baseline3, hole_card: ['D3', 'CJ']
name: b10902122, hole_card: ['H4', 'S6']
community cards of this round: ['HJ', 'H4', 'HT', 'ST', 'S7']
name: baseline3, hole_card: ['D8', 'C2']
name: b10902122, hole_card: ['CQ', 'D4']
name: baseline3, hole_card: ['D8', 'C2']
name: b10902122, hole_card: ['CQ', 'D4']
name: baseline3, hole_card: ['D8', 'C2']
name: b10902122, hole_card: ['CQ', 'D4']
name: baseline3, hole_card: ['D8', 'C2']
name: b10902122, hole_card: ['CQ', 'D4']
name: baseline3, hole_card: ['D8', 'C2']
name: b10902122, hole_card: ['CQ', 'D4']
community cards of this round: ['D5', 'SK', 'SQ', 'D9', 'H2']
name: baseline3, hole_card: ['C3', 'D4']
name: b10902122, hole_card: ['HK', 'D6']
name: baseline3, hole_card: ['C3', 'D4']
name: b10902122, hole_card: ['HK', 'D6']
community cards of this round: ['DA', 'D6', 'SJ', 'C4', 'S4']
name: baseline3, hole_card: ['C8', 'C3']
name: b10902122, hole_card: ['H2', 'C2']
name: baseline3, hole_card: ['C8', 'C3']
name: b10902122, hole_card: ['H2', 'C2']
name: baseline3, hole_card: ['C8', 'C3']
name: b10902122, hole_card: ['H2', 'C2']
name: baseline3, hole_card: ['C8', 'C3']
name: b10902122, hole_card: ['H2', 'C2']
name: baseline3, hole_card: ['C8', 'C3']
name: b10902122, hole_card: ['H2', 'C2']
community cards of this round: ['C2', 'S7', 'CK', 'ST', 'CT']
name: baseline3, hole_card: ['SK', 'CQ']
name: b10902122, hole_card: ['H4', 'S4']
name: baseline3, hole_card: ['SK', 'CQ']
name: b10902122, hole_card: ['H4', 'S4']
name: baseline3, hole_card: ['SK', 'CQ']
name: b10902122, hole_card: ['H4', 'S4']
name: baseline3, hole_card: ['SK', 'CQ']
name: b10902122, hole_card: ['H4', 'S4']
name: baseline3, hole_card: ['SK', 'CQ']
name: b10902122, hole_card: ['H4', 'S4']
name: baseline3, hole_card: ['SK', 'CQ']
name: b10902122, hole_card: ['H4', 'S4']
name: baseline3, hole_card: ['SK', 'CQ']
name: b10902122, hole_card: ['H4', 'S4']
name: baseline3, hole_card: ['SK', 'CQ']
name: b10902122, hole_card: ['H4', 'S4']
community cards of this round: ['DK', 'D2', 'H5', 'H3', 'DT']
name: baseline3, hole_card: ['H6', 'S9']
name: b10902122, hole_card: ['CQ', 'HA']
name: baseline3, hole_card: ['H6', 'S9']
name: b10902122, hole_card: ['CQ', 'HA']
community cards of this round: ['H7', 'D5', 'HT', 'D7', 'DQ']
name: baseline3, hole_card: ['SQ', 'S7']
name: b10902122, hole_card: ['HJ', 'C5']
name: baseline3, hole_card: ['SQ', 'S7']
name: b10902122, hole_card: ['HJ', 'C5']
name: baseline3, hole_card: ['SQ', 'S7']
name: b10902122, hole_card: ['HJ', 'C5']
community cards of this round: ['SA', 'S3', 'H5', 'CT', 'CK']
name: baseline3, hole_card: ['SQ', 'D2']
name: b10902122, hole_card: ['HT', 'H3']
name: baseline3, hole_card: ['SQ', 'D2']
name: b10902122, hole_card: ['HT', 'H3']
community cards of this round: ['C5', 'S4', 'S7', 'CQ', 'HJ']
name: baseline3, hole_card: ['D8', 'H5']
name: b10902122, hole_card: ['DK', 'HT']
name: baseline3, hole_card: ['D8', 'H5']
name: b10902122, hole_card: ['DK', 'HT']
name: baseline3, hole_card: ['D8', 'H5']
name: b10902122, hole_card: ['DK', 'HT']
community cards of this round: ['C2', 'SK', 'C4', 'S9', 'D7']
name: baseline3, hole_card: ['C8', 'HQ']
name: b10902122, hole_card: ['H2', 'CT']
name: baseline3, hole_card: ['C8', 'HQ']
name: b10902122, hole_card: ['H2', 'CT']
community cards of this round: ['H4', 'HK', 'H3', 'DJ', 'HJ']
name: baseline3, hole_card: ['DQ', 'S5']
name: b10902122, hole_card: ['SA', 'C3']
name: baseline3, hole_card: ['DQ', 'S5']
name: b10902122, hole_card: ['SA', 'C3']
name: baseline3, hole_card: ['DQ', 'S5']
name: b10902122, hole_card: ['SA', 'C3']
community cards of this round: ['S4', 'D8', 'SA', 'D6', 'CK']
name: baseline3, hole_card: ['C6', 'SK']
name: b10902122, hole_card: ['C5', 'D5']
name: baseline3, hole_card: ['C6', 'SK']
name: b10902122, hole_card: ['C5', 'D5']
community cards of this round: ['H8', 'H5', 'D3', 'ST', 'SQ']
name: baseline3, hole_card: ['S3', 'HJ']
name: b10902122, hole_card: ['CA', 'DK']
name: baseline3, hole_card: ['S3', 'HJ']
name: b10902122, hole_card: ['CA', 'DK']
name: baseline3, hole_card: ['S3', 'HJ']
name: b10902122, hole_card: ['CA', 'DK']
community cards of this round: ['C7', 'D5', 'D4', 'HQ', 'S9']
name: baseline3, hole_card: ['CT', 'H5']
name: b10902122, hole_card: ['S6', 'S7']
name: baseline3, hole_card: ['CT', 'H5']
name: b10902122, hole_card: ['S6', 'S7']
community cards of this round: ['HT', 'D7', 'SJ', 'S3', 'C6']
name: baseline3, hole_card: ['CT', 'C2']
name: b10902122, hole_card: ['S9', 'HK']
name: baseline3, hole_card: ['CT', 'C2']
name: b10902122, hole_card: ['S9', 'HK']
name: baseline3, hole_card: ['CT', 'C2']
name: b10902122, hole_card: ['S9', 'HK']
community cards of this round: ['S7', 'DJ', 'CJ', 'H9', 'D5']
name: baseline3, hole_card: ['DA', 'S9']
name: b10902122, hole_card: ['S8', 'D6']
name: baseline3, hole_card: ['DA', 'S9']
name: b10902122, hole_card: ['S8', 'D6']
community cards of this round: ['CJ', 'S2', 'SJ', 'D7', 'DQ']
name: baseline3, hole_card: ['D2', 'C4']
name: b10902122, hole_card: ['HQ', 'H5']
name: baseline3, hole_card: ['D2', 'C4']
name: b10902122, hole_card: ['HQ', 'H5']
community cards of this round: ['HK', 'HT', 'H9', 'H2', 'S6']
name: baseline3, hole_card: ['SJ', 'HJ']
name: b10902122, hole_card: ['H5', 'S5']
name: baseline3, hole_card: ['SJ', 'HJ']
name: b10902122, hole_card: ['H5', 'S5']
community cards of this round: ['S3', 'SA', 'H2', 'HA', 'CA']
name: baseline3, hole_card: ['SK', 'D7']
name: b10902122, hole_card: ['HT', 'D5']
name: baseline3, hole_card: ['SK', 'D7']
name: b10902122, hole_card: ['HT', 'D5']
name: baseline3, hole_card: ['SK', 'D7']
name: b10902122, hole_card: ['HT', 'D5']
b10902122 vs baseline3 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'aggruxbfqvjyhbkxycmeyj', 'stack': 580.0, 'state': 'participating'}, {'name': 'b10902122', 'uuid': 'altdbrqvexvabjkvgeneic', 'stack': 1420.0, 'state': 'participating'}]}
b10902122 vs baseline3 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['ST', 'D4', 'HQ', 'C4', 'S6']
name: baseline4, hole_card: ['S2', 'DQ']
name: b10902122, hole_card: ['H3', 'HA']
name: baseline4, hole_card: ['S2', 'DQ']
name: b10902122, hole_card: ['H3', 'HA']
name: baseline4, hole_card: ['S2', 'DQ']
name: b10902122, hole_card: ['H3', 'HA']
name: baseline4, hole_card: ['S2', 'DQ']
name: b10902122, hole_card: ['H3', 'HA']
name: baseline4, hole_card: ['S2', 'DQ']
name: b10902122, hole_card: ['H3', 'HA']
name: baseline4, hole_card: ['S2', 'DQ']
name: b10902122, hole_card: ['H3', 'HA']
community cards of this round: ['S7', 'S5', 'D3', 'H9', 'CQ']
name: baseline4, hole_card: ['DJ', 'C6']
name: b10902122, hole_card: ['DQ', 'ST']
name: baseline4, hole_card: ['DJ', 'C6']
name: b10902122, hole_card: ['DQ', 'ST']
name: baseline4, hole_card: ['DJ', 'C6']
name: b10902122, hole_card: ['DQ', 'ST']
name: baseline4, hole_card: ['DJ', 'C6']
name: b10902122, hole_card: ['DQ', 'ST']
name: baseline4, hole_card: ['DJ', 'C6']
name: b10902122, hole_card: ['DQ', 'ST']
community cards of this round: ['CK', 'D4', 'S5', 'S7', 'S2']
name: baseline4, hole_card: ['HQ', 'S4']
name: b10902122, hole_card: ['D6', 'H5']
name: baseline4, hole_card: ['HQ', 'S4']
name: b10902122, hole_card: ['D6', 'H5']
community cards of this round: ['S3', 'CQ', 'CA', 'C7', 'HA']
name: baseline4, hole_card: ['S2', 'H3']
name: b10902122, hole_card: ['C8', 'H8']
name: baseline4, hole_card: ['S2', 'H3']
name: b10902122, hole_card: ['C8', 'H8']
name: baseline4, hole_card: ['S2', 'H3']
name: b10902122, hole_card: ['C8', 'H8']
name: baseline4, hole_card: ['S2', 'H3']
name: b10902122, hole_card: ['C8', 'H8']
name: baseline4, hole_card: ['S2', 'H3']
name: b10902122, hole_card: ['C8', 'H8']
name: baseline4, hole_card: ['S2', 'H3']
name: b10902122, hole_card: ['C8', 'H8']
name: baseline4, hole_card: ['S2', 'H3']
name: b10902122, hole_card: ['C8', 'H8']
name: baseline4, hole_card: ['S2', 'H3']
name: b10902122, hole_card: ['C8', 'H8']
name: baseline4, hole_card: ['S2', 'H3']
name: b10902122, hole_card: ['C8', 'H8']
name: baseline4, hole_card: ['S2', 'H3']
name: b10902122, hole_card: ['C8', 'H8']
community cards of this round: ['D5', 'C8', 'DQ', 'H5', 'S6']
name: baseline4, hole_card: ['H6', 'S9']
name: b10902122, hole_card: ['H2', 'HA']
name: baseline4, hole_card: ['H6', 'S9']
name: b10902122, hole_card: ['H2', 'HA']
name: baseline4, hole_card: ['H6', 'S9']
name: b10902122, hole_card: ['H2', 'HA']
name: baseline4, hole_card: ['H6', 'S9']
name: b10902122, hole_card: ['H2', 'HA']
community cards of this round: ['H5', 'HJ', 'C6', 'HA', 'C9']
name: baseline4, hole_card: ['D2', 'C8']
name: b10902122, hole_card: ['S3', 'H9']
name: baseline4, hole_card: ['D2', 'C8']
name: b10902122, hole_card: ['S3', 'H9']
name: baseline4, hole_card: ['D2', 'C8']
name: b10902122, hole_card: ['S3', 'H9']
community cards of this round: ['ST', 'S7', 'DQ', 'D2', 'D8']
name: baseline4, hole_card: ['S4', 'H7']
name: b10902122, hole_card: ['HT', 'D4']
name: baseline4, hole_card: ['S4', 'H7']
name: b10902122, hole_card: ['HT', 'D4']
name: baseline4, hole_card: ['S4', 'H7']
name: b10902122, hole_card: ['HT', 'D4']
name: baseline4, hole_card: ['S4', 'H7']
name: b10902122, hole_card: ['HT', 'D4']
name: baseline4, hole_card: ['S4', 'H7']
name: b10902122, hole_card: ['HT', 'D4']
name: baseline4, hole_card: ['S4', 'H7']
name: b10902122, hole_card: ['HT', 'D4']
name: baseline4, hole_card: ['S4', 'H7']
name: b10902122, hole_card: ['HT', 'D4']
name: baseline4, hole_card: ['S4', 'H7']
name: b10902122, hole_card: ['HT', 'D4']
name: baseline4, hole_card: ['S4', 'H7']
name: b10902122, hole_card: ['HT', 'D4']
name: baseline4, hole_card: ['S4', 'H7']
name: b10902122, hole_card: ['HT', 'D4']
name: baseline4, hole_card: ['S4', 'H7']
name: b10902122, hole_card: ['HT', 'D4']
community cards of this round: ['DA', 'C8', 'SQ', 'H2', 'SJ']
name: baseline4, hole_card: ['S8', 'HA']
name: b10902122, hole_card: ['S6', 'S9']
name: baseline4, hole_card: ['S8', 'HA']
name: b10902122, hole_card: ['S6', 'S9']
name: baseline4, hole_card: ['S8', 'HA']
name: b10902122, hole_card: ['S6', 'S9']
community cards of this round: ['HK', 'SA', 'H5', 'H8', 'D5']
name: baseline4, hole_card: ['SJ', 'C2']
name: b10902122, hole_card: ['S8', 'H9']
name: baseline4, hole_card: ['SJ', 'C2']
name: b10902122, hole_card: ['S8', 'H9']
community cards of this round: ['D9', 'CK', 'S9', 'C7', 'C5']
name: baseline4, hole_card: ['S2', 'S3']
name: b10902122, hole_card: ['S5', 'DQ']
name: baseline4, hole_card: ['S2', 'S3']
name: b10902122, hole_card: ['S5', 'DQ']
name: baseline4, hole_card: ['S2', 'S3']
name: b10902122, hole_card: ['S5', 'DQ']
community cards of this round: ['C8', 'D8', 'C2', 'CQ', 'DA']
name: baseline4, hole_card: ['CJ', 'H4']
name: b10902122, hole_card: ['D7', 'H2']
name: baseline4, hole_card: ['CJ', 'H4']
name: b10902122, hole_card: ['D7', 'H2']
community cards of this round: ['D4', 'C7', 'S2', 'CQ', 'DQ']
name: baseline4, hole_card: ['C6', 'S9']
name: b10902122, hole_card: ['CJ', 'D5']
name: baseline4, hole_card: ['C6', 'S9']
name: b10902122, hole_card: ['CJ', 'D5']
name: baseline4, hole_card: ['C6', 'S9']
name: b10902122, hole_card: ['CJ', 'D5']
community cards of this round: ['S3', 'S7', 'H8', 'H4', 'D9']
name: baseline4, hole_card: ['CK', 'C6']
name: b10902122, hole_card: ['D4', 'C9']
name: baseline4, hole_card: ['CK', 'C6']
name: b10902122, hole_card: ['D4', 'C9']
community cards of this round: ['H5', 'HQ', 'CT', 'SA', 'DQ']
name: baseline4, hole_card: ['H8', 'CA']
name: b10902122, hole_card: ['HT', 'D2']
name: baseline4, hole_card: ['H8', 'CA']
name: b10902122, hole_card: ['HT', 'D2']
name: baseline4, hole_card: ['H8', 'CA']
name: b10902122, hole_card: ['HT', 'D2']
community cards of this round: ['C3', 'D3', 'HJ', 'C8', 'D8']
name: baseline4, hole_card: ['HA', 'HQ']
name: b10902122, hole_card: ['SK', 'D6']
name: baseline4, hole_card: ['HA', 'HQ']
name: b10902122, hole_card: ['SK', 'D6']
community cards of this round: ['SJ', 'D8', 'H3', 'D9', 'H9']
name: baseline4, hole_card: ['S5', 'C4']
name: b10902122, hole_card: ['H2', 'D3']
name: baseline4, hole_card: ['S5', 'C4']
name: b10902122, hole_card: ['H2', 'D3']
name: baseline4, hole_card: ['S5', 'C4']
name: b10902122, hole_card: ['H2', 'D3']
community cards of this round: ['H9', 'DK', 'C5', 'D5', 'CA']
name: baseline4, hole_card: ['S5', 'H7']
name: b10902122, hole_card: ['H5', 'S6']
name: baseline4, hole_card: ['S5', 'H7']
name: b10902122, hole_card: ['H5', 'S6']
community cards of this round: ['H2', 'HJ', 'H8', 'C5', 'C7']
name: baseline4, hole_card: ['H5', 'DK']
name: b10902122, hole_card: ['S7', 'SA']
name: baseline4, hole_card: ['H5', 'DK']
name: b10902122, hole_card: ['S7', 'SA']
name: baseline4, hole_card: ['H5', 'DK']
name: b10902122, hole_card: ['S7', 'SA']
community cards of this round: ['H2', 'H8', 'S3', 'DK', 'DT']
name: baseline4, hole_card: ['S4', 'S7']
name: b10902122, hole_card: ['C3', 'D7']
name: baseline4, hole_card: ['S4', 'S7']
name: b10902122, hole_card: ['C3', 'D7']
community cards of this round: ['SQ', 'C8', 'HT', 'D5', 'C4']
name: baseline4, hole_card: ['D9', 'ST']
name: b10902122, hole_card: ['C5', 'H9']
name: baseline4, hole_card: ['D9', 'ST']
name: b10902122, hole_card: ['C5', 'H9']
name: baseline4, hole_card: ['D9', 'ST']
name: b10902122, hole_card: ['C5', 'H9']
b10902122 vs baseline4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'ffquhyquftjnolkteungnu', 'stack': 861.8999710882354, 'state': 'participating'}, {'name': 'b10902122', 'uuid': 'usxinuihyzxrtrazsesrou', 'stack': 1134.7462351619306, 'state': 'participating'}]}
community cards of this round: ['ST', 'D4', 'HQ', 'C4', 'S6']
name: b10902122, hole_card: ['S2', 'DQ']
name: baseline4, hole_card: ['H3', 'HA']
name: b10902122, hole_card: ['S2', 'DQ']
name: baseline4, hole_card: ['H3', 'HA']
name: b10902122, hole_card: ['S2', 'DQ']
name: baseline4, hole_card: ['H3', 'HA']
community cards of this round: ['S7', 'S5', 'D3', 'H9', 'CQ']
name: b10902122, hole_card: ['DJ', 'C6']
name: baseline4, hole_card: ['DQ', 'ST']
name: b10902122, hole_card: ['DJ', 'C6']
name: baseline4, hole_card: ['DQ', 'ST']
name: b10902122, hole_card: ['DJ', 'C6']
name: baseline4, hole_card: ['DQ', 'ST']
name: b10902122, hole_card: ['DJ', 'C6']
name: baseline4, hole_card: ['DQ', 'ST']
community cards of this round: ['CK', 'D4', 'S5', 'S7', 'S2']
name: b10902122, hole_card: ['HQ', 'S4']
name: baseline4, hole_card: ['D6', 'H5']
name: b10902122, hole_card: ['HQ', 'S4']
name: baseline4, hole_card: ['D6', 'H5']
name: b10902122, hole_card: ['HQ', 'S4']
name: baseline4, hole_card: ['D6', 'H5']
name: b10902122, hole_card: ['HQ', 'S4']
name: baseline4, hole_card: ['D6', 'H5']
name: b10902122, hole_card: ['HQ', 'S4']
name: baseline4, hole_card: ['D6', 'H5']
name: b10902122, hole_card: ['HQ', 'S4']
name: baseline4, hole_card: ['D6', 'H5']
name: b10902122, hole_card: ['HQ', 'S4']
name: baseline4, hole_card: ['D6', 'H5']
name: b10902122, hole_card: ['HQ', 'S4']
name: baseline4, hole_card: ['D6', 'H5']
name: b10902122, hole_card: ['HQ', 'S4']
name: baseline4, hole_card: ['D6', 'H5']
name: b10902122, hole_card: ['HQ', 'S4']
name: baseline4, hole_card: ['D6', 'H5']
b10902122 vs baseline4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902122', 'uuid': 'pegvpdcicsvdebtbxucfge', 'stack': 0, 'state': 'folded'}, {'name': 'baseline4', 'uuid': 'ohzhofyusbyupogkvzrqje', 'stack': 1998.19, 'state': 'participating'}]}
