community cards of this round: ['C5', 'H6', 'D8', 'SJ', 'H4']
name: baseline1, hole_card: ['D7', 'H7']
name: b10902133, hole_card: ['C6', 'CA']
name: baseline3, hole_card: ['C9', 'CJ']
name: b10902133, hole_card: ['C6', 'CA']
community cards of this round: ['CA', 'SK', 'H8', 'CJ', 'CT']
name: baseline3, hole_card: ['DJ', 'C5']
name: b10902133, hole_card: ['C8', 'D9']
name: baseline3, hole_card: ['DJ', 'C5']
name: b10902133, hole_card: ['C8', 'D9']
name: baseline3, hole_card: ['DJ', 'C5']
name: b10902133, hole_card: ['C8', 'D9']
name: baseline3, hole_card: ['DJ', 'C5']
name: b10902133, hole_card: ['C8', 'D9']
community cards of this round: ['CJ', 'D2', 'DA', 'C5', 'D7']
name: baseline3, hole_card: ['D8', 'D9']
name: b10902133, hole_card: ['H2', 'H7']
name: baseline3, hole_card: ['D8', 'D9']
name: b10902133, hole_card: ['H2', 'H7']
name: baseline3, hole_card: ['D8', 'D9']
name: b10902133, hole_card: ['H2', 'H7']
community cards of this round: ['DJ', 'CT', 'D9', 'D8', 'HT']
name: baseline3, hole_card: ['H3', 'D3']
name: b10902133, hole_card: ['C5', 'H7']
name: baseline3, hole_card: ['H3', 'D3']
name: b10902133, hole_card: ['C5', 'H7']
name: baseline3, hole_card: ['H3', 'D3']
name: b10902133, hole_card: ['C5', 'H7']
name: baseline3, hole_card: ['H3', 'D3']
name: b10902133, hole_card: ['C5', 'H7']
community cards of this round: ['D9', 'DK', 'CK', 'S9', 'H4']
name: baseline3, hole_card: ['DQ', 'SQ']
name: b10902133, hole_card: ['H3', 'D4']
name: baseline3, hole_card: ['DQ', 'SQ']
name: b10902133, hole_card: ['H3', 'D4']
name: baseline3, hole_card: ['DQ', 'SQ']
name: b10902133, hole_card: ['H3', 'D4']
name: baseline3, hole_card: ['DQ', 'SQ']
name: b10902133, hole_card: ['H3', 'D4']
name: baseline3, hole_card: ['DQ', 'SQ']
name: b10902133, hole_card: ['H3', 'D4']
community cards of this round: ['S2', 'H4', 'S9', 'H8', 'D4']
name: baseline3, hole_card: ['C9', 'H3']
name: b10902133, hole_card: ['DQ', 'H7']
name: baseline3, hole_card: ['C9', 'H3']
name: b10902133, hole_card: ['DQ', 'H7']
community cards of this round: ['S8', 'S3', 'CT', 'D6', 'DT']
name: baseline3, hole_card: ['D2', 'H2']
name: b10902133, hole_card: ['DA', 'D9']
name: baseline3, hole_card: ['D2', 'H2']
name: b10902133, hole_card: ['DA', 'D9']
name: baseline3, hole_card: ['D2', 'H2']
name: b10902133, hole_card: ['DA', 'D9']
community cards of this round: ['HQ', 'DQ', 'D2', 'H2', 'CA']
name: baseline3, hole_card: ['C2', 'S9']
name: b10902133, hole_card: ['HA', 'D8']
name: baseline3, hole_card: ['C2', 'S9']
name: b10902133, hole_card: ['HA', 'D8']
community cards of this round: ['S7', 'D5', 'S3', 'H4', 'CJ']
name: baseline3, hole_card: ['SA', 'HJ']
name: b10902133, hole_card: ['CK', 'DJ']
name: baseline3, hole_card: ['SA', 'HJ']
name: b10902133, hole_card: ['CK', 'DJ']
name: baseline3, hole_card: ['SA', 'HJ']
name: b10902133, hole_card: ['CK', 'DJ']
community cards of this round: ['SJ', 'SA', 'S6', 'D5', 'S3']
name: baseline3, hole_card: ['CQ', 'H2']
name: b10902133, hole_card: ['H5', 'D7']
name: baseline3, hole_card: ['CQ', 'H2']
name: b10902133, hole_card: ['H5', 'D7']
community cards of this round: ['H4', 'C5', 'C9', 'S2', 'S9']
name: baseline3, hole_card: ['D7', 'HT']
name: b10902133, hole_card: ['S5', 'CT']
name: baseline3, hole_card: ['D7', 'HT']
name: b10902133, hole_card: ['S5', 'CT']
name: baseline3, hole_card: ['D7', 'HT']
name: b10902133, hole_card: ['S5', 'CT']
community cards of this round: ['C7', 'HQ', 'C4', 'CK', 'S3']
name: baseline3, hole_card: ['C5', 'H5']
name: b10902133, hole_card: ['D4', 'HT']
name: baseline3, hole_card: ['C5', 'H5']
name: b10902133, hole_card: ['D4', 'HT']
community cards of this round: ['D5', 'DT', 'H2', 'SK', 'S5']
name: baseline3, hole_card: ['H7', 'D6']
name: b10902133, hole_card: ['C4', 'SJ']
name: baseline3, hole_card: ['H7', 'D6']
name: b10902133, hole_card: ['C4', 'SJ']
name: baseline3, hole_card: ['H7', 'D6']
name: b10902133, hole_card: ['C4', 'SJ']
community cards of this round: ['D9', 'DA', 'CQ', 'D3', 'S9']
name: baseline3, hole_card: ['D7', 'S7']
name: b10902133, hole_card: ['H2', 'HK']
name: baseline3, hole_card: ['D7', 'S7']
name: b10902133, hole_card: ['H2', 'HK']
community cards of this round: ['S2', 'S4', 'H5', 'D3', 'S5']
name: baseline3, hole_card: ['S3', 'D8']
name: b10902133, hole_card: ['ST', 'H8']
name: baseline3, hole_card: ['S3', 'D8']
name: b10902133, hole_card: ['ST', 'H8']
name: baseline3, hole_card: ['S3', 'D8']
name: b10902133, hole_card: ['ST', 'H8']
community cards of this round: ['D7', 'DA', 'H8', 'D2', 'SA']
name: baseline3, hole_card: ['D5', 'HJ']
name: b10902133, hole_card: ['SQ', 'H7']
name: baseline3, hole_card: ['D5', 'HJ']
name: b10902133, hole_card: ['SQ', 'H7']
community cards of this round: ['H7', 'ST', 'H4', 'S6', 'CT']
name: baseline3, hole_card: ['CJ', 'C5']
name: b10902133, hole_card: ['H5', 'H9']
name: baseline3, hole_card: ['CJ', 'C5']
name: b10902133, hole_card: ['H5', 'H9']
name: baseline3, hole_card: ['CJ', 'C5']
name: b10902133, hole_card: ['H5', 'H9']
community cards of this round: ['S8', 'D8', 'CA', 'HK', 'DK']
name: baseline3, hole_card: ['SK', 'S4']
name: b10902133, hole_card: ['S2', 'C4']
name: baseline3, hole_card: ['SK', 'S4']
name: b10902133, hole_card: ['S2', 'C4']
community cards of this round: ['S3', 'H9', 'S2', 'C8', 'S4']
name: baseline3, hole_card: ['H7', 'S5']
name: b10902133, hole_card: ['DK', 'D9']
name: baseline3, hole_card: ['H7', 'S5']
name: b10902133, hole_card: ['DK', 'D9']
name: baseline3, hole_card: ['H7', 'S5']
name: b10902133, hole_card: ['DK', 'D9']
community cards of this round: ['H6', 'S3', 'H8', 'HJ', 'H2']
name: baseline3, hole_card: ['C4', 'H7']
name: b10902133, hole_card: ['S6', 'D3']
name: baseline3, hole_card: ['C4', 'H7']
name: b10902133, hole_card: ['S6', 'D3']
b10902133 vs baseline3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'tfmocyrznducmerwamejti', 'stack': 1087.5, 'state': 'participating'}, {'name': 'b10902133', 'uuid': 'zbvubzehhfkikzzebfqwfe', 'stack': 912.5, 'state': 'participating'}]}
b10902133 vs baseline3 - Match Result: 3 games won, 5 points earned
community cards of this round: ['C7', 'H3', 'D6', 'D2', 'CQ']
name: baseline4, hole_card: ['H7', 'C3']
name: b10902133, hole_card: ['S4', 'C5']
name: baseline4, hole_card: ['H7', 'C3']
name: b10902133, hole_card: ['S4', 'C5']
name: baseline4, hole_card: ['H7', 'C3']
name: b10902133, hole_card: ['S4', 'C5']
name: baseline4, hole_card: ['H7', 'C3']
name: b10902133, hole_card: ['S4', 'C5']
name: baseline4, hole_card: ['H7', 'C3']
name: b10902133, hole_card: ['S4', 'C5']
name: baseline4, hole_card: ['H7', 'C3']
name: b10902133, hole_card: ['S4', 'C5']
name: baseline4, hole_card: ['H7', 'C3']
name: b10902133, hole_card: ['S4', 'C5']
name: baseline4, hole_card: ['H7', 'C3']
name: b10902133, hole_card: ['S4', 'C5']
name: baseline4, hole_card: ['H7', 'C3']
name: b10902133, hole_card: ['S4', 'C5']
name: baseline4, hole_card: ['H7', 'C3']
name: b10902133, hole_card: ['S4', 'C5']
community cards of this round: ['DT', 'DQ', 'H5', 'SK', 'S7']
name: baseline4, hole_card: ['CK', 'H3']
name: b10902133, hole_card: ['H2', 'H8']
name: baseline4, hole_card: ['CK', 'H3']
name: b10902133, hole_card: ['H2', 'H8']
name: baseline4, hole_card: ['CK', 'H3']
name: b10902133, hole_card: ['H2', 'H8']
community cards of this round: ['DQ', 'HQ', 'C6', 'D3', 'C9']
name: baseline4, hole_card: ['S6', 'HJ']
name: b10902133, hole_card: ['SJ', 'D4']
name: baseline4, hole_card: ['S6', 'HJ']
name: b10902133, hole_card: ['SJ', 'D4']
community cards of this round: ['H3', 'C7', 'H5', 'C5', 'SA']
name: baseline4, hole_card: ['CJ', 'DT']
name: b10902133, hole_card: ['H4', 'H8']
name: baseline4, hole_card: ['CJ', 'DT']
name: b10902133, hole_card: ['H4', 'H8']
name: baseline4, hole_card: ['CJ', 'DT']
name: b10902133, hole_card: ['H4', 'H8']
community cards of this round: ['CK', 'HA', 'D5', 'D4', 'H9']
name: baseline4, hole_card: ['S8', 'C8']
name: b10902133, hole_card: ['SK', 'SA']
name: baseline4, hole_card: ['S8', 'C8']
name: b10902133, hole_card: ['SK', 'SA']
community cards of this round: ['D8', 'H3', 'SA', 'H8', 'S7']
name: baseline4, hole_card: ['D5', 'H7']
name: b10902133, hole_card: ['DJ', 'HK']
name: baseline4, hole_card: ['D5', 'H7']
name: b10902133, hole_card: ['DJ', 'HK']
name: baseline4, hole_card: ['D5', 'H7']
name: b10902133, hole_card: ['DJ', 'HK']
community cards of this round: ['S8', 'SJ', 'CA', 'C7', 'S9']
name: baseline4, hole_card: ['HT', 'DK']
name: b10902133, hole_card: ['S2', 'CJ']
name: baseline4, hole_card: ['HT', 'DK']
name: b10902133, hole_card: ['S2', 'CJ']
community cards of this round: ['D3', 'ST', 'D8', 'D6', 'S4']
name: baseline4, hole_card: ['DA', 'D5']
name: b10902133, hole_card: ['S5', 'H8']
name: baseline4, hole_card: ['DA', 'D5']
name: b10902133, hole_card: ['S5', 'H8']
name: baseline4, hole_card: ['DA', 'D5']
name: b10902133, hole_card: ['S5', 'H8']
community cards of this round: ['SK', 'DA', 'S4', 'C6', 'SQ']
name: baseline4, hole_card: ['D6', 'DK']
name: b10902133, hole_card: ['HA', 'S9']
name: baseline4, hole_card: ['D6', 'DK']
name: b10902133, hole_card: ['HA', 'S9']
community cards of this round: ['D4', 'S6', 'CA', 'CJ', 'S5']
name: baseline4, hole_card: ['D9', 'C8']
name: b10902133, hole_card: ['S9', 'ST']
name: baseline4, hole_card: ['D9', 'C8']
name: b10902133, hole_card: ['S9', 'ST']
name: baseline4, hole_card: ['D9', 'C8']
name: b10902133, hole_card: ['S9', 'ST']
community cards of this round: ['S5', 'SA', 'H8', 'D9', 'CT']
name: baseline4, hole_card: ['DT', 'S9']
name: b10902133, hole_card: ['H3', 'S6']
name: baseline4, hole_card: ['DT', 'S9']
name: b10902133, hole_card: ['H3', 'S6']
community cards of this round: ['CK', 'HJ', 'H7', 'DJ', 'C8']
name: baseline4, hole_card: ['DA', 'CJ']
name: b10902133, hole_card: ['D8', 'H6']
name: baseline4, hole_card: ['DA', 'CJ']
name: b10902133, hole_card: ['D8', 'H6']
name: baseline4, hole_card: ['DA', 'CJ']
name: b10902133, hole_card: ['D8', 'H6']
community cards of this round: ['H5', 'HT', 'C6', 'H2', 'CK']
name: baseline4, hole_card: ['S7', 'C3']
name: b10902133, hole_card: ['D7', 'S8']
name: baseline4, hole_card: ['S7', 'C3']
name: b10902133, hole_card: ['D7', 'S8']
community cards of this round: ['HT', 'CA', 'S8', 'DA', 'D6']
name: baseline4, hole_card: ['S9', 'SK']
name: b10902133, hole_card: ['C3', 'DT']
name: baseline4, hole_card: ['S9', 'SK']
name: b10902133, hole_card: ['C3', 'DT']
name: baseline4, hole_card: ['S9', 'SK']
name: b10902133, hole_card: ['C3', 'DT']
community cards of this round: ['DJ', 'H7', 'D9', 'SJ', 'H5']
name: baseline4, hole_card: ['H8', 'HA']
name: b10902133, hole_card: ['DQ', 'C9']
name: baseline4, hole_card: ['H8', 'HA']
name: b10902133, hole_card: ['DQ', 'C9']
community cards of this round: ['DK', 'CJ', 'D8', 'C9', 'SK']
name: baseline4, hole_card: ['S2', 'CQ']
name: b10902133, hole_card: ['D4', 'D5']
name: baseline4, hole_card: ['S2', 'CQ']
name: b10902133, hole_card: ['D4', 'D5']
name: baseline4, hole_card: ['S2', 'CQ']
name: b10902133, hole_card: ['D4', 'D5']
community cards of this round: ['D5', 'D6', 'HJ', 'H9', 'DK']
name: baseline4, hole_card: ['DQ', 'HT']
name: b10902133, hole_card: ['ST', 'CT']
name: baseline4, hole_card: ['DQ', 'HT']
name: b10902133, hole_card: ['ST', 'CT']
community cards of this round: ['C8', 'CK', 'H3', 'D8', 'D3']
name: baseline4, hole_card: ['D6', 'HT']
name: b10902133, hole_card: ['SQ', 'CQ']
name: baseline4, hole_card: ['D6', 'HT']
name: b10902133, hole_card: ['SQ', 'CQ']
name: baseline4, hole_card: ['D6', 'HT']
name: b10902133, hole_card: ['SQ', 'CQ']
community cards of this round: ['D7', 'D9', 'HK', 'D8', 'CT']
name: baseline4, hole_card: ['CJ', 'C7']
name: b10902133, hole_card: ['H4', 'C3']
name: baseline4, hole_card: ['CJ', 'C7']
name: b10902133, hole_card: ['H4', 'C3']
community cards of this round: ['HT', 'CT', 'H6', 'D9', 'DQ']
name: baseline4, hole_card: ['S6', 'CK']
name: b10902133, hole_card: ['C6', 'HJ']
name: baseline4, hole_card: ['S6', 'CK']
name: b10902133, hole_card: ['C6', 'HJ']
name: baseline4, hole_card: ['S6', 'CK']
name: b10902133, hole_card: ['C6', 'HJ']
b10902133 vs baseline4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'rvheealkfasfjjatkajboq', 'stack': 159.23999999999998, 'state': 'participating'}, {'name': 'b10902133', 'uuid': 'qpuaukydbanqpjqzhjokce', 'stack': 1838.0716796875, 'state': 'participating'}]}
community cards of this round: ['C7', 'H3', 'D6', 'D2', 'CQ']
name: b10902133, hole_card: ['H7', 'C3']
name: baseline4, hole_card: ['S4', 'C5']
name: b10902133, hole_card: ['H7', 'C3']
name: baseline4, hole_card: ['S4', 'C5']
name: b10902133, hole_card: ['H7', 'C3']
name: baseline4, hole_card: ['S4', 'C5']
name: b10902133, hole_card: ['H7', 'C3']
name: baseline4, hole_card: ['S4', 'C5']
name: b10902133, hole_card: ['H7', 'C3']
name: baseline4, hole_card: ['S4', 'C5']
name: b10902133, hole_card: ['H7', 'C3']
name: baseline4, hole_card: ['S4', 'C5']
name: b10902133, hole_card: ['H7', 'C3']
name: baseline4, hole_card: ['S4', 'C5']
name: b10902133, hole_card: ['H7', 'C3']
name: baseline4, hole_card: ['S4', 'C5']
name: b10902133, hole_card: ['H7', 'C3']
name: baseline4, hole_card: ['S4', 'C5']
name: b10902133, hole_card: ['H7', 'C3']
name: baseline4, hole_card: ['S4', 'C5']
name: b10902133, hole_card: ['H7', 'C3']
name: baseline4, hole_card: ['S4', 'C5']
name: b10902133, hole_card: ['H7', 'C3']
name: baseline4, hole_card: ['S4', 'C5']
b10902133 vs baseline4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902133', 'uuid': 'dzonhgztjplfgrfjlkybmq', 'stack': 0, 'state': 'folded'}, {'name': 'baseline4', 'uuid': 'fhyblpvbkglnykdmkhaygj', 'stack': 2000.0, 'state': 'participating'}]}
community cards of this round: ['S7', 'DA', 'H4', 'S5', 'C2']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
name: baseline4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['ST', 'HK']
community cards of this round: ['DA', 'SK', 'DJ', 'D3', 'CK']
name: baseline4, hole_card: ['H7', 'H5']
name: b10902133, hole_card: ['C8', 'S5']
name: baseline4, hole_card: ['H7', 'H5']
name: b10902133, hole_card: ['C8', 'S5']
name: baseline4, hole_card: ['H7', 'H5']
name: b10902133, hole_card: ['C8', 'S5']
name: baseline4, hole_card: ['H7', 'H5']
name: b10902133, hole_card: ['C8', 'S5']
name: baseline4, hole_card: ['H7', 'H5']
name: b10902133, hole_card: ['C8', 'S5']
community cards of this round: ['C9', 'HJ', 'S3', 'CJ', 'HA']
name: baseline4, hole_card: ['S9', 'DQ']
name: b10902133, hole_card: ['H9', 'DK']
name: baseline4, hole_card: ['S9', 'DQ']
name: b10902133, hole_card: ['H9', 'DK']
name: baseline4, hole_card: ['S9', 'DQ']
name: b10902133, hole_card: ['H9', 'DK']
name: baseline4, hole_card: ['S9', 'DQ']
name: b10902133, hole_card: ['H9', 'DK']
community cards of this round: ['CT', 'C5', 'C4', 'DQ', 'H7']
name: baseline4, hole_card: ['D5', 'S5']
name: b10902133, hole_card: ['C9', 'S6']
name: baseline4, hole_card: ['D5', 'S5']
name: b10902133, hole_card: ['C9', 'S6']
name: baseline4, hole_card: ['D5', 'S5']
name: b10902133, hole_card: ['C9', 'S6']
b10902133 vs baseline4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'rtsasgyfgqzcjymzqwvvvx', 'stack': 1997.241654808959, 'state': 'participating'}, {'name': 'b10902133', 'uuid': 'biyzctmbyxcjtsdkkmggqn', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['S7', 'DA', 'H4', 'S5', 'C2']
name: b10902133, hole_card: ['D7', 'DT']
name: baseline4, hole_card: ['ST', 'HK']
name: b10902133, hole_card: ['D7', 'DT']
name: baseline4, hole_card: ['ST', 'HK']
name: b10902133, hole_card: ['D7', 'DT']
name: baseline4, hole_card: ['ST', 'HK']
name: b10902133, hole_card: ['D7', 'DT']
name: baseline4, hole_card: ['ST', 'HK']
name: b10902133, hole_card: ['D7', 'DT']
name: baseline4, hole_card: ['ST', 'HK']
name: b10902133, hole_card: ['D7', 'DT']
name: baseline4, hole_card: ['ST', 'HK']
name: b10902133, hole_card: ['D7', 'DT']
name: baseline4, hole_card: ['ST', 'HK']
name: b10902133, hole_card: ['D7', 'DT']
name: baseline4, hole_card: ['ST', 'HK']
name: b10902133, hole_card: ['D7', 'DT']
name: baseline4, hole_card: ['ST', 'HK']
name: b10902133, hole_card: ['D7', 'DT']
name: baseline4, hole_card: ['ST', 'HK']
name: b10902133, hole_card: ['D7', 'DT']
name: baseline4, hole_card: ['ST', 'HK']
name: b10902133, hole_card: ['D7', 'DT']
name: baseline4, hole_card: ['ST', 'HK']
community cards of this round: ['DA', 'SK', 'DJ', 'D3', 'CK']
name: b10902133, hole_card: ['H7', 'H5']
name: baseline4, hole_card: ['C8', 'S5']
name: b10902133, hole_card: ['H7', 'H5']
name: baseline4, hole_card: ['C8', 'S5']
community cards of this round: ['C9', 'HJ', 'S3', 'CJ', 'HA']
name: b10902133, hole_card: ['S9', 'DQ']
name: baseline4, hole_card: ['H9', 'DK']
name: b10902133, hole_card: ['S9', 'DQ']
name: baseline4, hole_card: ['H9', 'DK']
name: b10902133, hole_card: ['S9', 'DQ']
name: baseline4, hole_card: ['H9', 'DK']
community cards of this round: ['CT', 'C5', 'C4', 'DQ', 'H7']
name: b10902133, hole_card: ['D5', 'S5']
name: baseline4, hole_card: ['C9', 'S6']
name: b10902133, hole_card: ['D5', 'S5']
name: baseline4, hole_card: ['C9', 'S6']
community cards of this round: ['DT', 'D6', 'HJ', 'S6', 'SJ']
name: b10902133, hole_card: ['DQ', 'S8']
name: baseline4, hole_card: ['C7', 'C9']
name: b10902133, hole_card: ['DQ', 'S8']
name: baseline4, hole_card: ['C7', 'C9']
name: b10902133, hole_card: ['DQ', 'S8']
name: baseline4, hole_card: ['C7', 'C9']
community cards of this round: ['C2', 'D2', 'SQ', 'SK', 'DT']
name: b10902133, hole_card: ['CQ', 'SA']
name: baseline4, hole_card: ['CT', 'D6']
name: b10902133, hole_card: ['CQ', 'SA']
name: baseline4, hole_card: ['CT', 'D6']
community cards of this round: ['DT', 'S7', 'CQ', 'S5', 'SK']
name: b10902133, hole_card: ['S9', 'C9']
name: baseline4, hole_card: ['DK', 'CT']
name: b10902133, hole_card: ['S9', 'C9']
name: baseline4, hole_card: ['DK', 'CT']
name: b10902133, hole_card: ['S9', 'C9']
name: baseline4, hole_card: ['DK', 'CT']
community cards of this round: ['DK', 'C2', 'H4', 'ST', 'CT']
name: b10902133, hole_card: ['CJ', 'DJ']
name: baseline4, hole_card: ['HJ', 'S9']
name: b10902133, hole_card: ['CJ', 'DJ']
name: baseline4, hole_card: ['HJ', 'S9']
community cards of this round: ['SJ', 'S4', 'DJ', 'S7', 'CA']
name: b10902133, hole_card: ['H7', 'C8']
name: baseline4, hole_card: ['H9', 'H5']
name: b10902133, hole_card: ['H7', 'C8']
name: baseline4, hole_card: ['H9', 'H5']
name: b10902133, hole_card: ['H7', 'C8']
name: baseline4, hole_card: ['H9', 'H5']
community cards of this round: ['DT', 'CA', 'S5', 'CT', 'D2']
name: b10902133, hole_card: ['H8', 'H9']
name: baseline4, hole_card: ['C8', 'C7']
name: b10902133, hole_card: ['H8', 'H9']
name: baseline4, hole_card: ['C8', 'C7']
community cards of this round: ['C5', 'H2', 'H6', 'C9', 'SJ']
name: b10902133, hole_card: ['DQ', 'D3']
name: baseline4, hole_card: ['SA', 'S6']
name: b10902133, hole_card: ['DQ', 'D3']
name: baseline4, hole_card: ['SA', 'S6']
name: b10902133, hole_card: ['DQ', 'D3']
name: baseline4, hole_card: ['SA', 'S6']
community cards of this round: ['ST', 'H6', 'H5', 'D4', 'C8']
name: b10902133, hole_card: ['H9', 'SK']
name: baseline4, hole_card: ['C9', 'C6']
name: b10902133, hole_card: ['H9', 'SK']
name: baseline4, hole_card: ['C9', 'C6']
community cards of this round: ['C2', 'D9', 'HK', 'C5', 'D7']
name: b10902133, hole_card: ['S9', 'DQ']
name: baseline4, hole_card: ['C7', 'HQ']
name: b10902133, hole_card: ['S9', 'DQ']
name: baseline4, hole_card: ['C7', 'HQ']
name: b10902133, hole_card: ['S9', 'DQ']
name: baseline4, hole_card: ['C7', 'HQ']
community cards of this round: ['D4', 'C5', 'SA', 'C2', 'S8']
name: b10902133, hole_card: ['CA', 'DQ']
name: baseline4, hole_card: ['H6', 'D5']
name: b10902133, hole_card: ['CA', 'DQ']
name: baseline4, hole_card: ['H6', 'D5']
community cards of this round: ['D2', 'S7', 'HQ', 'CA', 'HA']
name: b10902133, hole_card: ['H6', 'H3']
name: baseline4, hole_card: ['CQ', 'D8']
name: b10902133, hole_card: ['H6', 'H3']
name: baseline4, hole_card: ['CQ', 'D8']
name: b10902133, hole_card: ['H6', 'H3']
name: baseline4, hole_card: ['CQ', 'D8']
community cards of this round: ['C4', 'H6', 'DT', 'S6', 'S8']
name: b10902133, hole_card: ['HT', 'H7']
name: baseline4, hole_card: ['D9', 'D2']
name: b10902133, hole_card: ['HT', 'H7']
name: baseline4, hole_card: ['D9', 'D2']
community cards of this round: ['S4', 'C3', 'D7', 'D8', 'S5']
name: b10902133, hole_card: ['H6', 'C2']
name: baseline4, hole_card: ['D3', 'SA']
name: b10902133, hole_card: ['H6', 'C2']
name: baseline4, hole_card: ['D3', 'SA']
name: b10902133, hole_card: ['H6', 'C2']
name: baseline4, hole_card: ['D3', 'SA']
community cards of this round: ['CT', 'S9', 'D2', 'HT', 'CQ']
name: b10902133, hole_card: ['C2', 'SK']
name: baseline4, hole_card: ['C6', 'CA']
name: b10902133, hole_card: ['C2', 'SK']
name: baseline4, hole_card: ['C6', 'CA']
community cards of this round: ['S4', 'S3', 'H8', 'S6', 'S2']
name: b10902133, hole_card: ['DQ', 'H3']
name: baseline4, hole_card: ['D3', 'D7']
name: b10902133, hole_card: ['DQ', 'H3']
name: baseline4, hole_card: ['D3', 'D7']
name: b10902133, hole_card: ['DQ', 'H3']
name: baseline4, hole_card: ['D3', 'D7']
community cards of this round: ['S6', 'S3', 'C6', 'D5', 'D7']
name: b10902133, hole_card: ['C9', 'SJ']
name: baseline4, hole_card: ['S5', 'H7']
name: b10902133, hole_card: ['C9', 'SJ']
name: baseline4, hole_card: ['S5', 'H7']
b10902133 vs baseline4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902133', 'uuid': 'igsqdldnhjoeptrycctnvf', 'stack': 1054.192657984, 'state': 'participating'}, {'name': 'baseline4', 'uuid': 'mpzioknujwbozpkwxkoohf', 'stack': 942.0238368, 'state': 'participating'}]}
community cards of this round: ['H3', 'H2', 'HJ', 'H9', 'CJ']
name: baseline4, hole_card: ['H6', 'ST']
name: b10902133, hole_card: ['S5', 'D9']
name: baseline4, hole_card: ['H6', 'ST']
name: b10902133, hole_card: ['S5', 'D9']
name: baseline4, hole_card: ['H6', 'ST']
name: b10902133, hole_card: ['S5', 'D9']
name: baseline4, hole_card: ['H6', 'ST']
name: b10902133, hole_card: ['S5', 'D9']
community cards of this round: ['CJ', 'S9', 'D6', 'CQ', 'HJ']
name: baseline4, hole_card: ['C4', 'C9']
name: b10902133, hole_card: ['S8', 'DA']
name: baseline4, hole_card: ['C4', 'C9']
name: b10902133, hole_card: ['S8', 'DA']
name: baseline4, hole_card: ['C4', 'C9']
name: b10902133, hole_card: ['S8', 'DA']
