community cards of this round: ['H4', 'C5', 'ST', 'C8', 'CA']
name: baseline1, hole_card: ['SJ', 'D4']
name: b10902003, hole_card: ['SK', 'H9']
name: baseline4, hole_card: ['C9', 'H4']
name: b10902003, hole_card: ['SK', 'H9']
community cards of this round: ['CQ', 'S6', 'HT', 'C5', 'H6']
name: baseline4, hole_card: ['DA', 'DQ']
name: b10902003, hole_card: ['HA', 'DT']
name: baseline4, hole_card: ['DA', 'DQ']
name: b10902003, hole_card: ['HA', 'DT']
community cards of this round: ['D3', 'D8', 'D4', 'HJ', 'C6']
name: baseline4, hole_card: ['S4', 'S7']
name: b10902003, hole_card: ['SJ', 'SQ']
name: baseline4, hole_card: ['S4', 'S7']
name: b10902003, hole_card: ['SJ', 'SQ']
name: baseline4, hole_card: ['S4', 'S7']
name: b10902003, hole_card: ['SJ', 'SQ']
community cards of this round: ['S9', 'S4', 'H5', 'D7', 'DK']
name: baseline4, hole_card: ['C8', 'D6']
name: b10902003, hole_card: ['H6', 'HQ']
name: baseline4, hole_card: ['C8', 'D6']
name: b10902003, hole_card: ['H6', 'HQ']
community cards of this round: ['CJ', 'DA', 'HT', 'H9', 'CK']
name: baseline4, hole_card: ['HJ', 'D4']
name: b10902003, hole_card: ['C2', 'SK']
name: baseline4, hole_card: ['HJ', 'D4']
name: b10902003, hole_card: ['C2', 'SK']
name: baseline4, hole_card: ['HJ', 'D4']
name: b10902003, hole_card: ['C2', 'SK']
b10902003 vs baseline4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'ftpddtqxxydxxidpyidtsz', 'stack': 914.6610276679841, 'state': 'participating'}, {'name': 'b10902003', 'uuid': 'svctmtalmihlebzcohyufz', 'stack': 1082, 'state': 'participating'}]}
community cards of this round: ['D2', 'CT', 'CA', 'D9', 'S2']
name: b10902003, hole_card: ['S6', 'C3']
name: baseline4, hole_card: ['C2', 'DA']
name: b10902003, hole_card: ['S6', 'C3']
name: baseline4, hole_card: ['C2', 'DA']
name: b10902003, hole_card: ['S6', 'C3']
name: baseline4, hole_card: ['C2', 'DA']
community cards of this round: ['HT', 'D9', 'HQ', 'CK', 'SQ']
name: b10902003, hole_card: ['D2', 'D8']
name: baseline4, hole_card: ['D5', 'DA']
name: b10902003, hole_card: ['D2', 'D8']
name: baseline4, hole_card: ['D5', 'DA']
name: b10902003, hole_card: ['D2', 'D8']
name: baseline4, hole_card: ['D5', 'DA']
name: b10902003, hole_card: ['D2', 'D8']
name: baseline4, hole_card: ['D5', 'DA']
community cards of this round: ['H4', 'CK', 'C5', 'SA', 'C6']
name: b10902003, hole_card: ['C2', 'D4']
name: baseline4, hole_card: ['DJ', 'S6']
name: b10902003, hole_card: ['C2', 'D4']
name: baseline4, hole_card: ['DJ', 'S6']
name: b10902003, hole_card: ['C2', 'D4']
name: baseline4, hole_card: ['DJ', 'S6']
name: b10902003, hole_card: ['C2', 'D4']
name: baseline4, hole_card: ['DJ', 'S6']
name: b10902003, hole_card: ['C2', 'D4']
name: baseline4, hole_card: ['DJ', 'S6']
name: b10902003, hole_card: ['C2', 'D4']
name: baseline4, hole_card: ['DJ', 'S6']
name: b10902003, hole_card: ['C2', 'D4']
name: baseline4, hole_card: ['DJ', 'S6']
name: b10902003, hole_card: ['C2', 'D4']
name: baseline4, hole_card: ['DJ', 'S6']
name: b10902003, hole_card: ['C2', 'D4']
name: baseline4, hole_card: ['DJ', 'S6']
community cards of this round: ['S7', 'C4', 'CT', 'S5', 'D4']
name: b10902003, hole_card: ['H6', 'D5']
name: baseline4, hole_card: ['D9', 'C2']
name: b10902003, hole_card: ['H6', 'D5']
name: baseline4, hole_card: ['D9', 'C2']
name: b10902003, hole_card: ['H6', 'D5']
name: baseline4, hole_card: ['D9', 'C2']
name: b10902003, hole_card: ['H6', 'D5']
name: baseline4, hole_card: ['D9', 'C2']
name: b10902003, hole_card: ['H6', 'D5']
name: baseline4, hole_card: ['D9', 'C2']
name: b10902003, hole_card: ['H6', 'D5']
name: baseline4, hole_card: ['D9', 'C2']
name: b10902003, hole_card: ['H6', 'D5']
name: baseline4, hole_card: ['D9', 'C2']
name: b10902003, hole_card: ['H6', 'D5']
name: baseline4, hole_card: ['D9', 'C2']
name: b10902003, hole_card: ['H6', 'D5']
name: baseline4, hole_card: ['D9', 'C2']
community cards of this round: ['S9', 'S5', 'CA', 'SJ', 'H5']
name: b10902003, hole_card: ['S6', 'H4']
name: baseline4, hole_card: ['ST', 'D3']
name: b10902003, hole_card: ['S6', 'H4']
name: baseline4, hole_card: ['ST', 'D3']
name: b10902003, hole_card: ['S6', 'H4']
name: baseline4, hole_card: ['ST', 'D3']
name: b10902003, hole_card: ['S6', 'H4']
name: baseline4, hole_card: ['ST', 'D3']
name: b10902003, hole_card: ['S6', 'H4']
name: baseline4, hole_card: ['ST', 'D3']
name: b10902003, hole_card: ['S6', 'H4']
name: baseline4, hole_card: ['ST', 'D3']
name: b10902003, hole_card: ['S6', 'H4']
name: baseline4, hole_card: ['ST', 'D3']
community cards of this round: ['C5', 'SA', 'DK', 'CT', 'D4']
name: b10902003, hole_card: ['H8', 'HQ']
name: baseline4, hole_card: ['D5', 'C8']
name: b10902003, hole_card: ['H8', 'HQ']
name: baseline4, hole_card: ['D5', 'C8']
name: b10902003, hole_card: ['H8', 'HQ']
name: baseline4, hole_card: ['D5', 'C8']
community cards of this round: ['DA', 'SK', 'C6', 'H7', 'DJ']
name: b10902003, hole_card: ['DQ', 'H4']
name: baseline4, hole_card: ['D8', 'H5']
name: b10902003, hole_card: ['DQ', 'H4']
name: baseline4, hole_card: ['D8', 'H5']
name: b10902003, hole_card: ['DQ', 'H4']
name: baseline4, hole_card: ['D8', 'H5']
name: b10902003, hole_card: ['DQ', 'H4']
name: baseline4, hole_card: ['D8', 'H5']
name: b10902003, hole_card: ['DQ', 'H4']
name: baseline4, hole_card: ['D8', 'H5']
name: b10902003, hole_card: ['DQ', 'H4']
name: baseline4, hole_card: ['D8', 'H5']
name: b10902003, hole_card: ['DQ', 'H4']
name: baseline4, hole_card: ['D8', 'H5']
name: b10902003, hole_card: ['DQ', 'H4']
name: baseline4, hole_card: ['D8', 'H5']
name: b10902003, hole_card: ['DQ', 'H4']
name: baseline4, hole_card: ['D8', 'H5']
community cards of this round: ['S9', 'HQ', 'S5', 'HK', 'C8']
name: b10902003, hole_card: ['H7', 'CQ']
name: baseline4, hole_card: ['C3', 'H9']
name: b10902003, hole_card: ['H7', 'CQ']
name: baseline4, hole_card: ['C3', 'H9']
name: b10902003, hole_card: ['H7', 'CQ']
name: baseline4, hole_card: ['C3', 'H9']
community cards of this round: ['DJ', 'S7', 'S8', 'H8', 'SK']
name: b10902003, hole_card: ['C5', 'ST']
name: baseline4, hole_card: ['DK', 'CQ']
name: b10902003, hole_card: ['C5', 'ST']
name: baseline4, hole_card: ['DK', 'CQ']
name: b10902003, hole_card: ['C5', 'ST']
name: baseline4, hole_card: ['DK', 'CQ']
community cards of this round: ['H2', 'S2', 'DT', 'SK', 'DJ']
name: b10902003, hole_card: ['S7', 'D8']
name: baseline4, hole_card: ['C5', 'H5']
name: b10902003, hole_card: ['S7', 'D8']
name: baseline4, hole_card: ['C5', 'H5']
name: b10902003, hole_card: ['S7', 'D8']
name: baseline4, hole_card: ['C5', 'H5']
name: b10902003, hole_card: ['S7', 'D8']
name: baseline4, hole_card: ['C5', 'H5']
community cards of this round: ['S4', 'DA', 'H7', 'CA', 'H3']
name: b10902003, hole_card: ['D9', 'D8']
name: baseline4, hole_card: ['HK', 'S2']
name: b10902003, hole_card: ['D9', 'D8']
name: baseline4, hole_card: ['HK', 'S2']
name: b10902003, hole_card: ['D9', 'D8']
name: baseline4, hole_card: ['HK', 'S2']
community cards of this round: ['C7', 'SJ', 'D7', 'HJ', 'CQ']
name: b10902003, hole_card: ['C8', 'C5']
name: baseline4, hole_card: ['S5', 'D3']
name: b10902003, hole_card: ['C8', 'C5']
name: baseline4, hole_card: ['S5', 'D3']
name: b10902003, hole_card: ['C8', 'C5']
name: baseline4, hole_card: ['S5', 'D3']
name: b10902003, hole_card: ['C8', 'C5']
name: baseline4, hole_card: ['S5', 'D3']
name: b10902003, hole_card: ['C8', 'C5']
name: baseline4, hole_card: ['S5', 'D3']
name: b10902003, hole_card: ['C8', 'C5']
name: baseline4, hole_card: ['S5', 'D3']
name: b10902003, hole_card: ['C8', 'C5']
name: baseline4, hole_card: ['S5', 'D3']
name: b10902003, hole_card: ['C8', 'C5']
name: baseline4, hole_card: ['S5', 'D3']
name: b10902003, hole_card: ['C8', 'C5']
name: baseline4, hole_card: ['S5', 'D3']
community cards of this round: ['S7', 'HK', 'C4', 'C9', 'D5']
name: b10902003, hole_card: ['HT', 'CQ']
name: baseline4, hole_card: ['D2', 'S6']
name: b10902003, hole_card: ['HT', 'CQ']
name: baseline4, hole_card: ['D2', 'S6']
name: b10902003, hole_card: ['HT', 'CQ']
name: baseline4, hole_card: ['D2', 'S6']
name: b10902003, hole_card: ['HT', 'CQ']
name: baseline4, hole_card: ['D2', 'S6']
community cards of this round: ['HK', 'D5', 'SJ', 'H5', 'DQ']
name: b10902003, hole_card: ['DK', 'H3']
name: baseline4, hole_card: ['S2', 'C8']
name: b10902003, hole_card: ['DK', 'H3']
name: baseline4, hole_card: ['S2', 'C8']
name: b10902003, hole_card: ['DK', 'H3']
name: baseline4, hole_card: ['S2', 'C8']
community cards of this round: ['S3', 'C4', 'C9', 'H9', 'HA']
name: b10902003, hole_card: ['D7', 'CT']
name: baseline4, hole_card: ['D3', 'S6']
name: b10902003, hole_card: ['D7', 'CT']
name: baseline4, hole_card: ['D3', 'S6']
name: b10902003, hole_card: ['D7', 'CT']
name: baseline4, hole_card: ['D3', 'S6']
name: b10902003, hole_card: ['D7', 'CT']
name: baseline4, hole_card: ['D3', 'S6']
community cards of this round: ['SQ', 'HK', 'S6', 'S9', 'SJ']
name: b10902003, hole_card: ['C9', 'H4']
name: baseline4, hole_card: ['SK', 'H9']
name: b10902003, hole_card: ['C9', 'H4']
name: baseline4, hole_card: ['SK', 'H9']
name: b10902003, hole_card: ['C9', 'H4']
name: baseline4, hole_card: ['SK', 'H9']
name: b10902003, hole_card: ['C9', 'H4']
name: baseline4, hole_card: ['SK', 'H9']
community cards of this round: ['CQ', 'S6', 'HT', 'C5', 'H6']
name: b10902003, hole_card: ['DA', 'DQ']
name: baseline4, hole_card: ['HA', 'DT']
name: b10902003, hole_card: ['DA', 'DQ']
name: baseline4, hole_card: ['HA', 'DT']
name: b10902003, hole_card: ['DA', 'DQ']
name: baseline4, hole_card: ['HA', 'DT']
name: b10902003, hole_card: ['DA', 'DQ']
name: baseline4, hole_card: ['HA', 'DT']
b10902003 vs baseline4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902003', 'uuid': 'eldpzlugpuoxfzjizcpzfd', 'stack': 1996, 'state': 'participating'}, {'name': 'baseline4', 'uuid': 'hgnfhvxsarexkzybsatoeu', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['D6', 'DJ', 'H3', 'H8', 'H2']
name: baseline4, hole_card: ['C3', 'CK']
name: b10902003, hole_card: ['S2', 'C5']
name: baseline4, hole_card: ['C3', 'CK']
name: b10902003, hole_card: ['S2', 'C5']
name: baseline4, hole_card: ['C3', 'CK']
name: b10902003, hole_card: ['S2', 'C5']
name: baseline4, hole_card: ['C3', 'CK']
name: b10902003, hole_card: ['S2', 'C5']
community cards of this round: ['DT', 'C8', 'H4', 'H2', 'HK']
name: baseline4, hole_card: ['SK', 'SJ']
name: b10902003, hole_card: ['CJ', 'C2']
name: baseline4, hole_card: ['SK', 'SJ']
name: b10902003, hole_card: ['CJ', 'C2']
name: baseline4, hole_card: ['SK', 'SJ']
name: b10902003, hole_card: ['CJ', 'C2']
community cards of this round: ['CT', 'D2', 'DJ', 'H4', 'C6']
name: baseline4, hole_card: ['CK', 'S7']
name: b10902003, hole_card: ['S2', 'DT']
name: baseline4, hole_card: ['CK', 'S7']
name: b10902003, hole_card: ['S2', 'DT']
name: baseline4, hole_card: ['CK', 'S7']
name: b10902003, hole_card: ['S2', 'DT']
name: baseline4, hole_card: ['CK', 'S7']
name: b10902003, hole_card: ['S2', 'DT']
community cards of this round: ['D6', 'DA', 'C6', 'DJ', 'C5']
name: baseline4, hole_card: ['CK', 'H6']
name: b10902003, hole_card: ['DK', 'C3']
name: baseline4, hole_card: ['CK', 'H6']
name: b10902003, hole_card: ['DK', 'C3']
name: baseline4, hole_card: ['CK', 'H6']
name: b10902003, hole_card: ['DK', 'C3']
name: baseline4, hole_card: ['CK', 'H6']
name: b10902003, hole_card: ['DK', 'C3']
name: baseline4, hole_card: ['CK', 'H6']
name: b10902003, hole_card: ['DK', 'C3']
name: baseline4, hole_card: ['CK', 'H6']
name: b10902003, hole_card: ['DK', 'C3']
name: baseline4, hole_card: ['CK', 'H6']
name: b10902003, hole_card: ['DK', 'C3']
name: baseline4, hole_card: ['CK', 'H6']
name: b10902003, hole_card: ['DK', 'C3']
name: baseline4, hole_card: ['CK', 'H6']
name: b10902003, hole_card: ['DK', 'C3']
name: baseline4, hole_card: ['CK', 'H6']
name: b10902003, hole_card: ['DK', 'C3']
name: baseline4, hole_card: ['CK', 'H6']
name: b10902003, hole_card: ['DK', 'C3']
community cards of this round: ['S5', 'HA', 'H6', 'C4', 'HQ']
name: baseline4, hole_card: ['DJ', 'H4']
name: b10902003, hole_card: ['S3', 'D2']
name: baseline4, hole_card: ['DJ', 'H4']
name: b10902003, hole_card: ['S3', 'D2']
name: baseline4, hole_card: ['DJ', 'H4']
name: b10902003, hole_card: ['S3', 'D2']
name: baseline4, hole_card: ['DJ', 'H4']
name: b10902003, hole_card: ['S3', 'D2']
name: baseline4, hole_card: ['DJ', 'H4']
name: b10902003, hole_card: ['S3', 'D2']
name: baseline4, hole_card: ['DJ', 'H4']
name: b10902003, hole_card: ['S3', 'D2']
name: baseline4, hole_card: ['DJ', 'H4']
name: b10902003, hole_card: ['S3', 'D2']
community cards of this round: ['DQ', 'D3', 'S8', 'S9', 'H6']
name: baseline4, hole_card: ['CT', 'ST']
name: b10902003, hole_card: ['C8', 'C7']
name: baseline4, hole_card: ['CT', 'ST']
name: b10902003, hole_card: ['C8', 'C7']
name: baseline4, hole_card: ['CT', 'ST']
name: b10902003, hole_card: ['C8', 'C7']
name: baseline4, hole_card: ['CT', 'ST']
name: b10902003, hole_card: ['C8', 'C7']
name: baseline4, hole_card: ['CT', 'ST']
name: b10902003, hole_card: ['C8', 'C7']
name: baseline4, hole_card: ['CT', 'ST']
name: b10902003, hole_card: ['C8', 'C7']
name: baseline4, hole_card: ['CT', 'ST']
name: b10902003, hole_card: ['C8', 'C7']
b10902003 vs baseline4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'fzwlqrjciiogcookbmidcz', 'stack': 1997.1689296908132, 'state': 'participating'}, {'name': 'b10902003', 'uuid': 'vakprwbxftigftoffdewfn', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['D6', 'DJ', 'H3', 'H8', 'H2']
name: b10902003, hole_card: ['C3', 'CK']
name: baseline4, hole_card: ['S2', 'C5']
name: b10902003, hole_card: ['C3', 'CK']
name: baseline4, hole_card: ['S2', 'C5']
name: b10902003, hole_card: ['C3', 'CK']
name: baseline4, hole_card: ['S2', 'C5']
name: b10902003, hole_card: ['C3', 'CK']
name: baseline4, hole_card: ['S2', 'C5']
name: b10902003, hole_card: ['C3', 'CK']
name: baseline4, hole_card: ['S2', 'C5']
name: b10902003, hole_card: ['C3', 'CK']
name: baseline4, hole_card: ['S2', 'C5']
name: b10902003, hole_card: ['C3', 'CK']
name: baseline4, hole_card: ['S2', 'C5']
name: b10902003, hole_card: ['C3', 'CK']
name: baseline4, hole_card: ['S2', 'C5']
name: b10902003, hole_card: ['C3', 'CK']
name: baseline4, hole_card: ['S2', 'C5']
community cards of this round: ['DT', 'C8', 'H4', 'H2', 'HK']
name: b10902003, hole_card: ['SK', 'SJ']
name: baseline4, hole_card: ['CJ', 'C2']
name: b10902003, hole_card: ['SK', 'SJ']
name: baseline4, hole_card: ['CJ', 'C2']
name: b10902003, hole_card: ['SK', 'SJ']
name: baseline4, hole_card: ['CJ', 'C2']
community cards of this round: ['CT', 'D2', 'DJ', 'H4', 'C6']
name: b10902003, hole_card: ['CK', 'S7']
name: baseline4, hole_card: ['S2', 'DT']
name: b10902003, hole_card: ['CK', 'S7']
name: baseline4, hole_card: ['S2', 'DT']
name: b10902003, hole_card: ['CK', 'S7']
name: baseline4, hole_card: ['S2', 'DT']
name: b10902003, hole_card: ['CK', 'S7']
name: baseline4, hole_card: ['S2', 'DT']
community cards of this round: ['D6', 'DA', 'C6', 'DJ', 'C5']
name: b10902003, hole_card: ['CK', 'H6']
name: baseline4, hole_card: ['DK', 'C3']
name: b10902003, hole_card: ['CK', 'H6']
name: baseline4, hole_card: ['DK', 'C3']
name: b10902003, hole_card: ['CK', 'H6']
name: baseline4, hole_card: ['DK', 'C3']
name: b10902003, hole_card: ['CK', 'H6']
name: baseline4, hole_card: ['DK', 'C3']
community cards of this round: ['S5', 'HA', 'H6', 'C4', 'HQ']
name: b10902003, hole_card: ['DJ', 'H4']
name: baseline4, hole_card: ['S3', 'D2']
name: b10902003, hole_card: ['DJ', 'H4']
name: baseline4, hole_card: ['S3', 'D2']
name: b10902003, hole_card: ['DJ', 'H4']
name: baseline4, hole_card: ['S3', 'D2']
name: b10902003, hole_card: ['DJ', 'H4']
name: baseline4, hole_card: ['S3', 'D2']
name: b10902003, hole_card: ['DJ', 'H4']
name: baseline4, hole_card: ['S3', 'D2']
name: b10902003, hole_card: ['DJ', 'H4']
name: baseline4, hole_card: ['S3', 'D2']
name: b10902003, hole_card: ['DJ', 'H4']
name: baseline4, hole_card: ['S3', 'D2']
community cards of this round: ['DQ', 'D3', 'S8', 'S9', 'H6']
name: b10902003, hole_card: ['CT', 'ST']
name: baseline4, hole_card: ['C8', 'C7']
name: b10902003, hole_card: ['CT', 'ST']
name: baseline4, hole_card: ['C8', 'C7']
name: b10902003, hole_card: ['CT', 'ST']
name: baseline4, hole_card: ['C8', 'C7']
community cards of this round: ['H4', 'D7', 'HA', 'C2', 'D5']
name: b10902003, hole_card: ['C6', 'D2']
name: baseline4, hole_card: ['DJ', 'SJ']
name: b10902003, hole_card: ['C6', 'D2']
name: baseline4, hole_card: ['DJ', 'SJ']
name: b10902003, hole_card: ['C6', 'D2']
name: baseline4, hole_card: ['DJ', 'SJ']
community cards of this round: ['H2', 'HJ', 'H6', 'SJ', 'H5']
name: b10902003, hole_card: ['C8', 'S2']
name: baseline4, hole_card: ['DA', 'HQ']
name: b10902003, hole_card: ['C8', 'S2']
name: baseline4, hole_card: ['DA', 'HQ']
name: b10902003, hole_card: ['C8', 'S2']
name: baseline4, hole_card: ['DA', 'HQ']
name: b10902003, hole_card: ['C8', 'S2']
name: baseline4, hole_card: ['DA', 'HQ']
community cards of this round: ['HQ', 'DK', 'H5', 'SQ', 'D8']
name: b10902003, hole_card: ['C9', 'C5']
name: baseline4, hole_card: ['C8', 'H8']
name: b10902003, hole_card: ['C9', 'C5']
name: baseline4, hole_card: ['C8', 'H8']
name: b10902003, hole_card: ['C9', 'C5']
name: baseline4, hole_card: ['C8', 'H8']
community cards of this round: ['H3', 'HJ', 'DQ', 'DJ', 'CJ']
name: b10902003, hole_card: ['C4', 'CK']
name: baseline4, hole_card: ['HA', 'C7']
name: b10902003, hole_card: ['C4', 'CK']
name: baseline4, hole_card: ['HA', 'C7']
name: b10902003, hole_card: ['C4', 'CK']
name: baseline4, hole_card: ['HA', 'C7']
name: b10902003, hole_card: ['C4', 'CK']
name: baseline4, hole_card: ['HA', 'C7']
name: b10902003, hole_card: ['C4', 'CK']
name: baseline4, hole_card: ['HA', 'C7']
name: b10902003, hole_card: ['C4', 'CK']
name: baseline4, hole_card: ['HA', 'C7']
name: b10902003, hole_card: ['C4', 'CK']
name: baseline4, hole_card: ['HA', 'C7']
name: b10902003, hole_card: ['C4', 'CK']
name: baseline4, hole_card: ['HA', 'C7']
name: b10902003, hole_card: ['C4', 'CK']
name: baseline4, hole_card: ['HA', 'C7']
name: b10902003, hole_card: ['C4', 'CK']
name: baseline4, hole_card: ['HA', 'C7']
name: b10902003, hole_card: ['C4', 'CK']
name: baseline4, hole_card: ['HA', 'C7']
name: b10902003, hole_card: ['C4', 'CK']
name: baseline4, hole_card: ['HA', 'C7']
name: b10902003, hole_card: ['C4', 'CK']
name: baseline4, hole_card: ['HA', 'C7']
community cards of this round: ['S9', 'S6', 'DA', 'CJ', 'D6']
name: b10902003, hole_card: ['D7', 'C9']
name: baseline4, hole_card: ['H6', 'S4']
name: b10902003, hole_card: ['D7', 'C9']
name: baseline4, hole_card: ['H6', 'S4']
name: b10902003, hole_card: ['D7', 'C9']
name: baseline4, hole_card: ['H6', 'S4']
name: b10902003, hole_card: ['D7', 'C9']
name: baseline4, hole_card: ['H6', 'S4']
name: b10902003, hole_card: ['D7', 'C9']
name: baseline4, hole_card: ['H6', 'S4']
name: b10902003, hole_card: ['D7', 'C9']
name: baseline4, hole_card: ['H6', 'S4']
name: b10902003, hole_card: ['D7', 'C9']
name: baseline4, hole_card: ['H6', 'S4']
name: b10902003, hole_card: ['D7', 'C9']
name: baseline4, hole_card: ['H6', 'S4']
name: b10902003, hole_card: ['D7', 'C9']
name: baseline4, hole_card: ['H6', 'S4']
name: b10902003, hole_card: ['D7', 'C9']
name: baseline4, hole_card: ['H6', 'S4']
community cards of this round: ['D2', 'C6', 'S9', 'SA', 'HA']
name: b10902003, hole_card: ['S8', 'D8']
name: baseline4, hole_card: ['C8', 'HJ']
name: b10902003, hole_card: ['S8', 'D8']
name: baseline4, hole_card: ['C8', 'HJ']
name: b10902003, hole_card: ['S8', 'D8']
name: baseline4, hole_card: ['C8', 'HJ']
community cards of this round: ['D2', 'C5', 'D5', 'C2', 'S9']
name: b10902003, hole_card: ['D3', 'D6']
name: baseline4, hole_card: ['SA', 'CK']
name: b10902003, hole_card: ['D3', 'D6']
name: baseline4, hole_card: ['SA', 'CK']
community cards of this round: ['S6', 'HT', 'D7', 'S8', 'D5']
name: b10902003, hole_card: ['HA', 'CA']
name: baseline4, hole_card: ['C9', 'H8']
name: b10902003, hole_card: ['HA', 'CA']
name: baseline4, hole_card: ['C9', 'H8']
name: b10902003, hole_card: ['HA', 'CA']
name: baseline4, hole_card: ['C9', 'H8']
community cards of this round: ['S5', 'HT', 'D4', 'D6', 'D2']
name: b10902003, hole_card: ['DA', 'C5']
name: baseline4, hole_card: ['CK', 'HJ']
name: b10902003, hole_card: ['DA', 'C5']
name: baseline4, hole_card: ['CK', 'HJ']
community cards of this round: ['D3', 'H6', 'S6', 'D6', 'D9']
name: b10902003, hole_card: ['DA', 'CK']
name: baseline4, hole_card: ['C9', 'C7']
name: b10902003, hole_card: ['DA', 'CK']
name: baseline4, hole_card: ['C9', 'C7']
name: b10902003, hole_card: ['DA', 'CK']
name: baseline4, hole_card: ['C9', 'C7']
community cards of this round: ['D8', 'ST', 'HQ', 'C9', 'C5']
name: b10902003, hole_card: ['S8', 'C7']
name: baseline4, hole_card: ['SJ', 'C6']
name: b10902003, hole_card: ['S8', 'C7']
name: baseline4, hole_card: ['SJ', 'C6']
community cards of this round: ['H6', 'ST', 'H9', 'C9', 'S3']
name: b10902003, hole_card: ['S2', 'C5']
name: baseline4, hole_card: ['SJ', 'DA']
name: b10902003, hole_card: ['S2', 'C5']
name: baseline4, hole_card: ['SJ', 'DA']
name: b10902003, hole_card: ['S2', 'C5']
name: baseline4, hole_card: ['SJ', 'DA']
name: b10902003, hole_card: ['S2', 'C5']
name: baseline4, hole_card: ['SJ', 'DA']
name: b10902003, hole_card: ['S2', 'C5']
name: baseline4, hole_card: ['SJ', 'DA']
name: b10902003, hole_card: ['S2', 'C5']
name: baseline4, hole_card: ['SJ', 'DA']
name: b10902003, hole_card: ['S2', 'C5']
name: baseline4, hole_card: ['SJ', 'DA']
name: b10902003, hole_card: ['S2', 'C5']
name: baseline4, hole_card: ['SJ', 'DA']
name: b10902003, hole_card: ['S2', 'C5']
name: baseline4, hole_card: ['SJ', 'DA']
community cards of this round: ['HK', 'S3', 'SQ', 'D4', 'DK']
name: b10902003, hole_card: ['C5', 'SK']
name: baseline4, hole_card: ['CQ', 'CJ']
name: b10902003, hole_card: ['C5', 'SK']
name: baseline4, hole_card: ['CQ', 'CJ']
name: b10902003, hole_card: ['C5', 'SK']
name: baseline4, hole_card: ['CQ', 'CJ']
name: b10902003, hole_card: ['C5', 'SK']
name: baseline4, hole_card: ['CQ', 'CJ']
community cards of this round: ['D9', 'C9', 'H3', 'HQ', 'D5']
name: b10902003, hole_card: ['DA', 'C8']
name: baseline4, hole_card: ['D8', 'S4']
name: b10902003, hole_card: ['DA', 'C8']
name: baseline4, hole_card: ['D8', 'S4']
name: b10902003, hole_card: ['DA', 'C8']
name: baseline4, hole_card: ['D8', 'S4']
b10902003 vs baseline4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902003', 'uuid': 'eetpaygllyuueqrppdrxnu', 'stack': 973.0, 'state': 'participating'}, {'name': 'baseline4', 'uuid': 'jqygosouzkcxdxibkiazid', 'stack': 1025.0, 'state': 'participating'}]}
community cards of this round: ['C8', 'H3', 'ST', 'CT', 'D3']
name: baseline4, hole_card: ['S7', 'H6']
name: b10902003, hole_card: ['D5', 'DJ']
name: baseline4, hole_card: ['S7', 'H6']
name: b10902003, hole_card: ['D5', 'DJ']
name: baseline4, hole_card: ['S7', 'H6']
name: b10902003, hole_card: ['D5', 'DJ']
name: baseline4, hole_card: ['S7', 'H6']
name: b10902003, hole_card: ['D5', 'DJ']
name: baseline4, hole_card: ['S7', 'H6']
name: b10902003, hole_card: ['D5', 'DJ']
name: baseline4, hole_card: ['S7', 'H6']
name: b10902003, hole_card: ['D5', 'DJ']
name: baseline4, hole_card: ['S7', 'H6']
name: b10902003, hole_card: ['D5', 'DJ']
name: baseline4, hole_card: ['S7', 'H6']
name: b10902003, hole_card: ['D5', 'DJ']
name: baseline4, hole_card: ['S7', 'H6']
name: b10902003, hole_card: ['D5', 'DJ']
community cards of this round: ['S2', 'HJ', 'D5', 'C3', 'SA']
name: baseline4, hole_card: ['DQ', 'DT']
name: b10902003, hole_card: ['HA', 'H7']
name: baseline4, hole_card: ['DQ', 'DT']
name: b10902003, hole_card: ['HA', 'H7']
name: baseline4, hole_card: ['DQ', 'DT']
name: b10902003, hole_card: ['HA', 'H7']
name: baseline4, hole_card: ['DQ', 'DT']
name: b10902003, hole_card: ['HA', 'H7']
name: baseline4, hole_card: ['DQ', 'DT']
name: b10902003, hole_card: ['HA', 'H7']
community cards of this round: ['SK', 'HK', 'H4', 'D6', 'SA']
name: baseline4, hole_card: ['H6', 'H9']
name: b10902003, hole_card: ['D9', 'CK']
name: baseline4, hole_card: ['H6', 'H9']
name: b10902003, hole_card: ['D9', 'CK']
name: baseline4, hole_card: ['H6', 'H9']
name: b10902003, hole_card: ['D9', 'CK']
community cards of this round: ['CK', 'HA', 'H7', 'C2', 'HT']
name: baseline4, hole_card: ['C7', 'DA']
name: b10902003, hole_card: ['H6', 'SJ']
name: baseline4, hole_card: ['C7', 'DA']
