community cards of this round: ['HK', 'H9', 'HQ', 'H3', 'H8']
name: baseline1, hole_card: ['H7', 'CJ']
community cards of this round: ['S3', 'CT', 'C9', 'CJ', 'SJ']
name: baseline5, hole_card: ['S7', 'HQ']
name: b10502010, hole_card: ['DK', 'H4']
name: baseline5, hole_card: ['S7', 'HQ']
name: b10502010, hole_card: ['DK', 'H4']
name: baseline5, hole_card: ['S7', 'HQ']
name: b10502010, hole_card: ['DK', 'H4']
name: baseline5, hole_card: ['S7', 'HQ']
name: b10502010, hole_card: ['DK', 'H4']
community cards of this round: ['C9', 'S3', 'S8', 'DT', 'D2']
name: baseline5, hole_card: ['C8', 'D4']
name: b10502010, hole_card: ['D8', 'S9']
name: baseline5, hole_card: ['C8', 'D4']
name: b10502010, hole_card: ['D8', 'S9']
community cards of this round: ['C3', 'D6', 'HQ', 'CJ', 'DT']
name: baseline5, hole_card: ['CK', 'S4']
name: b10502010, hole_card: ['SJ', 'H4']
name: baseline5, hole_card: ['CK', 'S4']
name: b10502010, hole_card: ['SJ', 'H4']
name: baseline5, hole_card: ['CK', 'S4']
name: b10502010, hole_card: ['SJ', 'H4']
community cards of this round: ['D5', 'HK', 'H6', 'C5', 'S8']
name: baseline5, hole_card: ['S9', 'C7']
name: b10502010, hole_card: ['H4', 'D3']
name: baseline5, hole_card: ['S9', 'C7']
name: b10502010, hole_card: ['H4', 'D3']
community cards of this round: ['SJ', 'C3', 'H7', 'C2', 'HQ']
name: baseline5, hole_card: ['HT', 'HK']
name: b10502010, hole_card: ['ST', 'C6']
name: baseline5, hole_card: ['HT', 'HK']
name: b10502010, hole_card: ['ST', 'C6']
name: baseline5, hole_card: ['HT', 'HK']
name: b10502010, hole_card: ['ST', 'C6']
community cards of this round: ['SJ', 'D6', 'C2', 'S5', 'SA']
name: baseline5, hole_card: ['C4', 'H4']
name: b10502010, hole_card: ['H8', 'H6']
name: baseline5, hole_card: ['C4', 'H4']
name: b10502010, hole_card: ['H8', 'H6']
community cards of this round: ['DT', 'C5', 'C4', 'H8', 'D8']
name: baseline5, hole_card: ['HJ', 'CT']
name: b10502010, hole_card: ['C9', 'S2']
name: baseline5, hole_card: ['HJ', 'CT']
name: b10502010, hole_card: ['C9', 'S2']
name: baseline5, hole_card: ['HJ', 'CT']
name: b10502010, hole_card: ['C9', 'S2']
community cards of this round: ['H8', 'S2', 'DA', 'H2', 'D4']
name: baseline5, hole_card: ['H3', 'C3']
name: b10502010, hole_card: ['D8', 'H6']
name: baseline5, hole_card: ['H3', 'C3']
name: b10502010, hole_card: ['D8', 'H6']
community cards of this round: ['C9', 'D2', 'C8', 'CQ', 'C5']
name: baseline5, hole_card: ['CT', 'DT']
name: b10502010, hole_card: ['H7', 'C2']
name: baseline5, hole_card: ['CT', 'DT']
name: b10502010, hole_card: ['H7', 'C2']
name: baseline5, hole_card: ['CT', 'DT']
name: b10502010, hole_card: ['H7', 'C2']
community cards of this round: ['D9', 'S6', 'HA', 'C7', 'C2']
name: baseline5, hole_card: ['S7', 'CA']
name: b10502010, hole_card: ['H2', 'CQ']
name: baseline5, hole_card: ['S7', 'CA']
name: b10502010, hole_card: ['H2', 'CQ']
community cards of this round: ['S8', 'C7', 'C6', 'H7', 'D3']
name: baseline5, hole_card: ['C8', 'SK']
name: b10502010, hole_card: ['D6', 'HT']
name: baseline5, hole_card: ['C8', 'SK']
name: b10502010, hole_card: ['D6', 'HT']
community cards of this round: ['D9', 'C6', 'DJ', 'SQ', 'S6']
name: baseline5, hole_card: ['S8', 'H8']
name: b10502010, hole_card: ['S7', 'SJ']
name: baseline5, hole_card: ['S8', 'H8']
name: b10502010, hole_card: ['S7', 'SJ']
name: baseline5, hole_card: ['S8', 'H8']
name: b10502010, hole_card: ['S7', 'SJ']
name: baseline5, hole_card: ['S8', 'H8']
name: b10502010, hole_card: ['S7', 'SJ']
name: baseline5, hole_card: ['S8', 'H8']
name: b10502010, hole_card: ['S7', 'SJ']
name: baseline5, hole_card: ['S8', 'H8']
name: b10502010, hole_card: ['S7', 'SJ']
name: baseline5, hole_card: ['S8', 'H8']
name: b10502010, hole_card: ['S7', 'SJ']
name: baseline5, hole_card: ['S8', 'H8']
name: b10502010, hole_card: ['S7', 'SJ']
name: baseline5, hole_card: ['S8', 'H8']
name: b10502010, hole_card: ['S7', 'SJ']
community cards of this round: ['C6', 'H8', 'H2', 'D5', 'ST']
name: baseline5, hole_card: ['S7', 'S5']
name: b10502010, hole_card: ['DQ', 'S9']
name: baseline5, hole_card: ['S7', 'S5']
name: b10502010, hole_card: ['DQ', 'S9']
name: baseline5, hole_card: ['S7', 'S5']
name: b10502010, hole_card: ['DQ', 'S9']
b10502010 vs baseline5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'xwpswjdvxjyxpbqlcrrejs', 'stack': 127.5, 'state': 'participating'}, {'name': 'b10502010', 'uuid': 'dazcxhvpsvzdfyfetefuym', 'stack': 1871.5, 'state': 'participating'}]}
community cards of this round: ['S3', 'D2', 'HA', 'C4', 'D8']
name: b10502010, hole_card: ['HJ', 'S9']
name: baseline5, hole_card: ['C8', 'CK']
name: b10502010, hole_card: ['HJ', 'S9']
name: baseline5, hole_card: ['C8', 'CK']
name: b10502010, hole_card: ['HJ', 'S9']
name: baseline5, hole_card: ['C8', 'CK']
name: b10502010, hole_card: ['HJ', 'S9']
name: baseline5, hole_card: ['C8', 'CK']
community cards of this round: ['D3', 'SJ', 'DT', 'H7', 'H8']
name: b10502010, hole_card: ['D4', 'H5']
name: baseline5, hole_card: ['HT', 'CA']
name: b10502010, hole_card: ['D4', 'H5']
name: baseline5, hole_card: ['HT', 'CA']
community cards of this round: ['CQ', 'S8', 'H6', 'HK', 'ST']
name: b10502010, hole_card: ['C2', 'H2']
name: baseline5, hole_card: ['DA', 'H5']
name: b10502010, hole_card: ['C2', 'H2']
name: baseline5, hole_card: ['DA', 'H5']
name: b10502010, hole_card: ['C2', 'H2']
name: baseline5, hole_card: ['DA', 'H5']
name: b10502010, hole_card: ['C2', 'H2']
name: baseline5, hole_card: ['DA', 'H5']
community cards of this round: ['SK', 'D5', 'HT', 'C4', 'S8']
name: b10502010, hole_card: ['C7', 'ST']
name: baseline5, hole_card: ['CA', 'CJ']
name: b10502010, hole_card: ['C7', 'ST']
name: baseline5, hole_card: ['CA', 'CJ']
community cards of this round: ['H3', 'C5', 'S4', 'D7', 'H2']
name: b10502010, hole_card: ['HT', 'CT']
name: baseline5, hole_card: ['S7', 'H6']
name: b10502010, hole_card: ['HT', 'CT']
name: baseline5, hole_card: ['S7', 'H6']
name: b10502010, hole_card: ['HT', 'CT']
name: baseline5, hole_card: ['S7', 'H6']
name: b10502010, hole_card: ['HT', 'CT']
name: baseline5, hole_card: ['S7', 'H6']
community cards of this round: ['H4', 'SK', 'D5', 'H7', 'ST']
name: b10502010, hole_card: ['D9', 'S2']
name: baseline5, hole_card: ['HA', 'DJ']
name: b10502010, hole_card: ['D9', 'S2']
name: baseline5, hole_card: ['HA', 'DJ']
community cards of this round: ['CQ', 'ST', 'H2', 'HQ', 'C5']
name: b10502010, hole_card: ['H7', 'S9']
name: baseline5, hole_card: ['H5', 'HJ']
name: b10502010, hole_card: ['H7', 'S9']
name: baseline5, hole_card: ['H5', 'HJ']
name: b10502010, hole_card: ['H7', 'S9']
name: baseline5, hole_card: ['H5', 'HJ']
community cards of this round: ['S3', 'CT', 'C9', 'CJ', 'SJ']
name: b10502010, hole_card: ['S7', 'HQ']
name: baseline5, hole_card: ['DK', 'H4']
name: b10502010, hole_card: ['S7', 'HQ']
name: baseline5, hole_card: ['DK', 'H4']
name: b10502010, hole_card: ['S7', 'HQ']
name: baseline5, hole_card: ['DK', 'H4']
community cards of this round: ['C9', 'S3', 'S8', 'DT', 'D2']
name: b10502010, hole_card: ['C8', 'D4']
name: baseline5, hole_card: ['D8', 'S9']
name: b10502010, hole_card: ['C8', 'D4']
name: baseline5, hole_card: ['D8', 'S9']
name: b10502010, hole_card: ['C8', 'D4']
name: baseline5, hole_card: ['D8', 'S9']
community cards of this round: ['C3', 'D6', 'HQ', 'CJ', 'DT']
name: b10502010, hole_card: ['CK', 'S4']
name: baseline5, hole_card: ['SJ', 'H4']
name: b10502010, hole_card: ['CK', 'S4']
name: baseline5, hole_card: ['SJ', 'H4']
name: b10502010, hole_card: ['CK', 'S4']
name: baseline5, hole_card: ['SJ', 'H4']
community cards of this round: ['D5', 'HK', 'H6', 'C5', 'S8']
name: b10502010, hole_card: ['S9', 'C7']
name: baseline5, hole_card: ['H4', 'D3']
name: b10502010, hole_card: ['S9', 'C7']
name: baseline5, hole_card: ['H4', 'D3']
name: b10502010, hole_card: ['S9', 'C7']
name: baseline5, hole_card: ['H4', 'D3']
community cards of this round: ['SJ', 'C3', 'H7', 'C2', 'HQ']
name: b10502010, hole_card: ['HT', 'HK']
name: baseline5, hole_card: ['ST', 'C6']
name: b10502010, hole_card: ['HT', 'HK']
name: baseline5, hole_card: ['ST', 'C6']
name: b10502010, hole_card: ['HT', 'HK']
name: baseline5, hole_card: ['ST', 'C6']
community cards of this round: ['SJ', 'D6', 'C2', 'S5', 'SA']
name: b10502010, hole_card: ['C4', 'H4']
name: baseline5, hole_card: ['H8', 'H6']
name: b10502010, hole_card: ['C4', 'H4']
name: baseline5, hole_card: ['H8', 'H6']
name: b10502010, hole_card: ['C4', 'H4']
name: baseline5, hole_card: ['H8', 'H6']
name: b10502010, hole_card: ['C4', 'H4']
name: baseline5, hole_card: ['H8', 'H6']
community cards of this round: ['DT', 'C5', 'C4', 'H8', 'D8']
name: b10502010, hole_card: ['HJ', 'CT']
name: baseline5, hole_card: ['C9', 'S2']
name: b10502010, hole_card: ['HJ', 'CT']
name: baseline5, hole_card: ['C9', 'S2']
community cards of this round: ['H8', 'S2', 'DA', 'H2', 'D4']
name: b10502010, hole_card: ['H3', 'C3']
name: baseline5, hole_card: ['D8', 'H6']
name: b10502010, hole_card: ['H3', 'C3']
name: baseline5, hole_card: ['D8', 'H6']
name: b10502010, hole_card: ['H3', 'C3']
name: baseline5, hole_card: ['D8', 'H6']
name: b10502010, hole_card: ['H3', 'C3']
name: baseline5, hole_card: ['D8', 'H6']
community cards of this round: ['C9', 'D2', 'C8', 'CQ', 'C5']
name: b10502010, hole_card: ['CT', 'DT']
name: baseline5, hole_card: ['H7', 'C2']
name: b10502010, hole_card: ['CT', 'DT']
name: baseline5, hole_card: ['H7', 'C2']
community cards of this round: ['D9', 'S6', 'HA', 'C7', 'C2']
name: b10502010, hole_card: ['S7', 'CA']
name: baseline5, hole_card: ['H2', 'CQ']
name: b10502010, hole_card: ['S7', 'CA']
name: baseline5, hole_card: ['H2', 'CQ']
name: b10502010, hole_card: ['S7', 'CA']
name: baseline5, hole_card: ['H2', 'CQ']
name: b10502010, hole_card: ['S7', 'CA']
name: baseline5, hole_card: ['H2', 'CQ']
name: b10502010, hole_card: ['S7', 'CA']
name: baseline5, hole_card: ['H2', 'CQ']
name: b10502010, hole_card: ['S7', 'CA']
name: baseline5, hole_card: ['H2', 'CQ']
name: b10502010, hole_card: ['S7', 'CA']
name: baseline5, hole_card: ['H2', 'CQ']
name: b10502010, hole_card: ['S7', 'CA']
name: baseline5, hole_card: ['H2', 'CQ']
name: b10502010, hole_card: ['S7', 'CA']
name: baseline5, hole_card: ['H2', 'CQ']
name: b10502010, hole_card: ['S7', 'CA']
name: baseline5, hole_card: ['H2', 'CQ']
name: b10502010, hole_card: ['S7', 'CA']
name: baseline5, hole_card: ['H2', 'CQ']
name: b10502010, hole_card: ['S7', 'CA']
name: baseline5, hole_card: ['H2', 'CQ']
name: b10502010, hole_card: ['S7', 'CA']
name: baseline5, hole_card: ['H2', 'CQ']
b10502010 vs baseline5 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10502010', 'uuid': 'sqpsniovnvlhrmfwipzchj', 'stack': 1998.0, 'state': 'participating'}, {'name': 'baseline5', 'uuid': 'qfppdvgkbxdpokpgrmfhgs', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['C5', 'SJ', 'ST', 'SQ', 'CQ']
name: baseline5, hole_card: ['CK', 'C4']
name: b10502010, hole_card: ['D7', 'S9']
name: baseline5, hole_card: ['CK', 'C4']
name: b10502010, hole_card: ['D7', 'S9']
name: baseline5, hole_card: ['CK', 'C4']
name: b10502010, hole_card: ['D7', 'S9']
name: baseline5, hole_card: ['CK', 'C4']
name: b10502010, hole_card: ['D7', 'S9']
name: baseline5, hole_card: ['CK', 'C4']
name: b10502010, hole_card: ['D7', 'S9']
community cards of this round: ['HJ', 'CQ', 'D6', 'D8', 'DQ']
name: baseline5, hole_card: ['C4', 'H9']
name: b10502010, hole_card: ['H6', 'H4']
name: baseline5, hole_card: ['C4', 'H9']
name: b10502010, hole_card: ['H6', 'H4']
name: baseline5, hole_card: ['C4', 'H9']
name: b10502010, hole_card: ['H6', 'H4']
community cards of this round: ['DQ', 'C8', 'H6', 'HA', 'C4']
name: baseline5, hole_card: ['S9', 'SQ']
name: b10502010, hole_card: ['CK', 'C6']
name: baseline5, hole_card: ['S9', 'SQ']
name: b10502010, hole_card: ['CK', 'C6']
name: baseline5, hole_card: ['S9', 'SQ']
name: b10502010, hole_card: ['CK', 'C6']
community cards of this round: ['HA', 'D7', 'S4', 'DT', 'DK']
name: baseline5, hole_card: ['C9', 'S3']
name: b10502010, hole_card: ['ST', 'H3']
name: baseline5, hole_card: ['C9', 'S3']
name: b10502010, hole_card: ['ST', 'H3']
name: baseline5, hole_card: ['C9', 'S3']
name: b10502010, hole_card: ['ST', 'H3']
community cards of this round: ['CA', 'S3', 'DJ', 'S9', 'S6']
name: baseline5, hole_card: ['HA', 'C4']
name: b10502010, hole_card: ['HJ', 'D6']
name: baseline5, hole_card: ['HA', 'C4']
name: b10502010, hole_card: ['HJ', 'D6']
community cards of this round: ['D6', 'CT', 'CK', 'H6', 'DA']
name: baseline5, hole_card: ['H7', 'H5']
name: b10502010, hole_card: ['C6', 'DQ']
name: baseline5, hole_card: ['H7', 'H5']
name: b10502010, hole_card: ['C6', 'DQ']
name: baseline5, hole_card: ['H7', 'H5']
name: b10502010, hole_card: ['C6', 'DQ']
community cards of this round: ['HT', 'CA', 'H2', 'SK', 'S9']
name: baseline5, hole_card: ['D3', 'H5']
name: b10502010, hole_card: ['HJ', 'D6']
name: baseline5, hole_card: ['D3', 'H5']
name: b10502010, hole_card: ['HJ', 'D6']
community cards of this round: ['H2', 'H6', 'D3', 'CJ', 'C5']
name: baseline5, hole_card: ['SK', 'C3']
name: b10502010, hole_card: ['H3', 'H5']
name: baseline5, hole_card: ['SK', 'C3']
name: b10502010, hole_card: ['H3', 'H5']
name: baseline5, hole_card: ['SK', 'C3']
name: b10502010, hole_card: ['H3', 'H5']
community cards of this round: ['CJ', 'DQ', 'D7', 'H4', 'HK']
name: baseline5, hole_card: ['S4', 'DK']
name: b10502010, hole_card: ['D8', 'H5']
name: baseline5, hole_card: ['S4', 'DK']
name: b10502010, hole_card: ['D8', 'H5']
community cards of this round: ['H7', 'H6', 'H8', 'CA', 'S2']
name: baseline5, hole_card: ['H3', 'H4']
name: b10502010, hole_card: ['CJ', 'HK']
name: baseline5, hole_card: ['H3', 'H4']
name: b10502010, hole_card: ['CJ', 'HK']
name: baseline5, hole_card: ['H3', 'H4']
name: b10502010, hole_card: ['CJ', 'HK']
name: baseline5, hole_card: ['H3', 'H4']
name: b10502010, hole_card: ['CJ', 'HK']
community cards of this round: ['C2', 'D6', 'C9', 'CA', 'C7']
name: baseline5, hole_card: ['C4', 'CT']
name: b10502010, hole_card: ['H5', 'D7']
name: baseline5, hole_card: ['C4', 'CT']
name: b10502010, hole_card: ['H5', 'D7']
community cards of this round: ['S6', 'CJ', 'C2', 'DJ', 'H9']
name: baseline5, hole_card: ['DA', 'H2']
name: b10502010, hole_card: ['D4', 'C6']
name: baseline5, hole_card: ['DA', 'H2']
name: b10502010, hole_card: ['D4', 'C6']
name: baseline5, hole_card: ['DA', 'H2']
name: b10502010, hole_card: ['D4', 'C6']
community cards of this round: ['CT', 'S9', 'DQ', 'DA', 'DK']
name: baseline5, hole_card: ['H4', 'H8']
name: b10502010, hole_card: ['C4', 'SK']
name: baseline5, hole_card: ['H4', 'H8']
name: b10502010, hole_card: ['C4', 'SK']
name: baseline5, hole_card: ['H4', 'H8']
name: b10502010, hole_card: ['C4', 'SK']
community cards of this round: ['SA', 'C8', 'S5', 'CA', 'H5']
name: baseline5, hole_card: ['S9', 'CJ']
name: b10502010, hole_card: ['D9', 'D3']
name: baseline5, hole_card: ['S9', 'CJ']
name: b10502010, hole_card: ['D9', 'D3']
name: baseline5, hole_card: ['S9', 'CJ']
name: b10502010, hole_card: ['D9', 'D3']
community cards of this round: ['D4', 'H8', 'H3', 'DQ', 'CK']
name: baseline5, hole_card: ['DA', 'H2']
name: b10502010, hole_card: ['C5', 'HA']
name: baseline5, hole_card: ['DA', 'H2']
name: b10502010, hole_card: ['C5', 'HA']
name: baseline5, hole_card: ['DA', 'H2']
name: b10502010, hole_card: ['C5', 'HA']
community cards of this round: ['H2', 'DA', 'H4', 'C7', 'H5']
name: baseline5, hole_card: ['CT', 'HA']
name: b10502010, hole_card: ['H6', 'DJ']
name: baseline5, hole_card: ['CT', 'HA']
name: b10502010, hole_card: ['H6', 'DJ']
name: baseline5, hole_card: ['CT', 'HA']
name: b10502010, hole_card: ['H6', 'DJ']
community cards of this round: ['HA', 'H2', 'CQ', 'CT', 'SK']
name: baseline5, hole_card: ['C6', 'DA']
name: b10502010, hole_card: ['S3', 'D7']
name: baseline5, hole_card: ['C6', 'DA']
name: b10502010, hole_card: ['S3', 'D7']
community cards of this round: ['D4', 'C2', 'HJ', 'D5', 'C9']
name: baseline5, hole_card: ['D6', 'C5']
name: b10502010, hole_card: ['H4', 'H2']
name: baseline5, hole_card: ['D6', 'C5']
name: b10502010, hole_card: ['H4', 'H2']
community cards of this round: ['SQ', 'S8', 'S5', 'DJ', 'H9']
name: baseline5, hole_card: ['S7', 'D8']
name: b10502010, hole_card: ['H4', 'D6']
name: baseline5, hole_card: ['S7', 'D8']
name: b10502010, hole_card: ['H4', 'D6']
community cards of this round: ['D5', 'H9', 'HT', 'CT', 'D2']
name: baseline5, hole_card: ['H2', 'C5']
name: b10502010, hole_card: ['H4', 'DK']
name: baseline5, hole_card: ['H2', 'C5']
name: b10502010, hole_card: ['H4', 'DK']
b10502010 vs baseline5 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'pbshgrujxcxvgvkcseovyf', 'stack': 1040, 'state': 'participating'}, {'name': 'b10502010', 'uuid': 'hnkwgtsirglvwiuyvnlcaa', 'stack': 959.0, 'state': 'participating'}]}
community cards of this round: ['C5', 'SJ', 'ST', 'SQ', 'CQ']
name: b10502010, hole_card: ['CK', 'C4']
name: baseline5, hole_card: ['D7', 'S9']
name: b10502010, hole_card: ['CK', 'C4']
name: baseline5, hole_card: ['D7', 'S9']
name: b10502010, hole_card: ['CK', 'C4']
name: baseline5, hole_card: ['D7', 'S9']
name: b10502010, hole_card: ['CK', 'C4']
name: baseline5, hole_card: ['D7', 'S9']
community cards of this round: ['HJ', 'CQ', 'D6', 'D8', 'DQ']
name: b10502010, hole_card: ['C4', 'H9']
name: baseline5, hole_card: ['H6', 'H4']
name: b10502010, hole_card: ['C4', 'H9']
name: baseline5, hole_card: ['H6', 'H4']
community cards of this round: ['DQ', 'C8', 'H6', 'HA', 'C4']
name: b10502010, hole_card: ['S9', 'SQ']
name: baseline5, hole_card: ['CK', 'C6']
name: b10502010, hole_card: ['S9', 'SQ']
name: baseline5, hole_card: ['CK', 'C6']
name: b10502010, hole_card: ['S9', 'SQ']
name: baseline5, hole_card: ['CK', 'C6']
name: b10502010, hole_card: ['S9', 'SQ']
name: baseline5, hole_card: ['CK', 'C6']
community cards of this round: ['HA', 'D7', 'S4', 'DT', 'DK']
name: b10502010, hole_card: ['C9', 'S3']
name: baseline5, hole_card: ['ST', 'H3']
name: b10502010, hole_card: ['C9', 'S3']
name: baseline5, hole_card: ['ST', 'H3']
community cards of this round: ['CA', 'S3', 'DJ', 'S9', 'S6']
name: b10502010, hole_card: ['HA', 'C4']
name: baseline5, hole_card: ['HJ', 'D6']
name: b10502010, hole_card: ['HA', 'C4']
name: baseline5, hole_card: ['HJ', 'D6']
name: b10502010, hole_card: ['HA', 'C4']
name: baseline5, hole_card: ['HJ', 'D6']
name: b10502010, hole_card: ['HA', 'C4']
name: baseline5, hole_card: ['HJ', 'D6']
community cards of this round: ['D6', 'CT', 'CK', 'H6', 'DA']
name: b10502010, hole_card: ['H7', 'H5']
name: baseline5, hole_card: ['C6', 'DQ']
name: b10502010, hole_card: ['H7', 'H5']
name: baseline5, hole_card: ['C6', 'DQ']
community cards of this round: ['HT', 'CA', 'H2', 'SK', 'S9']
name: b10502010, hole_card: ['D3', 'H5']
name: baseline5, hole_card: ['HJ', 'D6']
name: b10502010, hole_card: ['D3', 'H5']
name: baseline5, hole_card: ['HJ', 'D6']
name: b10502010, hole_card: ['D3', 'H5']
name: baseline5, hole_card: ['HJ', 'D6']
community cards of this round: ['H2', 'H6', 'D3', 'CJ', 'C5']
name: b10502010, hole_card: ['SK', 'C3']
name: baseline5, hole_card: ['H3', 'H5']
name: b10502010, hole_card: ['SK', 'C3']
name: baseline5, hole_card: ['H3', 'H5']
community cards of this round: ['CJ', 'DQ', 'D7', 'H4', 'HK']
name: b10502010, hole_card: ['S4', 'DK']
name: baseline5, hole_card: ['D8', 'H5']
name: b10502010, hole_card: ['S4', 'DK']
name: baseline5, hole_card: ['D8', 'H5']
name: b10502010, hole_card: ['S4', 'DK']
name: baseline5, hole_card: ['D8', 'H5']
name: b10502010, hole_card: ['S4', 'DK']
name: baseline5, hole_card: ['D8', 'H5']
community cards of this round: ['H7', 'H6', 'H8', 'CA', 'S2']
name: b10502010, hole_card: ['H3', 'H4']
name: baseline5, hole_card: ['CJ', 'HK']
name: b10502010, hole_card: ['H3', 'H4']
name: baseline5, hole_card: ['CJ', 'HK']
community cards of this round: ['C2', 'D6', 'C9', 'CA', 'C7']
name: b10502010, hole_card: ['C4', 'CT']
name: baseline5, hole_card: ['H5', 'D7']
name: b10502010, hole_card: ['C4', 'CT']
name: baseline5, hole_card: ['H5', 'D7']
name: b10502010, hole_card: ['C4', 'CT']
name: baseline5, hole_card: ['H5', 'D7']
community cards of this round: ['S6', 'CJ', 'C2', 'DJ', 'H9']
name: b10502010, hole_card: ['DA', 'H2']
name: baseline5, hole_card: ['D4', 'C6']
name: b10502010, hole_card: ['DA', 'H2']
name: baseline5, hole_card: ['D4', 'C6']
name: b10502010, hole_card: ['DA', 'H2']
name: baseline5, hole_card: ['D4', 'C6']
community cards of this round: ['CT', 'S9', 'DQ', 'DA', 'DK']
name: b10502010, hole_card: ['H4', 'H8']
name: baseline5, hole_card: ['C4', 'SK']
name: b10502010, hole_card: ['H4', 'H8']
name: baseline5, hole_card: ['C4', 'SK']
name: b10502010, hole_card: ['H4', 'H8']
name: baseline5, hole_card: ['C4', 'SK']
community cards of this round: ['SA', 'C8', 'S5', 'CA', 'H5']
name: b10502010, hole_card: ['S9', 'CJ']
name: baseline5, hole_card: ['D9', 'D3']
name: b10502010, hole_card: ['S9', 'CJ']
name: baseline5, hole_card: ['D9', 'D3']
name: b10502010, hole_card: ['S9', 'CJ']
name: baseline5, hole_card: ['D9', 'D3']
community cards of this round: ['D4', 'H8', 'H3', 'DQ', 'CK']
name: b10502010, hole_card: ['DA', 'H2']
name: baseline5, hole_card: ['C5', 'HA']
name: b10502010, hole_card: ['DA', 'H2']
name: baseline5, hole_card: ['C5', 'HA']
name: b10502010, hole_card: ['DA', 'H2']
name: baseline5, hole_card: ['C5', 'HA']
name: b10502010, hole_card: ['DA', 'H2']
name: baseline5, hole_card: ['C5', 'HA']
community cards of this round: ['H2', 'DA', 'H4', 'C7', 'H5']
name: b10502010, hole_card: ['CT', 'HA']
name: baseline5, hole_card: ['H6', 'DJ']
name: b10502010, hole_card: ['CT', 'HA']
name: baseline5, hole_card: ['H6', 'DJ']
name: b10502010, hole_card: ['CT', 'HA']
name: baseline5, hole_card: ['H6', 'DJ']
community cards of this round: ['HA', 'H2', 'CQ', 'CT', 'SK']
name: b10502010, hole_card: ['C6', 'DA']
name: baseline5, hole_card: ['S3', 'D7']
name: b10502010, hole_card: ['C6', 'DA']
name: baseline5, hole_card: ['S3', 'D7']
name: b10502010, hole_card: ['C6', 'DA']
name: baseline5, hole_card: ['S3', 'D7']
name: b10502010, hole_card: ['C6', 'DA']
name: baseline5, hole_card: ['S3', 'D7']
name: b10502010, hole_card: ['C6', 'DA']
name: baseline5, hole_card: ['S3', 'D7']
name: b10502010, hole_card: ['C6', 'DA']
name: baseline5, hole_card: ['S3', 'D7']
name: b10502010, hole_card: ['C6', 'DA']
name: baseline5, hole_card: ['S3', 'D7']
name: b10502010, hole_card: ['C6', 'DA']
name: baseline5, hole_card: ['S3', 'D7']
name: b10502010, hole_card: ['C6', 'DA']
name: baseline5, hole_card: ['S3', 'D7']
name: b10502010, hole_card: ['C6', 'DA']
name: baseline5, hole_card: ['S3', 'D7']
name: b10502010, hole_card: ['C6', 'DA']
name: baseline5, hole_card: ['S3', 'D7']
name: b10502010, hole_card: ['C6', 'DA']
name: baseline5, hole_card: ['S3', 'D7']
name: b10502010, hole_card: ['C6', 'DA']
name: baseline5, hole_card: ['S3', 'D7']
b10502010 vs baseline5 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10502010', 'uuid': 'kiojfbijsnbnhkummchonw', 'stack': 1998.0, 'state': 'participating'}, {'name': 'baseline5', 'uuid': 'fvturgfkpjlwspfexqatgb', 'stack': 0, 'state': 'folded'}]}
b10502010 vs baseline5 - Match Result: 3 games won, 5 points earned
community cards of this round: ['CT', 'S5', 'D8', 'SJ', 'D7']
name: baseline6, hole_card: ['C8', 'DJ']
name: b10502010, hole_card: ['DK', 'H7']
name: baseline6, hole_card: ['C8', 'DJ']
name: b10502010, hole_card: ['DK', 'H7']
name: baseline6, hole_card: ['C8', 'DJ']
name: b10502010, hole_card: ['DK', 'H7']
name: baseline6, hole_card: ['C8', 'DJ']
name: b10502010, hole_card: ['DK', 'H7']
name: baseline6, hole_card: ['C8', 'DJ']
name: b10502010, hole_card: ['DK', 'H7']
name: baseline6, hole_card: ['C8', 'DJ']
name: b10502010, hole_card: ['DK', 'H7']
name: baseline6, hole_card: ['C8', 'DJ']
name: b10502010, hole_card: ['DK', 'H7']
name: baseline6, hole_card: ['C8', 'DJ']
name: b10502010, hole_card: ['DK', 'H7']
name: baseline6, hole_card: ['C8', 'DJ']
name: b10502010, hole_card: ['DK', 'H7']
name: baseline6, hole_card: ['C8', 'DJ']
name: b10502010, hole_card: ['DK', 'H7']
name: baseline6, hole_card: ['C8', 'DJ']
name: b10502010, hole_card: ['DK', 'H7']
name: baseline6, hole_card: ['C8', 'DJ']
name: b10502010, hole_card: ['DK', 'H7']
community cards of this round: ['HA', 'C5', 'S4', 'SJ', 'HK']
name: baseline6, hole_card: ['D7', 'H5']
name: b10502010, hole_card: ['H6', 'C4']
name: baseline6, hole_card: ['D7', 'H5']
name: b10502010, hole_card: ['H6', 'C4']
name: baseline6, hole_card: ['D7', 'H5']
