community cards of this round: ['S2', 'CT', 'S6', 'SJ', 'HA']
name: baseline1, hole_card: ['C7', 'CK']
name: baseline5, hole_card: ['CQ', 'D9']
name: b10902134, hole_card: ['CJ', 'S8']
name: baseline5, hole_card: ['CQ', 'D9']
name: b10902134, hole_card: ['CJ', 'S8']
name: baseline5, hole_card: ['CQ', 'D9']
name: b10902134, hole_card: ['CJ', 'S8']
name: baseline5, hole_card: ['CQ', 'D9']
community cards of this round: ['DJ', 'H9', 'HT', 'S6', 'C3']
name: b10902134, hole_card: ['H7', 'CK']
name: baseline5, hole_card: ['D7', 'D3']
name: b10902134, hole_card: ['H7', 'CK']
name: baseline5, hole_card: ['D7', 'D3']
name: b10902134, hole_card: ['H7', 'CK']
name: baseline5, hole_card: ['D7', 'D3']
name: b10902134, hole_card: ['H7', 'CK']
name: baseline5, hole_card: ['D7', 'D3']
name: b10902134, hole_card: ['H7', 'CK']
name: baseline5, hole_card: ['D7', 'D3']
name: b10902134, hole_card: ['H7', 'CK']
name: baseline5, hole_card: ['D7', 'D3']
name: b10902134, hole_card: ['H7', 'CK']
name: baseline5, hole_card: ['D7', 'D3']
name: b10902134, hole_card: ['H7', 'CK']
name: baseline5, hole_card: ['D7', 'D3']
name: b10902134, hole_card: ['H7', 'CK']
name: baseline5, hole_card: ['D7', 'D3']
community cards of this round: ['DQ', 'C6', 'HK', 'H2', 'SQ']
name: b10902134, hole_card: ['D6', 'SK']
name: baseline5, hole_card: ['D9', 'CA']
name: b10902134, hole_card: ['D6', 'SK']
name: baseline5, hole_card: ['D9', 'CA']
name: b10902134, hole_card: ['D6', 'SK']
name: baseline5, hole_card: ['D9', 'CA']
name: b10902134, hole_card: ['D6', 'SK']
name: baseline5, hole_card: ['D9', 'CA']
name: b10902134, hole_card: ['D6', 'SK']
name: baseline5, hole_card: ['D9', 'CA']
community cards of this round: ['ST', 'HQ', 'S4', 'C3', 'DT']
name: b10902134, hole_card: ['DJ', 'CJ']
name: baseline5, hole_card: ['DQ', 'SK']
name: b10902134, hole_card: ['DJ', 'CJ']
name: baseline5, hole_card: ['DQ', 'SK']
name: b10902134, hole_card: ['DJ', 'CJ']
name: baseline5, hole_card: ['DQ', 'SK']
name: b10902134, hole_card: ['DJ', 'CJ']
name: baseline5, hole_card: ['DQ', 'SK']
name: b10902134, hole_card: ['DJ', 'CJ']
name: baseline5, hole_card: ['DQ', 'SK']
name: b10902134, hole_card: ['DJ', 'CJ']
name: baseline5, hole_card: ['DQ', 'SK']
name: b10902134, hole_card: ['DJ', 'CJ']
name: baseline5, hole_card: ['DQ', 'SK']
name: b10902134, hole_card: ['DJ', 'CJ']
name: baseline5, hole_card: ['DQ', 'SK']
name: b10902134, hole_card: ['DJ', 'CJ']
name: baseline5, hole_card: ['DQ', 'SK']
name: b10902134, hole_card: ['DJ', 'CJ']
name: baseline5, hole_card: ['DQ', 'SK']
name: b10902134, hole_card: ['DJ', 'CJ']
name: baseline5, hole_card: ['DQ', 'SK']
name: b10902134, hole_card: ['DJ', 'CJ']
name: baseline5, hole_card: ['DQ', 'SK']
name: b10902134, hole_card: ['DJ', 'CJ']
name: baseline5, hole_card: ['DQ', 'SK']
community cards of this round: ['S9', 'C4', 'DA', 'CJ', 'H3']
name: b10902134, hole_card: ['CK', 'C9']
name: baseline5, hole_card: ['D9', 'C8']
name: b10902134, hole_card: ['CK', 'C9']
name: baseline5, hole_card: ['D9', 'C8']
community cards of this round: ['C4', 'H5', 'HT', 'DJ', 'S9']
name: b10902134, hole_card: ['HJ', 'HQ']
name: baseline5, hole_card: ['SJ', 'H2']
name: b10902134, hole_card: ['HJ', 'HQ']
name: baseline5, hole_card: ['SJ', 'H2']
community cards of this round: ['D8', 'CT', 'SA', 'H4', 'S7']
name: b10902134, hole_card: ['D6', 'H5']
name: baseline5, hole_card: ['S3', 'C9']
name: b10902134, hole_card: ['D6', 'H5']
name: baseline5, hole_card: ['S3', 'C9']
name: b10902134, hole_card: ['D6', 'H5']
name: baseline5, hole_card: ['S3', 'C9']
community cards of this round: ['DT', 'SA', 'D3', 'SK', 'D2']
name: b10902134, hole_card: ['S3', 'S2']
name: baseline5, hole_card: ['D9', 'H3']
name: b10902134, hole_card: ['S3', 'S2']
name: baseline5, hole_card: ['D9', 'H3']
community cards of this round: ['D5', 'HA', 'C2', 'SJ', 'S8']
name: b10902134, hole_card: ['S7', 'D6']
name: baseline5, hole_card: ['CK', 'HK']
name: b10902134, hole_card: ['S7', 'D6']
name: baseline5, hole_card: ['CK', 'HK']
name: b10902134, hole_card: ['S7', 'D6']
name: baseline5, hole_card: ['CK', 'HK']
community cards of this round: ['H6', 'SA', 'C7', 'C8', 'S3']
name: b10902134, hole_card: ['CJ', 'C2']
name: baseline5, hole_card: ['HQ', 'HK']
name: b10902134, hole_card: ['CJ', 'C2']
name: baseline5, hole_card: ['HQ', 'HK']
community cards of this round: ['C7', 'DK', 'D4', 'SK', 'D3']
name: b10902134, hole_card: ['C9', 'S4']
name: baseline5, hole_card: ['CK', 'CQ']
name: b10902134, hole_card: ['C9', 'S4']
name: baseline5, hole_card: ['CK', 'CQ']
name: b10902134, hole_card: ['C9', 'S4']
name: baseline5, hole_card: ['CK', 'CQ']
community cards of this round: ['D3', 'CQ', 'CJ', 'CK', 'CA']
name: b10902134, hole_card: ['HT', 'S2']
name: baseline5, hole_card: ['C4', 'S9']
name: b10902134, hole_card: ['HT', 'S2']
name: baseline5, hole_card: ['C4', 'S9']
community cards of this round: ['C6', 'DA', 'H2', 'S7', 'HK']
name: b10902134, hole_card: ['DJ', 'H9']
name: baseline5, hole_card: ['S6', 'SA']
name: b10902134, hole_card: ['DJ', 'H9']
name: baseline5, hole_card: ['S6', 'SA']
name: b10902134, hole_card: ['DJ', 'H9']
name: baseline5, hole_card: ['S6', 'SA']
community cards of this round: ['H3', 'CK', 'CJ', 'HQ', 'DA']
name: b10902134, hole_card: ['CQ', 'C6']
name: baseline5, hole_card: ['D2', 'S5']
name: b10902134, hole_card: ['CQ', 'C6']
name: baseline5, hole_card: ['D2', 'S5']
community cards of this round: ['H9', 'S8', 'C6', 'C8', 'S4']
name: b10902134, hole_card: ['SQ', 'D2']
name: baseline5, hole_card: ['DA', 'H4']
name: b10902134, hole_card: ['SQ', 'D2']
name: baseline5, hole_card: ['DA', 'H4']
name: b10902134, hole_card: ['SQ', 'D2']
name: baseline5, hole_card: ['DA', 'H4']
community cards of this round: ['HQ', 'D3', 'H7', 'H6', 'D5']
name: b10902134, hole_card: ['DQ', 'SJ']
name: baseline5, hole_card: ['H8', 'C3']
name: b10902134, hole_card: ['DQ', 'SJ']
name: baseline5, hole_card: ['H8', 'C3']
community cards of this round: ['H6', 'H5', 'S4', 'C7', 'ST']
name: b10902134, hole_card: ['HT', 'H3']
name: baseline5, hole_card: ['DJ', 'C6']
name: b10902134, hole_card: ['HT', 'H3']
name: baseline5, hole_card: ['DJ', 'C6']
name: b10902134, hole_card: ['HT', 'H3']
name: baseline5, hole_card: ['DJ', 'C6']
b10902134 vs baseline5 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902134', 'uuid': 'pzhvrlzkbigvxedowmpkvt', 'stack': 104.0, 'state': 'participating'}, {'name': 'baseline5', 'uuid': 'nctbpnantorneuzbpbhqgr', 'stack': 1892.320987654321, 'state': 'participating'}]}
community cards of this round: ['D8', 'C4', 'C9', 'SQ', 'CT']
name: baseline5, hole_card: ['S2', 'D6']
name: b10902134, hole_card: ['S8', 'D7']
name: baseline5, hole_card: ['S2', 'D6']
name: b10902134, hole_card: ['S8', 'D7']
name: baseline5, hole_card: ['S2', 'D6']
name: b10902134, hole_card: ['S8', 'D7']
name: baseline5, hole_card: ['S2', 'D6']
name: b10902134, hole_card: ['S8', 'D7']
name: baseline5, hole_card: ['S2', 'D6']
name: b10902134, hole_card: ['S8', 'D7']
name: baseline5, hole_card: ['S2', 'D6']
name: b10902134, hole_card: ['S8', 'D7']
name: baseline5, hole_card: ['S2', 'D6']
name: b10902134, hole_card: ['S8', 'D7']
name: baseline5, hole_card: ['S2', 'D6']
name: b10902134, hole_card: ['S8', 'D7']
name: baseline5, hole_card: ['S2', 'D6']
name: b10902134, hole_card: ['S8', 'D7']
community cards of this round: ['CT', 'C7', 'D8', 'SJ', 'HQ']
name: baseline5, hole_card: ['DT', 'S9']
name: b10902134, hole_card: ['D4', 'H4']
name: baseline5, hole_card: ['DT', 'S9']
name: b10902134, hole_card: ['D4', 'H4']
name: baseline5, hole_card: ['DT', 'S9']
name: b10902134, hole_card: ['D4', 'H4']
name: baseline5, hole_card: ['DT', 'S9']
name: b10902134, hole_card: ['D4', 'H4']
name: baseline5, hole_card: ['DT', 'S9']
name: b10902134, hole_card: ['D4', 'H4']
name: baseline5, hole_card: ['DT', 'S9']
name: b10902134, hole_card: ['D4', 'H4']
name: baseline5, hole_card: ['DT', 'S9']
name: b10902134, hole_card: ['D4', 'H4']
community cards of this round: ['CQ', 'DK', 'D3', 'H2', 'SA']
name: baseline5, hole_card: ['HK', 'D7']
name: b10902134, hole_card: ['CK', 'H5']
name: baseline5, hole_card: ['HK', 'D7']
name: b10902134, hole_card: ['CK', 'H5']
name: baseline5, hole_card: ['HK', 'D7']
name: b10902134, hole_card: ['CK', 'H5']
name: baseline5, hole_card: ['HK', 'D7']
name: b10902134, hole_card: ['CK', 'H5']
name: baseline5, hole_card: ['HK', 'D7']
name: b10902134, hole_card: ['CK', 'H5']
community cards of this round: ['HT', 'CJ', 'S4', 'DJ', 'C2']
name: baseline5, hole_card: ['ST', 'SA']
name: b10902134, hole_card: ['S5', 'DQ']
name: baseline5, hole_card: ['ST', 'SA']
name: b10902134, hole_card: ['S5', 'DQ']
name: baseline5, hole_card: ['ST', 'SA']
name: b10902134, hole_card: ['S5', 'DQ']
name: baseline5, hole_card: ['ST', 'SA']
name: b10902134, hole_card: ['S5', 'DQ']
name: baseline5, hole_card: ['ST', 'SA']
name: b10902134, hole_card: ['S5', 'DQ']
name: baseline5, hole_card: ['ST', 'SA']
name: b10902134, hole_card: ['S5', 'DQ']
name: baseline5, hole_card: ['ST', 'SA']
name: b10902134, hole_card: ['S5', 'DQ']
community cards of this round: ['HK', 'D9', 'D4', 'D8', 'DJ']
name: baseline5, hole_card: ['HQ', 'DT']
name: b10902134, hole_card: ['C7', 'H5']
name: baseline5, hole_card: ['HQ', 'DT']
name: b10902134, hole_card: ['C7', 'H5']
name: baseline5, hole_card: ['HQ', 'DT']
name: b10902134, hole_card: ['C7', 'H5']
name: baseline5, hole_card: ['HQ', 'DT']
name: b10902134, hole_card: ['C7', 'H5']
name: baseline5, hole_card: ['HQ', 'DT']
name: b10902134, hole_card: ['C7', 'H5']
name: baseline5, hole_card: ['HQ', 'DT']
name: b10902134, hole_card: ['C7', 'H5']
name: baseline5, hole_card: ['HQ', 'DT']
name: b10902134, hole_card: ['C7', 'H5']
name: baseline5, hole_card: ['HQ', 'DT']
name: b10902134, hole_card: ['C7', 'H5']
name: baseline5, hole_card: ['HQ', 'DT']
name: b10902134, hole_card: ['C7', 'H5']
name: baseline5, hole_card: ['HQ', 'DT']
name: b10902134, hole_card: ['C7', 'H5']
community cards of this round: ['C7', 'CT', 'S3', 'SQ', 'C6']
name: baseline5, hole_card: ['DQ', 'S4']
name: b10902134, hole_card: ['CQ', 'C2']
name: baseline5, hole_card: ['DQ', 'S4']
name: b10902134, hole_card: ['CQ', 'C2']
name: baseline5, hole_card: ['DQ', 'S4']
name: b10902134, hole_card: ['CQ', 'C2']
name: baseline5, hole_card: ['DQ', 'S4']
name: b10902134, hole_card: ['CQ', 'C2']
name: baseline5, hole_card: ['DQ', 'S4']
name: b10902134, hole_card: ['CQ', 'C2']
name: baseline5, hole_card: ['DQ', 'S4']
name: b10902134, hole_card: ['CQ', 'C2']
name: baseline5, hole_card: ['DQ', 'S4']
name: b10902134, hole_card: ['CQ', 'C2']
name: baseline5, hole_card: ['DQ', 'S4']
name: b10902134, hole_card: ['CQ', 'C2']
name: baseline5, hole_card: ['DQ', 'S4']
name: b10902134, hole_card: ['CQ', 'C2']
name: baseline5, hole_card: ['DQ', 'S4']
name: b10902134, hole_card: ['CQ', 'C2']
name: baseline5, hole_card: ['DQ', 'S4']
name: b10902134, hole_card: ['CQ', 'C2']
community cards of this round: ['ST', 'D9', 'H6', 'CJ', 'SK']
name: baseline5, hole_card: ['H8', 'D2']
name: b10902134, hole_card: ['HJ', 'H5']
name: baseline5, hole_card: ['H8', 'D2']
name: b10902134, hole_card: ['HJ', 'H5']
community cards of this round: ['HJ', 'DK', 'DQ', 'S3', 'HA']
name: baseline5, hole_card: ['D3', 'S2']
name: b10902134, hole_card: ['D8', 'H3']
name: baseline5, hole_card: ['D3', 'S2']
name: b10902134, hole_card: ['D8', 'H3']
name: baseline5, hole_card: ['D3', 'S2']
name: b10902134, hole_card: ['D8', 'H3']
community cards of this round: ['H9', 'HA', 'HQ', 'S3', 'CA']
name: baseline5, hole_card: ['C2', 'D9']
name: b10902134, hole_card: ['H4', 'S9']
name: baseline5, hole_card: ['C2', 'D9']
name: b10902134, hole_card: ['H4', 'S9']
community cards of this round: ['DK', 'C7', 'CK', 'S3', 'C4']
name: baseline5, hole_card: ['D6', 'DQ']
name: b10902134, hole_card: ['CQ', 'CT']
name: baseline5, hole_card: ['D6', 'DQ']
name: b10902134, hole_card: ['CQ', 'CT']
name: baseline5, hole_card: ['D6', 'DQ']
name: b10902134, hole_card: ['CQ', 'CT']
community cards of this round: ['CQ', 'C8', 'S9', 'S7', 'CJ']
name: baseline5, hole_card: ['DJ', 'CA']
name: b10902134, hole_card: ['HT', 'DA']
name: baseline5, hole_card: ['DJ', 'CA']
name: b10902134, hole_card: ['HT', 'DA']
community cards of this round: ['S2', 'D9', 'CJ', 'D8', 'S7']
name: baseline5, hole_card: ['C7', 'S4']
name: b10902134, hole_card: ['S9', 'DJ']
name: baseline5, hole_card: ['C7', 'S4']
name: b10902134, hole_card: ['S9', 'DJ']
name: baseline5, hole_card: ['C7', 'S4']
name: b10902134, hole_card: ['S9', 'DJ']
community cards of this round: ['C9', 'SK', 'C8', 'DT', 'DJ']
name: baseline5, hole_card: ['SJ', 'S4']
name: b10902134, hole_card: ['D7', 'CJ']
name: baseline5, hole_card: ['SJ', 'S4']
name: b10902134, hole_card: ['D7', 'CJ']
community cards of this round: ['C2', 'DK', 'HJ', 'H9', 'C5']
name: baseline5, hole_card: ['HA', 'D6']
name: b10902134, hole_card: ['CK', 'CA']
name: baseline5, hole_card: ['HA', 'D6']
name: b10902134, hole_card: ['CK', 'CA']
name: baseline5, hole_card: ['HA', 'D6']
name: b10902134, hole_card: ['CK', 'CA']
community cards of this round: ['ST', 'SK', 'S6', 'H4', 'SJ']
name: baseline5, hole_card: ['CQ', 'S7']
name: b10902134, hole_card: ['DT', 'DK']
name: baseline5, hole_card: ['CQ', 'S7']
name: b10902134, hole_card: ['DT', 'DK']
community cards of this round: ['SK', 'D3', 'DQ', 'H5', 'S5']
name: baseline5, hole_card: ['HJ', 'SQ']
name: b10902134, hole_card: ['S4', 'S7']
name: baseline5, hole_card: ['HJ', 'SQ']
name: b10902134, hole_card: ['S4', 'S7']
name: baseline5, hole_card: ['HJ', 'SQ']
name: b10902134, hole_card: ['S4', 'S7']
community cards of this round: ['D9', 'HK', 'C5', 'C2', 'SQ']
name: baseline5, hole_card: ['D6', 'CJ']
hole_card:['H8', 'C3'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.544 my_amount:0 hole_card:['HJ', 'C9'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.768 my_amount:10 hole_card:['HJ', 'C9'] community_card:['C5', 'DJ', 'CK']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.6046666666666667 my_amount:0 hole_card:['CK', 'DT'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.818 my_amount:10 hole_card:['CK', 'DT'] community_card:['S3', 'H6', 'CT']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5566666666666666 my_amount:0 hole_card:['C8', 'CJ'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.3953333333333333 my_amount:10 hole_card:['C8', 'CJ'] community_card:['D5', 'H6', 'S5']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.37866666666666665 my_amount:10 hole_card:['C8', 'CJ'] community_card:['D5', 'H6', 'S5', 'D7']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.134 my_amount:10 hole_card:['C8', 'CJ'] community_card:['D5', 'H6', 'S5', 'D7', 'C2']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5186666666666667 my_amount:0 hole_card:['CJ', 'S8'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.38066666666666665 my_amount:10 hole_card:['CJ', 'S8'] community_card:['ST', 'CK', 'D4']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.292 my_amount:10 hole_card:['CJ', 'S8'] community_card:['ST', 'CK', 'D4', 'D2']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.204 my_amount:10 hole_card:['CJ', 'S8'] community_card:['ST', 'CK', 'D4', 'D2', 'S9']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.586 my_amount:0 hole_card:['H7', 'CK'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.5306666666666666 my_amount:10 hole_card:['H7', 'CK'] community_card:['DJ', 'H9', 'HT']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.4266666666666667 my_amount:10 hole_card:['H7', 'CK'] community_card:['DJ', 'H9', 'HT', 'S6']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.24666666666666667 my_amount:10 hole_card:['H7', 'CK'] community_card:['DJ', 'H9', 'HT', 'S6', 'C3']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5753333333333334 my_amount:0 hole_card:['D6', 'SK'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.902 my_amount:10 hole_card:['D6', 'SK'] community_card:['DQ', 'C6', 'HK']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.78 my_amount:0 hole_card:['DJ', 'CJ'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.7533333333333333 my_amount:670.3333333333334 hole_card:['DJ', 'CJ'] community_card:['ST', 'HQ', 'S4']
pot_size:1340.6666666666667 call_amount:0 call_prof:0.0

win_rate:0.768 my_amount:892.1111111111111 hole_card:['DJ', 'CJ'] community_card:['ST', 'HQ', 'S4', 'C3']
pot_size:1784.2222222222222 call_amount:0 call_prof:0.0

win_rate:0.764 my_amount:966.037037037037 hole_card:['DJ', 'CJ'] community_card:['ST', 'HQ', 'S4', 'C3', 'DT']
pot_size:1932.074074074074 call_amount:0 call_prof:0.0

win_rate:0.6093333333333333 my_amount:0 hole_card:['CK', 'C9'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.402 my_amount:0 hole_card:['D6', 'H5'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.43333333333333335 my_amount:0 hole_card:['S7', 'D6'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.4046666666666667 my_amount:0 hole_card:['C9', 'S4'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.5426666666666666 my_amount:0 hole_card:['DJ', 'H9'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.4786666666666667 my_amount:0 hole_card:['SQ', 'D2'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.43933333333333335 my_amount:0 hole_card:['HT', 'H3'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.48333333333333334 my_amount:0 hole_card:['S8', 'D7'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.6706666666666666 my_amount:10 hole_card:['S8', 'D7'] community_card:['D8', 'C4', 'C9']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.634 my_amount:10 hole_card:['S8', 'D7'] community_card:['D8', 'C4', 'C9', 'SQ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.41 my_amount:10 hole_card:['S8', 'D7'] community_card:['D8', 'C4', 'C9', 'SQ', 'CT']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.566 my_amount:0 hole_card:['D4', 'H4'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.4026666666666667 my_amount:10 hole_card:['D4', 'H4'] community_card:['CT', 'C7', 'D8']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.35733333333333334 my_amount:10 hole_card:['D4', 'H4'] community_card:['CT', 'C7', 'D8', 'SJ']
pot_size:105.45425580336797 call_amount:85.45425580336797 call_prof:0.44761888867166066

win_rate:0.55 my_amount:0 hole_card:['CK', 'H5'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.7906666666666666 my_amount:10 hole_card:['CK', 'H5'] community_card:['CQ', 'DK', 'D3']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.514 my_amount:0 hole_card:['S5', 'DQ'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.37666666666666665 my_amount:10 hole_card:['S5', 'DQ'] community_card:['HT', 'CJ', 'S4']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.36466666666666664 my_amount:10 hole_card:['S5', 'DQ'] community_card:['HT', 'CJ', 'S4', 'DJ']
pot_size:56.21348074887515 call_amount:36.21348074887515 call_prof:0.3918064616865783

win_rate:0.4186666666666667 my_amount:0 hole_card:['C7', 'H5'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.22466666666666665 my_amount:10 hole_card:['C7', 'H5'] community_card:['HK', 'D9', 'D4']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.194 my_amount:10 hole_card:['C7', 'H5'] community_card:['HK', 'D9', 'D4', 'D8']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.068 my_amount:10 hole_card:['C7', 'H5'] community_card:['HK', 'D9', 'D4', 'D8', 'DJ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.06466666666666666 my_amount:10 hole_card:['C7', 'H5'] community_card:['HK', 'D9', 'D4', 'D8', 'DJ']
pot_size:153.43063438720253 call_amount:133.43063438720253 call_prof:0.46513994362946137

win_rate:0.5073333333333333 my_amount:0 hole_card:['CQ', 'C2'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.568 my_amount:10 hole_card:['CQ', 'C2'] community_card:['C7', 'CT', 'S3']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.8373333333333334 my_amount:10 hole_card:['CQ', 'C2'] community_card:['C7', 'CT', 'S3', 'SQ']
pot_size:80.81793077875975 call_amount:60.817930778759745 call_prof:0.42939641210895646

win_rate:0.9806666666666667 my_amount:703.656398296951 hole_card:['CQ', 'C2'] community_card:['C7', 'CT', 'S3', 'SQ', 'C6']
pot_size:1407.312796593902 call_amount:0 call_prof:0.0

win_rate:0.31933333333333336 my_amount:0 hole_card:['S2', 'D6'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.532 my_amount:0 hole_card:['DT', 'S9'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.78 my_amount:10 hole_card:['DT', 'S9'] community_card:['CT', 'C7', 'D8']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.548 my_amount:0 hole_card:['HK', 'D7'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.838 my_amount:10 hole_card:['HK', 'D7'] community_card:['CQ', 'DK', 'D3']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.662 my_amount:0 hole_card:['ST', 'SA'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.7813333333333333 my_amount:10 hole_card:['ST', 'SA'] community_card:['HT', 'CJ', 'S4']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5773333333333334 my_amount:0 hole_card:['HQ', 'DT'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.546 my_amount:10 hole_card:['HQ', 'DT'] community_card:['HK', 'D9', 'D4']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5106666666666667name: b10902134, hole_card: ['D5', 'D3']
name: baseline5, hole_card: ['D6', 'CJ']
name: b10902134, hole_card: ['D5', 'D3']
community cards of this round: ['D6', 'SA', 'CA', 'H7', 'HK']
name: baseline5, hole_card: ['D3', 'H3']
name: b10902134, hole_card: ['DK', 'C4']
name: baseline5, hole_card: ['D3', 'H3']
name: b10902134, hole_card: ['DK', 'C4']
name: baseline5, hole_card: ['D3', 'H3']
name: b10902134, hole_card: ['DK', 'C4']
community cards of this round: ['S5', 'D6', 'CK', 'D5', 'C5']
name: baseline5, hole_card: ['DA', 'D9']
name: b10902134, hole_card: ['DQ', 'C6']
name: baseline5, hole_card: ['DA', 'D9']
name: b10902134, hole_card: ['DQ', 'C6']
community cards of this round: ['DT', 'DK', 'S4', 'HT', 'S2']
name: baseline5, hole_card: ['H3', 'H2']
name: b10902134, hole_card: ['D3', 'H7']
name: baseline5, hole_card: ['H3', 'H2']
name: b10902134, hole_card: ['D3', 'H7']
name: baseline5, hole_card: ['H3', 'H2']
name: b10902134, hole_card: ['D3', 'H7']
b10902134 vs baseline5 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'nexydokrlkqhmbnsbvcdqq', 'stack': 124.23496239388783, 'state': 'participating'}, {'name': 'b10902134', 'uuid': 'mgdumfksuqvcusxglqsiiz', 'stack': 1874.0, 'state': 'participating'}]}
community cards of this round: ['D8', 'C4', 'C9', 'SQ', 'CT']
name: b10902134, hole_card: ['S2', 'D6']
name: baseline5, hole_card: ['S8', 'D7']
name: b10902134, hole_card: ['S2', 'D6']
name: baseline5, hole_card: ['S8', 'D7']
name: b10902134, hole_card: ['S2', 'D6']
name: baseline5, hole_card: ['S8', 'D7']
community cards of this round: ['CT', 'C7', 'D8', 'SJ', 'HQ']
name: b10902134, hole_card: ['DT', 'S9']
name: baseline5, hole_card: ['D4', 'H4']
name: b10902134, hole_card: ['DT', 'S9']
name: baseline5, hole_card: ['D4', 'H4']
name: b10902134, hole_card: ['DT', 'S9']
name: baseline5, hole_card: ['D4', 'H4']
name: b10902134, hole_card: ['DT', 'S9']
name: baseline5, hole_card: ['D4', 'H4']
name: b10902134, hole_card: ['DT', 'S9']
name: baseline5, hole_card: ['D4', 'H4']
community cards of this round: ['CQ', 'DK', 'D3', 'H2', 'SA']
name: b10902134, hole_card: ['HK', 'D7']
name: baseline5, hole_card: ['CK', 'H5']
name: b10902134, hole_card: ['HK', 'D7']
name: baseline5, hole_card: ['CK', 'H5']
name: b10902134, hole_card: ['HK', 'D7']
name: baseline5, hole_card: ['CK', 'H5']
name: b10902134, hole_card: ['HK', 'D7']
name: baseline5, hole_card: ['CK', 'H5']
name: b10902134, hole_card: ['HK', 'D7']
name: baseline5, hole_card: ['CK', 'H5']
name: b10902134, hole_card: ['HK', 'D7']
name: baseline5, hole_card: ['CK', 'H5']
community cards of this round: ['HT', 'CJ', 'S4', 'DJ', 'C2']
