community cards of this round: ['S4', 'H4', 'DJ', 'S2', 'CA']
name: baseline1, hole_card: ['C4', 'H9']
name: b10902082, hole_card: ['H5', 'D9']
name: baseline3, hole_card: ['S3', 'SK']
name: b10902082, hole_card: ['H5', 'D9']
community cards of this round: ['C5', 'DA', 'S7', 'H8', 'D3']
name: baseline3, hole_card: ['S6', 'CQ']
name: b10902082, hole_card: ['D9', 'HK']
name: baseline3, hole_card: ['S6', 'CQ']
name: b10902082, hole_card: ['D9', 'HK']
community cards of this round: ['H9', 'C9', 'CJ', 'CT', 'H6']
name: baseline3, hole_card: ['S6', 'DA']
name: b10902082, hole_card: ['H2', 'DT']
name: baseline3, hole_card: ['S6', 'DA']
name: b10902082, hole_card: ['H2', 'DT']
name: baseline3, hole_card: ['S6', 'DA']
name: b10902082, hole_card: ['H2', 'DT']
community cards of this round: ['C3', 'H7', 'DQ', 'C8', 'H5']
name: baseline3, hole_card: ['D3', 'D7']
name: b10902082, hole_card: ['C6', 'SA']
name: baseline3, hole_card: ['D3', 'D7']
name: b10902082, hole_card: ['C6', 'SA']
community cards of this round: ['H9', 'S3', 'D8', 'C2', 'D3']
name: baseline3, hole_card: ['HA', 'C3']
name: b10902082, hole_card: ['DQ', 'S4']
name: baseline3, hole_card: ['HA', 'C3']
name: b10902082, hole_card: ['DQ', 'S4']
name: baseline3, hole_card: ['HA', 'C3']
name: b10902082, hole_card: ['DQ', 'S4']
b10902082 vs baseline3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'coplpwvsvxltgyjwjsahgy', 'stack': 929.75, 'state': 'participating'}, {'name': 'b10902082', 'uuid': 'zbocrriizgluxjulkhzmwy', 'stack': 1070, 'state': 'participating'}]}
community cards of this round: ['S9', 'DQ', 'SQ', 'D6', 'CQ']
name: b10902082, hole_card: ['H2', 'C4']
name: baseline3, hole_card: ['S4', 'S8']
name: b10902082, hole_card: ['H2', 'C4']
name: baseline3, hole_card: ['S4', 'S8']
name: b10902082, hole_card: ['H2', 'C4']
name: baseline3, hole_card: ['S4', 'S8']
community cards of this round: ['HQ', 'S8', 'HJ', 'S9', 'DK']
name: b10902082, hole_card: ['HK', 'H6']
name: baseline3, hole_card: ['SA', 'D4']
name: b10902082, hole_card: ['HK', 'H6']
name: baseline3, hole_card: ['SA', 'D4']
name: b10902082, hole_card: ['HK', 'H6']
name: baseline3, hole_card: ['SA', 'D4']
community cards of this round: ['H5', 'D4', 'D8', 'CQ', 'C8']
name: b10902082, hole_card: ['D7', 'S9']
name: baseline3, hole_card: ['CA', 'DK']
name: b10902082, hole_card: ['D7', 'S9']
name: baseline3, hole_card: ['CA', 'DK']
name: b10902082, hole_card: ['D7', 'S9']
name: baseline3, hole_card: ['CA', 'DK']
name: b10902082, hole_card: ['D7', 'S9']
name: baseline3, hole_card: ['CA', 'DK']
name: b10902082, hole_card: ['D7', 'S9']
name: baseline3, hole_card: ['CA', 'DK']
community cards of this round: ['SQ', 'C2', 'H2', 'SK', 'C9']
name: b10902082, hole_card: ['D4', 'C3']
name: baseline3, hole_card: ['H5', 'SJ']
name: b10902082, hole_card: ['D4', 'C3']
name: baseline3, hole_card: ['H5', 'SJ']
community cards of this round: ['H3', 'C5', 'C4', 'S5', 'D9']
name: b10902082, hole_card: ['DQ', 'H8']
name: baseline3, hole_card: ['SK', 'D7']
name: b10902082, hole_card: ['DQ', 'H8']
name: baseline3, hole_card: ['SK', 'D7']
name: b10902082, hole_card: ['DQ', 'H8']
name: baseline3, hole_card: ['SK', 'D7']
name: b10902082, hole_card: ['DQ', 'H8']
name: baseline3, hole_card: ['SK', 'D7']
community cards of this round: ['S7', 'C2', 'C3', 'H9', 'SQ']
name: b10902082, hole_card: ['D6', 'C4']
name: baseline3, hole_card: ['H6', 'DT']
name: b10902082, hole_card: ['D6', 'C4']
name: baseline3, hole_card: ['H6', 'DT']
community cards of this round: ['DT', 'SQ', 'HT', 'H5', 'S4']
name: b10902082, hole_card: ['D9', 'C4']
name: baseline3, hole_card: ['HK', 'S3']
name: b10902082, hole_card: ['D9', 'C4']
name: baseline3, hole_card: ['HK', 'S3']
name: b10902082, hole_card: ['D9', 'C4']
name: baseline3, hole_card: ['HK', 'S3']
name: b10902082, hole_card: ['D9', 'C4']
name: baseline3, hole_card: ['HK', 'S3']
community cards of this round: ['C2', 'H6', 'C7', 'H9', 'D3']
name: b10902082, hole_card: ['HQ', 'DQ']
name: baseline3, hole_card: ['S3', 'C8']
name: b10902082, hole_card: ['HQ', 'DQ']
name: baseline3, hole_card: ['S3', 'C8']
name: b10902082, hole_card: ['HQ', 'DQ']
name: baseline3, hole_card: ['S3', 'C8']
community cards of this round: ['C9', 'HJ', 'D3', 'S2', 'C6']
name: b10902082, hole_card: ['SQ', 'D8']
name: baseline3, hole_card: ['H3', 'D5']
name: b10902082, hole_card: ['SQ', 'D8']
name: baseline3, hole_card: ['H3', 'D5']
community cards of this round: ['D3', 'S3', 'C6', 'D9', 'CJ']
name: b10902082, hole_card: ['D2', 'H7']
name: baseline3, hole_card: ['S9', 'H3']
name: b10902082, hole_card: ['D2', 'H7']
name: baseline3, hole_card: ['S9', 'H3']
community cards of this round: ['HA', 'SA', 'DQ', 'D9', 'C7']
name: b10902082, hole_card: ['S6', 'SQ']
name: baseline3, hole_card: ['HJ', 'D5']
name: b10902082, hole_card: ['S6', 'SQ']
name: baseline3, hole_card: ['HJ', 'D5']
name: b10902082, hole_card: ['S6', 'SQ']
name: baseline3, hole_card: ['HJ', 'D5']
name: b10902082, hole_card: ['S6', 'SQ']
name: baseline3, hole_card: ['HJ', 'D5']
community cards of this round: ['CQ', 'SQ', 'C6', 'C8', 'C7']
name: b10902082, hole_card: ['D9', 'DT']
name: baseline3, hole_card: ['S6', 'DQ']
name: b10902082, hole_card: ['D9', 'DT']
name: baseline3, hole_card: ['S6', 'DQ']
name: b10902082, hole_card: ['D9', 'DT']
name: baseline3, hole_card: ['S6', 'DQ']
community cards of this round: ['CQ', 'H2', 'H5', 'S8', 'DT']
name: b10902082, hole_card: ['D2', 'S2']
name: baseline3, hole_card: ['SK', 'H6']
name: b10902082, hole_card: ['D2', 'S2']
name: baseline3, hole_card: ['SK', 'H6']
name: b10902082, hole_card: ['D2', 'S2']
name: baseline3, hole_card: ['SK', 'H6']
name: b10902082, hole_card: ['D2', 'S2']
name: baseline3, hole_card: ['SK', 'H6']
community cards of this round: ['DK', 'SQ', 'S6', 'DA', 'SJ']
name: b10902082, hole_card: ['D5', 'C4']
name: baseline3, hole_card: ['H4', 'CA']
name: b10902082, hole_card: ['D5', 'C4']
name: baseline3, hole_card: ['H4', 'CA']
community cards of this round: ['HA', 'D8', 'D5', 'C7', 'DA']
name: b10902082, hole_card: ['H2', 'S4']
name: baseline3, hole_card: ['H9', 'HQ']
name: b10902082, hole_card: ['H2', 'S4']
name: baseline3, hole_card: ['H9', 'HQ']
name: b10902082, hole_card: ['H2', 'S4']
name: baseline3, hole_card: ['H9', 'HQ']
community cards of this round: ['HQ', 'HJ', 'H2', 'D8', 'ST']
name: b10902082, hole_card: ['S3', 'SK']
name: baseline3, hole_card: ['H5', 'D9']
name: b10902082, hole_card: ['S3', 'SK']
name: baseline3, hole_card: ['H5', 'D9']
name: b10902082, hole_card: ['S3', 'SK']
name: baseline3, hole_card: ['H5', 'D9']
name: b10902082, hole_card: ['S3', 'SK']
name: baseline3, hole_card: ['H5', 'D9']
name: b10902082, hole_card: ['S3', 'SK']
name: baseline3, hole_card: ['H5', 'D9']
name: b10902082, hole_card: ['S3', 'SK']
name: baseline3, hole_card: ['H5', 'D9']
name: b10902082, hole_card: ['S3', 'SK']
name: baseline3, hole_card: ['H5', 'D9']
name: b10902082, hole_card: ['S3', 'SK']
name: baseline3, hole_card: ['H5', 'D9']
name: b10902082, hole_card: ['S3', 'SK']
name: baseline3, hole_card: ['H5', 'D9']
name: b10902082, hole_card: ['S3', 'SK']
name: baseline3, hole_card: ['H5', 'D9']
community cards of this round: ['C5', 'DA', 'S7', 'H8', 'D3']
name: b10902082, hole_card: ['S6', 'CQ']
name: baseline3, hole_card: ['D9', 'HK']
name: b10902082, hole_card: ['S6', 'CQ']
name: baseline3, hole_card: ['D9', 'HK']
name: b10902082, hole_card: ['S6', 'CQ']
name: baseline3, hole_card: ['D9', 'HK']
name: b10902082, hole_card: ['S6', 'CQ']
name: baseline3, hole_card: ['D9', 'HK']
name: b10902082, hole_card: ['S6', 'CQ']
name: baseline3, hole_card: ['D9', 'HK']
name: b10902082, hole_card: ['S6', 'CQ']
name: baseline3, hole_card: ['D9', 'HK']
name: b10902082, hole_card: ['S6', 'CQ']
name: baseline3, hole_card: ['D9', 'HK']
name: b10902082, hole_card: ['S6', 'CQ']
name: baseline3, hole_card: ['D9', 'HK']
community cards of this round: ['H9', 'C9', 'CJ', 'CT', 'H6']
name: b10902082, hole_card: ['S6', 'DA']
name: baseline3, hole_card: ['H2', 'DT']
name: b10902082, hole_card: ['S6', 'DA']
name: baseline3, hole_card: ['H2', 'DT']
name: b10902082, hole_card: ['S6', 'DA']
name: baseline3, hole_card: ['H2', 'DT']
name: b10902082, hole_card: ['S6', 'DA']
name: baseline3, hole_card: ['H2', 'DT']
name: b10902082, hole_card: ['S6', 'DA']
name: baseline3, hole_card: ['H2', 'DT']
community cards of this round: ['C3', 'H7', 'DQ', 'C8', 'H5']
name: b10902082, hole_card: ['D3', 'D7']
name: baseline3, hole_card: ['C6', 'SA']
name: b10902082, hole_card: ['D3', 'D7']
name: baseline3, hole_card: ['C6', 'SA']
name: b10902082, hole_card: ['D3', 'D7']
name: baseline3, hole_card: ['C6', 'SA']
community cards of this round: ['H9', 'S3', 'D8', 'C2', 'D3']
name: b10902082, hole_card: ['HA', 'C3']
name: baseline3, hole_card: ['DQ', 'S4']
name: b10902082, hole_card: ['HA', 'C3']
name: baseline3, hole_card: ['DQ', 'S4']
b10902082 vs baseline3 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902082', 'uuid': 'mjmjpdmvduotkuynokkzet', 'stack': 1045, 'state': 'participating'}, {'name': 'baseline3', 'uuid': 'luoqbylvkfpirrwxfjmnps', 'stack': 955.0, 'state': 'participating'}]}
community cards of this round: ['D8', 'CQ', 'C9', 'D2', 'HK']
name: baseline3, hole_card: ['H7', 'S3']
name: b10902082, hole_card: ['C2', 'H6']
name: baseline3, hole_card: ['H7', 'S3']
name: b10902082, hole_card: ['C2', 'H6']
community cards of this round: ['D3', 'HQ', 'SQ', 'H4', 'S9']
name: baseline3, hole_card: ['H7', 'D7']
name: b10902082, hole_card: ['H8', 'D9']
name: baseline3, hole_card: ['H7', 'D7']
name: b10902082, hole_card: ['H8', 'D9']
name: baseline3, hole_card: ['H7', 'D7']
name: b10902082, hole_card: ['H8', 'D9']
name: baseline3, hole_card: ['H7', 'D7']
name: b10902082, hole_card: ['H8', 'D9']
name: baseline3, hole_card: ['H7', 'D7']
name: b10902082, hole_card: ['H8', 'D9']
name: baseline3, hole_card: ['H7', 'D7']
name: b10902082, hole_card: ['H8', 'D9']
community cards of this round: ['H7', 'DT', 'H6', 'D8', 'D3']
name: baseline3, hole_card: ['DQ', 'C7']
name: b10902082, hole_card: ['C2', 'C9']
name: baseline3, hole_card: ['DQ', 'C7']
name: b10902082, hole_card: ['C2', 'C9']
community cards of this round: ['ST', 'D4', 'H6', 'S9', 'H7']
name: baseline3, hole_card: ['H4', 'D7']
name: b10902082, hole_card: ['H8', 'H2']
name: baseline3, hole_card: ['H4', 'D7']
name: b10902082, hole_card: ['H8', 'H2']
name: baseline3, hole_card: ['H4', 'D7']
name: b10902082, hole_card: ['H8', 'H2']
name: baseline3, hole_card: ['H4', 'D7']
name: b10902082, hole_card: ['H8', 'H2']
community cards of this round: ['CK', 'H9', 'CQ', 'D9', 'C8']
name: baseline3, hole_card: ['SJ', 'DJ']
name: b10902082, hole_card: ['HJ', 'D6']
name: baseline3, hole_card: ['SJ', 'DJ']
name: b10902082, hole_card: ['HJ', 'D6']
name: baseline3, hole_card: ['SJ', 'DJ']
name: b10902082, hole_card: ['HJ', 'D6']
name: baseline3, hole_card: ['SJ', 'DJ']
name: b10902082, hole_card: ['HJ', 'D6']
name: baseline3, hole_card: ['SJ', 'DJ']
name: b10902082, hole_card: ['HJ', 'D6']
community cards of this round: ['D9', 'DQ', 'H9', 'SA', 'S2']
name: baseline3, hole_card: ['DJ', 'D7']
name: b10902082, hole_card: ['DA', 'ST']
name: baseline3, hole_card: ['DJ', 'D7']
name: b10902082, hole_card: ['DA', 'ST']
name: baseline3, hole_card: ['DJ', 'D7']
name: b10902082, hole_card: ['DA', 'ST']
name: baseline3, hole_card: ['DJ', 'D7']
name: b10902082, hole_card: ['DA', 'ST']
community cards of this round: ['SJ', 'C9', 'H6', 'ST', 'CK']
name: baseline3, hole_card: ['C5', 'C6']
name: b10902082, hole_card: ['CA', 'H7']
name: baseline3, hole_card: ['C5', 'C6']
name: b10902082, hole_card: ['CA', 'H7']
name: baseline3, hole_card: ['C5', 'C6']
name: b10902082, hole_card: ['CA', 'H7']
community cards of this round: ['SA', 'H5', 'H8', 'HQ', 'D9']
name: baseline3, hole_card: ['SJ', 'C7']
name: b10902082, hole_card: ['D3', 'D6']
name: baseline3, hole_card: ['SJ', 'C7']
name: b10902082, hole_card: ['D3', 'D6']
name: baseline3, hole_card: ['SJ', 'C7']
name: b10902082, hole_card: ['D3', 'D6']
community cards of this round: ['H3', 'H7', 'HJ', 'C4', 'D7']
name: baseline3, hole_card: ['HA', 'DK']
name: b10902082, hole_card: ['D3', 'S3']
name: baseline3, hole_card: ['HA', 'DK']
name: b10902082, hole_card: ['D3', 'S3']
community cards of this round: ['ST', 'C5', 'H6', 'H8', 'C8']
name: baseline3, hole_card: ['S3', 'C4']
name: b10902082, hole_card: ['DT', 'DQ']
name: baseline3, hole_card: ['S3', 'C4']
name: b10902082, hole_card: ['DT', 'DQ']
community cards of this round: ['S3', 'SK', 'CT', 'C7', 'CQ']
name: baseline3, hole_card: ['C2', 'S5']
name: b10902082, hole_card: ['CK', 'S4']
name: baseline3, hole_card: ['C2', 'S5']
name: b10902082, hole_card: ['CK', 'S4']
community cards of this round: ['HA', 'DA', 'D5', 'D7', 'C9']
name: baseline3, hole_card: ['CA', 'SQ']
name: b10902082, hole_card: ['H9', 'C3']
name: baseline3, hole_card: ['CA', 'SQ']
name: b10902082, hole_card: ['H9', 'C3']
name: baseline3, hole_card: ['CA', 'SQ']
name: b10902082, hole_card: ['H9', 'C3']
community cards of this round: ['H7', 'SA', 'H5', 'S6', 'DT']
name: baseline3, hole_card: ['D2', 'D5']
name: b10902082, hole_card: ['ST', 'HQ']
name: baseline3, hole_card: ['D2', 'D5']
name: b10902082, hole_card: ['ST', 'HQ']
community cards of this round: ['S4', 'HJ', 'S6', 'D3', 'C3']
name: baseline3, hole_card: ['H8', 'CT']
name: b10902082, hole_card: ['DQ', 'H2']
name: baseline3, hole_card: ['H8', 'CT']
name: b10902082, hole_card: ['DQ', 'H2']
name: baseline3, hole_card: ['H8', 'CT']
name: b10902082, hole_card: ['DQ', 'H2']
community cards of this round: ['DT', 'S4', 'ST', 'DK', 'H8']
name: baseline3, hole_card: ['H6', 'CK']
name: b10902082, hole_card: ['H2', 'H7']
name: baseline3, hole_card: ['H6', 'CK']
name: b10902082, hole_card: ['H2', 'H7']
community cards of this round: ['C4', 'C2', 'C6', 'HK', 'H9']
name: baseline3, hole_card: ['H8', 'C5']
name: b10902082, hole_card: ['C3', 'H3']
name: baseline3, hole_card: ['H8', 'C5']
name: b10902082, hole_card: ['C3', 'H3']
name: baseline3, hole_card: ['H8', 'C5']
name: b10902082, hole_card: ['C3', 'H3']
community cards of this round: ['S6', 'HT', 'D8', 'H8', 'SA']
name: baseline3, hole_card: ['DJ', 'DQ']
name: b10902082, hole_card: ['S7', 'D7']
name: baseline3, hole_card: ['DJ', 'DQ']
name: b10902082, hole_card: ['S7', 'D7']
community cards of this round: ['HQ', 'S3', 'C9', 'HK', 'CA']
name: baseline3, hole_card: ['H6', 'C2']
name: b10902082, hole_card: ['C7', 'C3']
name: baseline3, hole_card: ['H6', 'C2']
name: b10902082, hole_card: ['C7', 'C3']
community cards of this round: ['DQ', 'D4', 'ST', 'C3', 'CT']
name: baseline3, hole_card: ['D7', 'D9']
name: b10902082, hole_card: ['C9', 'HT']
name: baseline3, hole_card: ['D7', 'D9']
name: b10902082, hole_card: ['C9', 'HT']
community cards of this round: ['C8', 'H8', 'S2', 'CT', 'CK']
name: baseline3, hole_card: ['C2', 'DT']
name: b10902082, hole_card: ['H6', 'C4']
name: baseline3, hole_card: ['C2', 'DT']
name: b10902082, hole_card: ['H6', 'C4']
name: baseline3, hole_card: ['C2', 'DT']
name: b10902082, hole_card: ['H6', 'C4']
b10902082 vs baseline3 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'iscywogmdfgvhgdmgqbjww', 'stack': 813.75, 'state': 'participating'}, {'name': 'b10902082', 'uuid': 'udpyzjtwprwjdyrtefhbao', 'stack': 1186.0, 'state': 'participating'}]}
b10902082 vs baseline3 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['S5', 'C5', 'HA', 'CT', 'C9']
name: baseline4, hole_card: ['C8', 'CA']
name: b10902082, hole_card: ['SA', 'D5']
name: baseline4, hole_card: ['C8', 'CA']
name: b10902082, hole_card: ['SA', 'D5']
name: baseline4, hole_card: ['C8', 'CA']
name: b10902082, hole_card: ['SA', 'D5']
name: baseline4, hole_card: ['C8', 'CA']
name: b10902082, hole_card: ['SA', 'D5']
name: baseline4, hole_card: ['C8', 'CA']
name: b10902082, hole_card: ['SA', 'D5']
name: baseline4, hole_card: ['C8', 'CA']
name: b10902082, hole_card: ['SA', 'D5']
name: baseline4, hole_card: ['C8', 'CA']
name: b10902082, hole_card: ['SA', 'D5']
b10902082 vs baseline4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'nlqwavqrxhkxmmqqvnxhxi', 'stack': 0, 'state': 'folded'}, {'name': 'b10902082', 'uuid': 'nnddqsdpsuwqcxbzibropc', 'stack': 2000.0, 'state': 'participating'}]}
community cards of this round: ['S5', 'C5', 'HA', 'CT', 'C9']
name: b10902082, hole_card: ['C8', 'CA']
name: baseline4, hole_card: ['SA', 'D5']
name: b10902082, hole_card: ['C8', 'CA']
name: baseline4, hole_card: ['SA', 'D5']
name: b10902082, hole_card: ['C8', 'CA']
name: baseline4, hole_card: ['SA', 'D5']
name: b10902082, hole_card: ['C8', 'CA']
name: baseline4, hole_card: ['SA', 'D5']
name: b10902082, hole_card: ['C8', 'CA']
name: baseline4, hole_card: ['SA', 'D5']
name: b10902082, hole_card: ['C8', 'CA']
name: baseline4, hole_card: ['SA', 'D5']
b10902082 vs baseline4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902082', 'uuid': 'wadttcjcismqxnsjxdcozx', 'stack': 0, 'state': 'folded'}, {'name': 'baseline4', 'uuid': 'ihdooddusvgvflyhajtvxr', 'stack': 2000.0, 'state': 'participating'}]}
community cards of this round: ['S4', 'DQ', 'C2', 'C9', 'H6']
name: baseline4, hole_card: ['D3', 'C4']
name: b10902082, hole_card: ['ST', 'D5']
name: baseline4, hole_card: ['D3', 'C4']
name: b10902082, hole_card: ['ST', 'D5']
name: baseline4, hole_card: ['D3', 'C4']
name: b10902082, hole_card: ['ST', 'D5']
name: baseline4, hole_card: ['D3', 'C4']
name: b10902082, hole_card: ['ST', 'D5']
name: baseline4, hole_card: ['D3', 'C4']
name: b10902082, hole_card: ['ST', 'D5']
name: baseline4, hole_card: ['D3', 'C4']
name: b10902082, hole_card: ['ST', 'D5']
community cards of this round: ['S6', 'SA', 'S9', 'SK', 'D2']
name: baseline4, hole_card: ['C8', 'HA']
name: b10902082, hole_card: ['CK', 'C5']
name: baseline4, hole_card: ['C8', 'HA']
name: b10902082, hole_card: ['CK', 'C5']
name: baseline4, hole_card: ['C8', 'HA']
name: b10902082, hole_card: ['CK', 'C5']
name: baseline4, hole_card: ['C8', 'HA']
name: b10902082, hole_card: ['CK', 'C5']
name: baseline4, hole_card: ['C8', 'HA']
name: b10902082, hole_card: ['CK', 'C5']
name: baseline4, hole_card: ['C8', 'HA']
name: b10902082, hole_card: ['CK', 'C5']
b10902082 vs baseline4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'kugwsogtuxizosxbinxsdk', 'stack': 1999.6058944869874, 'state': 'participating'}, {'name': 'b10902082', 'uuid': 'xcoawzkrqoyhcwyzdtxtet', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['S4', 'DQ', 'C2', 'C9', 'H6']
name: b10902082, hole_card: ['D3', 'C4']
name: baseline4, hole_card: ['ST', 'D5']
name: b10902082, hole_card: ['D3', 'C4']
name: baseline4, hole_card: ['ST', 'D5']
name: b10902082, hole_card: ['D3', 'C4']
name: baseline4, hole_card: ['ST', 'D5']
name: b10902082, hole_card: ['D3', 'C4']
name: baseline4, hole_card: ['ST', 'D5']
name: b10902082, hole_card: ['D3', 'C4']
name: baseline4, hole_card: ['ST', 'D5']
name: b10902082, hole_card: ['D3', 'C4']
name: baseline4, hole_card: ['ST', 'D5']
name: b10902082, hole_card: ['D3', 'C4']
name: baseline4, hole_card: ['ST', 'D5']
community cards of this round: ['S6', 'SA', 'S9', 'SK', 'D2']
name: b10902082, hole_card: ['C8', 'HA']
name: baseline4, hole_card: ['CK', 'C5']
name: b10902082, hole_card: ['C8', 'HA']
name: baseline4, hole_card: ['CK', 'C5']
name: b10902082, hole_card: ['C8', 'HA']
name: baseline4, hole_card: ['CK', 'C5']
name: b10902082, hole_card: ['C8', 'HA']
name: baseline4, hole_card: ['CK', 'C5']
name: b10902082, hole_card: ['C8', 'HA']
name: baseline4, hole_card: ['CK', 'C5']
name: b10902082, hole_card: ['C8', 'HA']
name: baseline4, hole_card: ['CK', 'C5']
name: b10902082, hole_card: ['C8', 'HA']
name: baseline4, hole_card: ['CK', 'C5']
name: b10902082, hole_card: ['C8', 'HA']
name: baseline4, hole_card: ['CK', 'C5']
name: b10902082, hole_card: ['C8', 'HA']
name: baseline4, hole_card: ['CK', 'C5']
name: b10902082, hole_card: ['C8', 'HA']
name: baseline4, hole_card: ['CK', 'C5']
name: b10902082, hole_card: ['C8', 'HA']
name: baseline4, hole_card: ['CK', 'C5']
name: b10902082, hole_card: ['C8', 'HA']
name: baseline4, hole_card: ['CK', 'C5']
name: b10902082, hole_card: ['C8', 'HA']
name: baseline4, hole_card: ['CK', 'C5']
community cards of this round: ['HJ', 'H2', 'D6', 'S6', 'SK']
name: b10902082, hole_card: ['D7', 'C2']
name: baseline4, hole_card: ['ST', 'C3']
name: b10902082, hole_card: ['D7', 'C2']
name: baseline4, hole_card: ['ST', 'C3']
name: b10902082, hole_card: ['D7', 'C2']
name: baseline4, hole_card: ['ST', 'C3']
community cards of this round: ['C2', 'D2', 'D7', 'DK', 'C7']
name: b10902082, hole_card: ['S2', 'SK']
name: baseline4, hole_card: ['ST', 'S6']
name: b10902082, hole_card: ['S2', 'SK']
name: baseline4, hole_card: ['ST', 'S6']
community cards of this round: ['C3', 'S2', 'S4', 'D5', 'D6']
name: b10902082, hole_card: ['H3', 'C2']
name: baseline4, hole_card: ['DK', 'C4']
name: b10902082, hole_card: ['H3', 'C2']
name: baseline4, hole_card: ['DK', 'C4']
name: b10902082, hole_card: ['H3', 'C2']
name: baseline4, hole_card: ['DK', 'C4']
community cards of this round: ['CT', 'CK', 'SJ', 'C3', 'S3']
name: b10902082, hole_card: ['H4', 'H7']
name: baseline4, hole_card: ['S4', 'D7']
name: b10902082, hole_card: ['H4', 'H7']
name: baseline4, hole_card: ['S4', 'D7']
community cards of this round: ['HA', 'H9', 'D6', 'S3', 'D4']
name: b10902082, hole_card: ['H6', 'C4']
name: baseline4, hole_card: ['CK', 'SQ']
name: b10902082, hole_card: ['H6', 'C4']
name: baseline4, hole_card: ['CK', 'SQ']
name: b10902082, hole_card: ['H6', 'C4']
name: baseline4, hole_card: ['CK', 'SQ']
community cards of this round: ['HK', 'S5', 'S4', 'H3', 'S7']
name: b10902082, hole_card: ['C7', 'DJ']
name: baseline4, hole_card: ['D4', 'CT']
name: b10902082, hole_card: ['C7', 'DJ']
name: baseline4, hole_card: ['D4', 'CT']
community cards of this round: ['C3', 'D7', 'SK', 'S5', 'SA']
name: b10902082, hole_card: ['D4', 'DA']
name: baseline4, hole_card: ['D6', 'HT']
name: b10902082, hole_card: ['D4', 'DA']
name: baseline4, hole_card: ['D6', 'HT']
name: b10902082, hole_card: ['D4', 'DA']
name: baseline4, hole_card: ['D6', 'HT']
community cards of this round: ['C9', 'H3', 'HA', 'SJ', 'D4']
name: b10902082, hole_card: ['C5', 'H9']
name: baseline4, hole_card: ['H5', 'D3']
name: b10902082, hole_card: ['C5', 'H9']
name: baseline4, hole_card: ['H5', 'D3']
community cards of this round: ['SK', 'S2', 'D8', 'DA', 'CJ']
name: b10902082, hole_card: ['C7', 'C9']
name: baseline4, hole_card: ['SQ', 'HQ']
name: b10902082, hole_card: ['C7', 'C9']
name: baseline4, hole_card: ['SQ', 'HQ']
name: b10902082, hole_card: ['C7', 'C9']
name: baseline4, hole_card: ['SQ', 'HQ']
community cards of this round: ['HK', 'HJ', 'C9', 'C8', 'D4']
name: b10902082, hole_card: ['C5', 'D5']
name: baseline4, hole_card: ['S9', 'CK']
name: b10902082, hole_card: ['C5', 'D5']
name: baseline4, hole_card: ['S9', 'CK']
community cards of this round: ['C4', 'H8', 'S2', 'DK', 'HJ']
name: b10902082, hole_card: ['H2', 'CT']
name: baseline4, hole_card: ['D5', 'S9']
name: b10902082, hole_card: ['H2', 'CT']
name: baseline4, hole_card: ['D5', 'S9']
name: b10902082, hole_card: ['H2', 'CT']
name: baseline4, hole_card: ['D5', 'S9']
community cards of this round: ['HQ', 'C5', 'C3', 'H3', 'D4']
name: b10902082, hole_card: ['DK', 'CA']
name: baseline4, hole_card: ['C6', 'H5']
name: b10902082, hole_card: ['DK', 'CA']
name: baseline4, hole_card: ['C6', 'H5']
community cards of this round: ['CJ', 'D5', 'CQ', 'D4', 'C3']
name: b10902082, hole_card: ['C2', 'S2']
name: baseline4, hole_card: ['SJ', 'HK']
name: b10902082, hole_card: ['C2', 'S2']
name: baseline4, hole_card: ['SJ', 'HK']
name: b10902082, hole_card: ['C2', 'S2']
name: baseline4, hole_card: ['SJ', 'HK']
community cards of this round: ['HA', 'S3', 'CJ', 'D7', 'C3']
name: b10902082, hole_card: ['H8', 'H3']
name: baseline4, hole_card: ['D9', 'S8']
name: b10902082, hole_card: ['H8', 'H3']
name: baseline4, hole_card: ['D9', 'S8']
community cards of this round: ['C8', 'C4', 'H2', 'D7', 'CJ']
name: b10902082, hole_card: ['S4', 'DA']
name: baseline4, hole_card: ['S2', 'S7']
name: b10902082, hole_card: ['S4', 'DA']
name: baseline4, hole_card: ['S2', 'S7']
name: b10902082, hole_card: ['S4', 'DA']
name: baseline4, hole_card: ['S2', 'S7']
community cards of this round: ['HT', 'SJ', 'CJ', 'D2', 'CQ']
