community cards of this round: ['ST', 'C2', 'DJ', 'DK', 'C9']
name: baseline1, hole_card: ['CJ', 'SK']
name: b10902139, hole_card: ['DQ', 'D9']
community cards of this round: ['D7', 'CK', 'S5', 'HQ', 'H8']
name: baseline3, hole_card: ['S2', 'C4']
name: b10902139, hole_card: ['D6', 'DA']
name: baseline3, hole_card: ['S2', 'C4']
name: b10902139, hole_card: ['D6', 'DA']
community cards of this round: ['C3', 'CK', 'HJ', 'D5', 'H4']
name: baseline3, hole_card: ['H2', 'C9']
name: b10902139, hole_card: ['HK', 'DA']
name: baseline3, hole_card: ['H2', 'C9']
name: b10902139, hole_card: ['HK', 'DA']
name: baseline3, hole_card: ['H2', 'C9']
name: b10902139, hole_card: ['HK', 'DA']
community cards of this round: ['CJ', 'C8', 'CT', 'H8', 'D4']
name: baseline3, hole_card: ['S9', 'H5']
name: b10902139, hole_card: ['C4', 'S3']
name: baseline3, hole_card: ['S9', 'H5']
name: b10902139, hole_card: ['C4', 'S3']
community cards of this round: ['HK', 'S7', 'C2', 'D3', 'DQ']
name: baseline3, hole_card: ['S8', 'H4']
name: b10902139, hole_card: ['H9', 'DJ']
name: baseline3, hole_card: ['S8', 'H4']
name: b10902139, hole_card: ['H9', 'DJ']
name: baseline3, hole_card: ['S8', 'H4']
name: b10902139, hole_card: ['H9', 'DJ']
community cards of this round: ['CQ', 'H9', 'D2', 'D5', 'S5']
name: baseline3, hole_card: ['S6', 'DA']
name: b10902139, hole_card: ['SK', 'C7']
name: baseline3, hole_card: ['S6', 'DA']
name: b10902139, hole_card: ['SK', 'C7']
community cards of this round: ['D2', 'H5', 'DK', 'H8', 'S8']
name: baseline3, hole_card: ['D6', 'CT']
name: b10902139, hole_card: ['D3', 'HK']
name: baseline3, hole_card: ['D6', 'CT']
name: b10902139, hole_card: ['D3', 'HK']
name: baseline3, hole_card: ['D6', 'CT']
name: b10902139, hole_card: ['D3', 'HK']
community cards of this round: ['CQ', 'DT', 'H5', 'H6', 'SQ']
name: baseline3, hole_card: ['SJ', 'H2']
name: b10902139, hole_card: ['C6', 'S4']
name: baseline3, hole_card: ['SJ', 'H2']
name: b10902139, hole_card: ['C6', 'S4']
community cards of this round: ['H6', 'S6', 'HT', 'D9', 'C4']
name: baseline3, hole_card: ['D2', 'H4']
name: b10902139, hole_card: ['D5', 'D7']
name: baseline3, hole_card: ['D2', 'H4']
name: b10902139, hole_card: ['D5', 'D7']
community cards of this round: ['DK', 'S4', 'CT', 'D6', 'S3']
name: baseline3, hole_card: ['HJ', 'SK']
name: b10902139, hole_card: ['DT', 'H4']
name: baseline3, hole_card: ['HJ', 'SK']
name: b10902139, hole_card: ['DT', 'H4']
community cards of this round: ['HT', 'D7', 'C8', 'DT', 'D3']
name: baseline3, hole_card: ['C9', 'CJ']
name: b10902139, hole_card: ['C2', 'S2']
name: baseline3, hole_card: ['C9', 'CJ']
name: b10902139, hole_card: ['C2', 'S2']
name: baseline3, hole_card: ['C9', 'CJ']
name: b10902139, hole_card: ['C2', 'S2']
b10902139 vs baseline3 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'xumjltzvmyhoqxnyvkukhl', 'stack': 970.75, 'state': 'participating'}, {'name': 'b10902139', 'uuid': 'cwwvhxkanvhszvqqnrjbcb', 'stack': 1028.2941176470588, 'state': 'participating'}]}
b10902139 vs baseline3 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['ST', 'H3', 'HJ', 'D3', 'H6']
name: baseline4, hole_card: ['HQ', 'C5']
name: b10902139, hole_card: ['H9', 'S4']
name: baseline4, hole_card: ['HQ', 'C5']
name: b10902139, hole_card: ['H9', 'S4']
name: baseline4, hole_card: ['HQ', 'C5']
name: b10902139, hole_card: ['H9', 'S4']
name: baseline4, hole_card: ['HQ', 'C5']
name: b10902139, hole_card: ['H9', 'S4']
name: baseline4, hole_card: ['HQ', 'C5']
name: b10902139, hole_card: ['H9', 'S4']
name: baseline4, hole_card: ['HQ', 'C5']
name: b10902139, hole_card: ['H9', 'S4']
community cards of this round: ['HT', 'D8', 'SQ', 'S3', 'HJ']
name: baseline4, hole_card: ['H2', 'SK']
name: b10902139, hole_card: ['C4', 'D6']
name: baseline4, hole_card: ['H2', 'SK']
name: b10902139, hole_card: ['C4', 'D6']
name: baseline4, hole_card: ['H2', 'SK']
name: b10902139, hole_card: ['C4', 'D6']
name: baseline4, hole_card: ['H2', 'SK']
name: b10902139, hole_card: ['C4', 'D6']
name: baseline4, hole_card: ['H2', 'SK']
name: b10902139, hole_card: ['C4', 'D6']
community cards of this round: ['D3', 'CA', 'SA', 'H2', 'DK']
name: baseline4, hole_card: ['CK', 'H4']
name: b10902139, hole_card: ['D6', 'SJ']
name: baseline4, hole_card: ['CK', 'H4']
name: b10902139, hole_card: ['D6', 'SJ']
name: baseline4, hole_card: ['CK', 'H4']
name: b10902139, hole_card: ['D6', 'SJ']
community cards of this round: ['H2', 'S3', 'SQ', 'C6', 'S4']
name: baseline4, hole_card: ['CA', 'H9']
name: b10902139, hole_card: ['HK', 'C8']
name: baseline4, hole_card: ['CA', 'H9']
name: b10902139, hole_card: ['HK', 'C8']
community cards of this round: ['ST', 'H9', 'D7', 'H2', 'D6']
name: baseline4, hole_card: ['D3', 'D9']
name: b10902139, hole_card: ['H8', 'CA']
name: baseline4, hole_card: ['D3', 'D9']
name: b10902139, hole_card: ['H8', 'CA']
name: baseline4, hole_card: ['D3', 'D9']
name: b10902139, hole_card: ['H8', 'CA']
community cards of this round: ['CT', 'H3', 'S5', 'C3', 'S7']
name: baseline4, hole_card: ['D2', 'SJ']
name: b10902139, hole_card: ['D6', 'S2']
name: baseline4, hole_card: ['D2', 'SJ']
name: b10902139, hole_card: ['D6', 'S2']
community cards of this round: ['ST', 'DK', 'DQ', 'CJ', 'D5']
name: baseline4, hole_card: ['CQ', 'S2']
name: b10902139, hole_card: ['CA', 'HT']
name: baseline4, hole_card: ['CQ', 'S2']
name: b10902139, hole_card: ['CA', 'HT']
name: baseline4, hole_card: ['CQ', 'S2']
name: b10902139, hole_card: ['CA', 'HT']
community cards of this round: ['DK', 'SQ', 'DQ', 'S7', 'HQ']
name: baseline4, hole_card: ['D4', 'H5']
name: b10902139, hole_card: ['C9', 'C7']
name: baseline4, hole_card: ['D4', 'H5']
name: b10902139, hole_card: ['C9', 'C7']
community cards of this round: ['H9', 'CT', 'C7', 'D3', 'D4']
name: baseline4, hole_card: ['HJ', 'ST']
name: b10902139, hole_card: ['D2', 'SQ']
name: baseline4, hole_card: ['HJ', 'ST']
name: b10902139, hole_card: ['D2', 'SQ']
name: baseline4, hole_card: ['HJ', 'ST']
name: b10902139, hole_card: ['D2', 'SQ']
community cards of this round: ['SJ', 'D4', 'C8', 'S4', 'HJ']
name: baseline4, hole_card: ['CQ', 'H8']
name: b10902139, hole_card: ['H6', 'DA']
name: baseline4, hole_card: ['CQ', 'H8']
name: b10902139, hole_card: ['H6', 'DA']
community cards of this round: ['CJ', 'C7', 'D9', 'SK', 'D5']
name: baseline4, hole_card: ['H6', 'DA']
name: b10902139, hole_card: ['D3', 'C8']
name: baseline4, hole_card: ['H6', 'DA']
name: b10902139, hole_card: ['D3', 'C8']
name: baseline4, hole_card: ['H6', 'DA']
name: b10902139, hole_card: ['D3', 'C8']
community cards of this round: ['H9', 'S3', 'D2', 'C5', 'C9']
name: baseline4, hole_card: ['H3', 'DT']
name: b10902139, hole_card: ['D6', 'S8']
name: baseline4, hole_card: ['H3', 'DT']
name: b10902139, hole_card: ['D6', 'S8']
community cards of this round: ['S5', 'D4', 'CK', 'H3', 'S3']
name: baseline4, hole_card: ['D3', 'C5']
name: b10902139, hole_card: ['SQ', 'S6']
name: baseline4, hole_card: ['D3', 'C5']
name: b10902139, hole_card: ['SQ', 'S6']
name: baseline4, hole_card: ['D3', 'C5']
name: b10902139, hole_card: ['SQ', 'S6']
community cards of this round: ['H2', 'CJ', 'DJ', 'D3', 'HQ']
name: baseline4, hole_card: ['CQ', 'H8']
name: b10902139, hole_card: ['H5', 'S9']
name: baseline4, hole_card: ['CQ', 'H8']
name: b10902139, hole_card: ['H5', 'S9']
community cards of this round: ['D8', 'S5', 'C6', 'H2', 'HQ']
name: baseline4, hole_card: ['HK', 'S6']
name: b10902139, hole_card: ['CQ', 'SA']
name: baseline4, hole_card: ['HK', 'S6']
name: b10902139, hole_card: ['CQ', 'SA']
name: baseline4, hole_card: ['HK', 'S6']
name: b10902139, hole_card: ['CQ', 'SA']
community cards of this round: ['H9', 'DQ', 'HJ', 'C5', 'S6']
name: baseline4, hole_card: ['S7', 'H3']
name: b10902139, hole_card: ['CQ', 'HK']
name: baseline4, hole_card: ['S7', 'H3']
name: b10902139, hole_card: ['CQ', 'HK']
community cards of this round: ['CA', 'S4', 'C3', 'D2', 'CK']
name: baseline4, hole_card: ['D4', 'HJ']
name: b10902139, hole_card: ['HQ', 'HK']
name: baseline4, hole_card: ['D4', 'HJ']
name: b10902139, hole_card: ['HQ', 'HK']
name: baseline4, hole_card: ['D4', 'HJ']
name: b10902139, hole_card: ['HQ', 'HK']
community cards of this round: ['H2', 'DQ', 'S5', 'SJ', 'H6']
name: baseline4, hole_card: ['D9', 'C9']
name: b10902139, hole_card: ['SQ', 'HA']
name: baseline4, hole_card: ['D9', 'C9']
name: b10902139, hole_card: ['SQ', 'HA']
community cards of this round: ['C6', 'C2', 'C5', 'S3', 'HT']
name: baseline4, hole_card: ['H7', 'C8']
name: b10902139, hole_card: ['D9', 'CJ']
name: baseline4, hole_card: ['H7', 'C8']
name: b10902139, hole_card: ['D9', 'CJ']
name: baseline4, hole_card: ['H7', 'C8']
name: b10902139, hole_card: ['D9', 'CJ']
community cards of this round: ['H7', 'CA', 'HT', 'D6', 'D2']
name: baseline4, hole_card: ['DJ', 'HA']
name: b10902139, hole_card: ['H3', 'C2']
name: baseline4, hole_card: ['DJ', 'HA']
name: b10902139, hole_card: ['H3', 'C2']
b10902139 vs baseline4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'qhtnoronabvvjkjgjefxiz', 'stack': 1021.6699999999998, 'state': 'participating'}, {'name': 'b10902139', 'uuid': 'pliqxkmnyzpnqoyacyvkpm', 'stack': 977.78, 'state': 'participating'}]}
community cards of this round: ['ST', 'H3', 'HJ', 'D3', 'H6']
name: b10902139, hole_card: ['HQ', 'C5']
name: baseline4, hole_card: ['H9', 'S4']
name: b10902139, hole_card: ['HQ', 'C5']
name: baseline4, hole_card: ['H9', 'S4']
name: b10902139, hole_card: ['HQ', 'C5']
name: baseline4, hole_card: ['H9', 'S4']
name: b10902139, hole_card: ['HQ', 'C5']
name: baseline4, hole_card: ['H9', 'S4']
name: b10902139, hole_card: ['HQ', 'C5']
name: baseline4, hole_card: ['H9', 'S4']
name: b10902139, hole_card: ['HQ', 'C5']
name: baseline4, hole_card: ['H9', 'S4']
name: b10902139, hole_card: ['HQ', 'C5']
name: baseline4, hole_card: ['H9', 'S4']
name: b10902139, hole_card: ['HQ', 'C5']
name: baseline4, hole_card: ['H9', 'S4']
name: b10902139, hole_card: ['HQ', 'C5']
name: baseline4, hole_card: ['H9', 'S4']
community cards of this round: ['HT', 'D8', 'SQ', 'S3', 'HJ']
name: b10902139, hole_card: ['H2', 'SK']
name: baseline4, hole_card: ['C4', 'D6']
name: b10902139, hole_card: ['H2', 'SK']
name: baseline4, hole_card: ['C4', 'D6']
name: b10902139, hole_card: ['H2', 'SK']
name: baseline4, hole_card: ['C4', 'D6']
name: b10902139, hole_card: ['H2', 'SK']
name: baseline4, hole_card: ['C4', 'D6']
name: b10902139, hole_card: ['H2', 'SK']
name: baseline4, hole_card: ['C4', 'D6']
name: b10902139, hole_card: ['H2', 'SK']
name: baseline4, hole_card: ['C4', 'D6']
name: b10902139, hole_card: ['H2', 'SK']
name: baseline4, hole_card: ['C4', 'D6']
name: b10902139, hole_card: ['H2', 'SK']
name: baseline4, hole_card: ['C4', 'D6']
name: b10902139, hole_card: ['H2', 'SK']
name: baseline4, hole_card: ['C4', 'D6']
community cards of this round: ['D3', 'CA', 'SA', 'H2', 'DK']
name: b10902139, hole_card: ['CK', 'H4']
name: baseline4, hole_card: ['D6', 'SJ']
name: b10902139, hole_card: ['CK', 'H4']
name: baseline4, hole_card: ['D6', 'SJ']
name: b10902139, hole_card: ['CK', 'H4']
name: baseline4, hole_card: ['D6', 'SJ']
name: b10902139, hole_card: ['CK', 'H4']
name: baseline4, hole_card: ['D6', 'SJ']
name: b10902139, hole_card: ['CK', 'H4']
name: baseline4, hole_card: ['D6', 'SJ']
name: b10902139, hole_card: ['CK', 'H4']
name: baseline4, hole_card: ['D6', 'SJ']
name: b10902139, hole_card: ['CK', 'H4']
name: baseline4, hole_card: ['D6', 'SJ']
name: b10902139, hole_card: ['CK', 'H4']
name: baseline4, hole_card: ['D6', 'SJ']
name: b10902139, hole_card: ['CK', 'H4']
name: baseline4, hole_card: ['D6', 'SJ']
name: b10902139, hole_card: ['CK', 'H4']
name: baseline4, hole_card: ['D6', 'SJ']
name: b10902139, hole_card: ['CK', 'H4']
name: baseline4, hole_card: ['D6', 'SJ']
name: b10902139, hole_card: ['CK', 'H4']
name: baseline4, hole_card: ['D6', 'SJ']
community cards of this round: ['H2', 'S3', 'SQ', 'C6', 'S4']
name: b10902139, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['HK', 'C8']
name: b10902139, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['HK', 'C8']
name: b10902139, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['HK', 'C8']
name: b10902139, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['HK', 'C8']
name: b10902139, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['HK', 'C8']
name: b10902139, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['HK', 'C8']
name: b10902139, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['HK', 'C8']
name: b10902139, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['HK', 'C8']
name: b10902139, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['HK', 'C8']
name: b10902139, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['HK', 'C8']
community cards of this round: ['ST', 'H9', 'D7', 'H2', 'D6']
name: b10902139, hole_card: ['D3', 'D9']
name: baseline4, hole_card: ['H8', 'CA']
name: b10902139, hole_card: ['D3', 'D9']
name: baseline4, hole_card: ['H8', 'CA']
name: b10902139, hole_card: ['D3', 'D9']
name: baseline4, hole_card: ['H8', 'CA']
community cards of this round: ['CT', 'H3', 'S5', 'C3', 'S7']
name: b10902139, hole_card: ['D2', 'SJ']
name: baseline4, hole_card: ['D6', 'S2']
name: b10902139, hole_card: ['D2', 'SJ']
name: baseline4, hole_card: ['D6', 'S2']
community cards of this round: ['ST', 'DK', 'DQ', 'CJ', 'D5']
name: b10902139, hole_card: ['CQ', 'S2']
name: baseline4, hole_card: ['CA', 'HT']
name: b10902139, hole_card: ['CQ', 'S2']
name: baseline4, hole_card: ['CA', 'HT']
name: b10902139, hole_card: ['CQ', 'S2']
name: baseline4, hole_card: ['CA', 'HT']
community cards of this round: ['DK', 'SQ', 'DQ', 'S7', 'HQ']
name: b10902139, hole_card: ['D4', 'H5']
name: baseline4, hole_card: ['C9', 'C7']
name: b10902139, hole_card: ['D4', 'H5']
name: baseline4, hole_card: ['C9', 'C7']
community cards of this round: ['H9', 'CT', 'C7', 'D3', 'D4']
name: b10902139, hole_card: ['HJ', 'ST']
name: baseline4, hole_card: ['D2', 'SQ']
name: b10902139, hole_card: ['HJ', 'ST']
name: baseline4, hole_card: ['D2', 'SQ']
name: b10902139, hole_card: ['HJ', 'ST']
name: baseline4, hole_card: ['D2', 'SQ']
community cards of this round: ['SJ', 'D4', 'C8', 'S4', 'HJ']
name: b10902139, hole_card: ['CQ', 'H8']
name: baseline4, hole_card: ['H6', 'DA']
name: b10902139, hole_card: ['CQ', 'H8']
name: baseline4, hole_card: ['H6', 'DA']
community cards of this round: ['CJ', 'C7', 'D9', 'SK', 'D5']
name: b10902139, hole_card: ['H6', 'DA']
name: baseline4, hole_card: ['D3', 'C8']
name: b10902139, hole_card: ['H6', 'DA']
name: baseline4, hole_card: ['D3', 'C8']
name: b10902139, hole_card: ['H6', 'DA']
name: baseline4, hole_card: ['D3', 'C8']
community cards of this round: ['H9', 'S3', 'D2', 'C5', 'C9']
name: b10902139, hole_card: ['H3', 'DT']
name: baseline4, hole_card: ['D6', 'S8']
name: b10902139, hole_card: ['H3', 'DT']
name: baseline4, hole_card: ['D6', 'S8']
community cards of this round: ['S5', 'D4', 'CK', 'H3', 'S3']
name: b10902139, hole_card: ['D3', 'C5']
name: baseline4, hole_card: ['SQ', 'S6']
name: b10902139, hole_card: ['D3', 'C5']
name: baseline4, hole_card: ['SQ', 'S6']
name: b10902139, hole_card: ['D3', 'C5']
name: baseline4, hole_card: ['SQ', 'S6']
community cards of this round: ['H2', 'CJ', 'DJ', 'D3', 'HQ']
name: b10902139, hole_card: ['CQ', 'H8']
name: baseline4, hole_card: ['H5', 'S9']
name: b10902139, hole_card: ['CQ', 'H8']
name: baseline4, hole_card: ['H5', 'S9']
community cards of this round: ['D8', 'S5', 'C6', 'H2', 'HQ']
name: b10902139, hole_card: ['HK', 'S6']
name: baseline4, hole_card: ['CQ', 'SA']
name: b10902139, hole_card: ['HK', 'S6']
name: baseline4, hole_card: ['CQ', 'SA']
name: b10902139, hole_card: ['HK', 'S6']
name: baseline4, hole_card: ['CQ', 'SA']
community cards of this round: ['H9', 'DQ', 'HJ', 'C5', 'S6']
name: b10902139, hole_card: ['S7', 'H3']
name: baseline4, hole_card: ['CQ', 'HK']
name: b10902139, hole_card: ['S7', 'H3']
name: baseline4, hole_card: ['CQ', 'HK']
community cards of this round: ['CA', 'S4', 'C3', 'D2', 'CK']
name: b10902139, hole_card: ['D4', 'HJ']
name: baseline4, hole_card: ['HQ', 'HK']
name: b10902139, hole_card: ['D4', 'HJ']
name: baseline4, hole_card: ['HQ', 'HK']
name: b10902139, hole_card: ['D4', 'HJ']
name: baseline4, hole_card: ['HQ', 'HK']
community cards of this round: ['H2', 'DQ', 'S5', 'SJ', 'H6']
name: b10902139, hole_card: ['D9', 'C9']
name: baseline4, hole_card: ['SQ', 'HA']
name: b10902139, hole_card: ['D9', 'C9']
name: baseline4, hole_card: ['SQ', 'HA']
community cards of this round: ['C6', 'C2', 'C5', 'S3', 'HT']
name: b10902139, hole_card: ['H7', 'C8']
name: baseline4, hole_card: ['D9', 'CJ']
name: b10902139, hole_card: ['H7', 'C8']
name: baseline4, hole_card: ['D9', 'CJ']
name: b10902139, hole_card: ['H7', 'C8']
name: baseline4, hole_card: ['D9', 'CJ']
community cards of this round: ['H7', 'CA', 'HT', 'D6', 'D2']
name: b10902139, hole_card: ['DJ', 'HA']
name: baseline4, hole_card: ['H3', 'C2']
name: b10902139, hole_card: ['DJ', 'HA']
name: baseline4, hole_card: ['H3', 'C2']
b10902139 vs baseline4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902139', 'uuid': 'cuukuirsnwpqdfbbvtmysv', 'stack': 1047.8082658959538, 'state': 'participating'}, {'name': 'baseline4', 'uuid': 'jsamfhqqxyxdbxhddwgaku', 'stack': 948.4182658959538, 'state': 'participating'}]}
community cards of this round: ['S9', 'SQ', 'C8', 'DJ', 'C6']
name: baseline4, hole_card: ['DK', 'S5']
name: b10902139, hole_card: ['SK', 'SA']
name: baseline4, hole_card: ['DK', 'S5']
name: b10902139, hole_card: ['SK', 'SA']
name: baseline4, hole_card: ['DK', 'S5']
name: b10902139, hole_card: ['SK', 'SA']
name: baseline4, hole_card: ['DK', 'S5']
name: b10902139, hole_card: ['SK', 'SA']
name: baseline4, hole_card: ['DK', 'S5']
name: b10902139, hole_card: ['SK', 'SA']
name: baseline4, hole_card: ['DK', 'S5']
name: b10902139, hole_card: ['SK', 'SA']
community cards of this round: ['H8', 'S5', 'S6', 'D8', 'D6']
name: baseline4, hole_card: ['DQ', 'CQ']
name: b10902139, hole_card: ['H4', 'D7']
name: baseline4, hole_card: ['DQ', 'CQ']
name: b10902139, hole_card: ['H4', 'D7']
name: baseline4, hole_card: ['DQ', 'CQ']
name: b10902139, hole_card: ['H4', 'D7']
community cards of this round: ['H6', 'C5', 'S5', 'D3', 'SK']
name: baseline4, hole_card: ['C3', 'HQ']
name: b10902139, hole_card: ['C6', 'C7']
name: baseline4, hole_card: ['C3', 'HQ']
name: b10902139, hole_card: ['C6', 'C7']
name: baseline4, hole_card: ['C3', 'HQ']
name: b10902139, hole_card: ['C6', 'C7']
name: baseline4, hole_card: ['C3', 'HQ']
name: b10902139, hole_card: ['C6', 'C7']
name: baseline4, hole_card: ['C3', 'HQ']
name: b10902139, hole_card: ['C6', 'C7']
name: baseline4, hole_card: ['C3', 'HQ']
name: b10902139, hole_card: ['C6', 'C7']
name: baseline4, hole_card: ['C3', 'HQ']
name: b10902139, hole_card: ['C6', 'C7']
name: baseline4, hole_card: ['C3', 'HQ']
name: b10902139, hole_card: ['C6', 'C7']
name: baseline4, hole_card: ['C3', 'HQ']
name: b10902139, hole_card: ['C6', 'C7']
name: baseline4, hole_card: ['C3', 'HQ']
name: b10902139, hole_card: ['C6', 'C7']
name: baseline4, hole_card: ['C3', 'HQ']
name: b10902139, hole_card: ['C6', 'C7']
community cards of this round: ['SK', 'H9', 'HA', 'C2', 'DA']
name: baseline4, hole_card: ['C9', 'CJ']
name: b10902139, hole_card: ['ST', 'SJ']
name: baseline4, hole_card: ['C9', 'CJ']
name: b10902139, hole_card: ['ST', 'SJ']
name: baseline4, hole_card: ['C9', 'CJ']
name: b10902139, hole_card: ['ST', 'SJ']
name: baseline4, hole_card: ['C9', 'CJ']
name: b10902139, hole_card: ['ST', 'SJ']
name: baseline4, hole_card: ['C9', 'CJ']
name: b10902139, hole_card: ['ST', 'SJ']
community cards of this round: ['HQ', 'S4', 'C2', 'H7', 'DT']
name: baseline4, hole_card: ['S5', 'DA']
name: b10902139, hole_card: ['CT', 'HT']
name: baseline4, hole_card: ['S5', 'DA']
name: b10902139, hole_card: ['CT', 'HT']
name: baseline4, hole_card: ['S5', 'DA']
name: b10902139, hole_card: ['CT', 'HT']
name: baseline4, hole_card: ['S5', 'DA']
name: b10902139, hole_card: ['CT', 'HT']
name: baseline4, hole_card: ['S5', 'DA']
name: b10902139, hole_card: ['CT', 'HT']
name: baseline4, hole_card: ['S5', 'DA']
name: b10902139, hole_card: ['CT', 'HT']
name: baseline4, hole_card: ['S5', 'DA']
name: b10902139, hole_card: ['CT', 'HT']
name: baseline4, hole_card: ['S5', 'DA']
name: b10902139, hole_card: ['CT', 'HT']
name: baseline4, hole_card: ['S5', 'DA']
name: b10902139, hole_card: ['CT', 'HT']
name: baseline4, hole_card: ['S5', 'DA']
name: b10902139, hole_card: ['CT', 'HT']
name: baseline4, hole_card: ['S5', 'DA']
name: b10902139, hole_card: ['CT', 'HT']
community cards of this round: ['CQ', 'D9', 'DQ', 'HQ', 'CJ']
name: baseline4, hole_card: ['DT', 'S9']
name: b10902139, hole_card: ['D8', 'S8']
name: baseline4, hole_card: ['DT', 'S9']
name: b10902139, hole_card: ['D8', 'S8']
name: baseline4, hole_card: ['DT', 'S9']
name: b10902139, hole_card: ['D8', 'S8']
community cards of this round: ['C7', 'SQ', 'HT', 'S5', 'CJ']
name: baseline4, hole_card: ['D5', 'CK']
name: b10902139, hole_card: ['D2', 'H6']
name: baseline4, hole_card: ['D5', 'CK']
name: b10902139, hole_card: ['D2', 'H6']
community cards of this round: ['D7', 'HA', 'SJ', 'H6', 'HK']
name: baseline4, hole_card: ['SK', 'HJ']
name: b10902139, hole_card: ['S6', 'H4']
name: baseline4, hole_card: ['SK', 'HJ']
name: b10902139, hole_card: ['S6', 'H4']
name: baseline4, hole_card: ['SK', 'HJ']
name: b10902139, hole_card: ['S6', 'H4']
community cards of this round: ['H4', 'S4', 'HQ', 'DA', 'D4']
name: baseline4, hole_card: ['H7', 'D9']
name: b10902139, hole_card: ['S8', 'C9']
name: baseline4, hole_card: ['H7', 'D9']
name: b10902139, hole_card: ['S8', 'C9']
community cards of this round: ['CQ', 'D7', 'ST', 'H3', 'CT']
name: baseline4, hole_card: ['HJ', 'CJ']
name: b10902139, hole_card: ['S9', 'SK']
name: baseline4, hole_card: ['HJ', 'CJ']
name: b10902139, hole_card: ['S9', 'SK']
name: baseline4, hole_card: ['HJ', 'CJ']
name: b10902139, hole_card: ['S9', 'SK']
community cards of this round: ['S5', 'S2', 'CK', 'H5', 'S7']
name: baseline4, hole_card: ['H8', 'HT']
name: b10902139, hole_card: ['D7', 'S4']
name: baseline4, hole_card: ['H8', 'HT']
name: b10902139, hole_card: ['D7', 'S4']
community cards of this round: ['C5', 'DT', 'DK', 'S3', 'D6']
name: baseline4, hole_card: ['CA', 'DA']
name: b10902139, hole_card: ['S8', 'DJ']
name: baseline4, hole_card: ['CA', 'DA']
name: b10902139, hole_card: ['S8', 'DJ']
name: baseline4, hole_card: ['CA', 'DA']
name: b10902139, hole_card: ['S8', 'DJ']
community cards of this round: ['D4', 'HQ', 'H5', 'C9', 'HA']
name: baseline4, hole_card: ['CJ', 'HJ']
name: b10902139, hole_card: ['DQ', 'SQ']
name: baseline4, hole_card: ['CJ', 'HJ']
name: b10902139, hole_card: ['DQ', 'SQ']
community cards of this round: ['S7', 'H4', 'H5', 'DJ', 'H8']
name: baseline4, hole_card: ['CT', 'HQ']
name: b10902139, hole_card: ['D2', 'C4']
name: baseline4, hole_card: ['CT', 'HQ']
name: b10902139, hole_card: ['D2', 'C4']
name: baseline4, hole_card: ['CT', 'HQ']
name: b10902139, hole_card: ['D2', 'C4']
community cards of this round: ['SA', 'HT', 'ST', 'D4', 'HJ']
name: baseline4, hole_card: ['D7', 'HA']
name: b10902139, hole_card: ['C2', 'C4']
name: baseline4, hole_card: ['D7', 'HA']
name: b10902139, hole_card: ['C2', 'C4']
community cards of this round: ['HQ', 'HK', 'CA', 'HA', 'S5']
name: baseline4, hole_card: ['S4', 'CK']
name: b10902139, hole_card: ['DK', 'DT']
name: baseline4, hole_card: ['S4', 'CK']
name: b10902139, hole_card: ['DK', 'DT']
name: baseline4, hole_card: ['S4', 'CK']
name: b10902139, hole_card: ['DK', 'DT']
community cards of this round: ['D5', 'DA', 'SJ', 'D3', 'CA']
name: baseline4, hole_card: ['S7', 'HA']
name: b10902139, hole_card: ['C9', 'DT']
name: baseline4, hole_card: ['S7', 'HA']
name: b10902139, hole_card: ['C9', 'DT']
community cards of this round: ['S9', 'D3', 'C6', 'D8', 'D5']
name: baseline4, hole_card: ['H5', 'CJ']
name: b10902139, hole_card: ['HA', 'SK']
name: baseline4, hole_card: ['H5', 'CJ']
name: b10902139, hole_card: ['HA', 'SK']
name: baseline4, hole_card: ['H5', 'CJ']
name: b10902139, hole_card: ['HA', 'SK']
community cards of this round: ['C9', 'H2', 'D7', 'H8', 'HJ']
name: baseline4, hole_card: ['D9', 'S9']
name: b10902139, hole_card: ['HT', 'C5']
name: baseline4, hole_card: ['D9', 'S9']
name: b10902139, hole_card: ['HT', 'C5']
community cards of this round: ['CJ', 'H2', 'C4', 'HT', 'S3']
name: baseline4, hole_card: ['HQ', 'HJ']
name: b10902139, hole_card: ['D6', 'H9']
name: baseline4, hole_card: ['HQ', 'HJ']
