community cards of this round: ['HQ', 'S6', 'S4', 'D6', 'HT']
name: baseline1, hole_card: ['C2', 'D4']
name: baseline2, hole_card: ['D3', 'H8']
name: b09401140, hole_card: ['C7', 'S8']
name: baseline2, hole_card: ['D3', 'H8']
name: b09401140, hole_card: ['C7', 'S8']
community cards of this round: ['SJ', 'DA', 'C9', 'D2', 'D9']
name: baseline2, hole_card: ['S7', 'H6']
name: b09401140, hole_card: ['H4', 'DJ']
name: baseline2, hole_card: ['S7', 'H6']
name: b09401140, hole_card: ['H4', 'DJ']
community cards of this round: ['CJ', 'D5', 'S8', 'H7', 'C3']
name: baseline2, hole_card: ['C4', 'H9']
name: b09401140, hole_card: ['HA', 'H6']
name: baseline2, hole_card: ['C4', 'H9']
name: b09401140, hole_card: ['HA', 'H6']
name: baseline2, hole_card: ['C4', 'H9']
name: b09401140, hole_card: ['HA', 'H6']
community cards of this round: ['CQ', 'HT', 'HA', 'D8', 'S6']
name: baseline2, hole_card: ['S9', 'SK']
name: b09401140, hole_card: ['D6', 'S2']
name: baseline2, hole_card: ['S9', 'SK']
name: b09401140, hole_card: ['D6', 'S2']
community cards of this round: ['H4', 'D9', 'DA', 'ST', 'D8']
name: baseline2, hole_card: ['C5', 'CK']
name: b09401140, hole_card: ['D4', 'S7']
name: baseline2, hole_card: ['C5', 'CK']
name: b09401140, hole_card: ['D4', 'S7']
name: baseline2, hole_card: ['C5', 'CK']
name: b09401140, hole_card: ['D4', 'S7']
community cards of this round: ['C8', 'H4', 'S2', 'SQ', 'S4']
name: baseline2, hole_card: ['HQ', 'S7']
name: b09401140, hole_card: ['SJ', 'H8']
name: baseline2, hole_card: ['HQ', 'S7']
name: b09401140, hole_card: ['SJ', 'H8']
community cards of this round: ['D7', 'HJ', 'S5', 'DQ', 'H6']
name: baseline2, hole_card: ['S9', 'S3']
name: b09401140, hole_card: ['C4', 'SJ']
name: baseline2, hole_card: ['S9', 'S3']
name: b09401140, hole_card: ['C4', 'SJ']
name: baseline2, hole_card: ['S9', 'S3']
name: b09401140, hole_card: ['C4', 'SJ']
community cards of this round: ['S6', 'DJ', 'HT', 'HJ', 'H2']
name: baseline2, hole_card: ['D4', 'H5']
name: b09401140, hole_card: ['DK', 'CK']
name: baseline2, hole_card: ['D4', 'H5']
name: b09401140, hole_card: ['DK', 'CK']
community cards of this round: ['DA', 'H5', 'D5', 'S7', 'HT']
name: baseline2, hole_card: ['CK', 'D6']
name: b09401140, hole_card: ['CJ', 'C2']
name: baseline2, hole_card: ['CK', 'D6']
name: b09401140, hole_card: ['CJ', 'C2']
name: baseline2, hole_card: ['CK', 'D6']
name: b09401140, hole_card: ['CJ', 'C2']
community cards of this round: ['S2', 'H8', 'S7', 'D6', 'H4']
name: baseline2, hole_card: ['CT', 'C8']
name: b09401140, hole_card: ['CQ', 'C5']
name: baseline2, hole_card: ['CT', 'C8']
name: b09401140, hole_card: ['CQ', 'C5']
b09401140 vs baseline2 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'viaxtjscfjsatbwbzonnce', 'stack': 1178.25, 'state': 'participating'}, {'name': 'b09401140', 'uuid': 'jyryjlajvwscpvsiaukbrq', 'stack': 821.25, 'state': 'participating'}]}
community cards of this round: ['CT', 'C2', 'C5', 'H7', 'HQ']
name: b09401140, hole_card: ['H6', 'DT']
name: baseline2, hole_card: ['CQ', 'C6']
name: b09401140, hole_card: ['H6', 'DT']
name: baseline2, hole_card: ['CQ', 'C6']
name: b09401140, hole_card: ['H6', 'DT']
name: baseline2, hole_card: ['CQ', 'C6']
name: b09401140, hole_card: ['H6', 'DT']
name: baseline2, hole_card: ['CQ', 'C6']
name: b09401140, hole_card: ['H6', 'DT']
name: baseline2, hole_card: ['CQ', 'C6']
community cards of this round: ['DJ', 'D2', 'C4', 'D3', 'HK']
name: b09401140, hole_card: ['CK', 'C5']
name: baseline2, hole_card: ['S6', 'H4']
name: b09401140, hole_card: ['CK', 'C5']
name: baseline2, hole_card: ['S6', 'H4']
name: b09401140, hole_card: ['CK', 'C5']
name: baseline2, hole_card: ['S6', 'H4']
name: b09401140, hole_card: ['CK', 'C5']
name: baseline2, hole_card: ['S6', 'H4']
name: b09401140, hole_card: ['CK', 'C5']
name: baseline2, hole_card: ['S6', 'H4']
name: b09401140, hole_card: ['CK', 'C5']
name: baseline2, hole_card: ['S6', 'H4']
name: b09401140, hole_card: ['CK', 'C5']
name: baseline2, hole_card: ['S6', 'H4']
name: b09401140, hole_card: ['CK', 'C5']
name: baseline2, hole_card: ['S6', 'H4']
name: b09401140, hole_card: ['CK', 'C5']
name: baseline2, hole_card: ['S6', 'H4']
community cards of this round: ['DT', 'S4', 'S8', 'CA', 'C8']
name: b09401140, hole_card: ['D9', 'HA']
name: baseline2, hole_card: ['C9', 'CK']
name: b09401140, hole_card: ['D9', 'HA']
name: baseline2, hole_card: ['C9', 'CK']
name: b09401140, hole_card: ['D9', 'HA']
name: baseline2, hole_card: ['C9', 'CK']
name: b09401140, hole_card: ['D9', 'HA']
name: baseline2, hole_card: ['C9', 'CK']
name: b09401140, hole_card: ['D9', 'HA']
name: baseline2, hole_card: ['C9', 'CK']
name: b09401140, hole_card: ['D9', 'HA']
name: baseline2, hole_card: ['C9', 'CK']
name: b09401140, hole_card: ['D9', 'HA']
name: baseline2, hole_card: ['C9', 'CK']
name: b09401140, hole_card: ['D9', 'HA']
name: baseline2, hole_card: ['C9', 'CK']
name: b09401140, hole_card: ['D9', 'HA']
name: baseline2, hole_card: ['C9', 'CK']
name: b09401140, hole_card: ['D9', 'HA']
name: baseline2, hole_card: ['C9', 'CK']
name: b09401140, hole_card: ['D9', 'HA']
name: baseline2, hole_card: ['C9', 'CK']
community cards of this round: ['DT', 'S4', 'H8', 'C5', 'SJ']
name: b09401140, hole_card: ['CK', 'CA']
name: baseline2, hole_card: ['C7', 'S8']
name: b09401140, hole_card: ['CK', 'CA']
name: baseline2, hole_card: ['C7', 'S8']
name: b09401140, hole_card: ['CK', 'CA']
name: baseline2, hole_card: ['C7', 'S8']
name: b09401140, hole_card: ['CK', 'CA']
name: baseline2, hole_card: ['C7', 'S8']
community cards of this round: ['H4', 'C2', 'D4', 'D2', 'D8']
name: b09401140, hole_card: ['C7', 'S6']
name: baseline2, hole_card: ['SK', 'DT']
name: b09401140, hole_card: ['C7', 'S6']
name: baseline2, hole_card: ['SK', 'DT']
name: b09401140, hole_card: ['C7', 'S6']
name: baseline2, hole_card: ['SK', 'DT']
name: b09401140, hole_card: ['C7', 'S6']
name: baseline2, hole_card: ['SK', 'DT']
name: b09401140, hole_card: ['C7', 'S6']
name: baseline2, hole_card: ['SK', 'DT']
name: b09401140, hole_card: ['C7', 'S6']
name: baseline2, hole_card: ['SK', 'DT']
name: b09401140, hole_card: ['C7', 'S6']
name: baseline2, hole_card: ['SK', 'DT']
name: b09401140, hole_card: ['C7', 'S6']
name: baseline2, hole_card: ['SK', 'DT']
name: b09401140, hole_card: ['C7', 'S6']
name: baseline2, hole_card: ['SK', 'DT']
name: b09401140, hole_card: ['C7', 'S6']
name: baseline2, hole_card: ['SK', 'DT']
community cards of this round: ['HK', 'S7', 'HJ', 'C6', 'H2']
name: b09401140, hole_card: ['DJ', 'D4']
name: baseline2, hole_card: ['HQ', 'SQ']
name: b09401140, hole_card: ['DJ', 'D4']
name: baseline2, hole_card: ['HQ', 'SQ']
community cards of this round: ['D9', 'CK', 'CQ', 'C6', 'H4']
name: b09401140, hole_card: ['D6', 'H7']
name: baseline2, hole_card: ['S5', 'HJ']
name: b09401140, hole_card: ['D6', 'H7']
name: baseline2, hole_card: ['S5', 'HJ']
name: b09401140, hole_card: ['D6', 'H7']
name: baseline2, hole_card: ['S5', 'HJ']
name: b09401140, hole_card: ['D6', 'H7']
name: baseline2, hole_card: ['S5', 'HJ']
name: b09401140, hole_card: ['D6', 'H7']
name: baseline2, hole_card: ['S5', 'HJ']
name: b09401140, hole_card: ['D6', 'H7']
name: baseline2, hole_card: ['S5', 'HJ']
name: b09401140, hole_card: ['D6', 'H7']
name: baseline2, hole_card: ['S5', 'HJ']
name: b09401140, hole_card: ['D6', 'H7']
name: baseline2, hole_card: ['S5', 'HJ']
name: b09401140, hole_card: ['D6', 'H7']
name: baseline2, hole_card: ['S5', 'HJ']
name: b09401140, hole_card: ['D6', 'H7']
name: baseline2, hole_card: ['S5', 'HJ']
community cards of this round: ['HA', 'D4', 'SJ', 'D7', 'C8']
name: b09401140, hole_card: ['CK', 'C4']
name: baseline2, hole_card: ['SK', 'H3']
name: b09401140, hole_card: ['CK', 'C4']
name: baseline2, hole_card: ['SK', 'H3']
community cards of this round: ['D2', 'SQ', 'DT', 'D4', 'CA']
name: b09401140, hole_card: ['C4', 'DK']
name: baseline2, hole_card: ['D7', 'D8']
name: b09401140, hole_card: ['C4', 'DK']
name: baseline2, hole_card: ['D7', 'D8']
name: b09401140, hole_card: ['C4', 'DK']
name: baseline2, hole_card: ['D7', 'D8']
community cards of this round: ['S4', 'S7', 'HT', 'D4', 'S9']
name: b09401140, hole_card: ['ST', 'CQ']
name: baseline2, hole_card: ['SA', 'C7']
name: b09401140, hole_card: ['ST', 'CQ']
name: baseline2, hole_card: ['SA', 'C7']
name: b09401140, hole_card: ['ST', 'CQ']
name: baseline2, hole_card: ['SA', 'C7']
name: b09401140, hole_card: ['ST', 'CQ']
name: baseline2, hole_card: ['SA', 'C7']
name: b09401140, hole_card: ['ST', 'CQ']
name: baseline2, hole_card: ['SA', 'C7']
name: b09401140, hole_card: ['ST', 'CQ']
name: baseline2, hole_card: ['SA', 'C7']
community cards of this round: ['DT', 'S5', 'HQ', 'S4', 'CQ']
name: b09401140, hole_card: ['D3', 'H8']
name: baseline2, hole_card: ['C7', 'S8']
name: b09401140, hole_card: ['D3', 'H8']
name: baseline2, hole_card: ['C7', 'S8']
name: b09401140, hole_card: ['D3', 'H8']
name: baseline2, hole_card: ['C7', 'S8']
community cards of this round: ['SJ', 'DA', 'C9', 'D2', 'D9']
name: b09401140, hole_card: ['S7', 'H6']
name: baseline2, hole_card: ['H4', 'DJ']
name: b09401140, hole_card: ['S7', 'H6']
name: baseline2, hole_card: ['H4', 'DJ']
name: b09401140, hole_card: ['S7', 'H6']
name: baseline2, hole_card: ['H4', 'DJ']
name: b09401140, hole_card: ['S7', 'H6']
name: baseline2, hole_card: ['H4', 'DJ']
name: b09401140, hole_card: ['S7', 'H6']
name: baseline2, hole_card: ['H4', 'DJ']
name: b09401140, hole_card: ['S7', 'H6']
name: baseline2, hole_card: ['H4', 'DJ']
name: b09401140, hole_card: ['S7', 'H6']
name: baseline2, hole_card: ['H4', 'DJ']
name: b09401140, hole_card: ['S7', 'H6']
name: baseline2, hole_card: ['H4', 'DJ']
community cards of this round: ['CJ', 'D5', 'S8', 'H7', 'C3']
name: b09401140, hole_card: ['C4', 'H9']
name: baseline2, hole_card: ['HA', 'H6']
name: b09401140, hole_card: ['C4', 'H9']
name: baseline2, hole_card: ['HA', 'H6']
name: b09401140, hole_card: ['C4', 'H9']
name: baseline2, hole_card: ['HA', 'H6']
name: b09401140, hole_card: ['C4', 'H9']
name: baseline2, hole_card: ['HA', 'H6']
name: b09401140, hole_card: ['C4', 'H9']
name: baseline2, hole_card: ['HA', 'H6']
name: b09401140, hole_card: ['C4', 'H9']
name: baseline2, hole_card: ['HA', 'H6']
name: b09401140, hole_card: ['C4', 'H9']
name: baseline2, hole_card: ['HA', 'H6']
name: b09401140, hole_card: ['C4', 'H9']
name: baseline2, hole_card: ['HA', 'H6']
name: b09401140, hole_card: ['C4', 'H9']
name: baseline2, hole_card: ['HA', 'H6']
name: b09401140, hole_card: ['C4', 'H9']
name: baseline2, hole_card: ['HA', 'H6']
community cards of this round: ['CQ', 'HT', 'HA', 'D8', 'S6']
name: b09401140, hole_card: ['S9', 'SK']
name: baseline2, hole_card: ['D6', 'S2']
name: b09401140, hole_card: ['S9', 'SK']
name: baseline2, hole_card: ['D6', 'S2']
name: b09401140, hole_card: ['S9', 'SK']
name: baseline2, hole_card: ['D6', 'S2']
name: b09401140, hole_card: ['S9', 'SK']
name: baseline2, hole_card: ['D6', 'S2']
name: b09401140, hole_card: ['S9', 'SK']
name: baseline2, hole_card: ['D6', 'S2']
community cards of this round: ['H4', 'D9', 'DA', 'ST', 'D8']
name: b09401140, hole_card: ['C5', 'CK']
name: baseline2, hole_card: ['D4', 'S7']
name: b09401140, hole_card: ['C5', 'CK']
name: baseline2, hole_card: ['D4', 'S7']
name: b09401140, hole_card: ['C5', 'CK']
name: baseline2, hole_card: ['D4', 'S7']
name: b09401140, hole_card: ['C5', 'CK']
name: baseline2, hole_card: ['D4', 'S7']
name: b09401140, hole_card: ['C5', 'CK']
name: baseline2, hole_card: ['D4', 'S7']
name: b09401140, hole_card: ['C5', 'CK']
name: baseline2, hole_card: ['D4', 'S7']
name: b09401140, hole_card: ['C5', 'CK']
name: baseline2, hole_card: ['D4', 'S7']
name: b09401140, hole_card: ['C5', 'CK']
name: baseline2, hole_card: ['D4', 'S7']
name: b09401140, hole_card: ['C5', 'CK']
name: baseline2, hole_card: ['D4', 'S7']
name: b09401140, hole_card: ['C5', 'CK']
name: baseline2, hole_card: ['D4', 'S7']
name: b09401140, hole_card: ['C5', 'CK']
name: baseline2, hole_card: ['D4', 'S7']
community cards of this round: ['C8', 'H4', 'S2', 'SQ', 'S4']
name: b09401140, hole_card: ['HQ', 'S7']
name: baseline2, hole_card: ['SJ', 'H8']
name: b09401140, hole_card: ['HQ', 'S7']
name: baseline2, hole_card: ['SJ', 'H8']
name: b09401140, hole_card: ['HQ', 'S7']
name: baseline2, hole_card: ['SJ', 'H8']
community cards of this round: ['D7', 'HJ', 'S5', 'DQ', 'H6']
name: b09401140, hole_card: ['S9', 'S3']
name: baseline2, hole_card: ['C4', 'SJ']
name: b09401140, hole_card: ['S9', 'S3']
name: baseline2, hole_card: ['C4', 'SJ']
community cards of this round: ['S6', 'DJ', 'HT', 'HJ', 'H2']
name: b09401140, hole_card: ['D4', 'H5']
name: baseline2, hole_card: ['DK', 'CK']
name: b09401140, hole_card: ['D4', 'H5']
name: baseline2, hole_card: ['DK', 'CK']
name: b09401140, hole_card: ['D4', 'H5']
name: baseline2, hole_card: ['DK', 'CK']
community cards of this round: ['DA', 'H5', 'D5', 'S7', 'HT']
name: b09401140, hole_card: ['CK', 'D6']
name: baseline2, hole_card: ['CJ', 'C2']
name: b09401140, hole_card: ['CK', 'D6']
name: baseline2, hole_card: ['CJ', 'C2']
community cards of this round: ['S2', 'H8', 'S7', 'D6', 'H4']
name: b09401140, hole_card: ['CT', 'C8']
name: baseline2, hole_card: ['CQ', 'C5']
name: b09401140, hole_card: ['CT', 'C8']
name: baseline2, hole_card: ['CQ', 'C5']
name: b09401140, hole_card: ['CT', 'C8']
name: baseline2, hole_card: ['CQ', 'C5']
b09401140 vs baseline2 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b09401140', 'uuid': 'fsfafcywbhudunwkczgwno', 'stack': 980, 'state': 'participating'}, {'name': 'baseline2', 'uuid': 'nqwywwnrcfskfbkpxiofsr', 'stack': 1019.25, 'state': 'participating'}]}
community cards of this round: ['D3', 'S9', 'S5', 'H2', 'H8']
name: baseline2, hole_card: ['SQ', 'DA']
name: b09401140, hole_card: ['HA', 'D9']
name: baseline2, hole_card: ['SQ', 'DA']
name: b09401140, hole_card: ['HA', 'D9']
name: baseline2, hole_card: ['SQ', 'DA']
name: b09401140, hole_card: ['HA', 'D9']
name: baseline2, hole_card: ['SQ', 'DA']
name: b09401140, hole_card: ['HA', 'D9']
community cards of this round: ['D3', 'S5', 'CK', 'SA', 'D8']
name: baseline2, hole_card: ['D6', 'S2']
name: b09401140, hole_card: ['S6', 'H5']
name: baseline2, hole_card: ['D6', 'S2']
name: b09401140, hole_card: ['S6', 'H5']
name: baseline2, hole_card: ['D6', 'S2']
name: b09401140, hole_card: ['S6', 'H5']
name: baseline2, hole_card: ['D6', 'S2']
name: b09401140, hole_card: ['S6', 'H5']
name: baseline2, hole_card: ['D6', 'S2']
name: b09401140, hole_card: ['S6', 'H5']
name: baseline2, hole_card: ['D6', 'S2']
name: b09401140, hole_card: ['S6', 'H5']
community cards of this round: ['CJ', 'D9', 'C2', 'S5', 'ST']
name: baseline2, hole_card: ['D3', 'S2']
name: b09401140, hole_card: ['CQ', 'H9']
name: baseline2, hole_card: ['D3', 'S2']
name: b09401140, hole_card: ['CQ', 'H9']
name: baseline2, hole_card: ['D3', 'S2']
name: b09401140, hole_card: ['CQ', 'H9']
name: baseline2, hole_card: ['D3', 'S2']
name: b09401140, hole_card: ['CQ', 'H9']
community cards of this round: ['HA', 'D3', 'SA', 'C2', 'D8']
name: baseline2, hole_card: ['CT', 'C4']
name: b09401140, hole_card: ['D4', 'S2']
name: baseline2, hole_card: ['CT', 'C4']
name: b09401140, hole_card: ['D4', 'S2']
name: baseline2, hole_card: ['CT', 'C4']
name: b09401140, hole_card: ['D4', 'S2']
name: baseline2, hole_card: ['CT', 'C4']
name: b09401140, hole_card: ['D4', 'S2']
name: baseline2, hole_card: ['CT', 'C4']
name: b09401140, hole_card: ['D4', 'S2']
name: baseline2, hole_card: ['CT', 'C4']
name: b09401140, hole_card: ['D4', 'S2']
community cards of this round: ['D3', 'H3', 'C4', 'C8', 'HK']
name: baseline2, hole_card: ['CT', 'HA']
name: b09401140, hole_card: ['D9', 'D5']
name: baseline2, hole_card: ['CT', 'HA']
name: b09401140, hole_card: ['D9', 'D5']
name: baseline2, hole_card: ['CT', 'HA']
name: b09401140, hole_card: ['D9', 'D5']
name: baseline2, hole_card: ['CT', 'HA']
name: b09401140, hole_card: ['D9', 'D5']
name: baseline2, hole_card: ['CT', 'HA']
name: b09401140, hole_card: ['D9', 'D5']
name: baseline2, hole_card: ['CT', 'HA']
name: b09401140, hole_card: ['D9', 'D5']
community cards of this round: ['S3', 'S5', 'C9', 'C3', 'HA']
name: baseline2, hole_card: ['H6', 'SJ']
name: b09401140, hole_card: ['SK', 'S4']
name: baseline2, hole_card: ['H6', 'SJ']
name: b09401140, hole_card: ['SK', 'S4']
name: baseline2, hole_card: ['H6', 'SJ']
name: b09401140, hole_card: ['SK', 'S4']
name: baseline2, hole_card: ['H6', 'SJ']
name: b09401140, hole_card: ['SK', 'S4']
name: baseline2, hole_card: ['H6', 'SJ']
name: b09401140, hole_card: ['SK', 'S4']
name: baseline2, hole_card: ['H6', 'SJ']
name: b09401140, hole_card: ['SK', 'S4']
name: baseline2, hole_card: ['H6', 'SJ']
name: b09401140, hole_card: ['SK', 'S4']
name: baseline2, hole_card: ['H6', 'SJ']
name: b09401140, hole_card: ['SK', 'S4']
name: baseline2, hole_card: ['H6', 'SJ']
name: b09401140, hole_card: ['SK', 'S4']
name: baseline2, hole_card: ['H6', 'SJ']
name: b09401140, hole_card: ['SK', 'S4']
community cards of this round: ['CT', 'CJ', 'HT', 'SQ', 'D6']
name: baseline2, hole_card: ['C7', 'SA']
name: b09401140, hole_card: ['H6', 'DQ']
name: baseline2, hole_card: ['C7', 'SA']
name: b09401140, hole_card: ['H6', 'DQ']
name: baseline2, hole_card: ['C7', 'SA']
name: b09401140, hole_card: ['H6', 'DQ']
name: baseline2, hole_card: ['C7', 'SA']
name: b09401140, hole_card: ['H6', 'DQ']
name: baseline2, hole_card: ['C7', 'SA']
name: b09401140, hole_card: ['H6', 'DQ']
name: baseline2, hole_card: ['C7', 'SA']
name: b09401140, hole_card: ['H6', 'DQ']
community cards of this round: ['DA', 'S3', 'C6', 'S6', 'DJ']
name: baseline2, hole_card: ['CA', 'C4']
name: b09401140, hole_card: ['H2', 'D5']
name: baseline2, hole_card: ['CA', 'C4']
name: b09401140, hole_card: ['H2', 'D5']
name: baseline2, hole_card: ['CA', 'C4']
name: b09401140, hole_card: ['H2', 'D5']
name: baseline2, hole_card: ['CA', 'C4']
name: b09401140, hole_card: ['H2', 'D5']
name: baseline2, hole_card: ['CA', 'C4']
name: b09401140, hole_card: ['H2', 'D5']
community cards of this round: ['H2', 'C2', 'S6', 'C6', 'SA']
name: baseline2, hole_card: ['S8', 'SQ']
name: b09401140, hole_card: ['H8', 'C5']
name: baseline2, hole_card: ['S8', 'SQ']
name: b09401140, hole_card: ['H8', 'C5']
name: baseline2, hole_card: ['S8', 'SQ']
name: b09401140, hole_card: ['H8', 'C5']
name: baseline2, hole_card: ['S8', 'SQ']
name: b09401140, hole_card: ['H8', 'C5']
community cards of this round: ['DK', 'SK', 'D4', 'H8', 'D2']
name: baseline2, hole_card: ['CT', 'HT']
name: b09401140, hole_card: ['H9', 'H2']
name: baseline2, hole_card: ['CT', 'HT']
name: b09401140, hole_card: ['H9', 'H2']
name: baseline2, hole_card: ['CT', 'HT']
name: b09401140, hole_card: ['H9', 'H2']
name: baseline2, hole_card: ['CT', 'HT']
name: b09401140, hole_card: ['H9', 'H2']
name: baseline2, hole_card: ['CT', 'HT']
name: b09401140, hole_card: ['H9', 'H2']
name: baseline2, hole_card: ['CT', 'HT']
name: b09401140, hole_card: ['H9', 'H2']
name: baseline2, hole_card: ['CT', 'HT']
name: b09401140, hole_card: ['H9', 'H2']
name: baseline2, hole_card: ['CT', 'HT']
name: b09401140, hole_card: ['H9', 'H2']
name: baseline2, hole_card: ['CT', 'HT']
name: b09401140, hole_card: ['H9', 'H2']
community cards of this round: ['C7', 'DA', 'C9', 'C3', 'DJ']
name: baseline2, hole_card: ['D6', 'SJ']
name: b09401140, hole_card: ['S2', 'HJ']
name: baseline2, hole_card: ['D6', 'SJ']
name: b09401140, hole_card: ['S2', 'HJ']
name: baseline2, hole_card: ['D6', 'SJ']
name: b09401140, hole_card: ['S2', 'HJ']
name: baseline2, hole_card: ['D6', 'SJ']
name: b09401140, hole_card: ['S2', 'HJ']
community cards of this round: ['SK', 'S9', 'C7', 'D8', 'DA']
name: baseline2, hole_card: ['HQ', 'S3']
name: b09401140, hole_card: ['H6', 'S5']
name: baseline2, hole_card: ['HQ', 'S3']
name: b09401140, hole_card: ['H6', 'S5']
name: baseline2, hole_card: ['HQ', 'S3']
name: b09401140, hole_card: ['H6', 'S5']
name: baseline2, hole_card: ['HQ', 'S3']
name: b09401140, hole_card: ['H6', 'S5']
name: baseline2, hole_card: ['HQ', 'S3']
name: b09401140, hole_card: ['H6', 'S5']
name: baseline2, hole_card: ['HQ', 'S3']
name: b09401140, hole_card: ['H6', 'S5']
community cards of this round: ['C7', 'ST', 'HK', 'H5', 'D5']
name: baseline2, hole_card: ['SK', 'D8']
name: b09401140, hole_card: ['H7', 'C4']
name: baseline2, hole_card: ['SK', 'D8']
name: b09401140, hole_card: ['H7', 'C4']
name: baseline2, hole_card: ['SK', 'D8']
name: b09401140, hole_card: ['H7', 'C4']
name: baseline2, hole_card: ['SK', 'D8']
name: b09401140, hole_card: ['H7', 'C4']
name: baseline2, hole_card: ['SK', 'D8']
name: b09401140, hole_card: ['H7', 'C4']
name: baseline2, hole_card: ['SK', 'D8']
name: b09401140, hole_card: ['H7', 'C4']
name: baseline2, hole_card: ['SK', 'D8']
name: b09401140, hole_card: ['H7', 'C4']
name: baseline2, hole_card: ['SK', 'D8']
name: b09401140, hole_card: ['H7', 'C4']
name: baseline2, hole_card: ['SK', 'D8']
name: b09401140, hole_card: ['H7', 'C4']
name: baseline2, hole_card: ['SK', 'D8']
name: b09401140, hole_card: ['H7', 'C4']
name: baseline2, hole_card: ['SK', 'D8']
name: b09401140, hole_card: ['H7', 'C4']
name: baseline2, hole_card: ['SK', 'D8']
name: b09401140, hole_card: ['H7', 'C4']
name: baseline2, hole_card: ['SK', 'D8']
name: b09401140, hole_card: ['H7', 'C4']
community cards of this round: ['C3', 'HA', 'HT', 'CQ', 'H7']
name: baseline2, hole_card: ['C6', 'DK']
name: b09401140, hole_card: ['C4', 'D6']
name: baseline2, hole_card: ['C6', 'DK']
name: b09401140, hole_card: ['C4', 'D6']
name: baseline2, hole_card: ['C6', 'DK']
name: b09401140, hole_card: ['C4', 'D6']
name: baseline2, hole_card: ['C6', 'DK']
name: b09401140, hole_card: ['C4', 'D6']
name: baseline2, hole_card: ['C6', 'DK']
name: b09401140, hole_card: ['C4', 'D6']
name: baseline2, hole_card: ['C6', 'DK']
name: b09401140, hole_card: ['C4', 'D6']
name: baseline2, hole_card: ['C6', 'DK']
name: b09401140, hole_card: ['C4', 'D6']
name: baseline2, hole_card: ['C6', 'DK']
name: b09401140, hole_card: ['C4', 'D6']
name: baseline2, hole_card: ['C6', 'DK']
name: b09401140, hole_card: ['C4', 'D6']
name: baseline2, hole_card: ['C6', 'DK']
name: b09401140, hole_card: ['C4', 'D6']
name: baseline2, hole_card: ['C6', 'DK']
name: b09401140, hole_card: ['C4', 'D6']
community cards of this round: ['H3', 'HT', 'CA', 'S5', 'DJ']
name: baseline2, hole_card: ['D5', 'D7']
name: b09401140, hole_card: ['CT', 'S9']
name: baseline2, hole_card: ['D5', 'D7']
name: b09401140, hole_card: ['CT', 'S9']
name: baseline2, hole_card: ['D5', 'D7']
name: b09401140, hole_card: ['CT', 'S9']
name: baseline2, hole_card: ['D5', 'D7']
name: b09401140, hole_card: ['CT', 'S9']
name: baseline2, hole_card: ['D5', 'D7']
name: b09401140, hole_card: ['CT', 'S9']
community cards of this round: ['D5', 'H8', 'D3', 'D2', 'H9']
name: baseline2, hole_card: ['D8', 'H3']
name: b09401140, hole_card: ['S6', 'DQ']
name: baseline2, hole_card: ['D8', 'H3']
name: b09401140, hole_card: ['S6', 'DQ']
name: baseline2, hole_card: ['D8', 'H3']
name: b09401140, hole_card: ['S6', 'DQ']
name: baseline2, hole_card: ['D8', 'H3']
name: b09401140, hole_card: ['S6', 'DQ']
name: baseline2, hole_card: ['D8', 'H3']
name: b09401140, hole_card: ['S6', 'DQ']
name: baseline2, hole_card: ['D8', 'H3']
name: b09401140, hole_card: ['S6', 'DQ']
community cards of this round: ['HA', 'D7', 'CK', 'DA', 'C7']
name: baseline2, hole_card: ['CT', 'H4']
name: b09401140, hole_card: ['SK', 'H3']
name: baseline2, hole_card: ['CT', 'H4']
name: b09401140, hole_card: ['SK', 'H3']
name: baseline2, hole_card: ['CT', 'H4']
name: b09401140, hole_card: ['SK', 'H3']
name: baseline2, hole_card: ['CT', 'H4']
name: b09401140, hole_card: ['SK', 'H3']
name: baseline2, hole_card: ['CT', 'H4']
name: b09401140, hole_card: ['SK', 'H3']
name: baseline2, hole_card: ['CT', 'H4']
name: b09401140, hole_card: ['SK', 'H3']
name: baseline2, hole_card: ['CT', 'H4']
name: b09401140, hole_card: ['SK', 'H3']
name: baseline2, hole_card: ['CT', 'H4']
name: b09401140, hole_card: ['SK', 'H3']
community cards of this round: ['C5', 'H2', 'SA', 'C2', 'D8']
name: baseline2, hole_card: ['D6', 'D5']
name: b09401140, hole_card: ['S7', 'D3']
name: baseline2, hole_card: ['D6', 'D5']
name: b09401140, hole_card: ['S7', 'D3']
name: baseline2, hole_card: ['D6', 'D5']
name: b09401140, hole_card: ['S7', 'D3']
community cards of this round: ['H4', 'C5', 'C4', 'SA', 'D6']
name: baseline2, hole_card: ['ST', 'S7']
name: b09401140, hole_card: ['H7', 'HQ']
name: baseline2, hole_card: ['ST', 'S7']
name: b09401140, hole_card: ['H7', 'HQ']
name: baseline2, hole_card: ['ST', 'S7']
name: b09401140, hole_card: ['H7', 'HQ']
name: baseline2, hole_card: ['ST', 'S7']
name: b09401140, hole_card: ['H7', 'HQ']
name: baseline2, hole_card: ['ST', 'S7']
