community cards of this round: ['DK', 'C5', 'D9', 'DT', 'SJ']
name: baseline1, hole_card: ['HT', 'S3']
name: b10902121, hole_card: ['S6', 'D4']
name: baseline5, hole_card: ['CK', 'C4']
name: b10902121, hole_card: ['S6', 'D4']
name: baseline5, hole_card: ['CK', 'C4']
name: b10902121, hole_card: ['S6', 'D4']
community cards of this round: ['H4', 'SK', 'ST', 'D3', 'S4']
name: baseline5, hole_card: ['D7', 'HQ']
name: b10902121, hole_card: ['HJ', 'H9']
name: baseline5, hole_card: ['D7', 'HQ']
name: b10902121, hole_card: ['HJ', 'H9']
community cards of this round: ['HT', 'CK', 'D4', 'D9', 'DK']
name: baseline5, hole_card: ['SJ', 'SQ']
name: b10902121, hole_card: ['SK', 'C7']
name: baseline5, hole_card: ['SJ', 'SQ']
name: b10902121, hole_card: ['SK', 'C7']
name: baseline5, hole_card: ['SJ', 'SQ']
name: b10902121, hole_card: ['SK', 'C7']
community cards of this round: ['SA', 'HQ', 'C4', 'S7', 'C7']
name: baseline5, hole_card: ['C5', 'H6']
name: b10902121, hole_card: ['H4', 'H3']
name: baseline5, hole_card: ['C5', 'H6']
name: b10902121, hole_card: ['H4', 'H3']
community cards of this round: ['HQ', 'H4', 'D9', 'DQ', 'C5']
name: baseline5, hole_card: ['HT', 'D6']
name: b10902121, hole_card: ['SK', 'ST']
name: baseline5, hole_card: ['HT', 'D6']
name: b10902121, hole_card: ['SK', 'ST']
name: baseline5, hole_card: ['HT', 'D6']
name: b10902121, hole_card: ['SK', 'ST']
community cards of this round: ['CA', 'C4', 'D4', 'S7', 'CQ']
name: baseline5, hole_card: ['C2', 'SK']
name: b10902121, hole_card: ['D7', 'HQ']
name: baseline5, hole_card: ['C2', 'SK']
name: b10902121, hole_card: ['D7', 'HQ']
community cards of this round: ['HK', 'SA', 'C7', 'DQ', 'D4']
name: baseline5, hole_card: ['C2', 'H2']
name: b10902121, hole_card: ['CQ', 'S5']
name: baseline5, hole_card: ['C2', 'H2']
name: b10902121, hole_card: ['CQ', 'S5']
name: baseline5, hole_card: ['C2', 'H2']
name: b10902121, hole_card: ['CQ', 'S5']
community cards of this round: ['S3', 'DA', 'H8', 'D6', 'HQ']
name: baseline5, hole_card: ['DK', 'S6']
name: b10902121, hole_card: ['SQ', 'C4']
name: baseline5, hole_card: ['DK', 'S6']
name: b10902121, hole_card: ['SQ', 'C4']
community cards of this round: ['CT', 'H2', 'SJ', 'H4', 'H7']
name: baseline5, hole_card: ['DJ', 'CA']
name: b10902121, hole_card: ['S5', 'D3']
name: baseline5, hole_card: ['DJ', 'CA']
name: b10902121, hole_card: ['S5', 'D3']
name: baseline5, hole_card: ['DJ', 'CA']
name: b10902121, hole_card: ['S5', 'D3']
community cards of this round: ['DJ', 'S2', 'DT', 'D4', 'D6']
name: baseline5, hole_card: ['H3', 'D8']
name: b10902121, hole_card: ['H8', 'ST']
name: baseline5, hole_card: ['H3', 'D8']
name: b10902121, hole_card: ['H8', 'ST']
community cards of this round: ['S6', 'SQ', 'H5', 'D9', 'D8']
name: baseline5, hole_card: ['C4', 'S9']
name: b10902121, hole_card: ['D7', 'D6']
name: baseline5, hole_card: ['C4', 'S9']
name: b10902121, hole_card: ['D7', 'D6']
name: baseline5, hole_card: ['C4', 'S9']
name: b10902121, hole_card: ['D7', 'D6']
community cards of this round: ['ST', 'C6', 'C8', 'S2', 'DK']
name: baseline5, hole_card: ['CK', 'HK']
name: b10902121, hole_card: ['HT', 'DQ']
name: baseline5, hole_card: ['CK', 'HK']
name: b10902121, hole_card: ['HT', 'DQ']
community cards of this round: ['D3', 'CK', 'S2', 'HA', 'HT']
name: baseline5, hole_card: ['HJ', 'D6']
name: b10902121, hole_card: ['S7', 'H5']
name: baseline5, hole_card: ['HJ', 'D6']
name: b10902121, hole_card: ['S7', 'H5']
name: baseline5, hole_card: ['HJ', 'D6']
name: b10902121, hole_card: ['S7', 'H5']
community cards of this round: ['S2', 'DJ', 'D8', 'CT', 'C2']
name: baseline5, hole_card: ['D6', 'DA']
name: b10902121, hole_card: ['C9', 'SJ']
name: baseline5, hole_card: ['D6', 'DA']
name: b10902121, hole_card: ['C9', 'SJ']
b10902121 vs baseline5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'dvmunngdjvrhopkkzhuwxk', 'stack': 1845.0, 'state': 'participating'}, {'name': 'b10902121', 'uuid': 'qesnlkpzexfeufdvicbqlc', 'stack': 155, 'state': 'participating'}]}
community cards of this round: ['HQ', 'DT', 'D6', 'H3', 'S4']
name: b10902121, hole_card: ['S2', 'CK']
name: baseline5, hole_card: ['HT', 'C9']
name: b10902121, hole_card: ['S2', 'CK']
name: baseline5, hole_card: ['HT', 'C9']
name: b10902121, hole_card: ['S2', 'CK']
name: baseline5, hole_card: ['HT', 'C9']
name: b10902121, hole_card: ['S2', 'CK']
name: baseline5, hole_card: ['HT', 'C9']
name: b10902121, hole_card: ['S2', 'CK']
name: baseline5, hole_card: ['HT', 'C9']
name: b10902121, hole_card: ['S2', 'CK']
name: baseline5, hole_card: ['HT', 'C9']
name: b10902121, hole_card: ['S2', 'CK']
name: baseline5, hole_card: ['HT', 'C9']
name: b10902121, hole_card: ['S2', 'CK']
name: baseline5, hole_card: ['HT', 'C9']
b10902121 vs baseline5 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902121', 'uuid': 'dakgtylvcjunghwbnknmsr', 'stack': 0, 'state': 'folded'}, {'name': 'baseline5', 'uuid': 'jpfiqukyqjvpflcfmsljpt', 'stack': 2000.0, 'state': 'participating'}]}
community cards of this round: ['C9', 'S6', 'CJ', 'H2', 'CK']
name: baseline5, hole_card: ['DJ', 'DA']
name: b10902121, hole_card: ['C7', 'D4']
name: baseline5, hole_card: ['DJ', 'DA']
name: b10902121, hole_card: ['C7', 'D4']
name: baseline5, hole_card: ['DJ', 'DA']
name: b10902121, hole_card: ['C7', 'D4']
name: baseline5, hole_card: ['DJ', 'DA']
name: b10902121, hole_card: ['C7', 'D4']
name: baseline5, hole_card: ['DJ', 'DA']
name: b10902121, hole_card: ['C7', 'D4']
name: baseline5, hole_card: ['DJ', 'DA']
name: b10902121, hole_card: ['C7', 'D4']
name: baseline5, hole_card: ['DJ', 'DA']
name: b10902121, hole_card: ['C7', 'D4']
community cards of this round: ['D7', 'H7', 'DA', 'SQ', 'D8']
name: baseline5, hole_card: ['H3', 'DT']
name: b10902121, hole_card: ['CK', 'C6']
name: baseline5, hole_card: ['H3', 'DT']
name: b10902121, hole_card: ['CK', 'C6']
name: baseline5, hole_card: ['H3', 'DT']
name: b10902121, hole_card: ['CK', 'C6']
name: baseline5, hole_card: ['H3', 'DT']
name: b10902121, hole_card: ['CK', 'C6']
name: baseline5, hole_card: ['H3', 'DT']
name: b10902121, hole_card: ['CK', 'C6']
name: baseline5, hole_card: ['H3', 'DT']
name: b10902121, hole_card: ['CK', 'C6']
name: baseline5, hole_card: ['H3', 'DT']
name: b10902121, hole_card: ['CK', 'C6']
name: baseline5, hole_card: ['H3', 'DT']
name: b10902121, hole_card: ['CK', 'C6']
community cards of this round: ['S6', 'S9', 'DK', 'C9', 'H2']
name: baseline5, hole_card: ['S8', 'SJ']
name: b10902121, hole_card: ['C7', 'D4']
name: baseline5, hole_card: ['S8', 'SJ']
name: b10902121, hole_card: ['C7', 'D4']
name: baseline5, hole_card: ['S8', 'SJ']
name: b10902121, hole_card: ['C7', 'D4']
name: baseline5, hole_card: ['S8', 'SJ']
name: b10902121, hole_card: ['C7', 'D4']
name: baseline5, hole_card: ['S8', 'SJ']
name: b10902121, hole_card: ['C7', 'D4']
name: baseline5, hole_card: ['S8', 'SJ']
name: b10902121, hole_card: ['C7', 'D4']
name: baseline5, hole_card: ['S8', 'SJ']
name: b10902121, hole_card: ['C7', 'D4']
community cards of this round: ['HQ', 'H6', 'C4', 'H8', 'H5']
name: baseline5, hole_card: ['HT', 'S4']
name: b10902121, hole_card: ['D5', 'D6']
name: baseline5, hole_card: ['HT', 'S4']
name: b10902121, hole_card: ['D5', 'D6']
name: baseline5, hole_card: ['HT', 'S4']
name: b10902121, hole_card: ['D5', 'D6']
name: baseline5, hole_card: ['HT', 'S4']
name: b10902121, hole_card: ['D5', 'D6']
name: baseline5, hole_card: ['HT', 'S4']
name: b10902121, hole_card: ['D5', 'D6']
name: baseline5, hole_card: ['HT', 'S4']
name: b10902121, hole_card: ['D5', 'D6']
name: baseline5, hole_card: ['HT', 'S4']
name: b10902121, hole_card: ['D5', 'D6']
name: baseline5, hole_card: ['HT', 'S4']
name: b10902121, hole_card: ['D5', 'D6']
community cards of this round: ['S5', 'SQ', 'DJ', 'H6', 'D4']
name: baseline5, hole_card: ['ST', 'D7']
name: b10902121, hole_card: ['C6', 'HT']
name: baseline5, hole_card: ['ST', 'D7']
name: b10902121, hole_card: ['C6', 'HT']
name: baseline5, hole_card: ['ST', 'D7']
name: b10902121, hole_card: ['C6', 'HT']
name: baseline5, hole_card: ['ST', 'D7']
name: b10902121, hole_card: ['C6', 'HT']
name: baseline5, hole_card: ['ST', 'D7']
name: b10902121, hole_card: ['C6', 'HT']
name: baseline5, hole_card: ['ST', 'D7']
name: b10902121, hole_card: ['C6', 'HT']
name: baseline5, hole_card: ['ST', 'D7']
name: b10902121, hole_card: ['C6', 'HT']
community cards of this round: ['H9', 'H8', 'C3', 'CK', 'CQ']
name: baseline5, hole_card: ['SK', 'HK']
name: b10902121, hole_card: ['HA', 'CJ']
name: baseline5, hole_card: ['SK', 'HK']
name: b10902121, hole_card: ['HA', 'CJ']
name: baseline5, hole_card: ['SK', 'HK']
name: b10902121, hole_card: ['HA', 'CJ']
name: baseline5, hole_card: ['SK', 'HK']
name: b10902121, hole_card: ['HA', 'CJ']
name: baseline5, hole_card: ['SK', 'HK']
name: b10902121, hole_card: ['HA', 'CJ']
name: baseline5, hole_card: ['SK', 'HK']
name: b10902121, hole_card: ['HA', 'CJ']
name: baseline5, hole_card: ['SK', 'HK']
name: b10902121, hole_card: ['HA', 'CJ']
name: baseline5, hole_card: ['SK', 'HK']
name: b10902121, hole_card: ['HA', 'CJ']
community cards of this round: ['HQ', 'H3', 'C7', 'DQ', 'C9']
name: baseline5, hole_card: ['D6', 'S2']
name: b10902121, hole_card: ['SJ', 'D9']
name: baseline5, hole_card: ['D6', 'S2']
name: b10902121, hole_card: ['SJ', 'D9']
name: baseline5, hole_card: ['D6', 'S2']
name: b10902121, hole_card: ['SJ', 'D9']
community cards of this round: ['D6', 'H8', 'C7', 'D7', 'D9']
name: baseline5, hole_card: ['HK', 'SQ']
name: b10902121, hole_card: ['SA', 'CA']
name: baseline5, hole_card: ['HK', 'SQ']
name: b10902121, hole_card: ['SA', 'CA']
community cards of this round: ['C9', 'SK', 'D5', 'S8', 'DK']
name: baseline5, hole_card: ['HA', 'S4']
name: b10902121, hole_card: ['DQ', 'D7']
name: baseline5, hole_card: ['HA', 'S4']
name: b10902121, hole_card: ['DQ', 'D7']
name: baseline5, hole_card: ['HA', 'S4']
name: b10902121, hole_card: ['DQ', 'D7']
community cards of this round: ['DK', 'DJ', 'CT', 'H5', 'CJ']
name: baseline5, hole_card: ['C6', 'S8']
name: b10902121, hole_card: ['D8', 'HT']
name: baseline5, hole_card: ['C6', 'S8']
name: b10902121, hole_card: ['D8', 'HT']
community cards of this round: ['C8', 'C4', 'C5', 'S7', 'C7']
name: baseline5, hole_card: ['H4', 'SA']
name: b10902121, hole_card: ['D2', 'CQ']
name: baseline5, hole_card: ['H4', 'SA']
name: b10902121, hole_card: ['D2', 'CQ']
name: baseline5, hole_card: ['H4', 'SA']
name: b10902121, hole_card: ['D2', 'CQ']
community cards of this round: ['H4', 'HK', 'C2', 'S7', 'HQ']
name: baseline5, hole_card: ['SQ', 'H5']
name: b10902121, hole_card: ['CA', 'CJ']
name: baseline5, hole_card: ['SQ', 'H5']
name: b10902121, hole_card: ['CA', 'CJ']
community cards of this round: ['D3', 'HQ', 'S5', 'D2', 'SJ']
name: baseline5, hole_card: ['D5', 'D7']
name: b10902121, hole_card: ['HK', 'CA']
name: baseline5, hole_card: ['D5', 'D7']
name: b10902121, hole_card: ['HK', 'CA']
name: baseline5, hole_card: ['D5', 'D7']
name: b10902121, hole_card: ['HK', 'CA']
community cards of this round: ['DA', 'S4', 'C4', 'C8', 'D7']
name: baseline5, hole_card: ['C9', 'H8']
name: b10902121, hole_card: ['S2', 'H4']
name: baseline5, hole_card: ['C9', 'H8']
name: b10902121, hole_card: ['S2', 'H4']
community cards of this round: ['HA', 'C8', 'SJ', 'H6', 'DJ']
name: baseline5, hole_card: ['S2', 'D2']
name: b10902121, hole_card: ['S5', 'H5']
name: baseline5, hole_card: ['S2', 'D2']
name: b10902121, hole_card: ['S5', 'H5']
name: baseline5, hole_card: ['S2', 'D2']
name: b10902121, hole_card: ['S5', 'H5']
community cards of this round: ['C9', 'CJ', 'S2', 'HJ', 'D9']
name: baseline5, hole_card: ['DA', 'SJ']
name: b10902121, hole_card: ['C4', 'S7']
name: baseline5, hole_card: ['DA', 'SJ']
name: b10902121, hole_card: ['C4', 'S7']
community cards of this round: ['D7', 'D6', 'H3', 'D9', 'HA']
name: baseline5, hole_card: ['SJ', 'H2']
name: b10902121, hole_card: ['D8', 'C8']
name: baseline5, hole_card: ['SJ', 'H2']
name: b10902121, hole_card: ['D8', 'C8']
name: baseline5, hole_card: ['SJ', 'H2']
name: b10902121, hole_card: ['D8', 'C8']
community cards of this round: ['C3', 'HQ', 'CA', 'SA', 'S2']
name: baseline5, hole_card: ['C8', 'S9']
name: b10902121, hole_card: ['H8', 'S3']
name: baseline5, hole_card: ['C8', 'S9']
name: b10902121, hole_card: ['H8', 'S3']
community cards of this round: ['D8', 'H3', 'S3', 'DQ', 'C3']
name: baseline5, hole_card: ['CQ', 'DK']
name: b10902121, hole_card: ['H5', 'HQ']
name: baseline5, hole_card: ['CQ', 'DK']
name: b10902121, hole_card: ['H5', 'HQ']
name: baseline5, hole_card: ['CQ', 'DK']
name: b10902121, hole_card: ['H5', 'HQ']
community cards of this round: ['C4', 'SA', 'C7', 'DQ', 'S6']
name: baseline5, hole_card: ['DK', 'SK']
name: b10902121, hole_card: ['H7', 'CA']
name: baseline5, hole_card: ['DK', 'SK']
name: b10902121, hole_card: ['H7', 'CA']
b10902121 vs baseline5 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'najingihscgfowwuefxnzr', 'stack': 1795.0, 'state': 'participating'}, {'name': 'b10902121', 'uuid': 'lzswzmjdyxrpfmguywxgqw', 'stack': 205, 'state': 'participating'}]}
community cards of this round: ['C9', 'S6', 'CJ', 'H2', 'CK']
name: b10902121, hole_card: ['DJ', 'DA']
name: baseline5, hole_card: ['C7', 'D4']
name: b10902121, hole_card: ['DJ', 'DA']
name: baseline5, hole_card: ['C7', 'D4']
name: b10902121, hole_card: ['DJ', 'DA']
name: baseline5, hole_card: ['C7', 'D4']
name: b10902121, hole_card: ['DJ', 'DA']
name: baseline5, hole_card: ['C7', 'D4']
name: b10902121, hole_card: ['DJ', 'DA']
name: baseline5, hole_card: ['C7', 'D4']
name: b10902121, hole_card: ['DJ', 'DA']
name: baseline5, hole_card: ['C7', 'D4']
name: b10902121, hole_card: ['DJ', 'DA']
name: baseline5, hole_card: ['C7', 'D4']
name: b10902121, hole_card: ['DJ', 'DA']
name: baseline5, hole_card: ['C7', 'D4']
community cards of this round: ['D7', 'H7', 'DA', 'SQ', 'D8']
name: b10902121, hole_card: ['H3', 'DT']
name: baseline5, hole_card: ['CK', 'C6']
name: b10902121, hole_card: ['H3', 'DT']
name: baseline5, hole_card: ['CK', 'C6']
name: b10902121, hole_card: ['H3', 'DT']
name: baseline5, hole_card: ['CK', 'C6']
name: b10902121, hole_card: ['H3', 'DT']
name: baseline5, hole_card: ['CK', 'C6']
name: b10902121, hole_card: ['H3', 'DT']
name: baseline5, hole_card: ['CK', 'C6']
name: b10902121, hole_card: ['H3', 'DT']
name: baseline5, hole_card: ['CK', 'C6']
name: b10902121, hole_card: ['H3', 'DT']
name: baseline5, hole_card: ['CK', 'C6']
community cards of this round: ['S6', 'S9', 'DK', 'C9', 'H2']
name: b10902121, hole_card: ['S8', 'SJ']
name: baseline5, hole_card: ['C7', 'D4']
name: b10902121, hole_card: ['S8', 'SJ']
name: baseline5, hole_card: ['C7', 'D4']
name: b10902121, hole_card: ['S8', 'SJ']
name: baseline5, hole_card: ['C7', 'D4']
name: b10902121, hole_card: ['S8', 'SJ']
name: baseline5, hole_card: ['C7', 'D4']
name: b10902121, hole_card: ['S8', 'SJ']
name: baseline5, hole_card: ['C7', 'D4']
name: b10902121, hole_card: ['S8', 'SJ']
name: baseline5, hole_card: ['C7', 'D4']
name: b10902121, hole_card: ['S8', 'SJ']
name: baseline5, hole_card: ['C7', 'D4']
name: b10902121, hole_card: ['S8', 'SJ']
name: baseline5, hole_card: ['C7', 'D4']
community cards of this round: ['HQ', 'H6', 'C4', 'H8', 'H5']
name: b10902121, hole_card: ['HT', 'S4']
name: baseline5, hole_card: ['D5', 'D6']
name: b10902121, hole_card: ['HT', 'S4']
name: baseline5, hole_card: ['D5', 'D6']
name: b10902121, hole_card: ['HT', 'S4']
name: baseline5, hole_card: ['D5', 'D6']
name: b10902121, hole_card: ['HT', 'S4']
name: baseline5, hole_card: ['D5', 'D6']
name: b10902121, hole_card: ['HT', 'S4']
name: baseline5, hole_card: ['D5', 'D6']
name: b10902121, hole_card: ['HT', 'S4']
name: baseline5, hole_card: ['D5', 'D6']
name: b10902121, hole_card: ['HT', 'S4']
name: baseline5, hole_card: ['D5', 'D6']
community cards of this round: ['S5', 'SQ', 'DJ', 'H6', 'D4']
name: b10902121, hole_card: ['ST', 'D7']
name: baseline5, hole_card: ['C6', 'HT']
name: b10902121, hole_card: ['ST', 'D7']
name: baseline5, hole_card: ['C6', 'HT']
name: b10902121, hole_card: ['ST', 'D7']
name: baseline5, hole_card: ['C6', 'HT']
name: b10902121, hole_card: ['ST', 'D7']
name: baseline5, hole_card: ['C6', 'HT']
name: b10902121, hole_card: ['ST', 'D7']
name: baseline5, hole_card: ['C6', 'HT']
name: b10902121, hole_card: ['ST', 'D7']
name: baseline5, hole_card: ['C6', 'HT']
name: b10902121, hole_card: ['ST', 'D7']
name: baseline5, hole_card: ['C6', 'HT']
name: b10902121, hole_card: ['ST', 'D7']
name: baseline5, hole_card: ['C6', 'HT']
community cards of this round: ['H9', 'H8', 'C3', 'CK', 'CQ']
name: b10902121, hole_card: ['SK', 'HK']
name: baseline5, hole_card: ['HA', 'CJ']
name: b10902121, hole_card: ['SK', 'HK']
name: baseline5, hole_card: ['HA', 'CJ']
name: b10902121, hole_card: ['SK', 'HK']
name: baseline5, hole_card: ['HA', 'CJ']
name: b10902121, hole_card: ['SK', 'HK']
name: baseline5, hole_card: ['HA', 'CJ']
name: b10902121, hole_card: ['SK', 'HK']
name: baseline5, hole_card: ['HA', 'CJ']
name: b10902121, hole_card: ['SK', 'HK']
name: baseline5, hole_card: ['HA', 'CJ']
name: b10902121, hole_card: ['SK', 'HK']
name: baseline5, hole_card: ['HA', 'CJ']
community cards of this round: ['HQ', 'H3', 'C7', 'DQ', 'C9']
name: b10902121, hole_card: ['D6', 'S2']
name: baseline5, hole_card: ['SJ', 'D9']
name: b10902121, hole_card: ['D6', 'S2']
name: baseline5, hole_card: ['SJ', 'D9']
name: b10902121, hole_card: ['D6', 'S2']
name: baseline5, hole_card: ['SJ', 'D9']
name: b10902121, hole_card: ['D6', 'S2']
name: baseline5, hole_card: ['SJ', 'D9']
name: b10902121, hole_card: ['D6', 'S2']
name: baseline5, hole_card: ['SJ', 'D9']
name: b10902121, hole_card: ['D6', 'S2']
name: baseline5, hole_card: ['SJ', 'D9']
name: b10902121, hole_card: ['D6', 'S2']
name: baseline5, hole_card: ['SJ', 'D9']
name: b10902121, hole_card: ['D6', 'S2']
name: baseline5, hole_card: ['SJ', 'D9']
community cards of this round: ['D6', 'H8', 'C7', 'D7', 'D9']
name: b10902121, hole_card: ['HK', 'SQ']
name: baseline5, hole_card: ['SA', 'CA']
name: b10902121, hole_card: ['HK', 'SQ']
name: baseline5, hole_card: ['SA', 'CA']
name: b10902121, hole_card: ['HK', 'SQ']
name: baseline5, hole_card: ['SA', 'CA']
name: b10902121, hole_card: ['HK', 'SQ']
name: baseline5, hole_card: ['SA', 'CA']
name: b10902121, hole_card: ['HK', 'SQ']
name: baseline5, hole_card: ['SA', 'CA']
name: b10902121, hole_card: ['HK', 'SQ']
name: baseline5, hole_card: ['SA', 'CA']
name: b10902121, hole_card: ['HK', 'SQ']
name: baseline5, hole_card: ['SA', 'CA']
community cards of this round: ['C9', 'SK', 'D5', 'S8', 'DK']
name: b10902121, hole_card: ['HA', 'S4']
name: baseline5, hole_card: ['DQ', 'D7']
name: b10902121, hole_card: ['HA', 'S4']
name: baseline5, hole_card: ['DQ', 'D7']
name: b10902121, hole_card: ['HA', 'S4']
name: baseline5, hole_card: ['DQ', 'D7']
name: b10902121, hole_card: ['HA', 'S4']
name: baseline5, hole_card: ['DQ', 'D7']
name: b10902121, hole_card: ['HA', 'S4']
name: baseline5, hole_card: ['DQ', 'D7']
name: b10902121, hole_card: ['HA', 'S4']
name: baseline5, hole_card: ['DQ', 'D7']
name: b10902121, hole_card: ['HA', 'S4']
name: baseline5, hole_card: ['DQ', 'D7']
name: b10902121, hole_card: ['HA', 'S4']
name: baseline5, hole_card: ['DQ', 'D7']
b10902121 vs baseline5 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902121', 'uuid': 'clnpxnylblmzgymtrilmdf', 'stack': 2000, 'state': 'participating'}, {'name': 'baseline5', 'uuid': 'czsulglmdoeaitenzvjtee', 'stack': 0, 'state': 'folded'}]}
b10902121 vs baseline5 - Match Result: 3 games won, 5 points earned
community cards of this round: ['SJ', 'D4', 'D8', 'C4', 'HK']
name: baseline6, hole_card: ['DT', 'CQ']
name: b10902121, hole_card: ['S9', 'HJ']
name: baseline6, hole_card: ['DT', 'CQ']
name: b10902121, hole_card: ['S9', 'HJ']
name: baseline6, hole_card: ['DT', 'CQ']
name: b10902121, hole_card: ['S9', 'HJ']
name: baseline6, hole_card: ['DT', 'CQ']
name: b10902121, hole_card: ['S9', 'HJ']
name: baseline6, hole_card: ['DT', 'CQ']
name: b10902121, hole_card: ['S9', 'HJ']
name: baseline6, hole_card: ['DT', 'CQ']
name: b10902121, hole_card: ['S9', 'HJ']
name: baseline6, hole_card: ['DT', 'CQ']
name: b10902121, hole_card: ['S9', 'HJ']
community cards of this round: ['D2', 'SA', 'H3', 'D4', 'CQ']
name: baseline6, hole_card: ['D7', 'H5']
name: b10902121, hole_card: ['D3', 'HA']
name: baseline6, hole_card: ['D7', 'H5']
name: b10902121, hole_card: ['D3', 'HA']
name: baseline6, hole_card: ['D7', 'H5']
name: b10902121, hole_card: ['D3', 'HA']
name: baseline6, hole_card: ['D7', 'H5']
name: b10902121, hole_card: ['D3', 'HA']
name: baseline6, hole_card: ['D7', 'H5']
name: b10902121, hole_card: ['D3', 'HA']
name: baseline6, hole_card: ['D7', 'H5']
name: b10902121, hole_card: ['D3', 'HA']
name: baseline6, hole_card: ['D7', 'H5']
name: b10902121, hole_card: ['D3', 'HA']
name: baseline6, hole_card: ['D7', 'H5']
name: b10902121, hole_card: ['D3', 'HA']
community cards of this round: ['S7', 'D8', 'SK', 'C5', 'CT']
name: baseline6, hole_card: ['SQ', 'H2']
name: b10902121, hole_card: ['H6', 'D4']
name: baseline6, hole_card: ['SQ', 'H2']
name: b10902121, hole_card: ['H6', 'D4']
name: baseline6, hole_card: ['SQ', 'H2']
name: b10902121, hole_card: ['H6', 'D4']
name: baseline6, hole_card: ['SQ', 'H2']
name: b10902121, hole_card: ['H6', 'D4']
name: baseline6, hole_card: ['SQ', 'H2']
name: b10902121, hole_card: ['H6', 'D4']
name: baseline6, hole_card: ['SQ', 'H2']
name: b10902121, hole_card: ['H6', 'D4']
name: baseline6, hole_card: ['SQ', 'H2']
name: b10902121, hole_card: ['H6', 'D4']
community cards of this round: ['DK', 'H2', 'S5', 'HJ', 'D7']
name: baseline6, hole_card: ['C2', 'D8']
name: b10902121, hole_card: ['CA', 'C8']
name: baseline6, hole_card: ['C2', 'D8']
name: b10902121, hole_card: ['CA', 'C8']
name: baseline6, hole_card: ['C2', 'D8']
name: b10902121, hole_card: ['CA', 'C8']
name: baseline6, hole_card: ['C2', 'D8']
name: b10902121, hole_card: ['CA', 'C8']
name: baseline6, hole_card: ['C2', 'D8']
name: b10902121, hole_card: ['CA', 'C8']
name: baseline6, hole_card: ['C2', 'D8']
name: b10902121, hole_card: ['CA', 'C8']
name: baseline6, hole_card: ['C2', 'D8']
name: b10902121, hole_card: ['CA', 'C8']
name: baseline6, hole_card: ['C2', 'D8']
name: b10902121, hole_card: ['CA', 'C8']
community cards of this round: ['HJ', 'C2', 'HQ', 'CT', 'HK']
name: baseline6, hole_card: ['DA', 'S4']
name: b10902121, hole_card: ['SJ', 'C6']
name: baseline6, hole_card: ['DA', 'S4']
name: b10902121, hole_card: ['SJ', 'C6']
name: baseline6, hole_card: ['DA', 'S4']
name: b10902121, hole_card: ['SJ', 'C6']
name: baseline6, hole_card: ['DA', 'S4']
name: b10902121, hole_card: ['SJ', 'C6']
name: baseline6, hole_card: ['DA', 'S4']
name: b10902121, hole_card: ['SJ', 'C6']
name: baseline6, hole_card: ['DA', 'S4']
name: b10902121, hole_card: ['SJ', 'C6']
name: baseline6, hole_card: ['DA', 'S4']
name: b10902121, hole_card: ['SJ', 'C6']
community cards of this round: ['C6', 'S2', 'CQ', 'C5', 'D8']
name: baseline6, hole_card: ['HQ', 'DJ']
name: b10902121, hole_card: ['D3', 'SJ']
name: baseline6, hole_card: ['HQ', 'DJ']
name: b10902121, hole_card: ['D3', 'SJ']
name: baseline6, hole_card: ['HQ', 'DJ']
name: b10902121, hole_card: ['D3', 'SJ']
name: baseline6, hole_card: ['HQ', 'DJ']
name: b10902121, hole_card: ['D3', 'SJ']
name: baseline6, hole_card: ['HQ', 'DJ']
name: b10902121, hole_card: ['D3', 'SJ']
name: baseline6, hole_card: ['HQ', 'DJ']
name: b10902121, hole_card: ['D3', 'SJ']
name: baseline6, hole_card: ['HQ', 'DJ']
name: b10902121, hole_card: ['D3', 'SJ']
name: baseline6, hole_card: ['HQ', 'DJ']
name: b10902121, hole_card: ['D3', 'SJ']
community cards of this round: ['D3', 'HQ', 'C4', 'H7', 'DK']
name: baseline6, hole_card: ['H8', 'C3']
name: b10902121, hole_card: ['H6', 'C8']
name: baseline6, hole_card: ['H8', 'C3']
name: b10902121, hole_card: ['H6', 'C8']
name: baseline6, hole_card: ['H8', 'C3']
name: b10902121, hole_card: ['H6', 'C8']
community cards of this round: ['H2', 'H9', 'C4', 'DA', 'CJ']
name: baseline6, hole_card: ['HA', 'CT']
name: b10902121, hole_card: ['CK', 'DT']
name: baseline6, hole_card: ['HA', 'CT']
name: b10902121, hole_card: ['CK', 'DT']
community cards of this round: ['CA', 'HK', 'CQ', 'S9', 'C3']
name: baseline6, hole_card: ['SJ', 'C9']
name: b10902121, hole_card: ['SA', 'D7']
name: baseline6, hole_card: ['SJ', 'C9']
name: b10902121, hole_card: ['SA', 'D7']
