community cards of this round: ['D2', 'D8', 'S6', 'C7', 'DK']
name: baseline1, hole_card: ['D7', 'S9']
name: baseline3, hole_card: ['H4', 'CJ']
name: b10902132, hole_card: ['D2', 'CA']
community cards of this round: ['H4', 'CJ', 'DJ', 'CT', 'SK']
name: baseline3, hole_card: ['DA', 'DT']
name: b10902132, hole_card: ['S5', 'DK']
name: baseline3, hole_card: ['DA', 'DT']
name: b10902132, hole_card: ['S5', 'DK']
name: baseline3, hole_card: ['DA', 'DT']
name: b10902132, hole_card: ['S5', 'DK']
name: baseline3, hole_card: ['DA', 'DT']
name: b10902132, hole_card: ['S5', 'DK']
name: baseline3, hole_card: ['DA', 'DT']
name: b10902132, hole_card: ['S5', 'DK']
name: baseline3, hole_card: ['DA', 'DT']
name: b10902132, hole_card: ['S5', 'DK']
name: baseline3, hole_card: ['DA', 'DT']
name: b10902132, hole_card: ['S5', 'DK']
name: baseline3, hole_card: ['DA', 'DT']
name: b10902132, hole_card: ['S5', 'DK']
name: baseline3, hole_card: ['DA', 'DT']
name: b10902132, hole_card: ['S5', 'DK']
community cards of this round: ['S2', 'D3', 'S3', 'CJ', 'H3']
name: baseline3, hole_card: ['HQ', 'S4']
name: b10902132, hole_card: ['C8', 'SA']
name: baseline3, hole_card: ['HQ', 'S4']
name: b10902132, hole_card: ['C8', 'SA']
name: baseline3, hole_card: ['HQ', 'S4']
name: b10902132, hole_card: ['C8', 'SA']
name: baseline3, hole_card: ['HQ', 'S4']
name: b10902132, hole_card: ['C8', 'SA']
community cards of this round: ['SK', 'HJ', 'D5', 'H9', 'H4']
name: baseline3, hole_card: ['S6', 'DT']
name: b10902132, hole_card: ['DJ', 'S8']
name: baseline3, hole_card: ['S6', 'DT']
name: b10902132, hole_card: ['DJ', 'S8']
name: baseline3, hole_card: ['S6', 'DT']
name: b10902132, hole_card: ['DJ', 'S8']
community cards of this round: ['D4', 'HJ', 'C5', 'CJ', 'S9']
name: baseline3, hole_card: ['C4', 'D2']
name: b10902132, hole_card: ['D9', 'DT']
name: baseline3, hole_card: ['C4', 'D2']
name: b10902132, hole_card: ['D9', 'DT']
community cards of this round: ['DK', 'C2', 'CK', 'HK', 'CA']
name: baseline3, hole_card: ['H4', 'CT']
name: b10902132, hole_card: ['C3', 'D8']
name: baseline3, hole_card: ['H4', 'CT']
name: b10902132, hole_card: ['C3', 'D8']
name: baseline3, hole_card: ['H4', 'CT']
name: b10902132, hole_card: ['C3', 'D8']
community cards of this round: ['H6', 'C4', 'DK', 'CJ', 'SK']
name: baseline3, hole_card: ['S5', 'H9']
name: b10902132, hole_card: ['CA', 'CK']
name: baseline3, hole_card: ['S5', 'H9']
name: b10902132, hole_card: ['CA', 'CK']
name: baseline3, hole_card: ['S5', 'H9']
name: b10902132, hole_card: ['CA', 'CK']
name: baseline3, hole_card: ['S5', 'H9']
name: b10902132, hole_card: ['CA', 'CK']
community cards of this round: ['C8', 'S3', 'S9', 'D3', 'HJ']
name: baseline3, hole_card: ['SQ', 'C3']
name: b10902132, hole_card: ['C5', 'D9']
name: baseline3, hole_card: ['SQ', 'C3']
name: b10902132, hole_card: ['C5', 'D9']
name: baseline3, hole_card: ['SQ', 'C3']
name: b10902132, hole_card: ['C5', 'D9']
community cards of this round: ['HJ', 'DQ', 'D2', 'S8', 'D7']
name: baseline3, hole_card: ['D5', 'SQ']
name: b10902132, hole_card: ['D3', 'C5']
name: baseline3, hole_card: ['D5', 'SQ']
name: b10902132, hole_card: ['D3', 'C5']
name: baseline3, hole_card: ['D5', 'SQ']
name: b10902132, hole_card: ['D3', 'C5']
name: baseline3, hole_card: ['D5', 'SQ']
name: b10902132, hole_card: ['D3', 'C5']
community cards of this round: ['C4', 'D9', 'H2', 'DT', 'H6']
name: baseline3, hole_card: ['S7', 'CJ']
name: b10902132, hole_card: ['D5', 'H3']
name: baseline3, hole_card: ['S7', 'CJ']
name: b10902132, hole_card: ['D5', 'H3']
name: baseline3, hole_card: ['S7', 'CJ']
name: b10902132, hole_card: ['D5', 'H3']
community cards of this round: ['C4', 'S2', 'D9', 'S6', 'D4']
name: baseline3, hole_card: ['S7', 'D3']
name: b10902132, hole_card: ['S8', 'CK']
name: baseline3, hole_card: ['S7', 'D3']
name: b10902132, hole_card: ['S8', 'CK']
name: baseline3, hole_card: ['S7', 'D3']
name: b10902132, hole_card: ['S8', 'CK']
name: baseline3, hole_card: ['S7', 'D3']
name: b10902132, hole_card: ['S8', 'CK']
b10902132 vs baseline3 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'rmujdntdhpgavdvonlotau', 'stack': 563.75, 'state': 'participating'}, {'name': 'b10902132', 'uuid': 'pbcrxyjzlfdpunmbazpnph', 'stack': 1435.5, 'state': 'participating'}]}
community cards of this round: ['H2', 'C9', 'D6', 'D7', 'DK']
name: b10902132, hole_card: ['H4', 'S9']
name: baseline3, hole_card: ['D3', 'CK']
name: b10902132, hole_card: ['H4', 'S9']
name: baseline3, hole_card: ['D3', 'CK']
name: b10902132, hole_card: ['H4', 'S9']
name: baseline3, hole_card: ['D3', 'CK']
name: b10902132, hole_card: ['H4', 'S9']
name: baseline3, hole_card: ['D3', 'CK']
community cards of this round: ['H8', 'S8', 'SQ', 'C3', 'HK']
name: b10902132, hole_card: ['CT', 'S5']
name: baseline3, hole_card: ['CA', 'S6']
name: b10902132, hole_card: ['CT', 'S5']
name: baseline3, hole_card: ['CA', 'S6']
name: b10902132, hole_card: ['CT', 'S5']
name: baseline3, hole_card: ['CA', 'S6']
community cards of this round: ['HJ', 'C3', 'D7', 'CJ', 'H7']
name: b10902132, hole_card: ['DK', 'HA']
name: baseline3, hole_card: ['SJ', 'SA']
name: b10902132, hole_card: ['DK', 'HA']
name: baseline3, hole_card: ['SJ', 'SA']
name: b10902132, hole_card: ['DK', 'HA']
name: baseline3, hole_card: ['SJ', 'SA']
name: b10902132, hole_card: ['DK', 'HA']
name: baseline3, hole_card: ['SJ', 'SA']
name: b10902132, hole_card: ['DK', 'HA']
name: baseline3, hole_card: ['SJ', 'SA']
name: b10902132, hole_card: ['DK', 'HA']
name: baseline3, hole_card: ['SJ', 'SA']
name: b10902132, hole_card: ['DK', 'HA']
name: baseline3, hole_card: ['SJ', 'SA']
community cards of this round: ['H5', 'D4', 'D7', 'H2', 'DT']
name: b10902132, hole_card: ['S7', 'H8']
name: baseline3, hole_card: ['HJ', 'C9']
name: b10902132, hole_card: ['S7', 'H8']
name: baseline3, hole_card: ['HJ', 'C9']
name: b10902132, hole_card: ['S7', 'H8']
name: baseline3, hole_card: ['HJ', 'C9']
community cards of this round: ['D7', 'H4', 'HK', 'DA', 'CJ']
name: b10902132, hole_card: ['C9', 'C8']
name: baseline3, hole_card: ['S4', 'D6']
name: b10902132, hole_card: ['C9', 'C8']
name: baseline3, hole_card: ['S4', 'D6']
name: b10902132, hole_card: ['C9', 'C8']
name: baseline3, hole_card: ['S4', 'D6']
name: b10902132, hole_card: ['C9', 'C8']
name: baseline3, hole_card: ['S4', 'D6']
community cards of this round: ['SQ', 'SK', 'S6', 'DJ', 'D8']
name: b10902132, hole_card: ['C4', 'C6']
name: baseline3, hole_card: ['H6', 'S3']
name: b10902132, hole_card: ['C4', 'C6']
name: baseline3, hole_card: ['H6', 'S3']
name: b10902132, hole_card: ['C4', 'C6']
name: baseline3, hole_card: ['H6', 'S3']
community cards of this round: ['H2', 'C2', 'CJ', 'HA', 'DK']
name: b10902132, hole_card: ['CK', 'C6']
name: baseline3, hole_card: ['D7', 'CQ']
name: b10902132, hole_card: ['CK', 'C6']
name: baseline3, hole_card: ['D7', 'CQ']
name: b10902132, hole_card: ['CK', 'C6']
name: baseline3, hole_card: ['D7', 'CQ']
name: b10902132, hole_card: ['CK', 'C6']
name: baseline3, hole_card: ['D7', 'CQ']
community cards of this round: ['S2', 'H6', 'C3', 'C4', 'H7']
name: b10902132, hole_card: ['DJ', 'S3']
name: baseline3, hole_card: ['D9', 'C9']
name: b10902132, hole_card: ['DJ', 'S3']
name: baseline3, hole_card: ['D9', 'C9']
name: b10902132, hole_card: ['DJ', 'S3']
name: baseline3, hole_card: ['D9', 'C9']
name: b10902132, hole_card: ['DJ', 'S3']
name: baseline3, hole_card: ['D9', 'C9']
name: b10902132, hole_card: ['DJ', 'S3']
name: baseline3, hole_card: ['D9', 'C9']
community cards of this round: ['S8', 'CQ', 'ST', 'CT', 'H2']
name: b10902132, hole_card: ['D2', 'H3']
name: baseline3, hole_card: ['DA', 'S4']
name: b10902132, hole_card: ['D2', 'H3']
name: baseline3, hole_card: ['DA', 'S4']
name: b10902132, hole_card: ['D2', 'H3']
name: baseline3, hole_card: ['DA', 'S4']
name: b10902132, hole_card: ['D2', 'H3']
name: baseline3, hole_card: ['DA', 'S4']
community cards of this round: ['ST', 'S8', 'C8', 'H5', 'CK']
name: b10902132, hole_card: ['H4', 'CJ']
name: baseline3, hole_card: ['D2', 'CA']
name: b10902132, hole_card: ['H4', 'CJ']
name: baseline3, hole_card: ['D2', 'CA']
name: b10902132, hole_card: ['H4', 'CJ']
name: baseline3, hole_card: ['D2', 'CA']
community cards of this round: ['H4', 'CJ', 'DJ', 'CT', 'SK']
name: b10902132, hole_card: ['DA', 'DT']
name: baseline3, hole_card: ['S5', 'DK']
name: b10902132, hole_card: ['DA', 'DT']
name: baseline3, hole_card: ['S5', 'DK']
name: b10902132, hole_card: ['DA', 'DT']
name: baseline3, hole_card: ['S5', 'DK']
name: b10902132, hole_card: ['DA', 'DT']
name: baseline3, hole_card: ['S5', 'DK']
community cards of this round: ['S2', 'D3', 'S3', 'CJ', 'H3']
name: b10902132, hole_card: ['HQ', 'S4']
name: baseline3, hole_card: ['C8', 'SA']
name: b10902132, hole_card: ['HQ', 'S4']
name: baseline3, hole_card: ['C8', 'SA']
name: b10902132, hole_card: ['HQ', 'S4']
name: baseline3, hole_card: ['C8', 'SA']
name: b10902132, hole_card: ['HQ', 'S4']
name: baseline3, hole_card: ['C8', 'SA']
name: b10902132, hole_card: ['HQ', 'S4']
name: baseline3, hole_card: ['C8', 'SA']
community cards of this round: ['SK', 'HJ', 'D5', 'H9', 'H4']
name: b10902132, hole_card: ['S6', 'DT']
name: baseline3, hole_card: ['DJ', 'S8']
name: b10902132, hole_card: ['S6', 'DT']
name: baseline3, hole_card: ['DJ', 'S8']
name: b10902132, hole_card: ['S6', 'DT']
name: baseline3, hole_card: ['DJ', 'S8']
name: b10902132, hole_card: ['S6', 'DT']
name: baseline3, hole_card: ['DJ', 'S8']
community cards of this round: ['D4', 'HJ', 'C5', 'CJ', 'S9']
name: b10902132, hole_card: ['C4', 'D2']
name: baseline3, hole_card: ['D9', 'DT']
name: b10902132, hole_card: ['C4', 'D2']
name: baseline3, hole_card: ['D9', 'DT']
name: b10902132, hole_card: ['C4', 'D2']
name: baseline3, hole_card: ['D9', 'DT']
community cards of this round: ['DK', 'C2', 'CK', 'HK', 'CA']
name: b10902132, hole_card: ['H4', 'CT']
name: baseline3, hole_card: ['C3', 'D8']
name: b10902132, hole_card: ['H4', 'CT']
name: baseline3, hole_card: ['C3', 'D8']
name: b10902132, hole_card: ['H4', 'CT']
name: baseline3, hole_card: ['C3', 'D8']
name: b10902132, hole_card: ['H4', 'CT']
name: baseline3, hole_card: ['C3', 'D8']
community cards of this round: ['H6', 'C4', 'DK', 'CJ', 'SK']
name: b10902132, hole_card: ['S5', 'H9']
name: baseline3, hole_card: ['CA', 'CK']
name: b10902132, hole_card: ['S5', 'H9']
name: baseline3, hole_card: ['CA', 'CK']
name: b10902132, hole_card: ['S5', 'H9']
name: baseline3, hole_card: ['CA', 'CK']
name: b10902132, hole_card: ['S5', 'H9']
name: baseline3, hole_card: ['CA', 'CK']
name: b10902132, hole_card: ['S5', 'H9']
name: baseline3, hole_card: ['CA', 'CK']
name: b10902132, hole_card: ['S5', 'H9']
name: baseline3, hole_card: ['CA', 'CK']
name: b10902132, hole_card: ['S5', 'H9']
name: baseline3, hole_card: ['CA', 'CK']
community cards of this round: ['C8', 'S3', 'S9', 'D3', 'HJ']
name: b10902132, hole_card: ['SQ', 'C3']
name: baseline3, hole_card: ['C5', 'D9']
name: b10902132, hole_card: ['SQ', 'C3']
name: baseline3, hole_card: ['C5', 'D9']
name: b10902132, hole_card: ['SQ', 'C3']
name: baseline3, hole_card: ['C5', 'D9']
name: b10902132, hole_card: ['SQ', 'C3']
name: baseline3, hole_card: ['C5', 'D9']
community cards of this round: ['HJ', 'DQ', 'D2', 'S8', 'D7']
name: b10902132, hole_card: ['D5', 'SQ']
name: baseline3, hole_card: ['D3', 'C5']
name: b10902132, hole_card: ['D5', 'SQ']
name: baseline3, hole_card: ['D3', 'C5']
name: b10902132, hole_card: ['D5', 'SQ']
name: baseline3, hole_card: ['D3', 'C5']
community cards of this round: ['C4', 'D9', 'H2', 'DT', 'H6']
name: b10902132, hole_card: ['S7', 'CJ']
name: baseline3, hole_card: ['D5', 'H3']
name: b10902132, hole_card: ['S7', 'CJ']
name: baseline3, hole_card: ['D5', 'H3']
community cards of this round: ['C4', 'S2', 'D9', 'S6', 'D4']
name: b10902132, hole_card: ['S7', 'D3']
name: baseline3, hole_card: ['S8', 'CK']
name: b10902132, hole_card: ['S7', 'D3']
name: baseline3, hole_card: ['S8', 'CK']
name: b10902132, hole_card: ['S7', 'D3']
name: baseline3, hole_card: ['S8', 'CK']
b10902132 vs baseline3 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902132', 'uuid': 'vanyvqkhdzqlhtscdkeaqa', 'stack': 1717.65625, 'state': 'participating'}, {'name': 'baseline3', 'uuid': 'rxvjxqgrnermgpnkdhwkcd', 'stack': 281.328125, 'state': 'participating'}]}
community cards of this round: ['ST', 'H6', 'HQ', 'S6', 'D8']
name: baseline3, hole_card: ['S9', 'SJ']
name: b10902132, hole_card: ['HJ', 'SA']
name: baseline3, hole_card: ['S9', 'SJ']
name: b10902132, hole_card: ['HJ', 'SA']
name: baseline3, hole_card: ['S9', 'SJ']
name: b10902132, hole_card: ['HJ', 'SA']
community cards of this round: ['H5', 'H9', 'HK', 'C6', 'HT']
name: baseline3, hole_card: ['SQ', 'DT']
name: b10902132, hole_card: ['SJ', 'C5']
name: baseline3, hole_card: ['SQ', 'DT']
name: b10902132, hole_card: ['SJ', 'C5']
name: baseline3, hole_card: ['SQ', 'DT']
name: b10902132, hole_card: ['SJ', 'C5']
name: baseline3, hole_card: ['SQ', 'DT']
name: b10902132, hole_card: ['SJ', 'C5']
community cards of this round: ['ST', 'HT', 'H9', 'CJ', 'H2']
name: baseline3, hole_card: ['D8', 'D3']
name: b10902132, hole_card: ['HK', 'D2']
name: baseline3, hole_card: ['D8', 'D3']
name: b10902132, hole_card: ['HK', 'D2']
name: baseline3, hole_card: ['D8', 'D3']
name: b10902132, hole_card: ['HK', 'D2']
community cards of this round: ['D9', 'DK', 'D5', 'CK', 'C5']
name: baseline3, hole_card: ['S3', 'C7']
name: b10902132, hole_card: ['C6', 'D7']
name: baseline3, hole_card: ['S3', 'C7']
name: b10902132, hole_card: ['C6', 'D7']
name: baseline3, hole_card: ['S3', 'C7']
name: b10902132, hole_card: ['C6', 'D7']
name: baseline3, hole_card: ['S3', 'C7']
name: b10902132, hole_card: ['C6', 'D7']
community cards of this round: ['SJ', 'S9', 'H9', 'S8', 'S6']
name: baseline3, hole_card: ['H2', 'H3']
name: b10902132, hole_card: ['H6', 'D3']
name: baseline3, hole_card: ['H2', 'H3']
name: b10902132, hole_card: ['H6', 'D3']
name: baseline3, hole_card: ['H2', 'H3']
name: b10902132, hole_card: ['H6', 'D3']
community cards of this round: ['CQ', 'D5', 'DJ', 'HK', 'H2']
name: baseline3, hole_card: ['D4', 'H3']
name: b10902132, hole_card: ['S7', 'S4']
name: baseline3, hole_card: ['D4', 'H3']
name: b10902132, hole_card: ['S7', 'S4']
community cards of this round: ['H4', 'C6', 'C9', 'H5', 'S3']
name: baseline3, hole_card: ['D2', 'DK']
name: b10902132, hole_card: ['HA', 'D5']
name: baseline3, hole_card: ['D2', 'DK']
name: b10902132, hole_card: ['HA', 'D5']
name: baseline3, hole_card: ['D2', 'DK']
name: b10902132, hole_card: ['HA', 'D5']
community cards of this round: ['C5', 'C7', 'S6', 'CK', 'ST']
name: baseline3, hole_card: ['C2', 'D2']
name: b10902132, hole_card: ['H9', 'S4']
name: baseline3, hole_card: ['C2', 'D2']
name: b10902132, hole_card: ['H9', 'S4']
name: baseline3, hole_card: ['C2', 'D2']
name: b10902132, hole_card: ['H9', 'S4']
name: baseline3, hole_card: ['C2', 'D2']
name: b10902132, hole_card: ['H9', 'S4']
community cards of this round: ['D9', 'DA', 'SK', 'C9', 'S4']
name: baseline3, hole_card: ['HJ', 'C7']
name: b10902132, hole_card: ['S8', 'ST']
name: baseline3, hole_card: ['HJ', 'C7']
name: b10902132, hole_card: ['S8', 'ST']
name: baseline3, hole_card: ['HJ', 'C7']
name: b10902132, hole_card: ['S8', 'ST']
community cards of this round: ['H9', 'C7', 'D4', 'ST', 'SJ']
name: baseline3, hole_card: ['D8', 'SQ']
name: b10902132, hole_card: ['C8', 'C4']
name: baseline3, hole_card: ['D8', 'SQ']
name: b10902132, hole_card: ['C8', 'C4']
name: baseline3, hole_card: ['D8', 'SQ']
name: b10902132, hole_card: ['C8', 'C4']
name: baseline3, hole_card: ['D8', 'SQ']
name: b10902132, hole_card: ['C8', 'C4']
community cards of this round: ['C3', 'C4', 'DQ', 'H3', 'S2']
name: baseline3, hole_card: ['DJ', 'DA']
name: b10902132, hole_card: ['H7', 'ST']
name: baseline3, hole_card: ['DJ', 'DA']
name: b10902132, hole_card: ['H7', 'ST']
name: baseline3, hole_card: ['DJ', 'DA']
name: b10902132, hole_card: ['H7', 'ST']
name: baseline3, hole_card: ['DJ', 'DA']
name: b10902132, hole_card: ['H7', 'ST']
name: baseline3, hole_card: ['DJ', 'DA']
name: b10902132, hole_card: ['H7', 'ST']
community cards of this round: ['S4', 'C4', 'D8', 'CK', 'C9']
name: baseline3, hole_card: ['D5', 'D9']
name: b10902132, hole_card: ['CT', 'C6']
name: baseline3, hole_card: ['D5', 'D9']
name: b10902132, hole_card: ['CT', 'C6']
name: baseline3, hole_card: ['D5', 'D9']
name: b10902132, hole_card: ['CT', 'C6']
name: baseline3, hole_card: ['D5', 'D9']
name: b10902132, hole_card: ['CT', 'C6']
community cards of this round: ['C7', 'H7', 'HQ', 'S4', 'C3']
name: baseline3, hole_card: ['H2', 'CQ']
name: b10902132, hole_card: ['SJ', 'S3']
name: baseline3, hole_card: ['H2', 'CQ']
name: b10902132, hole_card: ['SJ', 'S3']
name: baseline3, hole_card: ['H2', 'CQ']
name: b10902132, hole_card: ['SJ', 'S3']
community cards of this round: ['S3', 'D4', 'DQ', 'D9', 'H9']
name: baseline3, hole_card: ['DT', 'HA']
name: b10902132, hole_card: ['C7', 'C6']
name: baseline3, hole_card: ['DT', 'HA']
name: b10902132, hole_card: ['C7', 'C6']
name: baseline3, hole_card: ['DT', 'HA']
name: b10902132, hole_card: ['C7', 'C6']
name: baseline3, hole_card: ['DT', 'HA']
name: b10902132, hole_card: ['C7', 'C6']
name: baseline3, hole_card: ['DT', 'HA']
name: b10902132, hole_card: ['C7', 'C6']
community cards of this round: ['C6', 'D2', 'D7', 'SK', 'CT']
name: baseline3, hole_card: ['CJ', 'S4']
name: b10902132, hole_card: ['H3', 'HT']
name: baseline3, hole_card: ['CJ', 'S4']
name: b10902132, hole_card: ['H3', 'HT']
name: baseline3, hole_card: ['CJ', 'S4']
name: b10902132, hole_card: ['H3', 'HT']
community cards of this round: ['CQ', 'HJ', 'D7', 'C4', 'H7']
name: baseline3, hole_card: ['C5', 'DJ']
name: b10902132, hole_card: ['HQ', 'H4']
name: baseline3, hole_card: ['C5', 'DJ']
name: b10902132, hole_card: ['HQ', 'H4']
name: baseline3, hole_card: ['C5', 'DJ']
name: b10902132, hole_card: ['HQ', 'H4']
name: baseline3, hole_card: ['C5', 'DJ']
name: b10902132, hole_card: ['HQ', 'H4']
community cards of this round: ['S3', 'HK', 'D6', 'ST', 'HA']
name: baseline3, hole_card: ['S6', 'HQ']
name: b10902132, hole_card: ['C8', 'DQ']
name: baseline3, hole_card: ['S6', 'HQ']
name: b10902132, hole_card: ['C8', 'DQ']
name: baseline3, hole_card: ['S6', 'HQ']
name: b10902132, hole_card: ['C8', 'DQ']
community cards of this round: ['S6', 'CJ', 'SJ', 'H2', 'S4']
name: baseline3, hole_card: ['D3', 'H3']
name: b10902132, hole_card: ['C6', 'H8']
name: baseline3, hole_card: ['D3', 'H3']
name: b10902132, hole_card: ['C6', 'H8']
name: baseline3, hole_card: ['D3', 'H3']
name: b10902132, hole_card: ['C6', 'H8']
name: baseline3, hole_card: ['D3', 'H3']
name: b10902132, hole_card: ['C6', 'H8']
community cards of this round: ['H5', 'C6', 'S2', 'CQ', 'H2']
name: baseline3, hole_card: ['CA', 'H3']
name: b10902132, hole_card: ['S3', 'C9']
name: baseline3, hole_card: ['CA', 'H3']
name: b10902132, hole_card: ['S3', 'C9']
name: baseline3, hole_card: ['CA', 'H3']
name: b10902132, hole_card: ['S3', 'C9']
community cards of this round: ['S9', 'H2', 'CQ', 'C9', 'DK']
name: baseline3, hole_card: ['C7', 'H5']
name: b10902132, hole_card: ['HT', 'D3']
name: baseline3, hole_card: ['C7', 'H5']
name: b10902132, hole_card: ['HT', 'D3']
name: baseline3, hole_card: ['C7', 'H5']
name: b10902132, hole_card: ['HT', 'D3']
name: baseline3, hole_card: ['C7', 'H5']
name: b10902132, hole_card: ['HT', 'D3']
b10902132 vs baseline3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'kjuzwazhvtmzgzgwlnjarg', 'stack': 795, 'state': 'participating'}, {'name': 'b10902132', 'uuid': 'zzfjfmlslkocjezcudqhug', 'stack': 1205, 'state': 'participating'}]}
community cards of this round: ['ST', 'H6', 'HQ', 'S6', 'D8']
name: b10902132, hole_card: ['S9', 'SJ']
name: baseline3, hole_card: ['HJ', 'SA']
name: b10902132, hole_card: ['S9', 'SJ']
name: baseline3, hole_card: ['HJ', 'SA']
name: b10902132, hole_card: ['S9', 'SJ']
name: baseline3, hole_card: ['HJ', 'SA']
name: b10902132, hole_card: ['S9', 'SJ']
name: baseline3, hole_card: ['HJ', 'SA']
name: b10902132, hole_card: ['S9', 'SJ']
name: baseline3, hole_card: ['HJ', 'SA']
name: b10902132, hole_card: ['S9', 'SJ']
name: baseline3, hole_card: ['HJ', 'SA']
name: b10902132, hole_card: ['S9', 'SJ']
name: baseline3, hole_card: ['HJ', 'SA']
name: b10902132, hole_card: ['S9', 'SJ']
name: baseline3, hole_card: ['HJ', 'SA']
community cards of this round: ['H5', 'H9', 'HK', 'C6', 'HT']
name: b10902132, hole_card: ['SQ', 'DT']
name: baseline3, hole_card: ['SJ', 'C5']
name: b10902132, hole_card: ['SQ', 'DT']
name: baseline3, hole_card: ['SJ', 'C5']
name: b10902132, hole_card: ['SQ', 'DT']
name: baseline3, hole_card: ['SJ', 'C5']
community cards of this round: ['ST', 'HT', 'H9', 'CJ', 'H2']
name: b10902132, hole_card: ['D8', 'D3']
name: baseline3, hole_card: ['HK', 'D2']
name: b10902132, hole_card: ['D8', 'D3']
name: baseline3, hole_card: ['HK', 'D2']
name: b10902132, hole_card: ['D8', 'D3']
name: baseline3, hole_card: ['HK', 'D2']
name: b10902132, hole_card: ['D8', 'D3']
name: baseline3, hole_card: ['HK', 'D2']
community cards of this round: ['D9', 'DK', 'D5', 'CK', 'C5']
name: b10902132, hole_card: ['S3', 'C7']
name: baseline3, hole_card: ['C6', 'D7']
name: b10902132, hole_card: ['S3', 'C7']
name: baseline3, hole_card: ['C6', 'D7']
name: b10902132, hole_card: ['S3', 'C7']
name: baseline3, hole_card: ['C6', 'D7']
community cards of this round: ['SJ', 'S9', 'H9', 'S8', 'S6']
name: b10902132, hole_card: ['H2', 'H3']
name: baseline3, hole_card: ['H6', 'D3']
name: b10902132, hole_card: ['H2', 'H3']
name: baseline3, hole_card: ['H6', 'D3']
name: b10902132, hole_card: ['H2', 'H3']
name: baseline3, hole_card: ['H6', 'D3']
name: b10902132, hole_card: ['H2', 'H3']
name: baseline3, hole_card: ['H6', 'D3']
community cards of this round: ['CQ', 'D5', 'DJ', 'HK', 'H2']
name: b10902132, hole_card: ['D4', 'H3']
name: baseline3, hole_card: ['S7', 'S4']
name: b10902132, hole_card: ['D4', 'H3']
name: baseline3, hole_card: ['S7', 'S4']
name: b10902132, hole_card: ['D4', 'H3']
name: baseline3, hole_card: ['S7', 'S4']
community cards of this round: ['H4', 'C6', 'C9', 'H5', 'S3']
name: b10902132, hole_card: ['D2', 'DK']
name: baseline3, hole_card: ['HA', 'D5']
name: b10902132, hole_card: ['D2', 'DK']
name: baseline3, hole_card: ['HA', 'D5']
name: b10902132, hole_card: ['D2', 'DK']
name: baseline3, hole_card: ['HA', 'D5']
name: b10902132, hole_card: ['D2', 'DK']
name: baseline3, hole_card: ['HA', 'D5']
community cards of this round: ['C5', 'C7', 'S6', 'CK', 'ST']
name: b10902132, hole_card: ['C2', 'D2']
name: baseline3, hole_card: ['H9', 'S4']
name: b10902132, hole_card: ['C2', 'D2']
name: baseline3, hole_card: ['H9', 'S4']
name: b10902132, hole_card: ['C2', 'D2']
name: baseline3, hole_card: ['H9', 'S4']
community cards of this round: ['D9', 'DA', 'SK', 'C9', 'S4']
name: b10902132, hole_card: ['HJ', 'C7']
name: baseline3, hole_card: ['S8', 'ST']
name: b10902132, hole_card: ['HJ', 'C7']
name: baseline3, hole_card: ['S8', 'ST']
name: b10902132, hole_card: ['HJ', 'C7']
name: baseline3, hole_card: ['S8', 'ST']
name: b10902132, hole_card: ['HJ', 'C7']
name: baseline3, hole_card: ['S8', 'ST']
community cards of this round: ['H9', 'C7', 'D4', 'ST', 'SJ']
name: b10902132, hole_card: ['D8', 'SQ']
name: baseline3, hole_card: ['C8', 'C4']
name: b10902132, hole_card: ['D8', 'SQ']
name: baseline3, hole_card: ['C8', 'C4']
name: b10902132, hole_card: ['D8', 'SQ']
name: baseline3, hole_card: ['C8', 'C4']
community cards of this round: ['C3', 'C4', 'DQ', 'H3', 'S2']
name: b10902132, hole_card: ['DJ', 'DA']
name: baseline3, hole_card: ['H7', 'ST']
name: b10902132, hole_card: ['DJ', 'DA']
name: baseline3, hole_card: ['H7', 'ST']
name: b10902132, hole_card: ['DJ', 'DA']
name: baseline3, hole_card: ['H7', 'ST']
name: b10902132, hole_card: ['DJ', 'DA']
name: baseline3, hole_card: ['H7', 'ST']
community cards of this round: ['S4', 'C4', 'D8', 'CK', 'C9']
name: b10902132, hole_card: ['D5', 'D9']
name: baseline3, hole_card: ['CT', 'C6']
name: b10902132, hole_card: ['D5', 'D9']
name: baseline3, hole_card: ['CT', 'C6']
name: b10902132, hole_card: ['D5', 'D9']
name: baseline3, hole_card: ['CT', 'C6']
community cards of this round: ['C7', 'H7', 'HQ', 'S4', 'C3']
name: b10902132, hole_card: ['H2', 'CQ']
name: baseline3, hole_card: ['SJ', 'S3']
name: b10902132, hole_card: ['H2', 'CQ']
name: baseline3, hole_card: ['SJ', 'S3']
name: b10902132, hole_card: ['H2', 'CQ']
name: baseline3, hole_card: ['SJ', 'S3']
name: b10902132, hole_card: ['H2', 'CQ']
name: baseline3, hole_card: ['SJ', 'S3']
