community cards of this round: ['S7', 'DJ', 'S9', 'S4', 'HK']
name: baseline1, hole_card: ['C9', 'D3']
name: baseline4, hole_card: ['H4', 'DA']
name: b10902095, hole_card: ['CQ', 'CJ']
name: baseline4, hole_card: ['H4', 'DA']
name: b10902095, hole_card: ['CQ', 'CJ']
name: baseline4, hole_card: ['H4', 'DA']
name: b10902095, hole_card: ['CQ', 'CJ']
community cards of this round: ['CA', 'D2', 'CQ', 'H6', 'CK']
name: baseline4, hole_card: ['DQ', 'HT']
name: b10902095, hole_card: ['D6', 'S2']
name: baseline4, hole_card: ['DQ', 'HT']
name: b10902095, hole_card: ['D6', 'S2']
name: baseline4, hole_card: ['DQ', 'HT']
name: b10902095, hole_card: ['D6', 'S2']
name: baseline4, hole_card: ['DQ', 'HT']
name: b10902095, hole_card: ['D6', 'S2']
community cards of this round: ['CT', 'SA', 'CJ', 'CA', 'SQ']
name: baseline4, hole_card: ['H2', 'C3']
name: b10902095, hole_card: ['HK', 'D7']
name: baseline4, hole_card: ['H2', 'C3']
name: b10902095, hole_card: ['HK', 'D7']
name: baseline4, hole_card: ['H2', 'C3']
name: b10902095, hole_card: ['HK', 'D7']
name: baseline4, hole_card: ['H2', 'C3']
name: b10902095, hole_card: ['HK', 'D7']
name: baseline4, hole_card: ['H2', 'C3']
name: b10902095, hole_card: ['HK', 'D7']
name: baseline4, hole_card: ['H2', 'C3']
name: b10902095, hole_card: ['HK', 'D7']
name: baseline4, hole_card: ['H2', 'C3']
name: b10902095, hole_card: ['HK', 'D7']
name: baseline4, hole_card: ['H2', 'C3']
name: b10902095, hole_card: ['HK', 'D7']
community cards of this round: ['D3', 'H6', 'CA', 'S6', 'HQ']
name: baseline4, hole_card: ['CJ', 'C5']
name: b10902095, hole_card: ['D5', 'S7']
name: baseline4, hole_card: ['CJ', 'C5']
name: b10902095, hole_card: ['D5', 'S7']
name: baseline4, hole_card: ['CJ', 'C5']
name: b10902095, hole_card: ['D5', 'S7']
community cards of this round: ['C7', 'HA', 'H7', 'ST', 'D5']
name: baseline4, hole_card: ['H2', 'H5']
name: b10902095, hole_card: ['D3', 'CJ']
name: baseline4, hole_card: ['H2', 'H5']
name: b10902095, hole_card: ['D3', 'CJ']
name: baseline4, hole_card: ['H2', 'H5']
name: b10902095, hole_card: ['D3', 'CJ']
community cards of this round: ['H8', 'DT', 'S2', 'D2', 'HJ']
name: baseline4, hole_card: ['DJ', 'C8']
name: b10902095, hole_card: ['CT', 'DA']
name: baseline4, hole_card: ['DJ', 'C8']
name: b10902095, hole_card: ['CT', 'DA']
community cards of this round: ['CJ', 'HA', 'DT', 'H8', 'CQ']
name: baseline4, hole_card: ['C5', 'H7']
name: b10902095, hole_card: ['S9', 'C3']
name: baseline4, hole_card: ['C5', 'H7']
name: b10902095, hole_card: ['S9', 'C3']
name: baseline4, hole_card: ['C5', 'H7']
name: b10902095, hole_card: ['S9', 'C3']
community cards of this round: ['HJ', 'C6', 'SQ', 'H9', 'HT']
name: baseline4, hole_card: ['S2', 'H5']
name: b10902095, hole_card: ['SJ', 'H8']
name: baseline4, hole_card: ['S2', 'H5']
name: b10902095, hole_card: ['SJ', 'H8']
community cards of this round: ['S9', 'S5', 'D5', 'S7', 'C6']
name: baseline4, hole_card: ['C8', 'DQ']
name: b10902095, hole_card: ['DT', 'C2']
name: baseline4, hole_card: ['C8', 'DQ']
name: b10902095, hole_card: ['DT', 'C2']
name: baseline4, hole_card: ['C8', 'DQ']
name: b10902095, hole_card: ['DT', 'C2']
name: baseline4, hole_card: ['C8', 'DQ']
name: b10902095, hole_card: ['DT', 'C2']
name: baseline4, hole_card: ['C8', 'DQ']
name: b10902095, hole_card: ['DT', 'C2']
name: baseline4, hole_card: ['C8', 'DQ']
name: b10902095, hole_card: ['DT', 'C2']
name: baseline4, hole_card: ['C8', 'DQ']
name: b10902095, hole_card: ['DT', 'C2']
name: baseline4, hole_card: ['C8', 'DQ']
name: b10902095, hole_card: ['DT', 'C2']
name: baseline4, hole_card: ['C8', 'DQ']
name: b10902095, hole_card: ['DT', 'C2']
community cards of this round: ['D7', 'S8', 'D6', 'D4', 'D3']
name: baseline4, hole_card: ['CA', 'HJ']
name: b10902095, hole_card: ['DA', 'H5']
name: baseline4, hole_card: ['CA', 'HJ']
name: b10902095, hole_card: ['DA', 'H5']
community cards of this round: ['H4', 'C2', 'DT', 'H9', 'DQ']
name: baseline4, hole_card: ['D9', 'C6']
name: b10902095, hole_card: ['D2', 'S8']
name: baseline4, hole_card: ['D9', 'C6']
name: b10902095, hole_card: ['D2', 'S8']
name: baseline4, hole_card: ['D9', 'C6']
name: b10902095, hole_card: ['D2', 'S8']
community cards of this round: ['DT', 'S6', 'CK', 'S7', 'D7']
name: baseline4, hole_card: ['S8', 'CJ']
name: b10902095, hole_card: ['HJ', 'CQ']
name: baseline4, hole_card: ['S8', 'CJ']
name: b10902095, hole_card: ['HJ', 'CQ']
community cards of this round: ['CJ', 'SK', 'HQ', 'D7', 'C2']
name: baseline4, hole_card: ['C3', 'D3']
name: b10902095, hole_card: ['DK', 'DQ']
name: baseline4, hole_card: ['C3', 'D3']
name: b10902095, hole_card: ['DK', 'DQ']
name: baseline4, hole_card: ['C3', 'D3']
name: b10902095, hole_card: ['DK', 'DQ']
name: baseline4, hole_card: ['C3', 'D3']
name: b10902095, hole_card: ['DK', 'DQ']
b10902095 vs baseline4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'nfefbuegysfffqgydzirpt', 'stack': 0, 'state': 'folded'}, {'name': 'b10902095', 'uuid': 'lswibqrlunjnbgqadcwnsp', 'stack': 1996.0, 'state': 'participating'}]}
community cards of this round: ['DJ', 'H7', 'S5', 'DA', 'SA']
name: b10902095, hole_card: ['H2', 'D2']
name: baseline4, hole_card: ['H3', 'C2']
name: b10902095, hole_card: ['H2', 'D2']
name: baseline4, hole_card: ['H3', 'C2']
name: b10902095, hole_card: ['H2', 'D2']
name: baseline4, hole_card: ['H3', 'C2']
name: b10902095, hole_card: ['H2', 'D2']
name: baseline4, hole_card: ['H3', 'C2']
community cards of this round: ['S3', 'H3', 'SQ', 'S8', 'C8']
name: b10902095, hole_card: ['H4', 'DA']
name: baseline4, hole_card: ['CQ', 'CJ']
name: b10902095, hole_card: ['H4', 'DA']
name: baseline4, hole_card: ['CQ', 'CJ']
name: b10902095, hole_card: ['H4', 'DA']
name: baseline4, hole_card: ['CQ', 'CJ']
name: b10902095, hole_card: ['H4', 'DA']
name: baseline4, hole_card: ['CQ', 'CJ']
name: b10902095, hole_card: ['H4', 'DA']
name: baseline4, hole_card: ['CQ', 'CJ']
community cards of this round: ['CA', 'D2', 'CQ', 'H6', 'CK']
name: b10902095, hole_card: ['DQ', 'HT']
name: baseline4, hole_card: ['D6', 'S2']
name: b10902095, hole_card: ['DQ', 'HT']
name: baseline4, hole_card: ['D6', 'S2']
name: b10902095, hole_card: ['DQ', 'HT']
name: baseline4, hole_card: ['D6', 'S2']
community cards of this round: ['CT', 'SA', 'CJ', 'CA', 'SQ']
name: b10902095, hole_card: ['H2', 'C3']
name: baseline4, hole_card: ['HK', 'D7']
name: b10902095, hole_card: ['H2', 'C3']
name: baseline4, hole_card: ['HK', 'D7']
b10902095 vs baseline4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902095', 'uuid': 'xuaxjusbktldmvpttfrzur', 'stack': 0, 'state': 'folded'}, {'name': 'baseline4', 'uuid': 'wvvprwhgbilvrrmwwrssdg', 'stack': 1995.0, 'state': 'participating'}]}
community cards of this round: ['D7', 'CT', 'S3', 'C5', 'C6']
name: baseline4, hole_card: ['DQ', 'DT']
name: b10902095, hole_card: ['C4', 'S4']
name: baseline4, hole_card: ['DQ', 'DT']
name: b10902095, hole_card: ['C4', 'S4']
community cards of this round: ['H9', 'SK', 'D6', 'HA', 'CJ']
name: baseline4, hole_card: ['SA', 'D3']
name: b10902095, hole_card: ['H6', 'D4']
name: baseline4, hole_card: ['SA', 'D3']
name: b10902095, hole_card: ['H6', 'D4']
name: baseline4, hole_card: ['SA', 'D3']
name: b10902095, hole_card: ['H6', 'D4']
name: baseline4, hole_card: ['SA', 'D3']
name: b10902095, hole_card: ['H6', 'D4']
b10902095 vs baseline4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'vzfvmhctfvmvmybeganppi', 'stack': 2000.0, 'state': 'participating'}, {'name': 'b10902095', 'uuid': 'aszldbvjywxsikygqzdgzx', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['D7', 'CT', 'S3', 'C5', 'C6']
name: b10902095, hole_card: ['DQ', 'DT']
name: baseline4, hole_card: ['C4', 'S4']
name: b10902095, hole_card: ['DQ', 'DT']
name: baseline4, hole_card: ['C4', 'S4']
name: b10902095, hole_card: ['DQ', 'DT']
name: baseline4, hole_card: ['C4', 'S4']
community cards of this round: ['H9', 'SK', 'D6', 'HA', 'CJ']
name: b10902095, hole_card: ['SA', 'D3']
name: baseline4, hole_card: ['H6', 'D4']
name: b10902095, hole_card: ['SA', 'D3']
name: baseline4, hole_card: ['H6', 'D4']
name: b10902095, hole_card: ['SA', 'D3']
name: baseline4, hole_card: ['H6', 'D4']
name: b10902095, hole_card: ['SA', 'D3']
name: baseline4, hole_card: ['H6', 'D4']
community cards of this round: ['C5', 'DA', 'C2', 'C9', 'D2']
name: b10902095, hole_card: ['S3', 'H7']
name: baseline4, hole_card: ['DQ', 'H5']
name: b10902095, hole_card: ['S3', 'H7']
name: baseline4, hole_card: ['DQ', 'H5']
name: b10902095, hole_card: ['S3', 'H7']
name: baseline4, hole_card: ['DQ', 'H5']
community cards of this round: ['S8', 'H2', 'S5', 'HK', 'S9']
name: b10902095, hole_card: ['D9', 'DQ']
name: baseline4, hole_card: ['DJ', 'SQ']
name: b10902095, hole_card: ['D9', 'DQ']
name: baseline4, hole_card: ['DJ', 'SQ']
community cards of this round: ['H7', 'SK', 'HQ', 'DT', 'ST']
name: b10902095, hole_card: ['HA', 'D8']
name: baseline4, hole_card: ['S2', 'C6']
name: b10902095, hole_card: ['HA', 'D8']
name: baseline4, hole_card: ['S2', 'C6']
name: b10902095, hole_card: ['HA', 'D8']
name: baseline4, hole_card: ['S2', 'C6']
community cards of this round: ['DK', 'D8', 'H4', 'H9', 'CK']
name: b10902095, hole_card: ['CT', 'D3']
name: baseline4, hole_card: ['HA', 'D4']
name: b10902095, hole_card: ['CT', 'D3']
name: baseline4, hole_card: ['HA', 'D4']
name: b10902095, hole_card: ['CT', 'D3']
name: baseline4, hole_card: ['HA', 'D4']
b10902095 vs baseline4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902095', 'uuid': 'wtkzsybwrfgupeiblhkdwt', 'stack': 0, 'state': 'folded'}, {'name': 'baseline4', 'uuid': 'umhwmzjhygzsscvyvfaozc', 'stack': 1998.4, 'state': 'participating'}]}
b10902095 vs baseline4 - Match Result: 1 games won, 1.5 points earned
community cards of this round: ['SA', 'D8', 'H6', 'CJ', 'D2']
name: baseline5, hole_card: ['CQ', 'C3']
name: b10902095, hole_card: ['D3', 'D4']
name: baseline5, hole_card: ['CQ', 'C3']
name: b10902095, hole_card: ['D3', 'D4']
name: baseline5, hole_card: ['CQ', 'C3']
name: b10902095, hole_card: ['D3', 'D4']
name: baseline5, hole_card: ['CQ', 'C3']
name: b10902095, hole_card: ['D3', 'D4']
community cards of this round: ['H8', 'CT', 'SQ', 'HQ', 'S7']
name: baseline5, hole_card: ['DT', 'C7']
name: b10902095, hole_card: ['SA', 'H4']
name: baseline5, hole_card: ['DT', 'C7']
name: b10902095, hole_card: ['SA', 'H4']
name: baseline5, hole_card: ['DT', 'C7']
name: b10902095, hole_card: ['SA', 'H4']
name: baseline5, hole_card: ['DT', 'C7']
name: b10902095, hole_card: ['SA', 'H4']
community cards of this round: ['S3', 'CQ', 'H3', 'CT', 'D5']
name: baseline5, hole_card: ['CK', 'S9']
name: b10902095, hole_card: ['C2', 'DK']
name: baseline5, hole_card: ['CK', 'S9']
name: b10902095, hole_card: ['C2', 'DK']
name: baseline5, hole_card: ['CK', 'S9']
name: b10902095, hole_card: ['C2', 'DK']
community cards of this round: ['C4', 'CJ', 'D3', 'CK', 'S7']
name: baseline5, hole_card: ['S9', 'H3']
name: b10902095, hole_card: ['CQ', 'H2']
name: baseline5, hole_card: ['S9', 'H3']
name: b10902095, hole_card: ['CQ', 'H2']
name: baseline5, hole_card: ['S9', 'H3']
name: b10902095, hole_card: ['CQ', 'H2']
name: baseline5, hole_card: ['S9', 'H3']
name: b10902095, hole_card: ['CQ', 'H2']
community cards of this round: ['D5', 'C6', 'SA', 'DA', 'C5']
name: baseline5, hole_card: ['SK', 'CK']
name: b10902095, hole_card: ['H3', 'H4']
name: baseline5, hole_card: ['SK', 'CK']
name: b10902095, hole_card: ['H3', 'H4']
name: baseline5, hole_card: ['SK', 'CK']
name: b10902095, hole_card: ['H3', 'H4']
name: baseline5, hole_card: ['SK', 'CK']
name: b10902095, hole_card: ['H3', 'H4']
name: baseline5, hole_card: ['SK', 'CK']
name: b10902095, hole_card: ['H3', 'H4']
name: baseline5, hole_card: ['SK', 'CK']
name: b10902095, hole_card: ['H3', 'H4']
name: baseline5, hole_card: ['SK', 'CK']
name: b10902095, hole_card: ['H3', 'H4']
name: baseline5, hole_card: ['SK', 'CK']
name: b10902095, hole_card: ['H3', 'H4']
name: baseline5, hole_card: ['SK', 'CK']
name: b10902095, hole_card: ['H3', 'H4']
community cards of this round: ['H9', 'DK', 'DA', 'CQ', 'ST']
name: baseline5, hole_card: ['S7', 'C8']
name: b10902095, hole_card: ['D8', 'C6']
name: baseline5, hole_card: ['S7', 'C8']
name: b10902095, hole_card: ['D8', 'C6']
name: baseline5, hole_card: ['S7', 'C8']
name: b10902095, hole_card: ['D8', 'C6']
community cards of this round: ['H8', 'CJ', 'CK', 'S3', 'D7']
name: baseline5, hole_card: ['D6', 'C5']
name: b10902095, hole_card: ['CQ', 'H5']
name: baseline5, hole_card: ['D6', 'C5']
name: b10902095, hole_card: ['CQ', 'H5']
name: baseline5, hole_card: ['D6', 'C5']
name: b10902095, hole_card: ['CQ', 'H5']
community cards of this round: ['S7', 'C9', 'S4', 'SJ', 'H4']
name: baseline5, hole_card: ['SK', 'DJ']
name: b10902095, hole_card: ['C6', 'H7']
name: baseline5, hole_card: ['SK', 'DJ']
name: b10902095, hole_card: ['C6', 'H7']
name: baseline5, hole_card: ['SK', 'DJ']
name: b10902095, hole_card: ['C6', 'H7']
community cards of this round: ['DA', 'D3', 'SQ', 'CK', 'DQ']
name: baseline5, hole_card: ['H8', 'HT']
name: b10902095, hole_card: ['HQ', 'S3']
name: baseline5, hole_card: ['H8', 'HT']
name: b10902095, hole_card: ['HQ', 'S3']
name: baseline5, hole_card: ['H8', 'HT']
name: b10902095, hole_card: ['HQ', 'S3']
community cards of this round: ['ST', 'DT', 'HT', 'C9', 'HQ']
name: baseline5, hole_card: ['CJ', 'C3']
name: b10902095, hole_card: ['C8', 'C7']
name: baseline5, hole_card: ['CJ', 'C3']
name: b10902095, hole_card: ['C8', 'C7']
name: baseline5, hole_card: ['CJ', 'C3']
name: b10902095, hole_card: ['C8', 'C7']
name: baseline5, hole_card: ['CJ', 'C3']
name: b10902095, hole_card: ['C8', 'C7']
name: baseline5, hole_card: ['CJ', 'C3']
name: b10902095, hole_card: ['C8', 'C7']
name: baseline5, hole_card: ['CJ', 'C3']
name: b10902095, hole_card: ['C8', 'C7']
community cards of this round: ['H6', 'SK', 'DJ', 'DT', 'C4']
name: baseline5, hole_card: ['S3', 'S8']
name: b10902095, hole_card: ['H9', 'H7']
name: baseline5, hole_card: ['S3', 'S8']
name: b10902095, hole_card: ['H9', 'H7']
name: baseline5, hole_card: ['S3', 'S8']
name: b10902095, hole_card: ['H9', 'H7']
name: baseline5, hole_card: ['S3', 'S8']
name: b10902095, hole_card: ['H9', 'H7']
name: baseline5, hole_card: ['S3', 'S8']
name: b10902095, hole_card: ['H9', 'H7']
name: baseline5, hole_card: ['S3', 'S8']
name: b10902095, hole_card: ['H9', 'H7']
name: baseline5, hole_card: ['S3', 'S8']
name: b10902095, hole_card: ['H9', 'H7']
name: baseline5, hole_card: ['S3', 'S8']
name: b10902095, hole_card: ['H9', 'H7']
name: baseline5, hole_card: ['S3', 'S8']
name: b10902095, hole_card: ['H9', 'H7']
community cards of this round: ['HA', 'D6', 'CK', 'H3', 'S5']
name: baseline5, hole_card: ['ST', 'C7']
name: b10902095, hole_card: ['DA', 'CA']
name: baseline5, hole_card: ['ST', 'C7']
name: b10902095, hole_card: ['DA', 'CA']
name: baseline5, hole_card: ['ST', 'C7']
name: b10902095, hole_card: ['DA', 'CA']
name: baseline5, hole_card: ['ST', 'C7']
name: b10902095, hole_card: ['DA', 'CA']
community cards of this round: ['H5', 'C3', 'ST', 'S3', 'S7']
name: baseline5, hole_card: ['H9', 'C4']
name: b10902095, hole_card: ['D4', 'CA']
name: baseline5, hole_card: ['H9', 'C4']
name: b10902095, hole_card: ['D4', 'CA']
community cards of this round: ['CK', 'DJ', 'C3', 'D6', 'HQ']
name: baseline5, hole_card: ['C6', 'C7']
name: b10902095, hole_card: ['H2', 'S9']
name: baseline5, hole_card: ['C6', 'C7']
name: b10902095, hole_card: ['H2', 'S9']
name: baseline5, hole_card: ['C6', 'C7']
name: b10902095, hole_card: ['H2', 'S9']
name: baseline5, hole_card: ['C6', 'C7']
name: b10902095, hole_card: ['H2', 'S9']
community cards of this round: ['H9', 'CT', 'D9', 'S4', 'SQ']
name: baseline5, hole_card: ['C9', 'H4']
name: b10902095, hole_card: ['C5', 'SJ']
name: baseline5, hole_card: ['C9', 'H4']
name: b10902095, hole_card: ['C5', 'SJ']
name: baseline5, hole_card: ['C9', 'H4']
name: b10902095, hole_card: ['C5', 'SJ']
community cards of this round: ['C9', 'H7', 'HK', 'C3', 'CA']
name: baseline5, hole_card: ['D5', 'C7']
name: b10902095, hole_card: ['HT', 'C2']
name: baseline5, hole_card: ['D5', 'C7']
name: b10902095, hole_card: ['HT', 'C2']
community cards of this round: ['HJ', 'S8', 'HA', 'D9', 'C4']
name: baseline5, hole_card: ['SQ', 'H8']
name: b10902095, hole_card: ['CA', 'S7']
name: baseline5, hole_card: ['SQ', 'H8']
name: b10902095, hole_card: ['CA', 'S7']
name: baseline5, hole_card: ['SQ', 'H8']
name: b10902095, hole_card: ['CA', 'S7']
community cards of this round: ['HJ', 'HT', 'H5', 'H8', 'ST']
name: baseline5, hole_card: ['H3', 'C3']
name: b10902095, hole_card: ['C7', 'SQ']
name: baseline5, hole_card: ['H3', 'C3']
name: b10902095, hole_card: ['C7', 'SQ']
community cards of this round: ['D4', 'H7', 'S2', 'C7', 'DT']
name: baseline5, hole_card: ['CT', 'S9']
name: b10902095, hole_card: ['CQ', 'H6']
name: baseline5, hole_card: ['CT', 'S9']
name: b10902095, hole_card: ['CQ', 'H6']
name: baseline5, hole_card: ['CT', 'S9']
name: b10902095, hole_card: ['CQ', 'H6']
community cards of this round: ['S9', 'H5', 'C6', 'D6', 'D7']
name: baseline5, hole_card: ['S7', 'SJ']
name: b10902095, hole_card: ['D3', 'HJ']
name: baseline5, hole_card: ['S7', 'SJ']
name: b10902095, hole_card: ['D3', 'HJ']
b10902095 vs baseline5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'lpjtvuiubkqrdlxuoaxpva', 'stack': 1875, 'state': 'participating'}, {'name': 'b10902095', 'uuid': 'qcusiefmgldqtezituotqi', 'stack': 125, 'state': 'participating'}]}
community cards of this round: ['SA', 'D8', 'H6', 'CJ', 'D2']
name: b10902095, hole_card: ['CQ', 'C3']
name: baseline5, hole_card: ['D3', 'D4']
name: b10902095, hole_card: ['CQ', 'C3']
name: baseline5, hole_card: ['D3', 'D4']
name: b10902095, hole_card: ['CQ', 'C3']
name: baseline5, hole_card: ['D3', 'D4']
community cards of this round: ['H8', 'CT', 'SQ', 'HQ', 'S7']
name: b10902095, hole_card: ['DT', 'C7']
name: baseline5, hole_card: ['SA', 'H4']
name: b10902095, hole_card: ['DT', 'C7']
name: baseline5, hole_card: ['SA', 'H4']
name: b10902095, hole_card: ['DT', 'C7']
name: baseline5, hole_card: ['SA', 'H4']
community cards of this round: ['S3', 'CQ', 'H3', 'CT', 'D5']
name: b10902095, hole_card: ['CK', 'S9']
name: baseline5, hole_card: ['C2', 'DK']
name: b10902095, hole_card: ['CK', 'S9']
name: baseline5, hole_card: ['C2', 'DK']
name: b10902095, hole_card: ['CK', 'S9']
name: baseline5, hole_card: ['C2', 'DK']
name: b10902095, hole_card: ['CK', 'S9']
name: baseline5, hole_card: ['C2', 'DK']
community cards of this round: ['C4', 'CJ', 'D3', 'CK', 'S7']
name: b10902095, hole_card: ['S9', 'H3']
name: baseline5, hole_card: ['CQ', 'H2']
name: b10902095, hole_card: ['S9', 'H3']
name: baseline5, hole_card: ['CQ', 'H2']
community cards of this round: ['D5', 'C6', 'SA', 'DA', 'C5']
name: b10902095, hole_card: ['SK', 'CK']
name: baseline5, hole_card: ['H3', 'H4']
name: b10902095, hole_card: ['SK', 'CK']
name: baseline5, hole_card: ['H3', 'H4']
name: b10902095, hole_card: ['SK', 'CK']
name: baseline5, hole_card: ['H3', 'H4']
name: b10902095, hole_card: ['SK', 'CK']
name: baseline5, hole_card: ['H3', 'H4']
community cards of this round: ['H9', 'DK', 'DA', 'CQ', 'ST']
name: b10902095, hole_card: ['S7', 'C8']
name: baseline5, hole_card: ['D8', 'C6']
name: b10902095, hole_card: ['S7', 'C8']
name: baseline5, hole_card: ['D8', 'C6']
name: b10902095, hole_card: ['S7', 'C8']
name: baseline5, hole_card: ['D8', 'C6']
community cards of this round: ['H8', 'CJ', 'CK', 'S3', 'D7']
name: b10902095, hole_card: ['D6', 'C5']
name: baseline5, hole_card: ['CQ', 'H5']
name: b10902095, hole_card: ['D6', 'C5']
name: baseline5, hole_card: ['CQ', 'H5']
name: b10902095, hole_card: ['D6', 'C5']
name: baseline5, hole_card: ['CQ', 'H5']
name: b10902095, hole_card: ['D6', 'C5']
name: baseline5, hole_card: ['CQ', 'H5']
community cards of this round: ['S7', 'C9', 'S4', 'SJ', 'H4']
name: b10902095, hole_card: ['SK', 'DJ']
name: baseline5, hole_card: ['C6', 'H7']
name: b10902095, hole_card: ['SK', 'DJ']
name: baseline5, hole_card: ['C6', 'H7']
name: b10902095, hole_card: ['SK', 'DJ']
name: baseline5, hole_card: ['C6', 'H7']
name: b10902095, hole_card: ['SK', 'DJ']
name: baseline5, hole_card: ['C6', 'H7']
name: b10902095, hole_card: ['SK', 'DJ']
name: baseline5, hole_card: ['C6', 'H7']
name: b10902095, hole_card: ['SK', 'DJ']
name: baseline5, hole_card: ['C6', 'H7']
name: b10902095, hole_card: ['SK', 'DJ']
name: baseline5, hole_card: ['C6', 'H7']
name: b10902095, hole_card: ['SK', 'DJ']
name: baseline5, hole_card: ['C6', 'H7']
community cards of this round: ['DA', 'D3', 'SQ', 'CK', 'DQ']
name: b10902095, hole_card: ['H8', 'HT']
name: baseline5, hole_card: ['HQ', 'S3']
name: b10902095, hole_card: ['H8', 'HT']
name: baseline5, hole_card: ['HQ', 'S3']
name: b10902095, hole_card: ['H8', 'HT']
name: baseline5, hole_card: ['HQ', 'S3']
name: b10902095, hole_card: ['H8', 'HT']
name: baseline5, hole_card: ['HQ', 'S3']
community cards of this round: ['ST', 'DT', 'HT', 'C9', 'HQ']
name: b10902095, hole_card: ['CJ', 'C3']
name: baseline5, hole_card: ['C8', 'C7']
name: b10902095, hole_card: ['CJ', 'C3']
name: baseline5, hole_card: ['C8', 'C7']
community cards of this round: ['H6', 'SK', 'DJ', 'DT', 'C4']
name: b10902095, hole_card: ['S3', 'S8']
name: baseline5, hole_card: ['H9', 'H7']
name: b10902095, hole_card: ['S3', 'S8']
name: baseline5, hole_card: ['H9', 'H7']
name: b10902095, hole_card: ['S3', 'S8']
name: baseline5, hole_card: ['H9', 'H7']
name: b10902095, hole_card: ['S3', 'S8']
name: baseline5, hole_card: ['H9', 'H7']
community cards of this round: ['HA', 'D6', 'CK', 'H3', 'S5']
name: b10902095, hole_card: ['ST', 'C7']
name: baseline5, hole_card: ['DA', 'CA']
name: b10902095, hole_card: ['ST', 'C7']
name: baseline5, hole_card: ['DA', 'CA']
name: b10902095, hole_card: ['ST', 'C7']
name: baseline5, hole_card: ['DA', 'CA']
community cards of this round: ['H5', 'C3', 'ST', 'S3', 'S7']
name: b10902095, hole_card: ['H9', 'C4']
name: baseline5, hole_card: ['D4', 'CA']
name: b10902095, hole_card: ['H9', 'C4']
name: baseline5, hole_card: ['D4', 'CA']
community cards of this round: ['CK', 'DJ', 'C3', 'D6', 'HQ']
name: b10902095, hole_card: ['C6', 'C7']
name: baseline5, hole_card: ['H2', 'S9']
name: b10902095, hole_card: ['C6', 'C7']
name: baseline5, hole_card: ['H2', 'S9']
name: b10902095, hole_card: ['C6', 'C7']
name: baseline5, hole_card: ['H2', 'S9']
community cards of this round: ['H9', 'CT', 'D9', 'S4', 'SQ']
name: b10902095, hole_card: ['C9', 'H4']
name: baseline5, hole_card: ['C5', 'SJ']
name: b10902095, hole_card: ['C9', 'H4']
name: baseline5, hole_card: ['C5', 'SJ']
community cards of this round: ['C9', 'H7', 'HK', 'C3', 'CA']
name: b10902095, hole_card: ['D5', 'C7']
name: baseline5, hole_card: ['HT', 'C2']
name: b10902095, hole_card: ['D5', 'C7']
name: baseline5, hole_card: ['HT', 'C2']
community cards of this round: ['HJ', 'S8', 'HA', 'D9', 'C4']
name: b10902095, hole_card: ['SQ', 'H8']
name: baseline5, hole_card: ['CA', 'S7']
name: b10902095, hole_card: ['SQ', 'H8']
name: baseline5, hole_card: ['CA', 'S7']
community cards of this round: ['HJ', 'HT', 'H5', 'H8', 'ST']
name: b10902095, hole_card: ['H3', 'C3']
name: baseline5, hole_card: ['C7', 'SQ']
name: b10902095, hole_card: ['H3', 'C3']
name: baseline5, hole_card: ['C7', 'SQ']
name: b10902095, hole_card: ['H3', 'C3']
name: baseline5, hole_card: ['C7', 'SQ']
community cards of this round: ['D4', 'H7', 'S2', 'C7', 'DT']
name: b10902095, hole_card: ['CT', 'S9']
name: baseline5, hole_card: ['CQ', 'H6']
name: b10902095, hole_card: ['CT', 'S9']
name: baseline5, hole_card: ['CQ', 'H6']
community cards of this round: ['S9', 'H5', 'C6', 'D6', 'D7']
name: b10902095, hole_card: ['S7', 'SJ']
name: baseline5, hole_card: ['D3', 'HJ']
name: b10902095, hole_card: ['S7', 'SJ']
name: baseline5, hole_card: ['D3', 'HJ']
name: b10902095, hole_card: ['S7', 'SJ']
name: baseline5, hole_card: ['D3', 'HJ']
b10902095 vs baseline5 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902095', 'uuid': 'yfkgciwnnsuyorkvbdfadx', 'stack': 105, 'state': 'participating'}, {'name': 'baseline5', 'uuid': 'snhrancdniyvutlcfzntzs', 'stack': 1895, 'state': 'participating'}]}
community cards of this round: ['CQ', 'SK', 'CA', 'S9', 'H5']
